-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility

Assessing SFA (Group 1)

SFA (Group 1) paid to a school

Making or reissuing the SFA (Group 1) payment to a school

Making the SFA (Group 1) payment to an applicant

Assessing eligibility

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the maximum rate of SFA (Group 1) |
|                                   | for the academic year. Payments   |
|                                   | of SFA (Group 1) cannot exceed    |
|                                   | the maximum rate.                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Create an open ABSTUDY action |
|                                   |     request Fast Note for action  |
|                                   |     by the ABSTUDY Smart Centre   |
|                                   |     Processing team               |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Summary (EPSS) screen.            |
|                                   |                                   |
|                                   | Are there any payment lines       |
|                                   | showing with an Event Date of the |
|                                   | academic year for which payment   |
|                                   | of SFA (Group 1) is claimed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | View details of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | -   Go to the Supplementary       |
|                                   |     Education Payment (EPSP)      |
|                                   |     screen                        |
|                                   | -   Key 'S' in the select: field  |
|                                   |     of the payment line           |
|                                   |                                   |
|                                   | If the Payee: field has:          |
|                                   |                                   |
|                                   | -   Customer (CUS), go to Step 3  |
|                                   | -   Third Party (TPT), go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount Paid: field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The amount of SFA (Group 1) that  |
|                                   | has been paid to the customer     |
|                                   | will display in the Amount Paid:  |
|                                   | field.                            |
|                                   |                                   |
|                                   | The maximum amount that the       |
|                                   | student will receive will depend  |
|                                   | on when their 16th birthday is in |
|                                   | relation to 1 July (automatically |
|                                   | calculated by the system). See    |
|                                   | ABSTUDY School Fees Allowance     |
|                                   | Group 1.                          |
|                                   |                                   |
|                                   | Has the customer been paid their  |
|                                   | full entitlement to SFA (Group 1) |
|                                   | in the academic year?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise customer they have         |
|                                   | received full entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | -   Tell the customer that they   |
|                                   |     have received their full      |
|                                   |     entitlement to SFA (Group 1)  |
|                                   |     in the academic year          |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Further SFA (Group 1)             |
|                                   | reimbursement payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]Before |
|                                   | reimbursing any further ABSTUDY   |
|                                   | SFA (Group 1) payments, the       |
|                                   | applicant must provide proof they |
|                                   | have paid school fees.            |
|                                   |                                   |
|                                   | Has proof of payment been         |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, request payment of school |
|                                   |     fees. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlement to SFA (Group 1)      |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Did the student commence studies  |
|                                   | at the school that received the   |
|                                   | SFA (Group 1)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining the applicant's next  |
|                                   | step + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | If the applicant:                 |
|                                   |                                   |
|                                   | has advised that the student has  |
|                                   | now changed schools, see Step 1   |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | wants to apply for reimbursement  |
|                                   | of the SFA (Group 1), see Step 2  |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | does not want to do any of the    |
|                                   | above:                            |
|                                   |                                   |
|                                   | -   no further action is needed   |
|                                   | -   the student has been granted  |
|                                   |     their full entitlement of SFA |
|                                   |     (Group 1) for the year, and   |
|                                   |     it has been paid to the       |
|                                   |     correct school                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

SFA (Group 1) paid to a school

Table 3.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SFA (Group 1) paid to a school    |
|                                   | where the student commenced, but  |
|                                   | they have now changed school +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student has changed        |
|                                   | school, and the SFA (Group 1) was |
|                                   | paid correctly to the previous    |
|                                   | school, no further SFA (Group 1)  |
|                                   | is payable.                       |
|                                   |                                   |
|                                   | Advise the applicant they may     |
|                                   | approach the previous school to   |
|                                   | negotiate a transfer of a         |
|                                   | pro-rata SFA (Group 1) between    |
|                                   | the schools. The Education        |
|                                   | Departments of most States or     |
|                                   | territories allow this to occur.  |
|                                   |                                   |
|                                   | This is voluntary and at the      |
|                                   | discretion of the schools         |
|                                   | involved. Services Australia has  |
|                                   | no authority to encourage, direct |
|                                   | or compel a school to pass on any |
|                                   | SFA (Group 1) in this             |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Update the Education Course       |
|                                   | Details (EDC) and Payment         |
|                                   | Instruction Summary (PIPI)        |
|                                   | screens with the new school       |
|                                   | details:                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Create an open ABSTUDY action |
|                                   |     request Fast Note for the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team to update the |
|                                   |     record with the new school    |
|                                   |     details                       |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | -   Update EDC and PIPI screens   |
|                                   |     with the new school details   |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | SFA (Group 1) has been paid to a  |
|                                   | school where the student          |
|                                   | commenced, but the applicant now  |
|                                   | wishes to claim reimbursement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The SFA (Group 1) cannot be       |
|                                   | reimbursed to the applicant if it |
|                                   | has been paid correctly to a      |
|                                   | school where the student          |
|                                   | commenced.                        |
|                                   |                                   |
|                                   | No debt will be raised against    |
|                                   | the school.                       |
|                                   |                                   |
|                                   | If the applicant has already paid |
|                                   | some or all of the student's      |
|                                   | school fees they will need to     |
|                                   | request the school refund them    |
|                                   | any excess fees they have paid.   |
|                                   | This is between the school and    |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Redirecting SFA (Group 1) to the  |
|                                   | correct school + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Create an open ABSTUDY action |
|                                   |     request Fast Note for the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team to update the |
|                                   |     record with the new school    |
|                                   |     details                       |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text use Students, ABSTUDY &  |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The full amount of SFA (Group 1), |
|                                   | paid to a school at which the     |
|                                   | student did not commence, must be |
|                                   | refunded to Services Australia by |
|                                   | that school.                      |
|                                   |                                   |
|                                   | Tell the applicant that once this |
|                                   | happens, the SFA (Group 1) can be |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   redirected to the correct     |
|                                   |     school, or                    |
|                                   | -   reimbursed upon providing     |
|                                   |     proof of payment of school    |
|                                   |     fees                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Raising SFA (Group 1) debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | SFA (Group 1) cannot be reissued  |
|                                   | to a new payee via the Payment    |
|                                   | Summary (PS) screen. To allow the |
|                                   | SFA (Group 1) to be paid          |
|                                   | correctly, a debt must first be   |
|                                   | raised against the incorrect      |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Summary (EPSS) screen.            |
|                                   |                                   |
|                                   | -   Delete the SFA (Group 1) that |
|                                   |     has been paid to the          |
|                                   |     incorrect school or           |
|                                   |     applicant, by keying a 'D' in |
|                                   |     the Select field on the       |
|                                   |     Payment line for the relevant |
|                                   |     year                          |
|                                   | -   Complete the Source and Date  |
|                                   |     of Receipt (DOR) fields       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen, confirm the      |
|                                   |     outcome and finalise the      |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Note: this action should raise a  |
|                                   | debt against the school or        |
|                                   | applicant who originally received |
|                                   | the SFA (Group 1) payment. There  |
|                                   | is a known issue where, on some   |
|                                   | records, the debt is raised       |
|                                   | incorrectly against the           |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Has the debt been raised against  |
|                                   | the correct record?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Raising a debt from the debt      |
|                                   | shell + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The debt shell created must be    |
|                                   | raised for the education provider |
|                                   | that received the SFA (Group 1)   |
|                                   | incorrectly, by the relevant      |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team.                             |
|                                   |                                   |
|                                   | See Raising ABSTUDY debts.        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Is the SFA (Group 1) payment to   |
|                                   | be paid to another education      |
|                                   | provider or applicant?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt raised against incorrect     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Where the debt is raising         |
|                                   | incorrectly against the wrong     |
|                                   | record:                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Create an open ABSTUDY action |
|                                   |     request Fast Note, for the    |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team to action the |
|                                   |     debt                          |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use > Students, ABSTUDY |
|                                   |     & Apprentices > Update >      |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Finalise 'no debt' the            |
|                                   | undetermined debt activity        |
|                                   | against the applicant and         |
|                                   |                                   |
|                                   | Manually raise a debt against the |
|                                   | applicable applicant or education |
|                                   | provider                          |
|                                   |                                   |
|                                   | Record details on a DOC. See:     |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | See Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Making or reissuing the SFA (Group 1) payment to a school

Table 4.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiate payment of SFA           |
|                                   | (Group 1) + Read more ...         |
|                                   |                                   |
|                                   | Is the SFA (Group 1) payment to   |
|                                   | be paid to a school?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 1 in Table 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation bank account         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | To pay SFA (Group 1) to the       |
|                                   | school, they must have an         |
|                                   | organisation record with bank     |
|                                   | account details. Schools cannot   |
|                                   | be issued cheque payments.        |
|                                   |                                   |
|                                   | Does the school have an           |
|                                   | organisation record with bank     |
|                                   | account details?                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |   Icons\32w\icon-phone.png]Create |
|                                   |     an ABSTUDY action request     |
|                                   |     Fast Note for the ABSTUDY     |
|                                   |     Smart Centre Processing team  |
|                                   |     to create an organisation     |
|                                   |     record and/or obtain account  |
|                                   |     details                       |
|                                   |     Use Fast Note - select Auto   |
|                                   |     Text, use Students > ABSTUDY  |
|                                   |     & Apprentices > Update >      |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |     Procedure ends here           |
|                                   | -   []Create a record for ABSTUDY |
|                                   |     purposes. Go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue the SFA (Group 1) to the    |
|                                   | correct school + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Create a new payment line on the  |
|                                   | Supplementary Education Summary   |
|                                   | (EPSS) screen:                    |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     History (EDCH) screen         |
