
Health Care Card (HCC) 101-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for a Health Care Card (HCC)

This table describes the steps to determine eligibility for a HCC for
customers who are receiving an eligible income support payment and
customers who are not receiving an eligible income support payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the income test for FTB Part A,   |
|                                   | the customer                      |
|                                   |                                   |
|                                   | -   is not entitled to an         |
|                                   |     automatic HCC                 |
|                                   | -   can test their eligibility    |
|                                   |     for a Low Income Health Care  |
|                                   |     Card (LIC)                    |
|                                   |                                   |
|                                   | the customer loses entitlement to |
|                                   | the maximum rate FTB Part A for   |
|                                   | another reason                    |
|                                   |                                   |
|                                   | -   they lose entitlement to the  |
|                                   |     HCC regardless of the expiry  |
|                                   |     date                          |
|                                   | -   can test their eligibility    |
|                                   |     for a Low Income Health Care  |
|                                   |     Card (LIC)                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Mobility Allowance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is customer receiving Mobility    |
|                                   | Allowance (MOB) or has the        |
|                                   | customer's MOB been cancelled due |
|                                   | to becoming a funded participant  |
|                                   | of the National Disability        |
|                                   | Insurance Scheme (NDIS)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | If customer is receiving MOB      |
|                                   | only: + Read more ...             |
|                                   |                                   |
|                                   | -   They are entitled to a HCC    |
|                                   |     for 12 months. If MOB is      |
|                                   |     cancelled or rejected due to  |
|                                   |     a sales tax exemption for the |
|                                   |     purchase of a new car,        |
|                                   |     customer may still be         |
|                                   |     eligible for a HCC            |
|                                   |                                   |
|                                   | If receiving Disability Support   |
|                                   | Pension (DSP) as well as MOB:     |
|                                   |                                   |
|                                   | -   they are entitled to a        |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC) but can also be issued  |
|                                   |     a HCC (non- priority card) at |
|                                   |     customer's request            |
|                                   |                                   |
|                                   | If customer's MOB has been        |
|                                   | cancelled due to becoming a       |
|                                   | funded participant of the NDIS    |
|                                   |                                   |
|                                   | -   They retain entitlement to    |
|                                   |     their Mobility Allowance HCC. |
|                                   |     For more information on       |
|                                   |     issuing this card, see        |
|                                   |     Cancellation and Period of    |
|                                   |     Grace for Mobility Allowance  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Caring for foster child or child  |
|                                   | customer is receiving CA for +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer caring for a foster   |
|                                   | child or for a child for whom     |
|                                   | they are entitled to Carer        |
|                                   | Allowance (CA)?                   |
|                                   |                                   |
|                                   | Yes, for a:                       |
|                                   |                                   |
|                                   | -   Foster child, if the customer |
|                                   |     is not claiming or receiving  |
|                                   |     FTB for the foster child,     |
|                                   |     they may claim a HCC (not     |
|                                   |     subject to an income test)    |
|                                   |     that covers the child only.   |
|                                   |     See Health Care Cards (HCC)   |
|                                   |     for foster children. If the   |
|                                   |     customer is an FTB Part A     |
|                                   |     recipient and an eligible FTB |
|                                   |     child is recorded as a foster |
|                                   |     child on the Child            |
|                                   |     Miscellaneous Circumstances   |
|                                   |     (CHM) screen and the customer |
|                                   |     is not eligible for an        |
|                                   |     automatic FTB HCC, the child  |
|                                   |     will be automatically         |
|                                   |     assessed as being entitled to |
|                                   |     a FST (foster child) HCC      |
|                                   | -   CA child, the HCC covers the  |
|                                   |     child only and is             |
|                                   |     automatically issued for a    |
|                                   |     period of 12 months. See      |
|                                   |     Health Care Card (HCC) only   |
|                                   |     Carer Allowance (CA) (child). |
|                                   |     Note: Renewal is automatic as |
|                                   |     long as entitlement continues |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Ex-CA (child) care recipient +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer an ex-CA (child)  |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | -   Yes, they may be entitled to  |
|                                   |     an HCC. See Ex-Carer          |
|                                   |     Allowance (child) Health Care |
|                                   |     Card (ECC)                    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer Payment (CP) for short-term |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Is the customer receiving Carer   |
|                                   | Payment (CP) for short-term care? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Short-term care receivers     |
|                                   |     will receive a Health Care    |
|                                   |     Card (HCC) with entitlement   |
|                                   |     for the dates of the short    |
|                                   |     term care                     |
|                                   | -   If there is an extension      |
|                                   |     granted to the short-term     |
|                                   |     care, the care receiver's HCC |
|                                   |     is to be reissued with an end |
|                                   |     date in line with the date    |
|                                   |     the extension was granted     |
|                                   | -   If extensions occur for a     |
|                                   |     continuous period of 6 months |
|                                   |     or more, then a reassessment  |
|                                   |     for long-term Carer Payment   |
|                                   |     (CP) (child) will occur and a |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC) will be issued to the   |
|                                   |     carer, and the care receiver  |
|                                   |     will retain their HCC         |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer payment for episodic care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer receiving Carer   |
|                                   | Payment (CP) for episodic care?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Episodic care receivers will  |
|                                   |     receive a Health Care Card    |
|                                   |     (HCC) with entitlement for    |
|                                   |     the dates of the episodic     |
|                                   |     care                          |
|                                   | -   If there is an extension      |
|                                   |     granted for the episodic      |
|                                   |     care, the care receiver's HCC |
|                                   |     is to be reissued with an end |
|                                   |     date in line with the date    |
|                                   |     the extension was granted     |
|                                   | -   If extensions occur for a     |
|                                   |     total period of 6 months or   |
|                                   |     more, then a reassessment to  |
|                                   |     long-term mainstream care     |
|                                   |     Carer Payment (CP) (child)    |
|                                   |     will occur and a Pensioner    |
|                                   |     Concession Card (PCC) will be |
|                                   |     issued to the carer, and the  |
|                                   |     care receiver will retain     |
|                                   |     their HCC                     |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
