
Actioning Reviews and Manual Follow-ups (MFUs) associated with End of Year (EOY) processing 110-07080010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers in ABSTUDY Smart Centre Processing teams

This page contains information regarding the process of actioning Manual
Follow-ups (MFU) relating to End of Year (EOY) circumstance reviews.

On this page:

MFU types for ABSTUDY

Processing MFU

Finalise MFU

MFU types for ABSTUDY

Keywords for ABSTUDY MFUs

Table 1: This table describes the various types of Manual Follow-ups
(MFU) associated with the End of Year (EOY) circumstance reviews for
ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Check Payment Summary (PS)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen on the student's record to |
|                                   | see if School Term Allowance      |
|                                   | (STA) payments were issued for a  |
|                                   | term in which the applicant had   |
|                                   | no period of qualification.       |
|                                   |                                   |
|                                   | Were STA payments made when the   |
|                                   | applicant was not qualified?      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Completing the MFU and        |
|                                   |     recording action taken table  |
|                                   | -   No, see Step 2 in the         |
|                                   |     Completing the MFU and        |
|                                   |     recording action taken table  |
+-----------------------------------+-----------------------------------+

Finalise MFU

Completing the MFU and recording action taken

Table 3: This table describes the steps to finalise the activity,
cancelling the MFU and recording details in the system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action debt and record decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []There is a debt which must be   |
|                                   | actioned. See Actioning an        |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS) for assistance.            |
|                                   |                                   |
|                                   | Cancel the MFU. Record details on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel MFU and record decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the MFU                    |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY Schooling A students who  |
|                                   | turn 16 years old now remain on   |
|                                   | the more beneficial Family Tax    |
|                                   | Benefit (FTB) + Read more ...     |
|                                   |                                   |
|                                   | FTB is nearly always more         |
|                                   | beneficial than ABSTUDY Living    |
|                                   | Allowance for a family who has a  |
|                                   | dependent student living at home  |
|                                   | and who turns 16 years old. Once  |
|                                   | an ABSTUDY Schooling A student    |
|                                   | turns 16 years old, the Schooling |
|                                   | A entitlements will automatically |
|                                   | cancel, however, FTB continues to |
|                                   | be paid.                          |
|                                   |                                   |
|                                   | Cancel the MFU.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Send Assistance for Isolated      |
|                                   | Children (AIC) Application for    |
|                                   | Short Term Boarding Allowance     |
|                                   | SY068 to the applicant + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first period of Short Term |
|                                   | Boarding has passed, the          |
|                                   | applicant must complete and       |
|                                   | return the SY068 to the           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) processing centre, where    |
|                                   | eligibility for Short Term        |
|                                   | Boarding will be assessed.        |
|                                   |                                   |
|                                   | Record details of action taken on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the board and tuition      |
|                                   | charges for boarding students +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This MFU matures on 1 February of |
|                                   | each year to remind ABSTUDY Smart |
|                                   | Centre Processing teams to update |
|                                   | the board and tuition charges for |
|                                   | a student for the new school      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Board and tuition charges for the |
|                                   | new study year are to be obtained |
|                                   | from the relevant boarding school |
|                                   | or hostel and updated at the      |
|                                   | School Fees and Boarding Details  |
|                                   | (EYSB) screen.                    |
|                                   |                                   |
|                                   | Review the following screens to   |
|                                   | ensure information on the         |
|                                   | students record is correct:       |
|                                   |                                   |
|                                   | -   EDC - check that the          |
|                                   |     school/Institution code and   |
|                                   |     start/end dates are correct   |
|                                   | -   NIH - check that the Away     |
|                                   |     from Home (AFH) reason is     |
|                                   |     still valid, i.e. was AFH     |
|                                   |     granted for a school that is  |
|                                   |     no longer auto approved. Is   |
|                                   |     the student in receipt of a   |
|                                   |     scholarship? If yes,          |
|                                   |     scholarship amounts may need  |
|                                   |     to be considered when coding  |
|                                   |     EYSB screen, see Assessing    |
|                                   |     scholarship income            |
|                                   | -   PIPI - check that the board   |
|                                   |     and tuition amounts are being |
|                                   |     paid to the correct payee     |
|                                   | -   AC - check the board amount   |
|                                   |     coded is the same as EYSB     |
|                                   |     coding                        |
|                                   |                                   |
|                                   | Record details of action taken on |
|                                   | a DOC and once complete cancel    |
|                                   | the MFU.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | EOY Processing Review             |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | A Future Review activity is       |
|                                   | automatically created to support  |
|                                   | manual updates of records in      |
|                                   | circumstances where additional    |
|                                   | updates may be required for the   |
|                                   | following EOY Groups:             |
|                                   |                                   |
|                                   | -   Group Codes 3 and 5           |
|                                   | -   Group Codes 1, 4, 6, 7, 8, 9, |
|                                   |     10 and 11                     |
|                                   |                                   |
|                                   | Note: the Future Review activity  |
|                                   | for Groups 3 and 5 matures as a   |
|                                   | MFU on 1 February of the new      |
|                                   | school year. Whereas the Future   |
|                                   | Review activity for Groups 1-11   |
|                                   | auto closes on 1 April.           |
|                                   |                                   |
|                                   | The Operations Management Team    |
|                                   | will carry out a manual           |
|                                   | assignment of each education      |
|                                   | institution's Board and Tuition   |
|                                   | reviews to individual Service     |
|                                   | Officers after liaising with the  |
|                                   | relevant Team Leader.             |
|                                   |                                   |
|                                   | Additional updates can include:   |
|                                   |                                   |
|                                   | -   a student moving between the  |
|                                   |     junior and senior campus of   |
|                                   |     school where the two campuses |
|                                   |     have different school codes.  |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing teams can identify |
|                                   |     all students at the junior    |
|                                   |     campus across all EOY Groups  |
|                                   |     by school code and select for |
|                                   |     update of Education Details   |
|                                   |     (EDC) screen                  |
|                                   | -   a boarding school provides    |
|                                   |     the new board and tuition     |
|                                   |     charges in December for the   |
|                                   |     following year. ABSTUDY Smart |
|                                   |     Centre Processing teams are   |
|                                   |     allocated board and tuition   |
|                                   |     updates via Workload Manager. |
|                                   |     Service Officers are required |
|                                   |     to update all student records |
|                                   |     for the allocated boarding    |
|                                   |     school, refer to coding the   |
|                                   |     School Fees and Boarding      |
|                                   |     Details (EYSB) screen         |
+-----------------------------------+-----------------------------------+
| 7                                 | Fields that can be used to        |
|                                   | identify students at particular   |
|                                   | education institutions, boarding  |
|                                   | schools or at hostels + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When allocating activities via    |
|                                   | Workload Manager the Operations   |
|                                   | Management Team may utilise the   |
|                                   | following search criteria fields: |
|                                   |                                   |
|                                   | -   Keyword: field Education      |
|                                   |     institution code (e.g. 64500  |
|                                   |     or 6A001)                     |
|                                   | -   code of AHO to identify       |
|                                   |     students boarding at a hostel |
|                                   | -   Community Code if listed on   |
|                                   |     the Address Details (AD)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
