-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assurance of Support (AoS) Processing Team only

Activating, cancelling and expiring AoS cases

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | relevant expiry letters will be   |
|                                   | issued.                           |
|                                   |                                   |
|                                   | -   Enter DOR and Channel, and    |
|                                   |     select Assess                 |
|                                   | -   On Entitlement (ELD) screen   |
|                                   |     select Finish                 |
|                                   | -   Record details in Note        |
|                                   |     template and select Finish    |
|                                   |                                   |
|                                   | Activation letter to assurer      |
|                                   |                                   |
|                                   | Once the activation to current    |
|                                   | (CUR) has occurred a letter will  |
|                                   | be automatically sent to the      |
|                                   | assurer(s). The letter will       |
|                                   | contain:                          |
|                                   |                                   |
|                                   | -   advice their responsibilities |
|                                   |     as an assurer have begun      |
|                                   | -   details of the assuree(s)     |
|                                   |     whose support has become      |
|                                   |     active                        |
|                                   |                                   |
|                                   | It may take overnight for the     |
|                                   | letter to be created. If the      |
|                                   | letter is not available on the    |
|                                   | History Summary (HS) screen in    |
|                                   | Process Direct or in Search       |
|                                   | Outbound Correspondence in        |
|                                   | Customer First, check the record  |
|                                   | again the next day.               |
|                                   |                                   |
|                                   | Does the AoS start date need to   |
|                                   | be edited?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | How to edit an AoS Start date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The 143 visa can be granted       |
|                                   | onshore or offshore. For visa 143 |
|                                   | holders granted onshore before    |
|                                   | September 2020, the system        |
|                                   | incorrectly updates the AoS start |
|                                   | date using the arrival date       |
|                                   | instead of the visa grant date.   |
|                                   |                                   |
|                                   | If the AoS start date entered on  |
|                                   | the AOAE screen is incorrect,     |
|                                   | Service Officers must manually    |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   AoS Start Date: enter the     |
|                                   |     correct start date            |
|                                   | -   Expected Expiry Date: enter   |
|                                   |     the expiry date if not        |
|                                   |     automatically populated       |
|                                   | -   Select Save                   |
|                                   | -   Receipt Date: today’s date    |
|                                   | -   Channel: Internal             |
|                                   | -   Select Save then Assess       |
|                                   | -   Success > Updates applied     |
|                                   |     successfully! will display    |
|                                   |     select OK                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling an AoS + Read more ... |
|                                   |                                   |
|                                   | Do not cancel or close an AoS     |
|                                   | relating to the death of an       |
|                                   | assurer or assuree. A sole        |
|                                   | assurer or assurees death will    |
|                                   | auto expire an AoS case. The      |
|                                   | death of a primary or secondary   |
|                                   | assuree in a multiple assurees    |
|                                   | case will create a partial bond   |
|                                   | release review activity if the    |
|                                   | record of the assurer or assuree  |
|                                   | has a 'Deceased' status. For more |
|                                   | details, see Death of an assurer  |
|                                   | or assuree.                       |
|                                   |                                   |
|                                   | Before actioning the              |
|                                   | cancellation, the Service Officer |
|                                   | must determine if the             |
|                                   | cancellation applies to the whole |
|                                   | AoS case or for a particular      |
|                                   | assuree only.                     |
|                                   |                                   |
|                                   | -   Go to AOBA screen at the case |
|                                   |     level if cancelling the whole |
|                                   |     AoS case, or                  |
|                                   | -   Go to the assuree's record in |
|                                   |     Process Direct via the        |
|                                   |     Customer Summary and update   |
|                                   |     the AOAE screen to cancel the |
|                                   |     AoS for the particular        |
|                                   |     assuree                       |
|                                   |                                   |
|                                   | Confirm if the AoS case should be |
|                                   | cancelled, check:                 |
|                                   |                                   |
|                                   | -   evidence provided to confirm  |
|                                   |     the visa application has been |
|                                   |     withdrawn                     |
|                                   | -   evidence provided to confirm  |
|                                   |     the visa application has been |
|                                   |     refused by the Department of  |
|                                   |     Home Affairs                  |
|                                   | -   the assuree, other than for a |
|                                   |     CSP entrant, is subsequently  |
|                                   |     granted a refugee visa after  |
|                                   |     arrival in Australia          |
|                                   |                                   |
|                                   | Decision not to cancel:           |
|                                   |                                   |
|                                   | -   DOC the decision and issue a  |
|                                   |     Q999 letter detailing reasons |
|                                   |     the cancellation is not       |
|                                   |     approved, include the right   |
|                                   |     to review of a decision.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Decision to cancel the AoS Case:  |
|                                   |                                   |
|                                   | Select Inbox from Process Direct  |
|                                   | Landing page                      |
|                                   |                                   |
|                                   | Main Category: Assurance of       |
|                                   | Support                           |
|                                   |                                   |
|                                   | Enter Primary assurer (Main       |
|                                   | Partner) CRN, Case ID or Visa     |
|                                   | Reference                         |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | Select the Assurance of Support   |
|                                   | Case                              |
|                                   |                                   |
|                                   | Select AOBA - AOS Actions in Task |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Action: CAN - Cancelled           |
|                                   |                                   |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   AAG - Another visa granted    |
|                                   |     before CUR AoS expired        |
|                                   | -   CLR - Claim withdrawn         |
|                                   | -   DTH - Death of an Assurer or  |
|                                   |     Assuree                       |
|                                   | -   NLR - No Longer Required      |
|                                   | -   OTH - Other Reason (No        |
|                                   |     suitable cancellation or      |
|                                   |     rejection reason exists)      |
|                                   | -   VRJ - Visa withdrawn,         |
|                                   |     cancelled or rejected by the  |
|                                   |     Department of Home Affairs    |
|                                   | -   XLC - Exceptional             |
|                                   |     Circumstances                 |
|                                   |                                   |
|                                   | Enter the Effect Date             |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Assess on the Errors (SWE) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Finalise on Entitlement    |
|                                   | (ELD) screen                      |
|                                   |                                   |
|                                   | Record details in a Note          |
|                                   | template, select Finalise         |
|                                   |                                   |
|                                   | If the cancellation is not on the |
|                                   | non-discretionary list, Service   |
|                                   | Officers must make a              |
|                                   | discretionary determination. See  |
|                                   | Resources for examples.           |
|                                   |                                   |
|                                   | When an AoS case is cancelled,    |
|                                   | the AoS case and assuree status   |
|                                   | are updated to Cancelled, and     |
|                                   | letters are created               |
|                                   | automatically.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Ending an AoS for one assuree in  |
|                                   | the multiple assurees case + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To cancel a current AoS for an    |
|                                   | assuree and the other assurees    |
|                                   | remain active in the AoS case:    |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct Landing page       |
|                                   |                                   |
|                                   | from the Search Customers screen, |
|                                   | for the assuree to be cancelled,  |
|                                   | key their CRN in the CRN field    |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | Select the assuree record from    |
|                                   | the Search Results field          |
|                                   |                                   |
|                                   | Key 'AOAE' in the Super Key field |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Update the Expected Expiry Date   |
|                                   | and Expiry Reason                 |
|                                   |                                   |
|                                   | -   AAG – Another visa granted    |
|                                   |     before current AoS expired    |
|                                   | -   CNV – Conversion of heritage  |
|                                   |     codes for migration           |
|                                   | -   DTH – Assurer/Assuree         |
|                                   |     Deceased                      |
|                                   | -   EXP – AoS Period Ended –      |
|                                   |     Assuree Expired               |
|                                   | -   FSB – Failed To Supply Bank   |
|                                   |     Guarantee                     |
|                                   | -   GAC – Granted Australian      |
|                                   |     Citizenship                   |
|                                   | -   INV – AoS Invalid             |
|                                   | -   M2E – More than 2 Assurees    |
|                                   | -   NLR – No Longer Required      |
|                                   | -   OTH – Any Other Reason        |
|                                   | -   REF – Refugee Visa Granted    |
|                                   | -   VCA – Assuree Outside         |
|                                   |     Australian Government         |
|                                   | -   VIS – Another AoS Visa        |
|                                   |     Granted                       |
|                                   | -   XLC – Exception Circumstances |
|                                   |                                   |
|                                   | Receipt Date: todays date         |
|                                   |                                   |
|                                   | Channel: Internal                 |
|                                   |                                   |
|                                   | Select Save, then Assess          |
|                                   |                                   |
|                                   | Success > Updates applied         |
|                                   | successfully! will display,       |
|                                   | select OK                         |
|                                   |                                   |
|                                   | On Entitlement (ELD) screen       |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | Record details in Note template   |
|                                   | and select Finish                 |
|                                   |                                   |
|                                   | Note: if the particular case has  |
|                                   | an AOE/ACC status and the AoS     |
|                                   | Start Date has not been entered   |
|                                   | on the AOAE screen, Service       |
|                                   | Officers must update the AoS      |
|                                   | Start Date before updating the    |
|                                   | Expiry Date and Expiry Reason.    |
|                                   |                                   |
|                                   | Example: If an assuree with       |
|                                   | AOE/ACC status has withdrawn      |
|                                   | their visa application, other     |
|                                   | assuree/s remains active in the   |
|                                   | AoS case (AOE/ACC or AOE/CUR      |
|                                   | status), do not cancel the whole  |
|                                   | case but cancel the particular    |
|                                   | assuree who withdrew the AoS.     |
|                                   | Follow the process below:         |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Search for the particular     |
|                                   |     assuree record                |
|                                   | -   Key 'AOAE' in the Super Key   |
|                                   |     field                         |
|                                   | -   AOS Start Date: use the AoS   |
|                                   |     application date              |
|                                   | -   Expected Expiry Date:         |
|                                   |     notification date             |
|                                   | -   Expiry Reason: No Longer      |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Assuree status would be updated   |
|                                   | to AOE/CAN and letters issued     |
|                                   | automatically.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | AoS expiry + Read more ...        |
|                                   |                                   |
|                                   | If an AoS period has been served  |
|                                   | in full, the case will expire     |
|                                   | automatically and the case status |
|                                   | will update to (EXP).             |
|                                   |                                   |
|                                   | Record the data for all assures.  |
|                                   |                                   |
|                                   | When the start date is coded on   |
|                                   | the Assuree Arrival Details       |
|                                   | (AOAE) screen, the Expected       |
|                                   | Expiry Date field will            |
|                                   | automatically have the expiry     |
|                                   | date calculated. Once this date   |
|                                   | is reached, the field             |
|                                   | automatically becomes the AoS     |
|                                   | Expiry Date field.                |
|                                   |                                   |
|                                   | A case may only be expired early  |
|                                   | if another visa requiring an AoS  |
|                                   | has been granted. The full length |
|                                   | of both AoS periods will not      |
|                                   | exceed the period for which the   |
|                                   | first AoS was given.              |
|                                   |                                   |
|                                   | Expiration Letters                |
|                                   |                                   |
|                                   | Upon expiry of the AoS and no     |
|                                   | recoverable payments were made to |
|                                   | the assurees, letters will        |
|                                   | automatically generate to advise: |
|                                   |                                   |
|                                   | -   the AoS period has expired,   |
|                                   |     and                           |
|                                   | -   if a bank guarantee supported |
|                                   |     by a term deposit was         |
|                                   |     provided, the funds can be    |
|                                   |     released by the Commonwealth  |
|                                   |     Bank of Australia (CBA)       |
|                                   |                                   |
|                                   | A letter will be sent to the CBA  |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   the expiry and confirming     |
|                                   |     that any bank guarantee can   |
|                                   |     be cancelled, and             |
|                                   | -   any remaining term deposit    |
|                                   |     funds can be released to the  |
|                                   |     account holders               |
|                                   |                                   |
|                                   | To issue a Q271 manual letter to  |
|                                   | CBA, see Item 1 in Cancellation   |
|                                   | of bank guarantee and release of  |
|                                   | term deposit.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Transfer of an AoS case + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After making the determination to |
|                                   | transfer an AoS case. Do not      |
|                                   | cancel the existing AoS case      |
|                                   | until the new assurer has         |
|                                   | provided all evidence including   |
|                                   | the lodgement of bank guarantee . |
|                                   | The assurees cannot be linked to  |
|                                   | the new application, and the new  |
|                                   | application cannot be finalised   |
|                                   | until the existing AoS case is    |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | Document the AoS transfer in the  |
|                                   | existing assurer and new assurer  |
|                                   | records and cross reference.      |
|                                   |                                   |
|                                   | Making the decision               |
|                                   |                                   |
|                                   | Consider cancelling the AoS case, |
|                                   | see Step 5                        |
|                                   |                                   |
|                                   | Which of the following categories |
|                                   | does the transfer request meet?   |
|                                   |                                   |
|                                   | Non-discretionary:                |
|                                   |                                   |
|                                   | -   a court ordered transfer of   |
|                                   |     an Assurance of Support,      |
|                                   |     refer to Step 5 Cancelling an |
|                                   |     AoS                           |
|                                   |                                   |
|                                   | Discretionary:                    |
|                                   |                                   |
|                                   | -   a long term injury or illness |
|                                   |     (individual)                  |
|                                   | -   liquidation of a company      |
|                                   |     (Body)                        |
|                                   | -   if family and domestic        |
|                                   |     violence is substantiated     |
|                                   | -   any other reason provided by  |
|                                   |     the assurer                   |
|                                   |                                   |
|                                   | Collect evidence to make the      |
|                                   | discretionary determination.      |
|                                   | Including verification from the   |
|                                   | potential new assurer(s) to       |
|                                   | ensure they meet the requirements |
|                                   | to be an assurer.                 |
|                                   |                                   |
|                                   | The Level 2 Helpdesk can been     |
|                                   | contacted for assistance. The     |
|                                   | assessor will have the final      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See Resources for possible        |
|                                   | reasons for a discretionary       |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Transfer not approved.            |
|                                   |                                   |
|                                   | If the potential new assurer(s)   |
|                                   | do not meet the requirements, the |
|                                   | transfer cannot proceed. DOC the  |
|                                   | rejection of the request to       |
|                                   | transfer. Issue a Q999 letter     |
|                                   | with the reasons the request to   |
|                                   | transfer was rejected. Include    |
|                                   | the right to review of a decision |
|                                   | paragraph. Procedure ends here.   |
|                                   |                                   |
|                                   | Transfer approved cancel the AoS  |
|                                   | case.                             |
|                                   |                                   |
|                                   | Select Inbox from the Process     |
|                                   | Direct Landing page               |
|                                   |                                   |
|                                   | -   Main Category: Assurance of   |
|                                   |     Support                       |
|                                   | -   Enter Primary assurer (Main   |
|                                   |     Partner) CRN, Case ID or Visa |
|                                   |     Reference                     |
|                                   | -   In the AoS case, select       |
|                                   |     Circumstance Data icon        |
|                                   | -   In Task Selector, select      |
|                                   |     AOBA - AOS Actions            |
|                                   | -   Select Next                   |
|                                   | -   Action: Can - Cancelled       |
|                                   | -   Reason: XLC - Exceptional     |
|                                   |     Circumstance                  |
|                                   | -   Enter the Effect Date         |
|                                   | -   Select Next                   |
|                                   | -   Select Assess on the Errors   |
|                                   |     (SWE) screen                  |
|                                   | -   Select Finalise on            |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Record details in a Note      |
|                                   |     template, select Finalise     |
|                                   |                                   |
|                                   | Once the AoS case is cancelled,   |
|                                   | re-index the new AoS case. See    |
|                                   | Processing applications to become |
|                                   | an assurer.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Bank guarantee and term deposit + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In cases involving a bond during  |
|                                   | a transfer, there are 3           |
|                                   | scenarios:                        |
|                                   |                                   |
|                                   | -   the court orders the transfer |
|                                   |     of the bond from the existing |
|                                   |     assurer to the potential new  |
|                                   |     assurer. Send a copy of the   |
|                                   |     court order to the Level 3    |
|                                   |     AoS Helpdesk with the request |
|                                   |     to transfer the name(s) of    |
|                                   |     bond as ordered. (Do not      |
|                                   |     action the transfer until     |
|                                   |     confirmation is received from |
|                                   |     Level 3 AoS Helpdesk), or     |
|                                   | -   in discretionary cases, the   |
|                                   |     existing assurer(s) approves  |
|                                   |     the existing bond be          |
|                                   |     transferred in name to the    |
|                                   |     potential new assurer(s).     |
|                                   |     Send evidence (usually a      |
|                                   |     statutory declaration from    |
|                                   |     the existing assurer(s)) to   |
|                                   |     Level 3 AoS Helpdesk with the |
|                                   |     request to transfer the       |
|                                   |     name(s) of bond. (Do not      |
|                                   |     action the transfer until     |
|                                   |     confirmation is received from |
|                                   |     Level 3 AoS Helpdesk), or     |
|                                   | -   the existing assurer(s) will  |
|                                   |     request the release of the    |
|                                   |     existing bond. See Assurance  |
|                                   |     of Support (AoS) bank         |
|                                   |     guarantee and term deposit    |
+-----------------------------------+-----------------------------------+
| 10                                | System Issues + Read more ...     |
|                                   |                                   |
|                                   | Raise an incident via Digital     |
|                                   | Assistant Roxy for any system     |
|                                   | issues.                           |
|                                   |                                   |
|                                   | When raising incidents using      |
|                                   | Roxy, Services Officers must:     |
|                                   |                                   |
|                                   | -   include the AoS case number   |
|                                   | -   record the assurer and        |
|                                   |     assuree CRN's                 |
|                                   | -   provide all relevant          |
|                                   |     information                   |
|                                   | -   attach screen shots of the    |
|                                   |     error, or issue to assist     |
|                                   |     with incident investigation   |
|                                   |                                   |
|                                   | See How to add attachments to     |
|                                   | reported issues table in          |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
