
Payability of Disability Support Pension (DSP) for customers who are in psychiatric confinement for a criminal offence 008-03060000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess DSP eligibility for customers in psychiatric confinement

Check and update system screens

Assess DSP eligibility for customers in psychiatric confinement

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     in psychiatric confinement,   |
|                                   |     the SA379 form requests       |
|                                   |     relevant information about    |
|                                   |     the circumstances of the      |
|                                   |     customer's confinement        |
|                                   | -   the form must be completed    |
|                                   |     by, or verified with, a       |
|                                   |     Health or Allied Health       |
|                                   |     Professional such as a        |
|                                   |     Medical Practitioner,         |
|                                   |     Registered Nurse or social    |
|                                   |     worker. If not completed by a |
|                                   |     health professional, the      |
|                                   |     contact details of the person |
|                                   |     responsible for the plan      |
|                                   |     should be provided.           |
|                                   |     Alternative written advice    |
|                                   |     from the relevant             |
|                                   |     correctional                  |
|                                   |     authority/facility covering   |
|                                   |     sentence status and           |
|                                   |     rehabilitation (as detailed   |
|                                   |     in the form) may be used. It  |
|                                   |     should be placed on the       |
|                                   |     customer's file as a record   |
|                                   |     of the decision taken and the |
|                                   |     reason for it                 |
|                                   | -   if the SA379 or equivalent    |
|                                   |     information is not provided   |
|                                   |     for a new claim, reject the   |
|                                   |     claim as pay                  |
|                                   | -   ability cannot be assessed    |
|                                   | -   payment must not be continued |
|                                   |     for a DSP recipient who is in |
|                                   |     psychiatric confinement, and  |
|                                   |     does not provide an SA379 or  |
|                                   |     equivalent information        |
|                                   | -   for complex queries about the |
|                                   |     SA379 and continuing DSP      |
|                                   |     payability, contact the Level |
|                                   |     2 Helpdesk                    |
|                                   | -   to assist decision makers,    |
|                                   |     see the References page for a |
|                                   |     link to the Payability During |
|                                   |     Periods in Gaol or            |
|                                   |     Psychiatric Confinement       |
|                                   |     policy                        |
|                                   | -   scan the SA379 form onto the  |
|                                   |     customer's record. Go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Imprisoned or confined due to     |
|                                   | criminal charges + Read more ...  |
|                                   |                                   |
|                                   | Is the person in psychiatric      |
|                                   | confinement due to criminal       |
|                                   | charges?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Person confined not related to an |
|                                   | offence + Read more ...           |
|                                   |                                   |
|                                   | If the person is in psychiatric   |
|                                   | confinement not in connection     |
|                                   | with an offence (for example,     |
|                                   | because they are a danger to      |
|                                   | themselves and/or others) and     |
|                                   | they are not serving a term of    |
|                                   | imprisonment for any crime, DSP   |
|                                   | is payable, subject to the        |
|                                   | customer meeting all other        |
|                                   | eligibility criteria.             |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if customer is serving  |
|                                   | a term of imprisonment for any    |
|                                   | crime + Read more ...             |
|                                   |                                   |
|                                   | Is the customer serving a term of |
|                                   | imprisonment for any crime,       |
|                                   | whether it is the basis for       |
|                                   | psychiatric confinement or not?   |
|                                   |                                   |
|                                   | -   Yes, DSP is not payable. Go   |
|                                   |     to Step 9                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Person in psychiatric confinement |
|                                   | due to criminal charges + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New claims to be processed by     |
|                                   | SCCRT (OA8) only                  |
|                                   |                                   |
|                                   | Reviews to be actioned by DSP     |
|                                   | Processing team (DIS)             |
|                                   |                                   |
|                                   | Psychiatric confinement may occur |
|                                   | due to the customer having:       |
|                                   |                                   |
|                                   | -   undergone a period of custody |
|                                   |     pending trial or sentencing   |
|                                   |     for an offence (mental        |
|                                   |     fitness to stand trial being  |
|                                   |     assessed)                     |
|                                   | -   been found guilty of an       |
|                                   |     offence, but no conviction    |
|                                   |     recorded                      |
|                                   | -   been found unfit for trial    |
|                                   |     due to mental impairment (no  |
|                                   |     conviction recorded), or      |
|                                   | -   been found not guilty by      |
|                                   |     reason of mental impairment   |
|                                   |     (no conviction recorded)      |
|                                   |                                   |
|                                   | Is the customer in psychiatric    |
|                                   | confinement due to 1 of the above |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine course of               |
|                                   | rehabilitation + Read more ...    |
|                                   |                                   |
|                                   | To determine if a person is       |
|                                   | undertaking a course of           |
|                                   | rehabilitation, obtain written    |
|                                   | advice from the correctional      |
|                                   | authority (certified by a health  |
|                                   | or allied health professional) to |
|                                   | confirm this. Services Australia  |
|                                   | staff should accept advice from   |
|                                   | the correctional authority on     |
|                                   | this matter without further       |
|                                   | investigation. The Customer in    |
|                                   | Psychiatric Confinement (SA379)   |
|                                   | form should generally provide     |
|                                   | sufficient detail to make the     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Is the person undertaking a       |
|                                   | course of rehabilitation?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Person is not undertaking a       |
|                                   | course of rehabilitation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DSP is not payable (under the     |
|                                   | Social Security Act 1991, section |
|                                   | 1158(b)).                         |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Payability During     |
|                                   | Periods in Gaol or Psychiatric    |
|                                   | Confinement policy.               |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Person is undertaking a course of |
|                                   | rehabilitation + Read more ...    |
|                                   |                                   |
|                                   | DSP is payable (under the Social  |
|                                   | Security Act 1991, section        |
|                                   | 23(9)).                           |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Payability During     |
|                                   | Periods in Gaol or Psychiatric    |
|                                   | Confinement policy.               |
|                                   |                                   |
|                                   | Rehabilitation plans and/or       |
|                                   | activities are not required to be |
|                                   | reviewed at any set intervals.    |
|                                   | However, correctional authorities |
|                                   | are required to notify Services   |
|                                   | Australia immediately (within 14  |
|                                   | days) if there is a significant   |
|                                   | change to the customer's          |
|                                   | circumstances affecting           |
|                                   | payability.                       |
|                                   |                                   |
|                                   | Where an expected end date for    |
|                                   | the course of rehabilitation has  |
|                                   | been provided, set up a manual    |
|                                   | review.                           |
|                                   |                                   |
|                                   | A manual review must be set for   |
|                                   | 12 months (or whenever a change   |
|                                   | of circumstances is expected) for |
|                                   | any person who is being paid DSP  |
|                                   | while in psychiatric confinement. |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | DSP is not payable because a      |
|                                   | person is in gaol or psychiatric  |
|                                   | confinement + Read more ...       |
|                                   |                                   |
|                                   | DSP is not payable (under the     |
|                                   | Social Security Act 1991,         |
|                                   | sections 1158(a), and 23(5)(a)    |
|                                   | for prison / 23(5) for a place    |
|                                   | other than prison).               |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Payability During     |
|                                   | Periods in Gaol or Psychiatric    |
|                                   | Confinement policy.               |
|                                   |                                   |
|                                   | Note: the date of effect of       |
|                                   | suspension for a customer/partner |
|                                   | who is imprisoned or in           |
|                                   | psychiatric confinement will be   |
|                                   | the day after the customer        |
|                                   | entered custody.                  |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | see Prison admission process and  |
|                                   | claims during incarceration.      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Action to reject a claim or stop  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Where it is determined DSP is not |
|                                   | payable and the customer is       |
|                                   | currently receiving DSP, the date |
|                                   | of effect of suspension is the    |
|                                   | day after the customer entered    |
|                                   | custody. The customer does not    |
|                                   | lose eligibility until he/she has |
|                                   | spent the whole day (midnight to  |
|                                   | midnight) imprisoned.             |
|                                   |                                   |
|                                   | Where a claim was being assessed, |
|                                   | reject DSP.                       |
|                                   |                                   |
|                                   | Where the person was receiving    |
|                                   | payment, suspend DSP.             |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | see Prison admission process and  |
|                                   | claims during incarceration.      |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Check and update system screens

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning DSP + Read more ...     |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving DSP?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer currently in receipt of  |
|                                   | DSP + Read more ...               |
|                                   |                                   |
|                                   | If DSP is no longer payable due   |
|                                   | to the customer being in gaol,    |
|                                   | serving a term of imprisonment    |
|                                   | for any crime or in psychiatric   |
|                                   | confinement and not undertaking a |
|                                   | course of rehabilitation, DSP     |
|                                   | must be suspended.                |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and in the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Svc Rsn, key DSP              |
|                                   | -   Action, key SUS               |
|                                   | -   Reason, key IMP               |
|                                   | -   Effect Date, key the date the |
|                                   |     suspension is to take effect  |
|                                   | -   Source, key details           |
|                                   | -   DOR, key the date of receipt  |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Create a Display on Access DOC    |
|                                   | with the following wording:       |
|                                   |                                   |
|                                   | -   Subject Line - PLEASE READ RE |
|                                   |     DSP ELIGIBILITY               |
|                                   | -   Document text - Based on      |
|                                   |     (information lodged),         |
|                                   |     customer does not meet        |
|                                   |     S23 (9) of the SSA therefore  |
|                                   |     DSP is no longer payable.     |
|                                   |     Payment has been suspended as |
|                                   |     per [insert]                  |
|                                   |                                   |
|                                   | If coded, remove 'Y' indicator in |
|                                   | S23 (9) field on the Pension      |
|                                   | Disability Information (PDI)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has lodged DSP claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | New claim to be processed by      |
|                                   | SCCRT (OA8) only                  |
|                                   |                                   |
|                                   | Note: as part of the new claim    |
|                                   | process, when the Centralised     |
|                                   | Team is organising the JCA        |
|                                   | referral, include a note in the   |
|                                   | free text field stating customer  |
|                                   | is currently in psychiatric       |
|                                   | confinement. If a DMA is          |
|                                   | required, the Centralised Team    |
|                                   | must email the                    |
|                                   | Government-contracted doctors     |
|                                   | (GCD) mailbox advising a DMA is   |
|                                   | required for a customer in        |
|                                   | psychiatric confinement. Once a   |
|                                   | response is received, the         |
|                                   | Centralised Team will undertake   |
|                                   | the DMA referral.                 |
|                                   |                                   |
|                                   | Once DSP claim has been processed |
|                                   | and granted:                      |
|                                   |                                   |
|                                   | key the Event Date and add 'Y'    |
|                                   | indicator in S23(9) field on the  |
|                                   | Pension Disability Information    |
|                                   | (PDI) screen                      |
|                                   |                                   |
|                                   | record a Display on Access DOC    |
|                                   | indicating the customer's current |
|                                   | S23 (9) status. Approved text:    |
|                                   |                                   |
|                                   | -   Subject Line - PLEASE READ RE |
|                                   |     DSP ELIGIBILITY               |
|                                   | -   Document text - Customer is   |
|                                   |     in psychiatric confinement in |
|                                   |     [insert] because they have    |
|                                   |     been charged with (but not    |
|                                   |     convicted of) an offence.     |
|                                   |     Customer is undertaking a     |
|                                   |     course of rehabilitation.     |
|                                   |     Subject to meeting all other  |
|                                   |     eligibility criteria, DSP     |
|                                   |     remains payable under Section |
|                                   |     23(9) of the Social Security  |
|                                   |     Act 1991. Determination made  |
|                                   |     based on [evidence/date]. PDI |
|                                   |     screen updated. Circumstances |
|                                   |     of psychiatric confinement to |
|                                   |     be reviewed on [date] by      |
|                                   |     requesting new SA379 form -   |
|                                   |     manual review scheduled. Any  |
|                                   |     changes to current            |
|                                   |     circumstances must be         |
|                                   |     notified immediately to       |
|                                   |     Services Australia, including |
|                                   |     exit from psychiatric         |
|                                   |     confinement, cessation of     |
|                                   |     rehabilitation or             |
|                                   |     commencement of a term of     |
|                                   |     imprisonment due to           |
|                                   |     conviction for an offence     |
|                                   | -   add keyword - DSPREHAB        |
|                                   |                                   |
|                                   | set up a future review on the     |
|                                   | Review Registration (RVR) screen  |
|                                   | to ensure ongoing S23 (9)         |
|                                   | eligibility is checked. Where the |
|                                   | customer qualifies under S23 (9)  |
|                                   | because their mental fitness to   |
|                                   | stand trial is being assessed,    |
|                                   | review 6 monthly. Review all      |
|                                   | other customers annually.         |
|                                   | Approved text:                    |
|                                   |                                   |
|                                   | -   Service Reason: DSP           |
|                                   | -   Review Reason: Manual         |
|                                   |     Assessment Entitlement        |
|                                   | -   Notes: Review whether DSP     |
|                                   |     remains payable under S23(9)  |
|                                   |     of the SSA 1991. Refer to DOA |
|                                   |     DOC. Request institution to   |
|                                   |     provide new SA379 to review   |
|                                   |     if customer is still in       |
|                                   |     psychiatric confinement       |
|                                   |     because they have been        |
|                                   |     charged (but not convicted    |
|                                   |     of) and offence, and          |
|                                   |     undertaking a course of       |
|                                   |     rehabilitation. If            |
|                                   |     circumstances unchanged, DOA  |
|                                   |     DOC to remain and set further |
|                                   |     review for 12 months          |
|                                   | -   add keyword - DSPREHAB        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if another customer         |
|                                   | receives Carer Payment (CP)       |
|                                   | and/or Carer Allowance (CA) in    |
|                                   | respect of the DSP customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if another customer         |
|                                   | receives either CP and/or CA in   |
|                                   | respect of the customer check the |
|                                   | Link Summary (LS) screen.         |
|                                   |                                   |
|                                   | Does another customer receive     |
|                                   | either CP and/or CA in respect of |
|                                   | the DSP customer?                 |
|                                   |                                   |
|                                   | -   Yes. If there is a Link Type  |
|                                   |     of 'CAR', there is a current  |
|                                   |     carer for the DSP customer.   |
|                                   |     Refer the case to the Carer   |
|                                   |     Processing teams. See         |
|                                   |     Temporary Cessation of Care   |
|                                   |     (respite) provision for Carer |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA)                |
|                                   | -   No. If there is no current    |
|                                   |     carer, procedure ends here    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
