
Annual income reviews for Family Tax Benefit (FTB) customers and their partners who are not required to lodge a tax return 007-07060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income reviews - Tax return lodgement not required

Finalise the process

Income reviews - Tax return lodgement not required

Table 1: Portions of this process can be completed by FTB Income Review
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Where a customer does not have    |
|                                   | any current reviews outstanding,  |
|                                   | the PQSS screen will display      |
|                                   | warning of ‘1002PQ - There are no |
|                                   | Current Service Components for    |
|                                   | this customer’.                   |
|                                   |                                   |
|                                   | If there is no FTB Income Review  |
|                                   | present on the record, ask the    |
|                                   | customer the reason for their     |
|                                   | call.                             |
|                                   |                                   |
|                                   | If the customer is calling:       |
|                                   |                                   |
|                                   | -   because they received a       |
|                                   |     letter from the Australian    |
|                                   |     Taxation Office regarding an  |
|                                   |     adjustment to their income    |
|                                   |     due to Department of          |
|                                   |     Veteran’s’ Affairs            |
|                                   |     superannuation payment,       |
|                                   |     handoff via email to the      |
|                                   |     Business Process Branch team. |
|                                   |     Include the following         |
|                                   |     details:                      |
|                                   |     Subject Line: DVA Customer    |
|                                   |     Contact                       |
|                                   |     Body of email:                |
|                                   |     DVA customer contacted FTB    |
|                                   |     income review phone line,     |
|                                   |     please follow up.             |
|                                   |     Customer CRN:                 |
|                                   |     Preferred contact number:     |
|                                   | -   for any other reason, advise  |
|                                   |     the customer to contact the   |
|                                   |     relevant Main Business Line   |
|                                   |                                   |
|                                   | If a FTB Income Review is present |
|                                   | on the record, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Commence review + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Staff will commence review        |
|                                   | processing by opening the ‘FAO    |
|                                   | Review Platform’ tool and         |
|                                   | selecting ‘Process Reviews’ to be |
|                                   | allocated a Customer Reference    |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | Navigate to the Service Strategy  |
|                                   | (PQSS) screen to confirm the      |
|                                   | review is displaying.             |
|                                   |                                   |
|                                   | Change the Status field to STA on |
|                                   | the PQSS screen. Finalise and     |
|                                   | complete this activity.           |
|                                   |                                   |
|                                   | Note: if there is a started claim |
|                                   | or activity on the customer’s     |
|                                   | record preventing review          |
|                                   | commencement, email the details   |
|                                   | to the Workload Management Team.  |
|                                   |                                   |
|                                   | Has the customer and/or their     |
|                                   | partner claimed an Australian     |
|                                   | Government Disaster Recovery      |
|                                   | Payment (AGDRP) or been           |
|                                   | identified as living in an        |
|                                   | affected area?                    |
|                                   |                                   |
|                                   | -   Yes, refer to the Emergency   |
|                                   |     Event on the FTB Income       |
|                                   |     Review SharePoint page (this  |
|                                   |     page is accessible by Income  |
|                                   |     Review staff only)            |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Has the customer been affected by |
|                                   | a bereavement in the last 28      |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, navigate to the Service  |
|                                   |     Strategy (PQSS) screen and    |
|                                   |     set service action 689        |
|                                   |     ‘Customer unable to be        |
|                                   |     contacted’ to Competed (COM)  |
|                                   |     in the STS: field to complete |
|                                   |     the review. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Disputing supplied data + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | pre-fill data is only one         |
|                                   | component of the FTB Income       |
|                                   | Review. If the customer disputes  |
|                                   | the information provided by the   |
|                                   | ATO, make a referral to the ATO   |
|                                   | Liaison officer for follow up.    |
|                                   |                                   |
|                                   | If the customer is contacting as  |
|                                   | a result of:                      |
|                                   |                                   |
|                                   | -   FTB being cancelled           |
|                                   | -   a Q999 being sent, or         |
|                                   | -   re-contacting to provide      |
|                                   |     further information           |
|                                   |                                   |
|                                   | See Step 4 in the Finalising the  |
|                                   | process table.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Comparing pre filled              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the FAO ATO Income Summary  |
|                                   | (FAIS) screen and the income      |
|                                   | summary screens for other income  |
|                                   | such as investments and           |
|                                   | self-employment income (PGNIA,    |
|                                   | NIA, PIAS).                       |
|                                   |                                   |
|                                   | Select customer and/or partner    |
|                                   | from the list and navigate to the |
|                                   | FAO ATO Income Details (FAID)     |
|                                   | screen to compare the customer    |
|                                   | provided income with the ATO      |
|                                   | pre-fill information. Additional  |
|                                   | information will be recorded on   |
|                                   | the 'ATO Pre-fill Update' DOC.    |
|                                   |                                   |
|                                   | The ATO pre-fill information      |
|                                   | includes Payment Summary (PAYG)   |
|                                   | and Annual Investment Income      |
|                                   | (AIIR) only. If the customer has  |
|                                   | received any income support, this |
|                                   | will display separately on the    |
|                                   | Tax Payment Summary (TXGS) screen |
|                                   | and should be added to the        |
|                                   | pre-fill information for          |
|                                   | comparison.                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Comparing pre filled              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Employment and all other income   |
|                                   | earned total                      |
|                                   |                                   |
|                                   | Total the amount of the           |
|                                   | employment income and all other   |
|                                   | income earned. Check for other    |
|                                   | income, for example, income from  |
|                                   | investments (SVS, SIS, IMPS and   |
|                                   | REBS screens). Combine this with  |
|                                   | the taxable income recorded on    |
|                                   | the TXGS screen.                  |
|                                   |                                   |
|                                   | Code this amount into the taxable |
|                                   | income field on the FAO Income    |
|                                   | for Previous Year (FIPY) screen.  |
|                                   | If a tax free pension is recorded |
|                                   | on the TXGS screen, this must     |
|                                   | also be included in the tax free  |
|                                   | pensions and benefits field on    |
|                                   | the FIPY screen.                  |
|                                   |                                   |
|                                   | Note: for customers/partners with |
|                                   | joint accounts, the interest      |
|                                   | displayed is 50% of the total     |
|                                   | interest earned.                  |
|                                   |                                   |
|                                   | Proceed to the Activity Results   |
|                                   | (AR) screen, and then navigate    |
|                                   | back to the FAO Reconciliation    |
|                                   | and Claim Summary (FRCS) screen   |
|                                   | to see if there is any change to  |
|                                   | the customer's reconciliation     |
|                                   | result. Do not complete the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Does the activity show:           |
|                                   |                                   |
|                                   | a negative or positive            |
|                                   | reconciliation adjustment of $50  |
|                                   | or more, or                       |
|                                   |                                   |
|                                   | a substantial difference in the   |
|                                   | incomes that indicates the        |
|                                   | customer is not estimating        |
|                                   | correctly, or                     |
|                                   |                                   |
|                                   | the customer should be lodging a  |
|                                   | tax return?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Determining correct income        |
|                                   | threshold where a person may be   |
|                                   | required to lodge a tax return +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Some customers can have a higher  |
|                                   | income threshold of $20,542, if   |
|                                   | they meet the following           |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   in receipt of an income       |
|                                   |     support payment (ISP) for at  |
|                                   |     least 300 days (non-lodgement |
|                                   |     reason of 'GPA')              |
|                                   | -   total taxable income below    |
|                                   |     $20,542 - this includes both  |
|                                   |     ISP and earnings              |
|                                   | -   no tax paid                   |
|                                   | -   no business or investment     |
|                                   |     income                        |
|                                   | -   no personal or employer       |
|                                   |     reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   no reportable fringe benefits |
|                                   | -   no foreign income or tax      |
|                                   |     exempt foreign income, and    |
|                                   | -   were not a liable parent or   |
|                                   |     customer parent for child     |
|                                   |     support purposes, or          |
|                                   | -   if they were a liable parent  |
|                                   |     or customer parent for child  |
|                                   |     support purposes, they        |
|                                   |     received ISP for 365 days     |
|                                   |                                   |
|                                   | Does the customer and/or partner  |
|                                   | fit into this category?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 1 in the         |
|                                   |     Finalising the process table  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise review + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Navigate to the PQSS screen       |
|                                   |                                   |
|                                   | Complete the relevant service     |
|                                   | action by entering 'COM' in the   |
|                                   | STS: field for the following:     |
|                                   |                                   |
|                                   | -   688 - 'Customer Discrepancy   |
|                                   |     of income rate <$50'          |
|                                   | -   700 - 'Partner discrepancy of |
|                                   |     income rate <$50'             |
|                                   |                                   |
|                                   | For all other service actions,    |
|                                   | enter the code 'NAT' (No action   |
|                                   | taken) in the STS: field          |
|                                   |                                   |
|                                   | When all service components have  |
|                                   | been updated, the review will be  |
|                                   | complete                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise review for customers     |
|                                   | with higher income threshold +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | debt or arrears and it has been   |
|                                   | determined that they are not      |
|                                   | required to lodge an ITR due to   |
|                                   | the higher income threshold, the  |
|                                   | review can be finalised.          |
|                                   |                                   |
|                                   | Navigate to the PQSS screen       |
|                                   |                                   |
|                                   | Complete the relevant service     |
|                                   | action by entering 'COM' in the   |
|                                   | STS: field for the following:     |
|                                   |                                   |
|                                   | -   688 - 'Customer Discrepancy   |
|                                   |     of income rate <$50'          |
|                                   | -   700 - 'Partner discrepancy of |
|                                   |     income rate <$50'             |
|                                   |                                   |
|                                   | For all other service actions,    |
|                                   | enter the code 'NAT' (No Action   |
|                                   | Taken) in the STS: field          |
|                                   |                                   |
|                                   | When all service components have  |
|                                   | been updated, the review will be  |
|                                   | complete                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Finalise the process

Table 2: For FTB Income Review Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if electronic message   |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | Prior to any outbound phone call  |
|                                   | attempt, send the 'Pre-Call' SMS  |
|                                   | notifying that Centrelink will be |
|                                   | calling from a blocked number.    |
|                                   | This Desk 'Pre-Call' service is   |
|                                   | automated using the 'Desktop      |
|                                   | Messaging' workflow - Customer    |
|                                   | First > Workspace > Desktop       |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Note: Desktop Messaging is only   |
|                                   | available to customers who have   |
|                                   | provided permission for it to be  |
|                                   | used as a means of agency contact |
|                                   |                                   |
|                                   | The 'Pre-call' notification will  |
|                                   | be sent in ‘real time’ as long as |
|                                   | it is created between 9:00am and  |
|                                   | 4:00pm (using the customer’s      |
|                                   | local time). Staff must not use   |
|                                   | the ‘pre call’ notification       |
|                                   | outside of these times.           |
|                                   |                                   |
|                                   | If permission to enquire has been |
|                                   | given, these may also be sent to  |
|                                   | the customer’s partner or their   |
|                                   | parent. If so, the message must   |
|                                   | be generated on the Centrelink    |
|                                   | record of the partner or parent.  |
|                                   |                                   |
|                                   | Further information is available  |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | DOC the customer record when any  |
|                                   | contact attempt is made to the    |
|                                   | customer as part of the review.   |
|                                   |                                   |
|                                   | Make 2 attempts to contact the    |
|                                   | customer by phone within a        |
|                                   | reasonable time of the SMS        |
|                                   | message being issued (if issued)  |
|                                   | to ensure appropriate timeliness  |
|                                   | standards are maintained. Note: a |
|                                   | message can be left advising the  |
|                                   | customer to contact the FTB       |
|                                   | Income Review Team phone line or  |
|                                   | the Centrelink Families Line      |
|                                   | after the line closes.            |
|                                   |                                   |
|                                   | Is the customer able to be        |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Interpreter required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer indicate they   |
|                                   | require an interpreter?           |
|                                   |                                   |
|                                   | -   Yes, access the on-demand     |
|                                   |     interpreting service. See     |
|                                   |     Booking an interpreter for an |
|                                   |     appointment                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer discussion + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer the reason    |
|                                   | for the contact.                  |
|                                   |                                   |
|                                   | Suggested script                  |
|                                   |                                   |
|                                   | 'You (and/or your partner)        |
|                                   | advised the agency that you were  |
|                                   | not required to lodge a tax       |
|                                   | return and at that time provided  |
|                                   | details of your income for the    |
|                                   | 2019-2020 financial year. This    |
|                                   | income was used to determine your |
|                                   | entitlement to Family Tax         |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | Part of the process of the agency |
|                                   | accepting your declaration is     |
|                                   | that we may review data held by   |
|                                   | the Australian Taxation Office    |
|                                   | such as payment summaries lodged  |
|                                   | by employers against the          |
|                                   | information you have provided to  |
|                                   | us.                               |
|                                   |                                   |
|                                   | You have been selected for a      |
|                                   | review as there was a difference  |
|                                   | between the income you provided   |
|                                   | and information provided to us by |
|                                   | the Australian Taxation Office.   |
|                                   | We will review the information    |
|                                   | provided by the Australian        |
|                                   | Taxation Office to see if any     |
|                                   | changes or updates are required   |
|                                   | and I will then advise you if     |
|                                   | there is anything else you need   |
|                                   | to do.'                           |
|                                   |                                   |
|                                   | Does the customer have all the    |
|                                   | information required to discuss   |
|                                   | review at time of contact (For    |
|                                   | example, income information,      |
|                                   | payment summaries, etc.) or agree |
|                                   | to the information from the ATO   |
|                                   | being used, or contacting as a    |
|                                   | result of their FTB being         |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   bring the assessment activity |
|                                   |     back to registered by         |
|                                   |     selecting Cancel an activity  |
|                                   |     then Cancel Provisional Data  |
|                                   |     and Mark as Registered        |
|                                   | -   add the keyword IREV, and     |
|                                   | -   place the review on hold for  |
|                                   |     28 days (for                  |
|                                   |     remote/indigenous customer,   |
|                                   |     hold until 31 May 2021)       |
|                                   | -   Advise the customer to        |
|                                   |     contact within 14 days or     |
|                                   |     their FTB will be cancelled   |
|                                   |     issue Q999 via the ‘FAO       |
|                                   |     Review Platform’ tool         |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Q999 + Read more ...        |
|                                   |                                   |
|                                   | Further actions                   |
|                                   |                                   |
|                                   | -   Create a Display on Access    |
|                                   |     DOC on the customer's record, |
|                                   |     using Fast Note - select Auto |
|                                   |     text, use Families >          |
|                                   |     Enquiry > FTB Income Review   |
|                                   |     in progress                   |
|                                   | -   Hold the REG activity for 28  |
|                                   |     days on the AL screen using   |
|                                   |     keyword IREV (for             |
|                                   |     remote/indigenous customers,  |
|                                   |     hold until 31 May 2021)       |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | as a result of the Q999, go to    |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Topics for discussion + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If FTB is CAN-FRC, it can be      |
|                                   | restored. See Restoration of FTB. |
|                                   |                                   |
|                                   | Note: the restoration activity    |
|                                   | must be completed prior to and    |
|                                   | separately to the review activity |
|                                   | to prevent negative adjustments   |
|                                   | affecting the customer's arrears  |
|                                   | and ongoing rate of FTB.          |
|                                   |                                   |
|                                   | Issues to discuss                 |
|                                   |                                   |
|                                   | Discuss relevant issues below     |
|                                   | using the information gathered    |
|                                   | from the FAO ATO Income Details   |
|                                   | (FAID) screen, the Tax Payment    |
|                                   | Summary (TXGS) screen and         |
|                                   | associated DOCs:                  |
|                                   |                                   |
|                                   | -   Interest earned               |
|                                   | -   Capital gains                 |
|                                   | -   Deductions the customer might |
|                                   |     have if they were to lodge a  |
|                                   |     return                        |
|                                   | -   Shares and investments        |
|                                   | -   Gross earnings versus net     |
|                                   |     earnings                      |
|                                   | -   Any other pensions or         |
|                                   |     benefits                      |
|                                   | -   Other relevant discussion     |
|                                   |     points                        |
|                                   | -   Does the customer have a      |
|                                   |     valid reason for the          |
|                                   |     difference?                   |
|                                   | -   Did the customer check with   |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO) before providing |
|                                   |     the advice?                   |
|                                   |                                   |
|                                   | See the discussion points on the  |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | From the discussion with the      |
|                                   | customer and/or partner, assist   |
|                                   | them to understand if they need   |
|                                   | to change their income            |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | -   Where the customer agrees to  |
|                                   |     change their income           |
|                                   |     declaration and/or it is      |
|                                   |     determined they must lodge a  |
|                                   |     tax return, go to Step 9      |
|                                   | -   If after discussion with the  |
|                                   |     customer, the income and not  |
|                                   |     required to lodge declaration |
|                                   |     appear reasonable, go to Step |
|                                   |     9                             |
|                                   | -   Where the customer disagrees  |
|                                   |     with ATO data, place the      |
|                                   |     review on hold and email the  |
|                                   |     ATO Liaison Officer to check  |
|                                   |     the details, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 7                                 | Template for ATO Liaison Email +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   send an email to ATO Liaison  |
|                                   |     Team (TAP). Note: insert the  |
|                                   |     correct year in the text and  |
|                                   |     processes about adding a      |
|                                   |     positional mailbox and        |
|                                   |     sending emails from a         |
|                                   |     positional mailbox. Refer to  |
|                                   |     the Articles in mySupport,    |
|                                   |     see the Resources page for a  |
|                                   |     link                          |
|                                   | -   Subject line: 20xx/20xx ATO   |
|                                   |     Income check - FTB Income     |
|                                   |     Review                        |
|                                   | -   Email content:                |
|                                   |     'To ATO Liaison Officer,      |
|                                   |     We are conducting an FTB      |
|                                   |     income review for customers   |
|                                   |     and/or their partners who     |
|                                   |     have advised they were not    |
|                                   |     required to lodge a Tax       |
|                                   |     return for the 20xx/20xx      |
|                                   |     financial year. In some cases |
|                                   |     where an income discrepancy   |
|                                   |     occurs we need to verify      |
|                                   |     which income is correct.      |
|                                   |     Please provide verification   |
|                                   |     of all 20xx/20xx income       |
|                                   |     components reported to the    |
|                                   |     ATO for the following:        |
|                                   |     Customer's CRN: (enter CRN)   |
|                                   |     Customer's Full Name: (enter  |
|                                   |     name)                         |
|                                   |     Customer AKA: (check the      |
|                                   |     Customer Personal Details     |
|                                   |     Summary (CPDS) screen to see  |
|                                   |     if known by any other name)   |
|                                   |     Customer DOB:                 |
|                                   |     Customer TFN:                 |
|                                   |     Customer Address:             |
|                                   |     Employer name:                |
|                                   |     ABN:                          |
|                                   |     Regards,'                     |
|                                   |                                   |
|                                   | If the information provided by    |
|                                   | the ATO Liaison Officer confirms  |
|                                   | the ATO details are correct,      |
|                                   | contact the customer to discuss.  |
|                                   | If the customer still disagrees   |
|                                   | with the information, advise them |
|                                   | to contact the ATO directly to    |
|                                   | update details. The customer      |
|                                   | should be advised to visit the    |
|                                   | ATO website for more information. |
|                                   | Do not make any changes to the    |
|                                   | FAO Income for Previous Year      |
|                                   | (FIPY) screen without the         |
|                                   | customer's consent.               |
|                                   |                                   |
|                                   | -   For customer review, update   |
|                                   |     review to 694 - Partial       |
|                                   |     Customer Data Missing on ATO  |
|                                   |     Rec                           |
|                                   | -   For partner review, update    |
|                                   |     review to 705 - Partial       |
|                                   |     Partner Data Missing on ATO   |
|                                   |     Rec                           |
|                                   | -   For customer and partner      |
|                                   |     review, update both the above |
|                                   |     outcomes                      |
|                                   | -   Record details on a DOC       |
|                                   | -   Hold the DOC activity on the  |
|                                   |     AL screen and change it to    |
|                                   |     REG. Add keyword IREV so the  |
|                                   |     review will come DUE if no    |
|                                   |     response is received from the |
|                                   |     TAP team                      |
|                                   | -   If a response is not received |
|                                   |     from the TAP team, send an    |
|                                   |     email (including the steps    |
|                                   |     that have been taken in       |
|                                   |     relation to the review) to    |
|                                   |     CO.WORKLOAD.MANAGEMENT and    |
|                                   |     they will follow up with the  |
|                                   |     TAP team                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer does not contact as a    |
|                                   | result of the Q999 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Indigenous/remote customers       |
|                                   |                                   |
|                                   | FTB is not to be cancelled for    |
|                                   | remote/indigenous customers if no |
|                                   | reply has been received by 31 May |
|                                   | 2021 (if possible debt            |
|                                   | identified) or 21 June 2021 (if   |
|                                   | possible arrears identified)      |
|                                   |                                   |
|                                   | -   Create a new Display on       |
|                                   |     Access DOC on the customer's  |
|                                   |     record using Fast Note -      |
|                                   |     select Auto text, use         |
|                                   |     Families > Update > FTB       |
|                                   |     Income Review Completed       |
|                                   |                                   |
|                                   | Complete the review as 'Customer  |
|                                   | unable to be contacted'           |
|                                   |                                   |
|                                   | -   Navigate to the Service       |
|                                   |     Strategy (PQSS) screen and    |
|                                   |     set service action 689        |
|                                   |     'Customer unable to be        |
|                                   |     contacted' to 'COM' in the    |
|                                   |     STS: field. Set all other     |
|                                   |     service actions to 'NAT'      |
|                                   |                                   |
|                                   | For all other customers           |
|                                   |                                   |
|                                   | -   Cancel FTB - Fail to Reply to |
|                                   |     Correspondence (FRC) from     |
|                                   |     date paid to plus one on the  |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   Update details in the DOC     |
|                                   | -   Cancel any previous Display   |
|                                   |     on Access DOCs relating to    |
|                                   |     the Income Review on the      |
|                                   |     customer's record             |
|                                   | -   Create a new Display on       |
|                                   |     Access DOC on the customer's  |
|                                   |     record using Fast Note -      |
|                                   |     select Auto text, use         |
|                                   |     Families > Update > FTB       |
|                                   |     Cancelled Annual Income       |
|                                   |     Review DOA DOC                |
|                                   | -   If the customer is subject to |
|                                   |     Income Management (INM) see   |
|                                   |     Identifying and assisting     |
|                                   |     income managed customers      |
|                                   | -   Navigate to the Service       |
|                                   |     Strategy (PQSS) screen and    |
|                                   |     set service action 689        |
|                                   |     'Customer unable to be        |
|                                   |     contacted' to 'NAP' in the    |
|                                   |     STS: field                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Completing the Service Action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The service action must be        |
|                                   | completed before updating the     |
|                                   | FIPY or FAO Non-Lodger Exemption  |
|                                   | (FNLE) screens if required.       |
|                                   |                                   |
|                                   | Navigate to the PQSS screen and   |
|                                   | complete the corresponding        |
|                                   | service action that reflects the  |
|                                   | outcome of the review by entering |
|                                   | 'COM' in the STS: field. Set the  |
