
Assessing eligibility for Fares Allowance for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) after a customer has died 010-04060030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for FAA after customer has died

Lodgement, verification and determination of assessment

Assessing eligibility for FAA after customer has died

Fares Allowance Skilled Student Processing Staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | receipts for purchase of fuel.    |
|                                   |                                   |
|                                   | Is there suitable evidence that   |
|                                   | the journey was undertaken?       |
|                                   |                                   |
|                                   | Reimbursement of fares is not     |
|                                   | usually payable when verification |
|                                   | has not been provided, but it may |
|                                   | be considered in exceptional      |
|                                   | cases where the Service Officer   |
|                                   | is satisfied that the student     |
|                                   | made the journey.                 |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, fares cannot be reimbursed.   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note using the |
|                                   | Auto text function:               |
|                                   |                                   |
|                                   | -   Category 1: Students, ABSTUDY |
|                                   |     & Apprentices                 |
|                                   | -   Category 2: Claims - Students |
|                                   | -   Template: Fares Allowance     |
|                                   |     Reject                        |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine amount to be paid and   |
|                                   | record details of FAA claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine the amount of the Fares |
|                                   | Allowance to be paid and record   |
|                                   | details of the FAA claim on the   |
|                                   | system                            |
|                                   |                                   |
|                                   | Arrange for the appropriate       |
|                                   | reimbursement of fares to be      |
|                                   | made. For more information, see   |
|                                   | Reimbursing Fares allowance after |
|                                   | the customer has died for Youth   |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue customer with letter        |
|                                   | advising of outcome (Q021) and    |
|                                   | record details of the enquiry and |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer should be issued with an |
|                                   | Online Advice Q021, advising them |
|                                   | of the outcome of their claim for |
|                                   | Fares Allowance (including        |
|                                   | rejection reasons).               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
