
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

FTB customer requesting an exemption from child support

Granting, denying and reviewing exemptions from child support

Child returns to care or care increase to 35% within 13 weeks

FTB customer requesting an exemption from child support

Table 1: FCC Smart Centres can only complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Check if a social worker at the   |
|                                   | service centre is available to    |
|                                   | connect the customer immediately. |
|                                   | If not, arrange a social work     |
|                                   | phone appointment using the       |
|                                   | Centrelink Appointment System     |
|                                   | (‘SWO callback’) following the    |
|                                   | instructions in Office Locator.   |
|                                   | The social worker will either     |
|                                   | undertake the assessment or       |
|                                   | advise the further steps the      |
|                                   | customer needs to take. If the    |
|                                   | social worker is not available    |
|                                   | and there are no available phone  |
|                                   | appointments:                     |
|                                   |                                   |
|                                   | -   run the Social Worker         |
|                                   |     Referral Guided Procedure     |
|                                   | -   select the most appropriate   |
|                                   |     referral reason               |
|                                   | -   check the customer's phone    |
|                                   |     number is correct             |
|                                   | -   record any relevant           |
|                                   |     issues/information in the     |
|                                   |     Guided Procedure              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Social worker contact and FCC, go |
|                                   | to Step 10.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer requests an exemption    |
|                                   | that does not require a social    |
|                                   | worker assessment + Read more ... |
|                                   |                                   |
|                                   | The Service Officer is to make a  |
|                                   | decision whether to grant or      |
|                                   | reject the exemption. In some     |
|                                   | cases, it is appropriate to pend  |
|                                   | the decision if evidence is to be |
|                                   | provided. See Maintenance Action  |
|                                   | Test (MAT) codes.                 |
|                                   |                                   |
|                                   | Exemption is pending evidence     |
|                                   | (for example, birth certificate)  |
|                                   |                                   |
|                                   | If a decision on the exemption    |
|                                   | will not be made straight away,   |
|                                   | use the Maintenance Action        |
|                                   | workflow to update the MAT code   |
|                                   | for the child/ren to 'MXR'        |
|                                   | (maintenance exemption requested) |
|                                   | from the date the exemption was   |
|                                   | requested (MXR can only be coded  |
|                                   | once per child). This will allow  |
|                                   | more than the base rate of FTB    |
|                                   | Part A to be paid for up to 60    |
|                                   | days. Finalise the activity on    |
|                                   | the Assessment Results (AR)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Exemption to be granted           |
|                                   |                                   |
|                                   | If the exemption is to be         |
|                                   | granted, the Service Officer must |
|                                   | decide on the applicable start    |
|                                   | date for the exemption. When      |
|                                   | considering whether to backdate,  |
|                                   | issues that need to be taken into |
|                                   | account are:                      |
|                                   |                                   |
|                                   | -   Is the customer advising that |
|                                   |     they are only applying now    |
|                                   |     because they did not know     |
|                                   |     they could apply for an       |
|                                   |     exemption?                    |
|                                   | -   Look at DOCs and letters to   |
|                                   |     see what the customer has     |
|                                   |     previously been advised. Is   |
|                                   |     it reasonable to accept that  |
|                                   |     the customer was not aware    |
|                                   |     they could apply for an       |
|                                   |     exemption?                    |
|                                   | -   Did the customer previously   |
|                                   |     have an exemption request     |
|                                   |     rejected? If so, why?         |
|                                   | -   Did the customer previously   |
|                                   |     hold an exemption that        |
|                                   |     dropped off?                  |
|                                   | -   If the customer has been      |
|                                   |     receiving the base rate, did  |
|                                   |     they question the rate        |
|                                   |     decrease when they went to    |
|                                   |     'NMA' (no maintenance         |
|                                   |     action)?                      |
|                                   | -   What prevented the customer   |
|                                   |     from requesting an exemption  |
|                                   |     earlier?                      |
|                                   |                                   |
|                                   | Backdating an exemption may       |
|                                   | result in arrears if the customer |
|                                   | was failing the MAT during the    |
|                                   | backdated period. In cases where  |
|                                   | arrears are generated and the     |
|                                   | customer has an existing debt,    |
|                                   | there must be sufficient grounds  |
|                                   | for a temporary exclusion from    |
|                                   | debt offsetting to be approved.   |
|                                   | When exceptional or unforeseen    |
|                                   | circumstances apply which may     |
|                                   | cause the customer to suffer      |
|                                   | severe financial hardship,        |
|                                   | customers can request to be       |
|                                   | temporarily excluded from debt    |
|                                   | recovery before money being taken |
|                                   | from their FTB arrears, lump sum  |
|                                   | or top-up payments.               |
|                                   | See Debt offsetting during family |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Discharging arrears from a        |
|                                   | previous Child Support collect    |
|                                   | period should also be discussed.  |
|                                   | Customers that are granted an     |
|                                   | exemption (full or partial) are   |
|                                   | able to discharge any arrears     |
|                                   | owing on the child support case   |
|                                   | without having the discharged     |
|                                   | amount taken in to account for    |
|                                   | Maintenance Income Test purposes. |
|                                   |                                   |
|                                   | If a decision on the exemption    |
|                                   | will not be made straight away,   |
|                                   | use the Maintenance Action        |
|                                   | workflow to update the MAT code   |
|                                   | for the child/ren to 'MXR'        |
|                                   | (maintenance exemption requested) |
|                                   | from the date the exemption was   |
|                                   | requested (MXR can only be coded  |
|                                   | once per child). This will allow  |
|                                   | more than the base rate of FTB    |
|                                   | Part A to be paid for 60 days.    |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | An exemption may be backdated to  |
|                                   | 1 July of the previous financial  |
|                                   | year or the child's date of       |
|                                   | birth, whichever is the later. To |
|                                   | backdate further, special         |
|                                   | circumstances for backdating a    |
|                                   | maintenance action exemption must |
|                                   | first be established.             |
|                                   |                                   |
|                                   | -   For parentage unknown cases   |
|                                   |     assessed by a Service Officer |
|                                   |     (including where evidence is  |
|                                   |     yet to be provided), see Step |
|                                   |     5 in the Granting, denying    |
|                                   |     and reviewing exemptions from |
|                                   |     child support table           |
|                                   | -   For all other cases, see Step |
|                                   |     1 in the Granting, denying    |
|                                   |     and reviewing exemptions from |
|                                   |     child support table           |
+-----------------------------------+-----------------------------------+
| 10                                | Social worker contact + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the social worker able to     |
|                                   | make contact with the customer?   |
|                                   |                                   |
|                                   | Yes, see Step 1 in the Granting,  |
|                                   | denying and reviewing exemptions  |
|                                   | from child support table          |
|                                   |                                   |
|                                   | No, and the customer does not     |
|                                   | have a current child support case |
|                                   | showing for the relevant          |
|                                   | child/ren on MNMR, the customer   |
|                                   | will fail the MAT if the social   |
|                                   | worker is not able to make        |
|                                   | contact (by phone or in person):  |
|                                   |                                   |
|                                   | -   social worker action: use     |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Families > Updates > MTCE |
|                                   |     exemption coding required to  |
|                                   |     request an update to the MAT  |
|                                   |     code for the child/ren to     |
|                                   |     'MXD' (MAT exemption denied)  |
|                                   |     from the date the social      |
|                                   |     worker has recorded the       |
|                                   |     failed attempt at contact.    |
|                                   |     Send a free text (Q888)       |
|                                   |     letter to the customer to     |
|                                   |     confirm the decision and the  |
|                                   |     need to take action to obtain |
|                                   |     child support. The Resources  |
|                                   |     page has approved text.       |
|                                   |     Procedure ends here           |
|                                   | -   [] on receipt of the Fast     |
|                                   |     Note advising that the social |
|                                   |     worker was unable to contact  |
|                                   |     the customer, update the      |
|                                   |     child's MAT on MNMA to 'MXD'  |
|                                   |     from the date of the failed   |
|                                   |     attempt at contact. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, and the customer has a        |
|                                   | current child support case        |
|                                   | showing for the relevant          |
|                                   | child/ren on MNMR, no MAT updates |
|                                   | are required. Procedure ends here |
+-----------------------------------+-----------------------------------+

Granting, denying and reviewing exemptions from child support

Table 2: FCC Smart Centres can only complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemptions and Maintenance        |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Maintenance income may still      |
|                                   | affect the customer's FTB Part A  |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Full exemptions                   |
|                                   |                                   |
|                                   | If a full exemption is granted,   |
|                                   | all maintenance income received   |
|                                   | in the current financial year,    |
|                                   | including child support           |
|                                   | entitlements that existed before  |
|                                   | the exemption was granted, are    |
|                                   | included in the annualised child  |
|                                   | support amount.                   |
|                                   |                                   |
|                                   | When discussing the request for   |
|                                   | an exemption, the customer should |
|                                   | be given information about the    |
|                                   | impact child support payments     |
|                                   | could have on their FTB if they   |
|                                   | are received at a later date.     |
|                                   | That is, if the customer receives |
|                                   | a payment from Child Support      |
|                                   | after an exemption has been       |
|                                   | granted, the amount will be       |
|                                   | treated as maintenance income,    |
|                                   | which may result in an            |
|                                   | overpayment and a reduction in    |
|                                   | future payments.                  |
|                                   |                                   |
|                                   | Partial exemptions                |
|                                   |                                   |
|                                   | Partial exemptions are assessed   |
|                                   | by social workers and can only be |
|                                   | granted for:                      |
|                                   |                                   |
|                                   | -   private collect customers who |
|                                   |     are not receiving their full  |
|                                   |     child support assessment      |
|                                   |     (either ongoing or for a past |
|                                   |     period due to a retrospective |
|                                   |     increase in their child       |
|                                   |     support assessment), or       |
|                                   | -   customers who have not        |
|                                   |     started a child support case  |
|                                   |     and are able to collect       |
|                                   |     voluntary child support       |
|                                   |                                   |
|                                   | Discharging arrears               |
|                                   |                                   |
|                                   | Discharging arrears from a        |
|                                   | previous Child Support collect    |
|                                   | period and ending the Child       |
|                                   | Support case should also be       |
|                                   | discussed. Customers who are      |
|                                   | granted a full exemption (or a    |
|                                   | partial exemption where Child     |
|                                   | Support collected previously and  |
|                                   | child support arrears have        |
|                                   | accrued) can elect for the Child  |
|                                   | Support Registrar not to collect  |
|                                   | any outstanding/unpaid child      |
|                                   | support arrears, (that is, to     |
|                                   | discharge the arrears). The       |
|                                   | exemption enables the customer to |
|                                   | discharge the arrears without     |
|                                   | having them included in the       |
|                                   | Maintenance Income Test (MIT)     |
|                                   | calculation for FTB purposes.     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Will the exemption be granted? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the decision has been made to  |
|                                   | grant an exemption (partial or    |
|                                   | full), make sure that there is a  |
|                                   | discussion with the customer      |
|                                   | around whether there are any      |
|                                   | unpaid child support arrears owed |
|                                   | by the payer. Add the details of  |
|                                   | the discussion in the DOC.        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for social worker assessed    |
|                                   |     exemptions, go to Step 3      |
|                                   | -   for all other exemptions,     |
|                                   |     (including if the decision is |
|                                   |     'pending' evidence being      |
|                                   |     provided), go to Step 5       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
|                                   |                                   |
|                                   | Backdating exemptions             |
|                                   |                                   |
|                                   | Grounds for backdating an         |
|                                   | exemption are established through |
|                                   | an assessment of whether the      |
|                                   | circumstances existed before the  |
|                                   | date of claim for the entire      |
|                                   | backdated period. Special         |
|                                   | circumstances do not need to be   |
|                                   | established to backdate an        |
|                                   | exemption to 1 July of the        |
|                                   | previous financial year. In order |
|                                   | to backdate any further however,  |
|                                   | special circumstances for         |
|                                   | backdating a maintenance action   |
|                                   | exemption must first be           |
|                                   | established.                      |
|                                   |                                   |
|                                   | Backdating an exemption for a     |
|                                   | customer who was not previously   |
|                                   | meeting the MAT may result in an  |
|                                   | arrears payment. In cases where   |
|                                   | arrears generate and the customer |
|                                   | has an existing debt, there must  |
|                                   | be sufficient grounds for a       |
|                                   | temporary exclusion from debt     |
|                                   | offsetting to be approved. When   |
|                                   | exceptional or unforeseen         |
|                                   | circumstances apply which may     |
|                                   | cause the customer to suffer      |
|                                   | severe financial hardship,        |
|                                   | customers can request to be       |
|                                   | temporarily excluded from debt    |
|                                   | recovery before money being taken |
|                                   | from their FTB arrears, lump sum  |
|                                   | or top-up payments.               |
|                                   | See Debt offsetting during family |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Social workers granting full      |
|                                   | exemptions from the Maintenance   |
|                                   | Action Test (MAT) + Read more ... |
|                                   |                                   |
|                                   | When granting an exemption from   |
|                                   | the MAT for a customer with a     |
|                                   | child support case in place,      |
|                                   | contact them to confirm whether   |
|                                   | they want to end their case (and  |
|                                   | discharge any arrears).           |
|                                   |                                   |
|                                   | If the customer wants to end      |
|                                   | their child support case, refer   |
|                                   | them to Child Support             |
|                                   | immediately. Child Support must   |
|                                   | speak with the customer before    |
|                                   | they can approve the case end.    |
|                                   |                                   |
|                                   | Exception                         |
