
Commencing or returning to self-employment for JobSeeker Payment, Youth Allowance and Austudy 102-08030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Commencement or return to self-employment

Coding self-employment and finalising assessment

Commencement or return to self-employment

Table 1: this table describes the steps for cancelling income support
payments, requesting information relating to assessing business income,
recording business details and assessing unemployment status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | only receive one of these         |
|                                   | payments. SEA applications can    |
|                                   | only be taken at a service        |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Sole trader and partnerships +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   For sole trader and           |
|                                   |     partnership business          |
|                                   |     structures, issue customer    |
|                                   |     with a Business details       |
|                                   |     (MOD F) form                  |
|                                   | -   For trusts, issue customer    |
|                                   |     with a Private trust (MOD PT) |
|                                   |     form                          |
|                                   | -   For companies, issue customer |
|                                   |     with a Private company (MOD   |
|                                   |     PC) form                      |
|                                   | -   See Requesting information    |
|                                   |     (CLK) for how to request the  |
|                                   |     above MOD forms               |
|                                   | -   Check if customer is on       |
|                                   |     variable reporting. If so,    |
|                                   |     remove customer from variable |
|                                   |     reporting                     |
|                                   | -   Record details on a Note/DOC. |
|                                   |     Procedure ends here until MOD |
|                                   |     forms returned                |
|                                   | -   Upon return of form, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | MOD form has been returned + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For sole trader and partnership   |
|                                   | businesses, assess the income     |
|                                   | from self-employment. See Sole    |
|                                   | traders or Partnerships           |
|                                   |                                   |
|                                   | For trusts and companies:         |
|                                   |                                   |
|                                   | -   The case must be referred to  |
|                                   |     a Complex Assessment Officer  |
|                                   |     (CAO) to assess the           |
|                                   |     customer's involvement in the |
|                                   |     business                      |
|                                   | -   Ensure the relevant documents |
|                                   |     and MOD forms are scanned for |
|                                   |     processing. Run the CAO       |
|                                   |     Referral guided procedure and |
|                                   |     forward it to the region code |
|                                   |     CAO                           |
|                                   | -   CAOs will assess the income   |
|                                   |     from involvement in a         |
|                                   |     business using the financial  |
|                                   |     documents and the MOD PT/MOD  |
|                                   |     PC. The CAO will then index   |
|                                   |     the business and code the     |
|                                   |     income and assets for these   |
|                                   |     businesses using a unique     |
|                                   |     entity record in Environment  |
|                                   |     A, which is linked to, and    |
|                                   |     sends information to, the     |
|                                   |     customer's record for         |
|                                   |     assessment purposes           |
|                                   |                                   |
|                                   | For job seekers, if the           |
|                                   | customer's income reduces their   |
|                                   | rate to nil and:                  |
|                                   |                                   |
|                                   | -   is from self-employment only, |
|                                   |     coding the self-employment    |
|                                   |     income details will cancel    |
|                                   |     the customer's payment        |
|                                   |     immediately. See Step 2 in    |
|                                   |     Table 2                       |
|                                   | -   some of that income is        |
|                                   |     employment income the         |
|                                   |     customer can use their        |
|                                   |     Working Credits to offset     |
|                                   |     their employment income       |
|                                   |                                   |
|                                   | The customer may also be able to  |
|                                   | remain current at nil rate for up |
|                                   | to six fortnights and retain      |
|                                   | certain benefits (if a customer   |
|                                   | has been assessed as having a     |
|                                   | partial capacity to work, they    |
|                                   | may also retain their Pensioner   |
|                                   | Concession Card (PCC)).           |
|                                   |                                   |
|                                   | Note: the customer cannot use     |
|                                   | their Working Credits to offset   |
|                                   | income from self-employment.      |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   YA (full-time student) or     |
|                                   |     Austudy, go to Step 5         |
|                                   | -   JSP or YA (job seeker), go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | YA (full-time student) or         |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer continues   |
|                                   | to be enrolled in and undertaking |
|                                   | a full-time study load            |
|                                   |                                   |
|                                   | Advise customer that their YA or  |
|                                   | Austudy payments will continue if |
|                                   | they continue to satisfy the      |
|                                   | Activity Test as a full-time or   |
|                                   | concessional study load student   |
|                                   |                                   |
|                                   | -   If customer has ceased to     |
|                                   |     study full-time code the      |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen appropriately.   |
|                                   |     Payments will auto-cancel.    |
|                                   |     Procedure ends here           |
|                                   | -   If customer is still studying |
|                                   |     full-time, and their only     |
|                                   |     income is from                |
|                                   |     self-employment, see          |
|                                   |     Obtaining an estimate of      |
|                                   |     business income for the       |
|                                   |     process to follow. If the     |
|                                   |     customer has employment       |
|                                   |     income as well then they must |
|                                   |     be coded as a two weekly      |
|                                   |     reporter. Advise customers    |
|                                   |     that they cannot declare      |
|                                   |     their self-employment income  |
|                                   |     via self-service. See Step 2  |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine whether the customer is |
|                                   | unemployed + Read more ...        |
|                                   |                                   |
|                                   | To establish this, consider the   |
|                                   | following facts:                  |
|                                   |                                   |
|                                   | -   Hours spent working in the    |
|                                   |     business and activities       |
|                                   |     conducted                     |
|                                   | -   Are they continuing to look   |
|                                   |     for full-time work while      |
|                                   |     operating the business, and   |
|                                   |     if so what type?              |
|                                   | -   Does the customer intend to   |
|                                   |     resume self-employment?       |
|                                   |                                   |
|                                   | See Eligibility for JobSeeker     |
|                                   | Payment (JSP) and Youth Allowance |
|                                   | (job seeker) when self employed.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Unemployment determination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   Not unemployed, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   Unemployed, see Step 2 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Coding self-employment and finalising assessment

Table 2: this table describes the coding required relating to the
customer's employment status and the coding of self-employment details.
Portions of this process are for Complex Assessment Officers (CAOs)
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Not unemployed + Read more ...    |
|                                   |                                   |
|                                   | Take the following action:        |
|                                   |                                   |
|                                   | -   Advise the customer of their  |
|                                   |     mutual obligation             |
|                                   |     requirements. See Applying    |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   Cancel the customer's JSP or  |
|                                   |     YA, as they are not           |
|                                   |     satisfying their mutual       |
|                                   |     obligation requirements. See  |
|                                   |     Coding a cancellation         |
|                                   | -   Advise customer of their      |
|                                   |     continued entitlement to a    |
|                                   |     Health Care Card (HCC) for    |
|                                   |     six months (if they have been |
|                                   |     in receipt of payments for 12 |
|                                   |     months)                       |
|                                   | -   Advise customer to contact    |
|                                   |     Services Australia as soon as |
|                                   |     possible for advice on        |
|                                   |     reclaiming if the business    |
|                                   |     does not succeed              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has a partner on income       |
|                                   |     support, reassess partner's   |
|                                   |     entitlement, then go to Step  |
|                                   |     2                             |
|                                   | -   does not have a partner on    |
|                                   |     income support, record        |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Unemployed + Read more ...        |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Advise customer how income    |
|                                   |     from self-employment affects  |
|                                   |     their payments. Staff can     |
|                                   |     access the Combined Rate      |
|                                   |     Estimator in Customer First.  |
|                                   |     For help, see Online          |
|                                   |     estimator options             |
|                                   | -   Advise customer how to        |
|                                   |     declare income from           |
|                                   |     self-employment. The customer |
|                                   |     must still fulfil their usual |
|                                   |     reporting requirements if     |
|                                   |     they also have employment     |
|                                   |     income                        |
|                                   | -   If in receipt of JSP or YA    |
|                                   |     (job seeker) advise the       |
|                                   |     customer that they must       |
|                                   |     satisfy their mutual          |
|                                   |     obligation requirements. If   |
|                                   |     in receipt of Youth Allowance |
|                                   |     (student) or Austudy, remind  |
|                                   |     the customer of their         |
|                                   |     continued obligation to       |
|                                   |     satisfy their respective      |
|                                   |     Activity Tests                |
|                                   | -   Advise the customer that if   |
|                                   |     they are in receipt of JSP/YA |
|                                   |     (job seeker) with a partial   |
|                                   |     capacity to work, they may    |
|                                   |     satisfy their mutual          |
|                                   |     obligation requirements if    |
|                                   |     they are working a minimum of |
|                                   |     15 hours per week and         |
|                                   |     declaring at least the        |
|                                   |     minimum wages for this        |
|                                   |     period. Note: their work      |
|                                   |     capacity may be reviewed if   |
|                                   |     they work more than 60 hours  |
|                                   |     per fortnight over a period   |
|                                   |     of three consecutive          |
|                                   |     fortnights                    |
|                                   | -   If the customer is the        |
|                                   |     principal carer of a          |
|                                   |     dependent child, they may     |
|                                   |     satisfy their compulsory      |
|                                   |     participation requirements if |
|                                   |     they are working a minimum of |
|                                   |     15 hours per week (or more    |
|                                   |     than 30 hours per fortnight)  |
|                                   |     and declaring at least        |
|                                   |     minimum wages for this period |
|                                   | -   Code a review to follow-up    |
|                                   |     profit and loss statements.   |
|                                   |     See Setting up Manual Reviews |
|                                   | -   If the customer has a partner |
|                                   |     on income support, reassess   |
|                                   |     partner's entitlement         |
+-----------------------------------+-----------------------------------+
| 3                                 | Code income from                  |
|                                   | self-employment + Read more ...   |
|                                   |                                   |
|                                   | Key the sole trader/partnership   |
|                                   | details in either:                |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self Employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Manually code the details if the  |
|                                   | workflow and script are not       |
|                                   | available.                        |
|                                   |                                   |
|                                   | For trusts and companies:         |
|                                   |                                   |
|                                   | -   The case must be referred to  |
|                                   |     a Complex Assessment Officer  |
|                                   |     (CAO) to assess the           |
|                                   |     customer's involvement in the |
|                                   |     business                      |
|                                   | -   Ensure the relevant documents |
|                                   |     and MOD forms are scanned for |
|                                   |     processing                    |
|                                   | -   Use the CAO Referral guided   |
|                                   |     procedure and forward it to   |
|                                   |     region code CAO               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
