
Processing Pandemic Leave Disaster Payment claims in Process Direct 003-22011652

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

If allocated an online claim or Assisted Customer Claim, do not process
it in Customer First. If staff are allocated one and not trained in
processing in Process Direct, they should speak with their team leader
or Service Support Officer (SSO) for help reallocating the work item.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than one claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has information to help staff process Pandemic Leave Disaster
Payment claims from 18 January 2022 in Process Direct.

Always assess a customer's eligibility for payment by also referring to
Pandemic Leave Disaster Payment.

On this page:

Review claim

Rejecting claims

Asking for information or evidence

Escalating claims

Pandemic Leave Disaster Payment was incorrectly paid

!FFAP Screen - processing claims

Fifth or subsequent claim – request evidence

Reporting potential fraud

Cancelled JobSeeker Payment or Youth Allowance

POIPLDP manual review allocated

Review claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | suggest their claim is not valid. |
|                                   |                                   |
|                                   | This could be shown by, for       |
|                                   | example                           |
|                                   |                                   |
|                                   | -   a history of withdrawing      |
|                                   |     claims for the Pandemic Leave |
|                                   |     Disaster Payment and/or       |
|                                   |     different emergency payments, |
|                                   |     including the Australian      |
|                                   |     Government Disaster Recovery  |
|                                   |     Payment (AGDRP), New Zealand  |
|                                   |     Disaster Recovery Payment (NZ |
|                                   |     DRP), Disaster Recovery       |
|                                   |     Allowance (DRA) and New       |
|                                   |     Zealand Disaster Recovery     |
|                                   |     Allowance (NZ DRA)            |
|                                   | -   a DOA DOC relating to         |
|                                   |     concerns about fraud          |
|                                   | -   debt ACT DOCS completed on    |
|                                   |     record                        |
|                                   |     - Note: this is not a         |
|                                   |     complete list. Staff need to  |
|                                   |     consider details on the       |
|                                   |     customer’s record to          |
|                                   |     determine next steps.         |
|                                   |                                   |
|                                   | For help, contact Technical Peer  |
|                                   | Support                           |
|                                   |                                   |
|                                   | If there are concerns, go to Step |
|                                   | 14                                |
|                                   |                                   |
|                                   | A claim can be rejected with no   |
|                                   | further customer contact if:      |
|                                   |                                   |
|                                   | a customer lodged a fifth or      |
|                                   | subsequent claim, and             |
|                                   |                                   |
|                                   | an RFI letter was sent requesting |
|                                   | evidence to support that claim,   |
|                                   | and                               |
|                                   |                                   |
|                                   | they withdrew that fifth or       |
|                                   | subsequent claim or that claim    |
|                                   | was rejected as the customer      |
|                                   | ‘Failed to Provide Information’   |
|                                   | (FPI) and                         |
|                                   |                                   |
|                                   | they then lodged a new fifth or   |
|                                   | subsequent claim without the      |
|                                   | evidence previously requested     |
|                                   |                                   |
|                                   | -   To reject the claim using the |
|                                   |     rejection reason Do not meet  |
|                                   |     conditions of payment, go to  |
|                                   |     Step 34                       |
|                                   |                                   |
|                                   | Continue to assess the claim if   |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   lodged a fifth or subsequent  |
|                                   |     claim after a previous        |
|                                   |     withdrawal, and               |
|                                   | -   has provided all evidence     |
|                                   |     previously requested to       |
|                                   |     support previous claims paid  |
|                                   |     and their current claim       |
|                                   |                                   |
|                                   | Note: if Real Time Analysis have  |
|                                   | assessed a claim as ‘not          |
|                                   | eligible’, staff must not do      |
|                                   | further checks or request         |
|                                   | evidence from the customer. This  |
|                                   | will show in the DOA DOC and      |
|                                   | Progress of claim Note on the DL  |
|                                   | screen under the Document         |
|                                   | list/note section. Staff can      |
|                                   | reject these claims.              |
|                                   |                                   |
|                                   | Is there information recorded in  |
|                                   | a Note/DOC stating the claim is   |
|                                   | to be rejected and staff have     |
|                                   | reviewed the customer’s claim in  |
|                                   | full to make sure the customer    |
|                                   | does not meet the eligibility     |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, if the customer does not |
|                                   |     meet the eligibility          |
|                                   |     criteria, the claim should be |
|                                   |     rejected, go to Table 2       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Keywords and DOCs/Notes    |
|                                   | with specific titles + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Keywords may be added to a claim  |
|                                   | to indicate:                      |
|                                   |                                   |
|                                   | Some Pandemic Leave Disaster      |
|                                   | Payment claims are excluded from  |
|                                   | automation (straight through      |
|                                   | processing), where they do not    |
|                                   | meet the strict business rules to |
|                                   | enable the system to determine a  |
|                                   | grant outcome and need a manual   |
|                                   | assessment to be completed to     |
|                                   | make sure the accuracy of the     |
|                                   | outcome The most common exclusion |
|                                   | reasons will show on the Keywords |
|                                   | page to help staff in processing  |
|                                   | claims. See Resources for the     |
|                                   | list of hold reasons and keywords |
|                                   | Note: when a claim is excluded    |
|                                   | from automation, the customer may |
|                                   | still be eligible for payment.    |
|                                   | While an exclusion reason may     |
|                                   | show, this is not the only reason |
|                                   | the claim may have been excluded  |
|                                   | from automation. Service Officers |
|                                   | must review the claim fully,      |
|                                   | including the exclusion reason,   |
|                                   | when determining if a customer is |
|                                   | eligible or ineligible for the    |
|                                   | payment                           |
|                                   |                                   |
|                                   | Action needed for the claim       |
|                                   |                                   |
|                                   | -   See Resources for a list of   |
|                                   |     hold reasons and keywords     |
|                                   |     used in Process Direct        |
|                                   | -   Select the Keywords icon      |
|                                   | -   Depending on the keyword/s    |
|                                   |     listed and information in     |
|                                   |     Notes or DOCs as per the      |
|                                   |     Review Notes/DOCs step        |
|                                   |     continue to assess the claim  |
|                                   |     if appropriate, go to Step 5  |
|                                   |     - if Notes or DOCs indicate a |
|                                   |     claim can be granted or       |
|                                   |     rejected with no further      |
|                                   |     assessment, go to Step 34     |
|                                   |     - if Notes or DOCs indicate a |
|                                   |     claim has come off hold due   |
|                                   |     to a fifth or subsequent      |
|                                   |     claim, go to Table 7 > Step 9 |
|                                   |     - if Notes or DOCs indicate a |
|                                   |     claim lodged online has come  |
|                                   |     off hold as a customer was    |
|                                   |     asked to provide evidence     |
|                                   |     within 7 days to support a    |
|                                   |     late claim lodged, go to      |
|                                   |     Table 3 Step 6. Note:         |
|                                   |     customers should not be able  |
|                                   |     to lodge a late claim online. |
|                                   |     Staff who put the claim on    |
|                                   |     hold should have raised an    |
|                                   |     incident via Roxy. If not,    |
|                                   |     raise the incident            |
|                                   |     - If there is a ‘To be read   |
|                                   |     for PLDP claim’ DOC/Note, a   |
|                                   |     customer was advised during   |
|                                   |     an Assisted Customer Claim    |
|                                   |     (ACC) to provide evidence     |
|                                   |     within 7 days to support      |
|                                   |     their claim (this may have    |
|                                   |     been due to a previously      |
|                                   |     withdrawn claim/s or where    |
|                                   |     staff had concerns about the  |
|                                   |     validity of the customer’s    |
|                                   |     claim). The ‘Channel’ of the  |
|                                   |     claim will show as INTERNAL.  |
|                                   |     Check for any evidence        |
|                                   |     uploaded and any details in   |
|                                   |     the Progress of claim Note on |
|                                   |     the DL screen under the       |
|                                   |     Document list/note section.   |
|                                   |     If the requested evidence has |
|                                   |     not been uploaded, reject the |
|                                   |     claim with no further         |
|                                   |     customer contact. Go to Step  |
|                                   |     34                            |
|                                   |     - If there is a ‘PLDP late    |
|                                   |     claim accepted’ DOC/Note, a   |
|                                   |     customer was advised during   |
|                                   |     an ACC they meet special      |
|                                   |     reasons for a late claim. The |
|                                   |     ‘Channel’ of the claim will   |
|                                   |     show as INTERNAL See Table 4  |
|                                   |     in Pandemic Leave Disaster    |
|                                   |     Payment - Assisted Customer   |
|                                   |     Claims                        |
|                                   |                                   |
|                                   | Claim is under review by a        |
|                                   | specialist fraud team. If the     |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   FRDCHK is listed, do not      |
|                                   |     action the claim              |
|                                   |     - In Main Category select WLM |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   |     - Select Multi-Select         |
|                                   |     - Select the transaction from |
|                                   |     the list                      |
|                                   |     - Select Unassign at the      |
|                                   |     bottom of the screen to       |
|                                   |     unassign the claim with       |
|                                   |     Reason of Recategorised       |
|                                   |     - Note: if the option         |
|                                   |     Recategorised does not work,  |
|                                   |     select User unavailable       |
|                                   |     - Select Submit               |
|                                   |     -The claim will then be       |
|                                   |     allocated to an appropriately |
|                                   |     trained Service Officer to    |
|                                   |     make the assessment           |
|                                   |     - Procedure ends here         |
|                                   |                                   |
|                                   | Claim has been reviewed by a      |
|                                   | specialist fraud team and is      |
|                                   | cleared to be processed. If the   |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   FRDASS is listed, the claim   |
|                                   |     has been cleared of integrity |
|                                   |     risks and qualification       |
|                                   |     should be assessed as normal  |
|                                   | -   FRDREJ is listed, reject the  |
|                                   |     claim. Note: no customer      |
|                                   |     contact is needed before      |
|                                   |     rejecting the claim           |
|                                   | -   If the keywords FRDCHK or     |
|                                   |     FRDREJ are not listed, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, for claim status definitions  |
|                                   | and action to take, see Process   |
|                                   | Direct navigation, common screens |
|                                   | and functions                     |
|                                   |                                   |
|                                   | -   Hold reasons: consider        |
|                                   |     whether to return the claim   |
|                                   |     to In Process. For example,   |
|                                   |     evidence/POI has been         |
|                                   |     provided, system issue        |
|                                   |     resolved. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Has a decision already been made  |
|                                   | on the customer's claim for the   |
|                                   | exact same claim period? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new claim decision cannot be    |
|                                   | made when a customer is trying to |
|                                   | claim for the exact same claim    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: if a customer has been paid |
|                                   | for an overlapping period this is |
|                                   | checked later. If a customer has  |
|                                   | been rejected for an overlapping  |
|                                   | period, this should be considered |
|                                   | a new claim and assessed          |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | If a decision has already been    |
|                                   | made for the exact same claim     |
|                                   | period, the customer would have   |
|                                   | received a decision letter. This  |
|                                   | tells them they can request an    |
|                                   | explanation (review) of the       |
|                                   | decision. New information can be  |
|                                   | discussed as part of that process |
|                                   | and a new decision made.          |
|                                   |                                   |
|                                   | To check if a decision has been   |
|                                   | made on the customer's claim for  |
|                                   | the exact same claim period, key  |
|                                   | ‘DL’ in the Super Key field.      |
|                                   | Check the claim period in any     |
|                                   | relevant:                         |
|                                   |                                   |
|                                   | -   Finalisation notes            |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Grant Fast Note       |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Reject Fast Note      |
|                                   | -   DEP DOCs                      |
|                                   | -   CSO CLM EXG PLDP review ACC   |
|                                   |     run DOC                       |
|                                   |                                   |
|                                   | If there is a CSO CLM EXG PLDP    |
|                                   | review ACC run DOC that includes  |
|                                   | the exact same claim period, the  |
|                                   | claim must be granted because of  |
|                                   | a completed explanation (review)  |
|                                   | of a decision. Select Next to     |
|                                   | progress through the claim to the |
|                                   | Claim Decision screen. Go to Step |
|                                   | 25.                               |
|                                   |                                   |
|                                   | Has a decision been made for the  |
|                                   | exact same claim period and there |
|                                   | is no CSO CLM EXG PLDP review ACC |
|                                   | run DOC on record for the same    |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   |     [Status] from the menu bar    |
|                                   | -   Select the Edit icon [] to    |
|                                   |     change the status             |
|                                   | -   The Change Status screen will |
|                                   |     show. Select Not effective    |
|                                   |     from the Status drop down     |
|                                   | -   Select Save                   |
|                                   | -   Select Notes icon [Notes]     |
|                                   |     from the menu bar             |
|                                   | -   Select the Add Document icon  |
|                                   |     []                            |
|                                   | -   Category: select Claim from   |
|                                   |     the drop down                 |
|                                   | -   Summary: Type in this field   |
|                                   |     PLDP claim                    |
|                                   | -   Content: clearly document:    |
|                                   |     - claim ID                    |
|                                   |     - state or territory claimed  |
|                                   |     - self isolation, quarantine  |
|                                   |     or caring period claimed      |
|                                   |     - that a claim decision has   |
|                                   |     already been made             |
|                                   | -   Select Save                   |
|                                   | -   Select the Home button at the |
|                                   |     top left hand side to exit    |
|                                   |     out of the transaction and    |
|                                   |     the customer record. This     |
|                                   |     will go back to the Process   |
|                                   |     Direct Landing Page. To be    |
|                                   |     allocated another claim to    |
|                                   |     assess, select the Inbox      |
|                                   |     icon, then select Ready       |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Transaction Summary screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claim will open in the        |
|                                   | Transaction Summary (TS) screen.  |
|                                   |                                   |
|                                   | Note: if the Error Message SR439  |
|                                   | Customer in Environment I shows,  |
|                                   | the record is in Environment I. A |
|                                   | claim processed in this           |
|                                   | environment will not finalise.    |
|                                   | The customer’s record must be     |
|                                   | transferred to the local          |
|                                   | environment in Customer First     |
|                                   | before continuing. See ICOA       |
|                                   | Transfer of a Customer Record     |
|                                   | using Customer First or Customer  |
|                                   | Record. For help, contact         |
|                                   | Technical Peer Support. When the  |
|                                   | environment transfer is complete, |
|                                   | continue the claim process in     |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Check the ‘Channel’ of the claim. |
|                                   | If it shows as:                   |
|                                   |                                   |
|                                   | WEB CHANNEL, this is an online    |
|                                   | claim lodged by a customer and    |
|                                   | the customer will meet the        |
|                                   | identity requirements             |
|                                   |                                   |
|                                   | -   ‘Submitted by’ will show the  |
|                                   |     customer’s CRN                |
|                                   |                                   |
|                                   | INTERNAL this is a phone claim    |
|                                   | lodged using Assisted Customer    |
|                                   | Claim (ACC).                      |
|                                   |                                   |
|                                   | WEB CHANNEL go to Step 8          |
|                                   |                                   |
|                                   | INTERNAL - if the identity status |
|                                   | shows:                            |
|                                   |                                   |
|                                   | Confirmed, go to Step 8           |
|                                   |                                   |
|                                   | Not Confirmed, select the         |
|                                   | Identity not confirmed link to go |
|                                   | to the identity confirmation      |
|                                   | dashboard. If the Identity        |
|                                   | Confirmation Dashboard does not   |
|                                   | open, key START next to Super     |
|                                   | Key, tick Identity confirmation,  |
|                                   | and select the green Start button |
|                                   |                                   |
|                                   | -   Select Next to continue and   |
|                                   |     go to Step 8 if an            |
|                                   |     Alternative identity, or one  |
|                                   |     identity document from each   |
|                                   |     of the following categories,  |
|                                   |     has been coded:               |
|                                   |     - Commencement of Identity    |
|                                   |     (CoI) Document                |
|                                   |     - Primary Use in Community    |
|                                   |     (PUiC) Document               |
|                                   |     - Secondary Use in Community  |
|                                   |     (SUiC) Document               |
|                                   | -   If these documents do not     |
|                                   |     show as verified, from the    |
|                                   |     menu bar (this may be because |
|                                   |     identity requirements were    |
|                                   |     not checked and completed     |
|                                   |     during the customer’s phone   |
|                                   |     claim), select Documents.     |
|                                   |     Check if any identity         |
|                                   |     documents have been uploaded  |
|                                   |     by the customer. If they      |
|                                   |     have, and the customer meets  |
