
Aboriginality or Torres Strait Islander status for ABSTUDY 010-02030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Assessing Aboriginality or Torres Strait Islander status for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | must be sent by registered mail   |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   the student or Australian     |
|                                   |     Apprentice's Aboriginality or |
|                                   |     Torres Strait Islander status |
|                                   |     has been queried              |
|                                   | -   the applicant must contact    |
|                                   |     the ABSTUDY TL within 4 weeks |
|                                   |     of the date of receiving the  |
|                                   |     letter to indicate whether    |
|                                   |     the query is to be contested  |
|                                   |     and if they will provide      |
|                                   |     evidence of the student or    |
|                                   |     Australian Apprentice's       |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status        |
|                                   | -   if the query is to be         |
|                                   |     contested, the applicant must |
|                                   |     provide acceptable evidence   |
|                                   |     to prove the student or       |
|                                   |     Australian Apprentice's       |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status within |
|                                   |     1 month of the date of        |
|                                   |     receiving the letter, and     |
|                                   | -   failure to respond to the     |
|                                   |     letter or provide evidence    |
|                                   |     will result in loss of        |
|                                   |     ABSTUDY assistance            |
|                                   |                                   |
|                                   | Create a manual review on the     |
|                                   | Review Registration (RVR) screen  |
|                                   | with a due date of 1 month from   |
|                                   | the date the initial letter is    |
|                                   | sent. For further information     |
|                                   | see, How to code and action a     |
|                                   | manual review.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Benefits affected by              |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Determine how the student or      |
|                                   | Australian Apprentice's benefits  |
|                                   | will be affected during the       |
|                                   | course of the investigation,      |
|                                   | depending on the circumstances.   |
|                                   |                                   |
|                                   | If ABSTUDY assistance has:        |
|                                   |                                   |
|                                   | -   Commenced for the year,       |
|                                   |     continue the payment of       |
|                                   |     benefits                      |
|                                   | -   Not commenced for the year,   |
|                                   |     reject the ABSTUDY claim OTH  |
|                                   |     (other). Issue a Q999 letter  |
|                                   |     advising their claim cannot   |
|                                   |     be granted at this time as    |
|                                   |     further information is        |
|                                   |     required. The Q999 letter     |
|                                   |     must be sent with the request |
|                                   |     to provide evidence of        |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status        |
+-----------------------------------+-----------------------------------+
| 7                                 | Response to the letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any letters/documents from        |
|                                   | Chairpersons, Councillors and     |
|                                   | Community Organisations, to       |
|                                   | support a student or Australian   |
|                                   | Apprentice's Aboriginality or     |
|                                   | Torres Strait Islander status     |
|                                   | must contain the letterhead/seal  |
|                                   | of the organisation.              |
|                                   |                                   |
|                                   | Has the applicant responded to    |
|                                   | the letter within 1 month of the  |
|                                   | date of the initial advice to     |
|                                   | advise their intent?              |
|                                   |                                   |
|                                   | Note: an extension of time, or    |
|                                   | direct contact with the applicant |
|                                   | may be made at the discretion of  |
|                                   | the ABSTUDY TL in the event of    |
|                                   | issues such as remoteness.        |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   acceptable evidence has been  |
|                                   |     provided to establish         |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status, go to |
|                                   |     Step 11                       |
|                                   | -   they wish to contest the      |
|                                   |     query and will supply         |
|                                   |     evidence of the student or    |
|                                   |     Australian Apprentice's       |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status, go to |
|                                   |     Step 8                        |
|                                   | -   they do not wish to contest   |
|                                   |     the query, Aboriginality or   |
|                                   |     Torres Strait Islander status |
|                                   |     is not established, go to     |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, Aboriginality or Torres       |
|                                   | Strait Islander status is not     |
|                                   | established, go to Step 10        |
+-----------------------------------+-----------------------------------+
| 8                                 | Extension of 1 month to provide   |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Has the ABSTUDY TL determined     |
|                                   | that an extension of 1 additional |
|                                   | month should be provided to allow |
|                                   | an applicant to provide           |
|                                   | acceptable evidence?              |
|                                   |                                   |
|                                   | -   Yes, an extension of up to a  |
|                                   |     month can be granted to       |
|                                   |     provide the acceptable        |
|                                   |     evidence. Update the Due      |
|                                   |     Date: field on the RVR        |
|                                   |     screen. On receipt of the     |
|                                   |     evidence, go to Step 9        |
|                                   | -   No, request the evidence be   |
|                                   |     supplied by the original due  |
|                                   |     date. On receipt of the       |
|                                   |     evidence, or when the review  |
|                                   |     is to be finalised, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Conclusion of the review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the conclusion of the review   |
|                                   | (which may be after the           |
|                                   | additional one month extension),  |
|                                   | has acceptable evidence been      |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, and Aboriginality or     |
|                                   |     Torres Strait Islander status |
|                                   |     can be established, go to     |
|                                   |     Step 11                       |
|                                   | -   No, and Aboriginality or      |
|                                   |     Torres Strait Islander status |
|                                   |     cannot be established, go to  |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Note: the review should be        |
|                                   | finalised 2 months after the      |
|                                   | initial letter was sent.          |
+-----------------------------------+-----------------------------------+
| 10                                | Aboriginality or Torres Strait    |
|                                   | Islander status has not been      |
|                                   | established, or no response       |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice's Aboriginality or     |
|                                   | Torres Strait islander status is  |
|                                   | not established and the ABSTUDY   |
|                                   | customer is receiving payments:   |
|                                   |                                   |
|                                   | Remove the Indigenous identifier  |
|                                   | from the OCD screen on the        |
|                                   | student or Australian             |
|                                   | Apprentice's record, if recorded  |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | (BA) screen. Code EPAW in the     |
|                                   | Nxt: field. A warning message     |
|                                   | will display on the Aboriginality |
|                                   | Confirmation (EPAW) screen. After |
|                                   | reading the warning, proceed by   |
|                                   | coding Y                          |
|                                   |                                   |
|                                   | Reject the ABSTUDY claim on the   |
|                                   | BA screen with a reason of Not an |
|                                   | Aboriginal (NAB)                  |
|                                   |                                   |
|                                   | Raise an overpayment of all       |
|                                   | ABSTUDY entitlements received     |
|                                   |                                   |
|                                   | Advise the applicant:             |
|                                   |                                   |
|                                   | -   the decision and the reason   |
|                                   |     for the decision              |
|                                   | -   the effect on entitlement,    |
|                                   |     including overpayment result, |
|                                   |     and                           |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Direct the applicant to other     |
|                                   | appropriate Centrelink            |
|                                   | administered payments for         |
|                                   | students or Australian            |
|                                   | Apprentices where relevant        |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision in a DOC on the student  |
|                                   | or Australian Apprentice's record |
|                                   |                                   |
|                                   | Student or Australian             |
|                                   | Apprentice's Aboriginality or     |
|                                   | Torres Strait islander status is  |
|                                   | not established and ABSTUDY       |
|                                   | payments have not commenced for   |
|                                   | the year:                         |
|                                   |                                   |
|                                   | remove the Indigenous identifier  |
|                                   | from the OCD screen on the        |
|                                   | student or Australian             |
|                                   | Apprentice's record, if recorded  |
|                                   |                                   |
|                                   | advise the applicant:             |
|                                   |                                   |
|                                   | -   the decision and the reason   |
|                                   |     for the decision, and         |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | direct the applicant to other     |
|                                   | appropriate Centrelink            |
|                                   | administered payments for student |
|                                   | or Australian Apprentices where   |
|                                   | relevant                          |
|                                   |                                   |
|                                   | record the details of the         |
|                                   | decision in a DOC on the student  |
|                                   | or Australian Apprentice's record |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Aboriginality or Torres Strait    |
|                                   | Islander status is established +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the status is established:  |
|                                   |                                   |
|                                   | -   if benefits have commenced,   |
|                                   |     continue benefits             |
|                                   |     uninterrupted                 |
|                                   | -   if benefits have not          |
|                                   |     commenced, check the other    |
|                                   |     general ABSTUDY eligibility   |
|                                   |     criteria have been met and if |
|                                   |     so, begin benefits and make   |
|                                   |     back-payment (if applicable)  |
|                                   | -   if a formal investigation has |
|                                   |     been undertaken, advise the   |
|                                   |     applicant in writing of the   |
|                                   |     decision and the effects on   |
|                                   |     entitlement                   |
|                                   | -   record a DOC on the student   |
|                                   |     or Australian Apprentice's    |
|                                   |     record with the outcome of    |
|                                   |     the investigation             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
