-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Cancellation activity and JSP     |
|                                   | lodged claim displays:            |
|                                   |                                   |
|                                   | -   complete the Future Dated     |
|                                   |     Benefit Cancellation activity |
|                                   |     in Process Direct. Once       |
|                                   |     completed the JSP claim       |
|                                   |     status will change.           |
|                                   |     Note: the Future Dated        |
|                                   |     Benefit Cancellation (ZCOC    |
|                                   |     activity) is identified by    |
|                                   |     keywords STU2JSP and ZYASZJSP |
|                                   |     and must be completed prior   |
|                                   |     to claim assessment           |
|                                   |                                   |
|                                   | when a customer has a voluntary   |
|                                   | nominee and in their claim, they  |
|                                   | answer No to someone acting or    |
|                                   | receiving payment on their behalf |
|                                   | staff must check and update       |
|                                   | nominee arrangements, see         |
|                                   | Cancelling a nominee arrangement  |
|                                   |                                   |
|                                   | Pre-Claim vulnerable circumstance |
|                                   |                                   |
|                                   | For customers who have pre-claim  |
|                                   | vulnerable circumstances recorded |
|                                   | within the 8 weeks prior to their |
|                                   | intent to claim contact date, the |
|                                   | system will automatically         |
|                                   | calculate the start date.         |
|                                   |                                   |
|                                   | Pre-claim vulnerable              |
|                                   | circumstances that are not able   |
|                                   | to be automatically determined by |
|                                   | the system, can be manually       |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   on the Pre-Claim Vulnerable   |
|                                   |     Circumstance (PRECLM) screen  |
|                                   |     in Process Direct, or         |
|                                   | -   via the Create Intent to      |
|                                   |     Claim guided procedure in     |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Where the PRECLM displays with a  |
|                                   | start date that is more than 8    |
|                                   | weeks and no end date consider if |
|                                   | a pre-claim vulnerable            |
|                                   | circumstance still exists using   |
|                                   | the available information.        |
|                                   |                                   |
|                                   | In these cases assess if the:     |
|                                   |                                   |
|                                   | vulnerable circumstance is no     |
|                                   | longer active, consider end       |
|                                   | dating the vulnerable             |
|                                   | circumstance from the associated  |
|                                   | circumstance screen and           |
|                                   | regenerate the claim              |
|                                   |                                   |
|                                   | pre claim circumstances are       |
|                                   | required to remain current on a   |
|                                   | customer's record indefinitely.   |
|                                   | This includes exemptions from     |
|                                   | seeking child support due to      |
|                                   | family and domestic violence. In  |
|                                   | these cases assessment for these  |
|                                   | circumstances is required:        |
|                                   |                                   |
|                                   | -   do not end date the exemption |
|                                   | -   manually update the claim     |
|                                   |     start date to the date of     |
|                                   |     submission if required. For   |
|                                   |     more information, see Step 5  |
|                                   |     in Table 1 of Intent to claim |
|                                   |     and vulnerable customers      |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | from the Transaction Summary (TS) |
|                                   | screen, select [] > Regenerate    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Streamlined transfer claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A streamlined claim is offered to |
|                                   | some customers when they are      |
|                                   | losing qualification for their    |
|                                   | previous payment.                 |
|                                   |                                   |
|                                   | Eligible customers will be        |
|                                   | offered a 'task' on the home page |
|                                   | of their online account, allowing |
|                                   | them to advise that they wish to  |
|                                   | claim JSP. The task is variable   |
|                                   | according to the payment type. It |
|                                   | is available from up to 28 days   |
|                                   | before qualification for their    |
|                                   | current payment ends, up until    |
|                                   | the date they lose qualification. |
|                                   |                                   |
|                                   | Streamlined transfer claims can   |
|                                   | be identified by the DOC on the   |
|                                   | Document List (DL) screen:        |
|                                   |                                   |
|                                   | For Parenting Payment customers   |
|                                   | transferring to JSP:              |
|                                   |                                   |
|                                   | -   DL will display a PP to JSP   |
|                                   |     Transition Claim DOC          |
|                                   | -   The DOC will contain the      |
|                                   |     Claim ID                      |
|                                   | -   Advise of any required        |
|                                   |     supporting documentation that |
|                                   |     is to be provided             |
|                                   | -   This claim was auto-populated |
|                                   |     from existing verified        |
|                                   |     customer details. This claim  |
|                                   |     can be assessed without the   |
|                                   |     need to review the details in |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | For students transferring to JSP: |
|                                   |                                   |
|                                   | -   DL will display a STU to JSP  |
|                                   |     Transition Claim DOC          |
|                                   | -   The DOC will contain the      |
|                                   |     Claim ID                      |
|                                   | -   Advise of any required        |
|                                   |     supporting documentation that |
|                                   |     is to be provided             |
|                                   | -   This claim was auto populated |
|                                   |     from existing verified        |
|                                   |     customer details. This claim  |
|                                   |     can be assessed without the   |
|                                   |     need to review the details in |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | As customers transfer from        |
|                                   | another payment, the Claim        |
|                                   | Summary will show as 'Claim       |
|                                   | Empty' as the information         |
|                                   | contained on their record is      |
|                                   | deemed current. No updates are    |
|                                   | required unless the customer      |
|                                   | indicates any changes in their    |
|                                   | streamline claim.                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Transfer to JobSeeker Payment     |
|                                   | (JSP) from another payment.       |
|                                   |                                   |
|                                   | Is this a transfer claim?         |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Transaction Summary (TS)   |
|                                   | screen, check the customer's      |
|                                   | Identity Status.                  |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 8           |
|                                   |                                   |
|                                   | Not Confirmed, consider coding    |
|                                   | alternative proof of identity:    |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector. See Table  |
|                                   |     2 of Coding identity          |
|                                   |     documents                     |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity. See     |
|                                   |     Alternative Identity          |
|                                   |                                   |
|                                   | Close the Customer Summary window |
|                                   | to return to the claim.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | -   Link Summary (LS) table shows |
|                                   |     linked records, for example   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   | -   Marital Status (MS) table     |
|                                   |     shows the customer's          |
|                                   |     relationship details. For     |
|                                   |     help with coding, see Process |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions         |
|                                   |                                   |
|                                   | Check the Marital Status          |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the MS table.                     |
|                                   |                                   |
|                                   | If the information recorded in MS |
|                                   | does not match with the claim     |
|                                   | information, attempt to contact   |
|                                   | the customer by phone. To record  |
|                                   | the information for a:            |
|                                   |                                   |
|                                   | -   successful phone contact, use |
|                                   |     the information confirmed by  |
|                                   |     the customer                  |
|                                   | -   unsuccessful phone contact,   |
|                                   |     use the relationship details  |
|                                   |     supplied in the claim         |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | separated and living with their   |
|                                   | previous partner (Member of a     |
|                                   | Couple (MoC) and Separated under  |
|                                   | one roof (SUOR) assessments), a   |
|                                   | MoC assessment is required to be  |
|                                   | finalised before the claim can be |
|                                   | processed. The outcome of the MoC |
|                                   | assessment will determine the     |
|                                   | coding required on the Marital    |
|                                   | Status (MS) screen.               |
|                                   |                                   |
|                                   | Note: take extra care when        |
|                                   | assessing JSP claims where a      |
|                                   | customer advises they are         |
|                                   | separated under one roof or where |
|                                   | a customer updates their address  |
|                                   | only and not their partner's.     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Social work service referral  |
|                                   | -   Family and domestic violence  |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Transfer from Parenting       |
|                                   |     Payment Partnered (PPP) to    |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Qualification for JSP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | JSP check the customer:           |
|                                   |                                   |
|                                   | is of qualifying age for JSP      |
|                                   |                                   |
|                                   | satisfies the Australian          |
|                                   | residence requirements            |
|                                   |                                   |
|                                   | is not in receipt of any other    |
|                                   | social security benefit, social   |
|                                   | security pension or a Service     |
|                                   | Pension, Income Support Payment   |
|                                   | (ISP) or Veteran Payment          |
|                                   |                                   |
|                                   | not receiving ABSTUDY Living      |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | is unemployed, or:                |
|                                   |                                   |
|                                   | -   unable to look for work due   |
|                                   |     to a medical condition,       |
|                                   |     illness or injury, or         |
|                                   | -   employed or studying full     |
|                                   |     time and are unable to        |
|                                   |     undertake these due to a      |
|                                   |     medical condition, illness or |
|                                   |     injury and have a job or      |
|                                   |     study to return to            |
|                                   |                                   |
|                                   | prepared to negotiate and agree   |
|                                   | to a Job Plan if required, comply |
|                                   | with or renegotiate an existing   |
|                                   | Job Plan                          |
|                                   |                                   |
|                                   | satisfy the requirements of a Job |
|                                   | Plan                              |
|                                   |                                   |
|                                   | Is the customer eligible for JSP  |
|                                   | or will they become eligible      |
|                                   | within 13 weeks of the date of    |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, reject the claim. Go to   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 10                                | Payability for JSP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | payability provisions for JSP (or |
|                                   | will meet the provisions within   |
|                                   | 13 weeks of the date of claim).   |
|                                   | Base the decision on the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Income Test for single        |
|                                   |     allowance customers           |
|                                   | -   Income Test for partnered     |
|                                   |     allowance customers           |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     customer going overseas       |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test                   |
|                                   |                                   |
|                                   | Is the customer payable now, or   |
|                                   | they will be within 13 weeks of   |
|                                   | the date of claim?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, reject the claim. Go to   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 11                                | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary    |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   Select the Documents icon     |
|                                   |                                   |
|                                   | When reviewing the supporting     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Check all documents are       |
|                                   |     received to process the claim |
|                                   | -   Check the date the document   |
|                                   |     was scanned                   |
|                                   | -   There may be older documents  |
|                                   |     not related to the claim, but |
|                                   |     they may be used to verify    |
|                                   |     the customer's circumstances  |
|                                   |     and remove the need to        |
|                                   |     request other documents       |
+-----------------------------------+-----------------------------------+
| 12                                | Employment Separation Certificate |
|                                   | (SU1) + Read more ...             |
|                                   |                                   |
|                                   | If the customer states they       |
|                                   | and/or their partner have ceased  |
|                                   | work in the previous 12 months,   |
|                                   | an SU1 is required. The online    |
|                                   | claim will identify if an SU1 is  |
|                                   | required and request this as part |
|                                   | of the Next Steps process within  |
|                                   | the online claim.                 |
|                                   |                                   |
|                                   | An employer can return an         |
|                                   | electronic Employment Separation  |
|                                   | Certificate via the Business Hub. |
|                                   | See Employment Separation         |
|                                   | Certificate (SU1) on how to       |
|                                   | access the information.           |
|                                   |                                   |
|                                   | A compliance action investigation |
|                                   | may be required where the         |
|                                   | customer has voluntary ceased     |
|                                   | employment or been dismissed due  |
|                                   | to misconduct.                    |
|                                   |                                   |
|                                   | Has an SU1 been provided?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the SU1 states the reason  |
|                                   |     for unemployment was          |
|                                   |     voluntary or due to           |
|                                   |     misconduct, see Unemployment  |
|                                   |     due to a voluntary act or     |
|                                   |     misconduct and take           |
|                                   |     appropriate action            |
|                                   | -   If the reason for             |
|                                   |     unemployment was not          |
|                                   |     voluntary or due to           |
|                                   |     misconduct, go to Step 13     |
|                                   |                                   |
|                                   | No, see Step 2 in Table 1 of      |
|                                   | Employment Separation Certificate |
|                                   | (SU1)                             |
+-----------------------------------+-----------------------------------+
| 13                                | Bank accounts and balance         |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Customers claiming JSP supply     |
|                                   | details of all bank accounts they |
|                                   | hold, including balances as part  |
|                                   | of the claim and make a legal     |
|                                   | declaration the information is    |
|                                   | correct. Evidence of bank account |
|                                   | balances is not required.         |
|                                   |                                   |
|                                   | If the customer has claimed       |
|                                   | online, and the claim was started |
|                                   | prior to 5 August 2023, the       |
|                                   | online claim may have a Required  |
|                                   | task for proof of bank accounts.  |
|                                   | This is not required and evidence |
|                                   | does not need to be reviewed or   |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Bank balance information is       |
|                                   | collected to confirm customer     |
|                                   | income and asset details and      |
|                                   | assess waiting periods.           |
|                                   |                                   |
|                                   | Only request bank balance         |
|                                   | verification where:               |
|                                   |                                   |
|                                   | -   there is doubt about the      |
|                                   |     validity of the information   |
|                                   |     provided in the claim and the |
|                                   |     service officer anticipates a |
|                                   |     different claim outcome       |
|                                   | -   the balances declared in the  |
|                                   |     claim indicate the customer   |
|                                   |     may be experiencing severe    |
|                                   |     financial hardship, and       |
|                                   | -   waiver of the Liquid Assets   |
|                                   |     Waiting Period (LAWP) or      |
|                                   |     Ordinary Waiting Period (OWP) |
|                                   |     can be considered             |
|                                   |                                   |
|                                   | Bank account details may be       |
|                                   | pre-populated into an online      |
|                                   | claim. Verbal confirmation of     |
|                                   | account closures can be accepted  |
|                                   | if the customer has not zeroed    |
|                                   | off the balance or advised in the |
|                                   | claim the account is closed. See  |
|                                   | Documents required for Centrelink |
|                                   | new claims.                       |
+-----------------------------------+-----------------------------------+
| 14                                | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing a JSP claim, only  |
|                                   | request documents required to     |
|                                   | grant or reject the claim. Do not |
|                                   | request further evidence if the   |
|                                   | 'reduced evidence' provisions     |
|                                   | advise it is not required. See    |
|                                   | Documents required for Centrelink |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | Customer has supplied documents   |
|                                   | that are acceptable go to Step    |
|                                   | 16.                               |
|                                   |                                   |
|                                   | Where documents have not been     |
|                                   | supplied or not acceptable check  |
|                                   | the Tasks tab. If the task is:    |
|                                   |                                   |
|                                   | not displaying, go to Step 15     |
|                                   |                                   |
|                                   | displaying:                       |
|                                   |                                   |
|                                   | -   select the show documents     |
|                                   |     file                          |
|                                   | -   check the evidence            |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Insufficient supporting           |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | If the evidence supplied by the   |
|                                   | customer is insufficient to       |
|                                   | assess the claim additional       |
|                                   | supporting evidence is required.  |
|                                   | Where further information is      |
|                                   | required to grant or reject the   |
|                                   | claim, make one genuine attempt   |
|                                   | to contact by phone.              |
|                                   |                                   |
|                                   | Issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm, using the customer's     |
|                                   | local time, to advise a Service   |
|                                   | Officer will call them today from |
|                                   | a private number. See Centrelink  |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Contact is successful tell the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   the evidence does not meet    |
|                                   |     the requirements              |
|                                   | -   to upload the evidence via    |
|                                   |     the requested task in the     |
|                                   |     online claim on the day of    |
|                                   |     the call. This will allow     |
|                                   |     their claim to be processed   |
|                                   |     as soon as possible. See      |
|                                   |     Upload documents service      |
|                                   | -   the claim will be placed on   |
|                                   |     hold for one day              |
|                                   | -   the claim will be rejected if |
|                                   |     they do not provide the       |
|                                   |     evidence                      |
|                                   | -   place the claim on hold for   |
|                                   |     one day and annotate the      |
|                                   |     Progress of Claim (POC) DOC,  |
|                                   |     with the contact outcome.     |
|                                   |     Procedure end here            |
|                                   |                                   |
|                                   | Contact is unsuccessful or the    |
|                                   | customer is unable to supply the  |
|                                   | extra information or evidence     |
|                                   | immediately, issue a request for  |
|                                   | information via [] > Request      |
|                                   | Documents. For further            |
|                                   | information, see Circumstance     |
|                                   | Change Monitor (CCM). Annotate    |
|                                   | the Progress of Claim (POC) DOC   |
