-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information for recording an Income
Management Exemption Service Offer for customers with dependent
children.

On this page:

IM exemption service offer

Completing the Service Offer outcome

IM exemption service offer

IM exemption service offer for customers with dependent children

Table 1: This table describes how to record an Income Management
exemption service offer for customers with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Management. Is there anything     |
|                                   | else I can help you with today?'  |
|                                   |                                   |
|                                   | Complete any other service offers |
|                                   | available to the customer e.g.    |
|                                   | Financial Management Program      |
|                                   | Services (FMPS).                  |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | The service offer screen with the |
|                                   | Compulsory Exemption Service      |
|                                   | Offer details will re-display     |
|                                   | with the details recorded in the  |
|                                   | History section at the bottom of  |
|                                   | the screen.                       |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen, select the Finalise radio |
|                                   | button.                           |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | See Step 6 of the Recording the   |
|                                   | Service Offer outcome table.      |
+-----------------------------------+-----------------------------------+

Completing the Service Offer outcome

Recording the Service Offer outcome

Table 2: This table contains the final processing steps related to
recording an Income Management Exemption Service Offer for customers
with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discussion held + Read more ...   |
|                                   |                                   |
|                                   | When the answer Yes is selected,  |
|                                   | the following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   'Firstly we need to confirm   |
|                                   |     the details of the children   |
|                                   |     in your care'.                |
|                                   |                                   |
|                                   | Dependent List:                   |
|                                   |                                   |
|                                   | A list of the customer's          |
|                                   | children, their ages and whether  |
|                                   | or not they have already been     |
|                                   | claimed for another CIM exemption |
|                                   | will be displayed to help with    |
|                                   | the continuing exemption          |
|                                   | discussion.                       |
|                                   |                                   |
|                                   | Name: name of the dependent       |
|                                   | child/ren of either:              |
|                                   |                                   |
|                                   | -   customer                      |
|                                   | -   partner, or                   |
|                                   | -   other carer                   |
|                                   |                                   |
|                                   | Age: Age of dependent child/ren,  |
|                                   | and                               |
|                                   |                                   |
|                                   | Exemption Claimed:                |
|                                   |                                   |
|                                   | -   No will display if the child  |
|                                   |     hasn't been claimed for       |
|                                   |     another customer's exemption, |
|                                   |     and                           |
|                                   | -   Yes will display if the child |
|                                   |     has been claimed for another  |
|                                   |     customer's exemption          |
|                                   |                                   |
|                                   | The following discussion point    |
|                                   | will display:                     |
|                                   |                                   |
|                                   | 'You may be required to provide   |
|                                   | documents showing your child/ren  |
|                                   | are taking part in activities     |
|                                   | such as':                         |
|                                   |                                   |
|                                   | -   Attending school regularly    |
|                                   | -   Having regular health checks, |
|                                   |     and                           |
|                                   | -   Are immunised                 |
|                                   |                                   |
|                                   | The following information will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | For more detailed information     |
|                                   | about health related and          |
|                                   | engagement activities see         |
|                                   | Requirements for an exemption     |
|                                   | from Income Management for        |
|                                   | customers with dependent          |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Offer Outcome + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant radio button: |
|                                   |                                   |
|                                   | -   Interested, or                |
|                                   | -   Not interested                |
|                                   |                                   |
|                                   | The following Important message   |
|                                   | will display:                     |
|                                   |                                   |
|                                   | 'Where the customer indicates the |
|                                   | above criteria may not be met but |
|                                   | they still wish to apply for an   |
|                                   | exemption, they must be referred  |
|                                   | to the Income Management          |
|                                   | Exemption and Assessment Team     |
|                                   | (IMEAT) for an assessment'.       |
|                                   |                                   |
|                                   | -   If Interested, go to Step 4   |
|                                   | -   If Not interested, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason(s) not interested + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The reason(s) the customer is not |
|                                   | interested in the Compulsory IM   |
|                                   | Exemption Service Offer must be   |
|                                   | recorded. Multiple reasons can be |
|                                   | chosen from the following:        |
|                                   |                                   |
|                                   | -   Customer has had or is about  |
|                                   |     to have a change in dependent |
|                                   |     children, and/or              |
|                                   | -   Customer is aware of          |
|                                   |     exemption eligibility but     |
|                                   |     requested to not proceed      |
|                                   |                                   |
|                                   | If the not interested radio       |
|                                   | button has been chosen the        |
|                                   | following information will        |
|                                   | display once the customer's       |
|                                   | response has been recorded:       |
|                                   |                                   |
|                                   | 'Please advise customer that if   |
|                                   | they change their mind, they can  |
|                                   | contact Services Australia'.      |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | The service offer screen with the |
|                                   | Compulsory Exemption Service      |
|                                   | Offer details will re-display     |
|                                   | with the not interested details   |
|                                   | recorded in the History section   |
|                                   | at the bottom of the screen.      |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen, select the Finalise radio |
|                                   | button.                           |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Interested + Read more ...        |
|                                   |                                   |
|                                   | If the interested radio button    |
|                                   | has been chosen, the following    |
|                                   | discussion point will display:    |
|                                   |                                   |
|                                   | 'I can put you through to the     |
|                                   | IMEAT team that will complete the |
|                                   | second part of this process. This |
|                                   | can take approximately 20 to 30   |
|                                   | minutes. If this is not           |
|                                   | convenient for you now, I can     |
|                                   | arrange for a staff member from   |
|                                   | the team to call you back. What   |
|                                   | would you like to do'?            |
|                                   |                                   |
|                                   | Select an outcome action: (only   |
|                                   | one outcome can be chosen)        |
|                                   |                                   |
|                                   | -   Customer has been referred to |
|                                   |     IMEAT                         |
|                                   | -   Customer would like a contact |
|                                   |     from IMEAT to discuss (phone) |
|                                   | -   Unable to continue with the   |
|                                   |     exemption process at this     |
|                                   |     time                          |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | The service offer screen with the |
|                                   | Compulsory Exemption Service      |
|                                   | Offer details will re-display     |
|                                   | with the outcome details recorded |
|                                   | in the History section at the     |
|                                   | bottom of the screen.             |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen, select the Finalise radio |
|                                   | button.                           |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise Service Offer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | How an exemption service offer is |
|                                   | finalised will depend on the      |
|                                   | outcome action selected:          |
|                                   |                                   |
|                                   | Customer has been referred to     |
|                                   | IMEAT:                            |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Warm |
|                                   |     transfer call to the Income   |
|                                   |     Management Exemption and      |
|                                   |     Assessment Team (IMEAT)       |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\                        |
|                                   | 32w\icon-face-to-face.png]Provide |
|                                   |     customer with a phone with    |
|                                   |     direct contact to the Income  |
|                                   |     Management Exemption and      |
|                                   |     Assessment Team (IMEAT)       |
|                                   | -   See Resources for a link to   |
|                                   |     the contact details for       |
|                                   |     IMEAT. If IMEAT cannot be     |
|                                   |     contacted, send a CALLDOC     |
|                                   |     with the keyword IMEAT to     |
|                                   |     Region Code EAT               |
|                                   |                                   |
|                                   | Customer would like a contact     |
|                                   | from IMEAT to discuss (phone):    |
|                                   |                                   |
|                                   | -   Send a CALLDOC with the       |
|                                   |     keyword IMEAT to Region code  |
|                                   |     EAT advising customer has     |
|                                   |     requested to be contacted to  |
|                                   |     discuss an exemption          |
|                                   |     application                   |
|                                   |                                   |
|                                   | Unable to continue with the       |
|                                   | exemption process at this time:   |
|                                   |                                   |
|                                   | -   Record in a DOC with details  |
|                                   |     of why exemption process did  |
|                                   |     not continue or customer was  |
|                                   |     not referred to IMEAT when    |
|                                   |     customer was interested in    |
|                                   |     the service offer             |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Offer History + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A history of the service offer    |
|                                   | will display in the Service Offer |
|                                   | History section at the bottom of  |
|                                   | the screen, with the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service Offer                 |
|                                   | -   Date                          |
|                                   | -   Outcome                       |
|                                   | -   Reason/Action                 |
|                                   | -   Source                        |
|                                   | -   AMR                           |
|                                   |                                   |
|                                   | The Service Offer History will    |
|                                   | list all service offers recorded  |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   Compulsory IM Exemption       |
|                                   | -   Financial Management Services |
|                                   | -   Voluntary Income Management,  |
|                                   |     and                           |
|                                   | -   20% Unrestricted Cash Payment |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
