
Management of the Staff Feedback Tool 111-24020000

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ISP Resource request for Manager Access

Supporting business cases

Finalising feedback

Reallocating feedback

Retrieving statistics and feedback

ISP Resource request for Manager Access

Table 1: this process is used for line managers or non-line managers who
have a genuine business need that requires them to view, action and/or
finalise feedback in the Staff Feedback Tool.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | applicable) to the requesting     |
|                                   | officer/business team/line        |
|                                   | manager within 5 business days.   |
|                                   |                                   |
|                                   | The Staff Feedback Tool team will |
|                                   | remove access where necessary or  |
|                                   | where data misuse has been        |
|                                   | identified.                       |
+-----------------------------------+-----------------------------------+

Finalising feedback

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to feedback email + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   When a staff member submits a |
|                                   |     feedback form, the Staff      |
|                                   |     Feedback Tool automatically   |
|                                   |     sends an email, including a   |
|                                   |     link to the feedback item to  |
|                                   |     the Receiving Office selected |
|                                   |     by the feedback provider      |
|                                   | -   If the feedback provider has  |
|                                   |     completed the Manager field,  |
|                                   |     the email is also sent to     |
|                                   |     that manager                  |
|                                   | -   Only staff with manager       |
|                                   |     access are able to use the    |
|                                   |     link within the email to      |
|                                   |     access the feedback in the    |
|                                   |     Staff Feedback Tool           |
|                                   |                                   |
|                                   | Note: if an error is returned     |
|                                   | when staff select the hyperlink   |
|                                   | in the email, this could indicate |
|                                   | that manager access is needed as  |
|                                   | per Table 1                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Action feedback email + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the link to the        |
|                                   |     feedback in the email         |
|                                   | -   Feedback must be finalised    |
|                                   |     within 30 calendar days of    |
|                                   |     being created                 |
|                                   |                                   |
|                                   | Note: if an officer was not       |
|                                   | selected, the Service Details can |
|                                   | assist in identifying the         |
|                                   | appropriate manager to action the |
|                                   | feedback item.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and action feedback + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the feedback has been sent to  |
|                                   | the incorrect Receiving Office,   |
|                                   | follow the steps in the           |
|                                   | Reallocating feedback table.      |
|                                   |                                   |
|                                   | To action the feedback consider:  |
|                                   |                                   |
|                                   | -   if the compliment or feedback |
|                                   |     is about an individual or a   |
|                                   |     team process                  |
|                                   | -   if the feedback requires any  |
|                                   |     more action and if so the     |
|                                   |     urgency of this action        |
|                                   | -   the best method to            |
|                                   |     communicate the feedback      |
|                                   | -   if the feedback identified a  |
|                                   |     training or development need  |
|                                   |     and if so, how best to give   |
|                                   |     this                          |
|                                   | -   if the feedback indicates     |
|                                   |     local work practices are      |
|                                   |     being used instead of the     |
|                                   |     appropriate Operational       |
|                                   |     Blueprint procedures          |
|                                   |                                   |
|                                   | Where appropriate, managers       |
|                                   | reviewing staff feedback may also |
|                                   | access and listen to a call       |
|                                   | recording.                        |
|                                   |                                   |
|                                   | Take the appropriate action to    |
|                                   | give the feedback to the          |
|                                   | individual, team or work area.    |
|                                   |                                   |
|                                   | If follow up action is needed by  |
|                                   | the feedback recipient, make sure |
|                                   | this has been completed within    |
|                                   | the agreed timeframe.             |
|                                   |                                   |
|                                   | If the feedback is:               |
|                                   |                                   |
|                                   | -   correct and appropriate, go   |
|                                   |     to Step 4                     |
|                                   | -   incorrect or inappropriate go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete manager comments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Edit button        |
|                                   | -   The Manager Comments field is |
|                                   |     a free text box               |
|                                   | -   Document the specific actions |
|                                   |     taken in response to the      |
|                                   |     feedback                      |
|                                   | -   Only staff with manager       |
|                                   |     access can view these         |
|                                   |     comments                      |
|                                   | -   Finalise feedback, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Note: select the Save button once |
|                                   | the entry is complete. Once an    |
|                                   | entry has been saved it cannot be |
|                                   | edited, however a new comment can |
|                                   | be added if needed.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise feedback + Read more ... |
|                                   |                                   |
|                                   | Select the Finalise button to     |
|                                   | open the Complete Item pop-up     |
|                                   | window                            |
|                                   |                                   |
|                                   | The information documented in the |
|                                   | Complete Item window is available |
|                                   | to the staff member who provided  |
|                                   | the feedback. If the feedback is  |
|                                   | incorrect or inappropriate:       |
|                                   |                                   |
|                                   | -   Document the reason and       |
|                                   |     outline the correct process.  |
|                                   |     Include relevant references   |
|                                   |     to policy/legislation or      |
|                                   |     Operational Blueprint etc     |
|                                   | -   Select the Feedback incorrect |
|                                   |     or inappropriate checkbox     |
|                                   | -   If a reply was not requested  |
|                                   |     select the Send Reply         |
|                                   |     checkbox                      |
|                                   |                                   |
|                                   | If the staff member requested a   |
|                                   | reply, the responsible manager    |
|                                   | must update the Complete Item     |
|                                   | window to provide a reply         |
|                                   |                                   |
|                                   | If the staff member did not       |
|                                   | request a reply the responsible   |
|                                   | manager may still choose to send  |
|                                   | a reply, for example to thank     |
|                                   | them for taking the time to       |
|                                   | provide the feedback, or to       |
|                                   | advise the feedback was incorrect |
|                                   |                                   |
|                                   | Select the Send Reply checkbox to |
|                                   | send a response to the staff      |
|                                   | member                            |
|                                   |                                   |
|                                   | Select the OK button to save the  |
|                                   | information to the Managers       |
|                                   | Response to Feedback field in the |
|                                   | Comments section                  |
|                                   |                                   |
|                                   | The feedback is now finalised and |
|                                   | can be closed                     |
+-----------------------------------+-----------------------------------+

Reallocating feedback

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open Feedback + Read more ...     |
|                                   |                                   |
|                                   | -   Open the feedback item from   |
|                                   |     the link in the notification  |
|                                   |     email or by searching via ID  |
|                                   | -   Select Edit                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Receiving Office + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the office the feedback    |
|                                   | will be reallocated to. The       |
|                                   | following information may assist: |
|                                   |                                   |
|                                   | -   Use the SFT Org Unit Lookup   |
|                                   |     Tool to find the correct      |
|                                   |     organisation unit for the     |
|                                   |     Receiving Office              |
|                                   | -   Refer to the Staff Feedback   |
|                                   |     Tool form - Important         |
|                                   |     messages section for          |
|                                   |     instructions on how to access |
|                                   |     and use the SFT Org Unit      |
|                                   |     Lookup Tool                   |
|                                   |                                   |
|                                   | See Resources for link to the     |
|                                   | Staff Feedback Tool form.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Save item + Read more ...         |
|                                   |                                   |
|                                   | -   An email to the revised       |
|                                   |     selected Receiving Office     |
|                                   |     will automatically generate.  |
|                                   |     Staff do not need to manually |
|                                   |     forward the initial           |
|                                   |     notification email            |
|                                   | -   An email is sent to the staff |
|                                   |     member who provided the       |
|                                   |     feedback to advise a new      |
|                                   |     Receiving Office has been     |
|                                   |     selected                      |
+-----------------------------------+-----------------------------------+

Retrieving statistics and feedback

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieve statistics + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Staff Feedback Tool sources   |
|                                   | data from Office Locator. Office  |
|                                   | Locator uses Services Australia   |
|                                   | Organisation Structure data (org  |
|                                   | units) from ESSentials.           |
|                                   |                                   |
|                                   | Records created before to 1 Jan   |
|                                   | 2020 are now archived. Requests   |
|                                   | for access to these are to be     |
|                                   | made to the Staff Feedback Tool   |
|                                   | team.                             |
|                                   |                                   |
|                                   | Select Statistics in the left     |
|                                   | hand menu of the Staff Feedback   |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | Using the Statistics select:      |
|                                   |                                   |
|                                   | -   Feedback statistics – records |
|                                   |     created from 1 January 2020   |
|                                   |                                   |
|                                   | Select one of the following       |
|                                   | charts:                           |
|                                   |                                   |
|                                   | -   Top Receiving Sites           |
|                                   | -   Top Sending Sites             |
|                                   | -   Feedback Status               |
|                                   | -   Outstanding Feedback by Site  |
|                                   | -   Completed Feedback by Site    |
|                                   |                                   |
|                                   | Refine the search results by      |
|                                   | selecting the:                    |
|                                   |                                   |
|                                   | -   Date Range - defaults to 7    |
|                                   |     days prior and can be edited  |
|                                   |     to a specific period          |
|                                   | -   Service Details - to identify |
|                                   |     a specific work type          |
|                                   | -   Sending Office - multiple     |
|                                   |     offices can be selected (up   |
|                                   |     to 50)                        |
|                                   | -   Receiving Office - multiple   |
|                                   |     offices can be selected (up   |
|                                   |     to 50)                        |
|                                   | -   Status - select from Any,     |
|                                   |     Open or Completed             |
|                                   | -   Select ‘No’, ‘Yes’ or ‘Both’  |
|                                   |     to exclude or include         |
|                                   |     feedback finalised as         |
|                                   |     incorrect or inappropriate    |
|                                   |                                   |
|                                   | Select the Create button to       |
|                                   | create the search results.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Feedback Search + Read more ...   |
|                                   |                                   |
|                                   | Select Feedback Search in the     |
|                                   | left hand menu.                   |
|                                   |                                   |
|                                   | Using the Feedback Search select: |
|                                   |                                   |
|                                   | -   Feedback search – record      |
|                                   |     created from 1 January 2020   |
|                                   |                                   |
|                                   | Refine the search results by      |
|                                   | selecting the:                    |
|                                   |                                   |
|                                   | -   Date Range - defaults to 7    |
|                                   |     days prior and can be edited  |
|                                   |     to a specific period          |
|                                   | -   Service Details - to identify |
|                                   |     a specific work type          |
|                                   | -   Office - multiple offices can |
|                                   |     be selected (up to 50)        |
|                                   | -   Status - select from Any,     |
|                                   |     Open or Completed             |
|                                   | -   For Feedback - select from    |
|                                   |     Sent to this office, Sent     |
|                                   |     from this office or Both sent |
|                                   |     to and from this office       |
|                                   | -   Select ‘No’, ‘Yes’ or ‘Both’  |
|                                   |     to exclude or include         |
|                                   |     feedback finalised as         |
|                                   |     incorrect or inappropriate    |
|                                   |                                   |
|                                   | Select Search for the result of   |
|                                   | the defined search to be returned |
|                                   |                                   |
|                                   | -   select Export on the right    |
|                                   |     hand side to export the data  |
|                                   |     to MS Excel                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Save Preferences - Feedback       |
|                                   | Search + Read more ...            |
|                                   |                                   |
|                                   | The option to Save Preferences    |
|                                   | will enable pre-populated search  |
|                                   | options the next time you select  |
|                                   | the Feedback Search function.     |
|                                   |                                   |
|                                   | Note: only the Service Details    |
|                                   | and Office fields can be saved.   |
|                                   |                                   |
|                                   | Select the Save Preferences       |
|                                   | button after completing the       |
|                                   | Service Details and Office        |
|                                   | fields. .                         |
|                                   |                                   |
|                                   | To clear preferences saved:       |
|                                   |                                   |
|                                   | -   remove items saved in the     |
|                                   |     Service Detail and/or Office  |
|                                   |     fields                        |
|                                   | -   select Save Preferences       |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for specific feedback      |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Select Search by ID in the left   |
|                                   | hand menu.                        |
|                                   |                                   |
|                                   | Enter the identification number   |
|                                   | (ID) of the individual feedback   |
|                                   | item.                             |
|                                   |                                   |
|                                   | From the search result, select    |
|                                   | the hyperlinked ID number to open |
|                                   | the feedback item.                |
|                                   |                                   |
|                                   | The ID number is located:         |
|                                   |                                   |
|                                   | -   in the original email         |
|                                   |     notification, or              |
|                                   | -   in the list of feedback       |
|                                   |     resulting from a Feedback     |
|                                   |     Search, see Step 3 Save       |
|                                   |     Preference - Feedback Search, |
|                                   |     or                            |
|                                   | -   at the top of the Feedback    |
|                                   |     record (once created)         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
