
Fixing an incorrect Crisis Payment (CrP) 003-21051929

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Undo Crisis Payment

Pay top up Crisis Payment

Undo Crisis Payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Access required + Read more ...   |
|                                   |                                   |
|                                   | Send an email to                  |
|                                   | CRISIS.PAYMENT.EMEP.PROGRAM.      |
|                                   |                                   |
|                                   | Subject line: Access required for |
|                                   | CRIPAY screen                     |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   staff logon                   |
|                                   | -   role                          |
|                                   | -   the reason access is required |
|                                   | -   approval from Line Manager    |
|                                   | -   the period access is required |
|                                   |                                   |
|                                   | Access can take several days to   |
|                                   | be granted. If urgent CRIPAY      |
|                                   | action is needed, escalate to     |
|                                   | relevant staff, for example,      |
|                                   | another Prison Liaison Officer    |
|                                   | with access or Roxy Triage staff. |
|                                   |                                   |
|                                   | Procedure ends here until access  |
|                                   | has been granted.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the income support          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Was the CrP claim for a Farm      |
|                                   | Household Allowance (FHA)         |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | FHA customer + Read more ...      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Select the Customer Summary tile  |
|                                   | and enter the CRN                 |
|                                   |                                   |
|                                   | On the START screen. select Undo  |
|                                   | Crisis Payment, then Crisis       |
|                                   | Payment Summary, and select Start |
|                                   |                                   |
|                                   | Select the red arrow next to the  |
|                                   | payment to reverse, select the    |
|                                   | applicable reason                 |
|                                   |                                   |
|                                   | -   PRC (pre-release claim)       |
|                                   | -   ERR (processing error)        |
|                                   | -   REV (review)                  |
|                                   | -   FRD (fraud)                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter the date and channel and    |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Select Assess twice and check the |
|                                   | result on the Entitlements (ELD)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   The activity should generate  |
|                                   |     a negative adjustment for the |
|                                   |     CrP amount                    |
|                                   | -   Confirm this amount matches   |
|                                   |     the amount from the CRISIS_PS |
|                                   |     screen                        |
|                                   | -   Escalate via Roxy if the      |
|                                   |     amounts do not match          |
|                                   |                                   |
|                                   | Go to the Assessment Consequences |
|                                   | (ACS) screen via Super Key        |
|                                   |                                   |
|                                   | Select the appropriate Debt       |
|                                   | Action option, for example,       |
|                                   | complete any investigation        |
|                                   | needed. Select Update and Finish  |
|                                   |                                   |
|                                   | Check the DOC text and select     |
|                                   | Finalise                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | All other income support payment  |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Go to the One Off Payment (OOP)   |
|                                   | screen. Note the AMR of the CrP   |
|                                   | grant and the amount paid.        |
|                                   |                                   |
|                                   | Go to the CRIPAY screen and key   |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Is this Insert or Delete      |
|                                   |     action? key 'D'               |
|                                   | -   Reason for using the screen?  |
|                                   |     key the appropriate code and  |
|                                   |     press [Enter]                 |
|                                   |     PRC (pre-release claim)       |
|                                   |     ERR (processing error)        |
|                                   |     REV (review)                  |
|                                   |     FRD (fraud)                   |
|                                   | -   Provide the existing activity |
|                                   |     id: key the AMR from the OOP  |
|                                   |     screen. Press [Enter]         |
|                                   | -   If the reversal reason was    |
|                                   |     ERR, enter a replacement      |
|                                   |     Rejection Reason as per the   |
|                                   |     relevant Crisis Payment OB    |
|                                   |     file                          |
|                                   |                                   |
|                                   | Check all details                 |
|                                   |                                   |
|                                   | Key 'Y' in Confirm action and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The workflow will go to the       |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Check the results                 |
|                                   |                                   |
|                                   | -   The activity should generate  |
|                                   |     a negative adjustment for the |
|                                   |     CrP amount                    |
|                                   | -   Confirm this amount matches   |
|                                   |     the amount from the OOP       |
|                                   |     screen                        |
|                                   | -   Escalate via Roxy if the      |
|                                   |     amounts do not match          |
|                                   |                                   |
|                                   | Select the appropriate Debt       |
|                                   | Action option, for example,       |
|                                   | complete any investigation needed |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | A DOC generates. Add details      |
|                                   | about why the decision was        |
|                                   | reversed and entitlement removed  |
|                                   |                                   |
|                                   | Annotate the original DOC from    |
|                                   | the CrP grant, to confirm the     |
|                                   | grant has been reversed           |
|                                   |                                   |
|                                   | Check that a debt shell was       |
|                                   | created if the payment was        |
|                                   | already made                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check reversal reason + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the reversal reason was:       |
|                                   |                                   |
|                                   | PRC, consider why it is being     |
|                                   | reversed. If there is a need to   |
|                                   | re-index or re-assess a claim, go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | ERR, and the reversal is          |
|                                   | processed in:                     |
|                                   |                                   |
|                                   | -   Customer First, the system    |
|                                   |     will send a rejection letter. |
|                                   |     Procedure ends here           |
|                                   | -   Process Direct, consider why  |
|                                   |     it is being reversed. If      |
|                                   |     there is a need to re-index   |
|                                   |     or re-assess a claim, go to   |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | REV, consider why it is being     |
|                                   | reversed. If there is a need to   |
|                                   | re-index or re-assess a claim, go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | FRD, report the claim through the |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption form                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Reassess claim + Read more ...    |
|                                   |                                   |
|                                   | Reassess the claim to reflect the |
|                                   | correct entitlement.              |
|                                   |                                   |
|                                   | A reassessed or re-indexed claim  |
|                                   | may need to be rejected or        |
|                                   | granted, depending on             |
|                                   | circumstances of the              |
|                                   | claim/customer.                   |
|                                   |                                   |
|                                   | If necessary, refer to a Service  |
|                                   | Officer with the skills to        |
|                                   | process the type of CrP claim.    |
|                                   | EXO/EXV/PRI/HUM require specific  |
|                                   | skill tags.                       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the Home page and       |
|                                   |     select the Social Online      |
|                                   |     Application (SOA) shell tile  |
|                                   | -   Create a Manual SOA shell for |
|                                   |     Crisis Payment (select        |
|                                   |     category) with the right date |
|                                   |     of receipt                    |
|                                   | -   Edit and fill in the          |
|                                   |     provisional entries on the    |
|                                   |     CrP questionnaire             |
|                                   | -   Assess the claim and check    |
|                                   |     the results                   |
|                                   | -   Finalise the claim and        |
|                                   |     clearly DOC why CRIPAY was    |
|                                   |     used and the new outcome of   |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Try to contact the customer to    |
|                                   | explain the outcome as required.  |
|                                   |                                   |
|                                   | For full processing details, see: |
|                                   |                                   |
|                                   | -   New claim for Crisis Payment  |
|                                   |     – National Health Emergency   |
|                                   | -   New claim for Crisis Payment  |
|                                   |     under extreme circumstances   |
|                                   |     family and domestic violence  |
|                                   | -   New claim for Crisis Payment  |
|                                   |     Other Extreme Circumstances   |
|                                   | -   New claim for Crisis Payment  |
|                                   |     for humanitarian entrants     |
|                                   |     newly arrived in Australia    |
|                                   | -   New claim for Crisis Payment  |
|                                   |     prior to the release of a     |
|                                   |     customer in prison or         |
|                                   |     psychiatric confinement       |
|                                   | -   New claim for Crisis Payment  |
|                                   |     after customer released from  |
|                                   |     prison or psychiatric         |
|                                   |     confinement                   |
+-----------------------------------+-----------------------------------+

Pay top up Crisis Payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer is eligible |
|                                   | for top up payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is eligible for a top  |
|                                   | up payment if they were on a      |
|                                   | partnered rate when assessed for  |
|                                   | Crisis Payment, but are now on a  |
|                                   | single rate on the date of event. |
|                                   |                                   |
|                                   | Was the customer paid at the      |
|                                   | partnered rate of Crisis Payment? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate to ICT + Read more ...   |
|                                   |                                   |
|                                   | The top up payment is made by     |
|                                   | ICT.                              |
|                                   |                                   |
|                                   | Staff need to escalate this via   |
|                                   | Roxy.                             |
|                                   |                                   |
|                                   | Roxy needs the following details: |
|                                   |                                   |
|                                   | -   Date of marital status change |
|                                   | -   Date of Crisis Payment grant  |
|                                   | -   Date of event of extreme      |
|                                   |     circumstance                  |
|                                   | -   Crisis Payment Type           |
|                                   | -   If the Crisis Payment was     |
|                                   |     EXV, the reason for grant     |
|                                   |     (left home, remained in home  |
|                                   |     or perpetrator)               |
|                                   | -   Adjustment amount needed      |
|                                   |     (including the calculations   |
|                                   |     at how this amount was        |
|                                   |     arrived at)                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
