-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining who should be the ABSTUDY applicant

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | The ABSTUDY claim must be lodged  |
|                                   | by an approved applicant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant may be:             |
|                                   |                                   |
|                                   | -   either of the natural or      |
|                                   |     adoptive parent(s) with whom  |
|                                   |     the student lives             |
|                                   | -   the natural or adoptive       |
|                                   |     parent with whom the student  |
|                                   |     normally lives, where their   |
|                                   |     natural or adoptive parents   |
|                                   |     are separated                 |
|                                   | -   a guardian with whom the      |
|                                   |     student lives who is          |
|                                   |     responsible for their care    |
|                                   | -   the foster parent or guardian |
|                                   |     of a student who is in State  |
|                                   |     care and has been placed in   |
|                                   |     their care                    |
|                                   | -   an officer of the relevant    |
|                                   |     State/Territory authority,    |
|                                   |     where the student is in State |
|                                   |     care and is living in an      |
|                                   |     institution, or               |
|                                   | -   a person, or official of an   |
|                                   |     institution, who has care of  |
|                                   |     the student, where the young  |
|                                   |     person would, but for reasons |
|                                   |     of age, qualify as an orphan  |
|                                   |     or as homeless                |
|                                   |                                   |
|                                   | Does the applicant meet one of    |
|                                   | the above circumstances?          |
|                                   |                                   |
|                                   | -   Yes, they are considered an   |
|                                   |     approved applicant, go to     |
|                                   |     Step 8                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | Can the student lodge the claim?  |
|                                   |                                   |
|                                   | Note: a suitable reason for not   |
|                                   | lodging the claim would be        |
|                                   | exceptional circumstances such as |
|                                   | serious illness.                  |
|                                   |                                   |
|                                   | -   Yes, the student will be      |
|                                   |     considered the applicant, go  |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student unable to lodge claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An interim applicant may lodge a  |
|                                   | claim for ABSTUDY on behalf of a  |
|                                   | student if they:                  |
|                                   |                                   |
|                                   | -   have temporary care of the    |
|                                   |     student                       |
|                                   | -   can make an informed decision |
|                                   |     about the student's           |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status, and   |
|                                   | -   are following the wishes of   |
|                                   |     the student or                |
|                                   |     parent/long-term guardian in  |
|                                   |     respect of their payments     |
|                                   |                                   |
|                                   | Does the person meet all the      |
|                                   | above circumstances?              |
|                                   |                                   |
|                                   | -   Yes, consider them an interim |
|                                   |     applicant. They can lodge an  |
|                                   |     ABSTUDY claim for the         |
|                                   |     student. Go to Step 8         |
|                                   | -   No, do not accept a claim.    |
|                                   |     Advise them of the decision   |
|                                   |     and record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Lodge appropriate ABSTUDY form +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the applicant or           |
|                                   | correspondence nominee they can   |
|                                   | lodge the appropriate claim for   |
|                                   | ABSTUDY. For information about    |
|                                   | the most appropriate ABSTUDY      |
|                                   | claim, see Claiming ABSTUDY.      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
