
Transitioning new Rent Deduction Scheme (RDS) instruction to Income Management 103-01130000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For National Business Gateway Income Management Processing staff

This page contains information relating to actioning a Rent Deduction
Scheme (RDS) instruction. This process excludes deduction for Northern
Territory Housing as these requests are managed using a separate
process, specific to Northern Territory Housing.

On this page:

State Housing Authority (HA) requested Rent Deduction Scheme (RDS)
instruction

Rent Deduction Scheme (RDS) requests for SA, WA or NSW

Rent Deduction Scheme (RDS) requests for VIC, TAS, ACT or QLD

State Housing Authority (HA) requested Rent Deduction Scheme (RDS) instruction

Table 1: This table describes actioning an RDS instruction for an Income
Management customer from a State HA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | unallocated Income Management     |
|                                   | funds, the existing RDS deduction |
|                                   | will need to be terminated prior  |
|                                   | to coding a new expense request   |
|                                   | for the rent payment to be made   |
|                                   | from the available Income         |
|                                   | Management funds.                 |
|                                   |                                   |
|                                   | Terminate the RDS deduction from  |
|                                   | the customer's last Entitlement   |
|                                   | Period End Day (EPED). For more   |
|                                   | information, see Terminating a    |
|                                   | Rent Deduction Scheme (RDS)       |
|                                   | deduction.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding new expense for HA rent    |
|                                   | payment from available Income     |
|                                   | Management funds + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For instruction received from HA  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   SA, WA or NSW, See Step 1 in  |
|                                   |     the Rent Deduction Scheme     |
|                                   |     (RDS) requests for SA, WA or  |
|                                   |     NSW table                     |
|                                   | -   VIC, TAS, ACT or QLD, See     |
|                                   |     Step 1 in the Rent Deduction  |
|                                   |     Scheme (RDS) requests for     |
|                                   |     VIC, TAS, ACT or QLD table    |
+-----------------------------------+-----------------------------------+

Rent Deduction Scheme (RDS) requests for SA, WA or NSW

Table 2: This table describes how to complete RDS requests for South
Australia (SA), Western Australia (WA) or New South Wales (NSW) Housing
Authorities (HA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Instruction received from HA in   |
|                                   | SA, WA or NSW + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has requested to  |
|                                   | pay all or part of their rent     |
|                                   | paid from income managed funds:   |
|                                   |                                   |
|                                   | -   Review existing Income        |
|                                   |     Management expense            |
|                                   |     allocations. It may be        |
|                                   |     necessary to modify existing  |
|                                   |     expenses to ensure sufficient |
|                                   |     funds are available to enable |
|                                   |     rent to be paid from Income   |
|                                   |     Management funds. Any         |
|                                   |     adjustments to expenses       |
|                                   |     should be made in             |
|                                   |     consultation with the         |
|                                   |     customer.                     |
|                                   | -   For payment of rent in full,  |
|                                   |     create a new expense for the  |
|                                   |     full amount of the rent       |
|                                   |     payable by the customer.      |
|                                   | -   For payment of rent from a    |
|                                   |     combination of Income         |
|                                   |     Management and discretionary  |
|                                   |     funds, create a new expense   |
|                                   |     for the balance of the rent   |
|                                   |     as negotiated with the        |
|                                   |     customer for splitting the    |
|                                   |     rent payment.                 |
|                                   |                                   |
|                                   | Note: ensure that the Income      |
|                                   | Management expense and the agreed |
|                                   | RDS deduction equal the full rent |
|                                   | due from the customer to the HA.  |
|                                   |                                   |
|                                   | Code new expense for rent payment |
|                                   |                                   |
|                                   | -   Navigate to the customer's    |
|                                   |     Income Management Summary     |
|                                   |     menu item                     |
|                                   | -   Select Manage expense,        |
|                                   |     followed by Expense           |
|                                   |     Management summary            |
|                                   | -   Under New expenses, select    |
|                                   |     Add regular expense from the  |
|                                   |     drop down selection           |
|                                   | -   Select Start                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation Search screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Third Party Organisation (TPO)  |
|                                   | can be found by using their       |
|                                   | Customer Reference Number (CRN),  |
|                                   | entering the name of the          |
|                                   | organisation, or using the        |
|                                   | Services Australia Organisation   |
|                                   | Search Engine button.             |
|                                   |                                   |
|                                   | To find the relevant State        |
|                                   | Housing Authority, In the TPO     |
|                                   | CRN: field enter the Housing      |
|                                   | Authority Customer Reference      |
|                                   | Number (CRN) and select Find.     |
|                                   |                                   |
|                                   | Then enter:                       |
|                                   |                                   |
|                                   | Expense Category: field, select   |
|                                   | the appropriate option.           |
|                                   |                                   |
|                                   | SA                                |
|                                   |                                   |
|                                   | -   IMR - Government Housing Rent |
|                                   | -   IMO - IM Govt Housing, Other  |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | NSW                               |
|                                   |                                   |
|                                   | -   IMR - Government Housing Rent |
|                                   | -   IMO - IM Govt Housing, Other  |
|                                   |     Payment                       |
|                                   | -   IM3 - Other Housing           |
|                                   |     Organisation customers        |
|                                   | -   IMR - Government Housing Rent |
|                                   |                                   |
|                                   | WA                                |
|                                   |                                   |
|                                   | -   IMR - Government Housing Rent |
|                                   | -   IMO - IM Govt Housing, Other  |
|                                   |     Payment                       |
|                                   | -   IMR - Government Housing Rent |
|                                   |                                   |
|                                   | State: field, select the          |
|                                   | appropriate option.               |
|                                   |                                   |
|                                   | -   SA                            |
|                                   | -   NSW                           |
|                                   | -   WA                            |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Expense Request screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | TPO Name: this will default with  |
|                                   | information entered in the        |
|                                   | Expense Management TPO List       |
|                                   |                                   |
|                                   | Amount: enter amount to be paid - |
|                                   | enter the amount to come from     |
|                                   | Income Management funds           |
|                                   |                                   |
|                                   | Target amount: enter amount only  |
|                                   | where the customer is required to |
|                                   | pay a fixed total to the TPO      |
|                                   |                                   |
|                                   | Start Date: enter the required    |
|                                   | start date                        |
|                                   |                                   |
|                                   | End Date: leave blank unless the  |
|                                   | customer nominates a specific end |
|                                   | date                              |
|                                   |                                   |
|                                   | Next payment date: will default   |
|                                   | from system                       |
|                                   |                                   |
|                                   | Frequency: select from drop down  |
|                                   | list                              |
|                                   |                                   |
|                                   | Select Add new notes              |
|                                   |                                   |
|                                   | In the Notes field, add the       |
|                                   | amount the customer wants to pay  |
|                                   | from their discretionary funds    |
|                                   | (if any).                         |
|                                   |                                   |
|                                   | If the customer is/wants to pay   |
|                                   | amounts for bond, arrears,        |
|                                   | maintenance etc. - add the        |
|                                   | details for each amount in the    |
|                                   | Notes field.                      |
|                                   |                                   |
|                                   | Note: ensure that the IM and      |
|                                   | discretionary amounts equal the   |
|                                   | total amount of rent that the     |
|                                   | customer needs to pay.            |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When expense allocation is        |
|                                   | completed finalise assessment.    |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   direct credit payments are    |
|                                   |     showing in the 14 day balance |
|                                   |     details                       |
|                                   | -   Expense Requests are showing  |
|                                   |     as provisional under Regular  |
|                                   |     or One Off Expenses           |
|                                   | -   the available balance has     |
|                                   |     adjusted correctly, taking    |
|                                   |     into account any regular or   |
|                                   |     one-off payments and/or       |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Select the Finalise radio button  |
|                                   | and select Continue to finalise   |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Rent Deduction Scheme (RDS) requests for VIC, TAS, ACT or QLD

Table 3: This table describes how to complete RDS requests for Victoria
(VIC), Tasmania (TAS), Australian Capital Territory (ACT) or Queensland
(QLD) Housing Authorities (HA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Instruction received from HA in   |
|                                   | VIC, TAS, ACT or QLD + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has requested to  |
|                                   | pay all or part of their rent     |
|                                   | paid from income managed funds:   |
|                                   |                                   |
|                                   | -   Review existing Income        |
|                                   |     Management expense            |
|                                   |     allocations. It may be        |
|                                   |     necessary to modify existing  |
|                                   |     expenses to ensure sufficient |
|                                   |     funds are available to enable |
|                                   |     rent to be paid from Income   |
|                                   |     Management funds. Any         |
|                                   |     adjustments to expenses       |
|                                   |     should be made in             |
|                                   |     consultation with the         |
|                                   |     customer                      |
|                                   | -   For payment of rent in full,  |
|                                   |     create a new expense for the  |
|                                   |     full amount of the rent       |
|                                   |     payable by the customer       |
|                                   | -   For payment of rent from a    |
|                                   |     combination of Income         |
|                                   |     Management and discretionary  |
|                                   |     funds, create a new expense   |
|                                   |     for the balance of the rent   |
|                                   |     amount as negotiated with     |
|                                   |     customer for splitting the    |
|                                   |     rent payment                  |
|                                   |                                   |
|                                   | Note: ensure that the Income      |
|                                   | Management expense and the agreed |
|                                   | RDS deduction equal the full rent |
|                                   | due from the customer to the HA.  |
|                                   |                                   |
|                                   | Code new expense for rent payment |
|                                   |                                   |
|                                   | -   Navigate to the customer's    |
|                                   |     Expense Management Summary    |
|                                   |     screen                        |
|                                   | -   Under New expenses select Add |
|                                   |     regular expense from the drop |
|                                   |     down selection                |
|                                   | -   Select Start                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation Search screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Third Party Organisation (TPO)  |
|                                   | can be found by using their       |
|                                   | Customer Reference Number (CRN),  |
|                                   | entering the name of the          |
|                                   | organisation, or using the        |
|                                   | Services Australia Organisation   |
|                                   | Search Engine button.             |
|                                   |                                   |
|                                   | To find the relevant State        |
|                                   | Housing Authority:                |
|                                   |                                   |
|                                   | -   In the TPO CRN: field enter   |
|                                   |     the Housing Authority         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) and select Find         |
|                                   | -   Select the radio button for   |
|                                   |     Housing Authority under the   |
|                                   |     Expense Management TPO list   |
|                                   | -   Select appropriate payment    |
|                                   |     option                        |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 3                                 | Expense Request screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | TPO Name: this will default with  |
|                                   | information entered in the        |
|                                   | Expense Management TPO List.      |
|                                   |                                   |
|                                   | Amount: enter amount to be paid - |
|                                   | enter the amount to come from     |
|                                   | Income Management funds.          |
|                                   |                                   |
|                                   | Target amount: enter amount only  |
|                                   | where the customer is required to |
|                                   | pay a fixed total to the TPO.     |
|                                   |                                   |
|                                   | Start Date: enter the required    |
|                                   | start date.                       |
|                                   |                                   |
|                                   | End Date: leave blank unless the  |
|                                   | customer nominates a specific end |
|                                   | date                              |
|                                   |                                   |
|                                   | Next payment date: will default   |
|                                   | from system.                      |
|                                   |                                   |
|                                   | Frequency: select from drop down  |
|                                   | list.                             |
|                                   |                                   |
|                                   | Note: ensure that the Income      |
|                                   | Management and discretionary      |
|                                   | amounts equal the total amount of |
|                                   | rent that the customer needs to   |
|                                   | pay.                              |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When expense allocation is        |
|                                   | completed, finalise assessment.   |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   payments are showing in the   |
|                                   |     14 day balance details        |
|                                   | -   Expense Requests are showing  |
|                                   |     as provisional under Regular  |
|                                   |     or One Off Expenses           |
|                                   | -   the available balance has     |
|                                   |     adjusted correctly, taking    |
|                                   |     into account any regular or   |
|                                   |     one-off payments and/or       |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Select the Finalise radio button  |
|                                   | and select Continue to finalise   |
|                                   | the activity, workflow will then  |
|                                   | proceed to the Priority Needs     |
|                                   | Expenses screen.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Priority Needs Expenses screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is a discussion being held?       |
|                                   | Select yes or no.                 |
|                                   |                                   |
|                                   | -   Yes, see Changes to Income    |
|                                   |     Management priority needs     |
|                                   | -   No, workflow will navigate to |
|                                   |     Income Management Summary     |
|                                   |     screen, check details and     |
|                                   |     select Finalise               |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment process + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Rent will be paid each fortnight  |
|                                   | to the HA in each state below     |
|                                   | using the following payment       |
|                                   | methods:                          |
|                                   |                                   |
|                                   | -   QLD - BPay                    |
|                                   | -   VIC - Scheduled Transfer      |
|                                   | -   ACT - BPay                    |
|                                   | -   TAS - no current payment      |
|                                   |     options from Income           |
|                                   |     Management. Discussions to    |
|                                   |     take place between Income     |
|                                   |     Management processing staff,  |
|                                   |     State Account Manager and     |
|                                   |     Deduction and Confirmation    |
|                                   |     Branch if a request is made   |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact not successful + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The deduction will commence       |
|                                   | automatically via RDS using the   |
|                                   | customer's discretionary funds if |
|                                   | the customer has not been able to |
|                                   | be contacted.                     |
|                                   |                                   |
|                                   | Create a DOA DOC with the         |
|                                   | following text:                   |
|                                   |                                   |
|                                   | 'IM customer has a discretionary  |
|                                   | Rent Deduction Scheme (RDS)       |
|                                   | deduction to their State Housing  |
|                                   | Authority (HA). Attempts have     |
|                                   | been made to contact customer to  |
|                                   | discuss whether deduction should  |
|                                   | be paid from discretionary or     |
|                                   | Income Management funds. As       |
|                                   | unable to contact customer        |
|                                   | discretionary RDS deduction has   |
|                                   | been left in place. If customer   |
|                                   | contacts please assess            |
|                                   | allocations & code accordingly    |
|                                   | ensuring the current RDS          |
|                                   | deduction in place has been       |
|                                   | ceased (OB: 108-08130030). Please |
|                                   | annotate & expire DOA DOC once    |
|                                   | appropriate action has been       |
|                                   | taken.'                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
