-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Office Locator

Letter templates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | asset exemption on the proceeds   |
|                                   | of sale commences from the date   |
|                                   | of settlement, which is 15        |
|                                   | December 2022.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer moves into investment    |
|                                   | property or a caravan             |
|                                   |                                   |
|                                   | Customer moves into investment    |
|                                   | property or a caravan they own    |
|                                   | and intends to obtain a new       |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | A customer cannot have both an    |
|                                   | exemption for the proceeds of the |
|                                   | sale of their former home as well |
|                                   | as an exemption for a current     |
|                                   | principal home they own and are   |
|                                   | living in. The investment         |
|                                   | property or caravan continues to  |
|                                   | be counted as an asset.           |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Joan sells the principal home and |
|                                   | moves into either another home,   |
|                                   | which was previously an           |
|                                   | investment property, or a caravan |
|                                   | Joan owns. Joan cannot gain a     |
|                                   | principal home exemption on the   |
|                                   | home being lived in as well as    |
|                                   | having the sale proceeds exempt   |
|                                   | from the Assets Test. In this     |
|                                   | case, Joan wants the proceeds     |
|                                   | from the original home (or        |
|                                   | caravan) to be exempt while using |
|                                   | them to build the new home.       |
|                                   | Therefore, given Joan does not    |
|                                   | intend the home (or caravan)      |
|                                   | currently being lived in to be    |
|                                   | the principal home it will be     |
|                                   | assessed as an asset. The sale    |
|                                   | proceeds that will be used to     |
|                                   | build a new principal home will   |
|                                   | be exempt from the Assets Test.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer purchases land with      |
|                                   | intention to build new principal  |
|                                   | residence – on or after 1 January |
|                                   | 2023                              |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Mike sells the principal home on  |
|                                   | 18 January 2023 for $500,000 and  |
|                                   | purchases a block of land for     |
|                                   | $200,000 where Mike will build a  |
|                                   | new principal home. Mike invests  |
|                                   | the balance of $300,000 in a term |
|                                   | deposit. As this land will be     |
|                                   | Mike's new principal home, it is  |
|                                   | exempt from the Assets Test for   |
|                                   | up to 24 months and is not coded  |
|                                   | on REBS. Provided Mike has        |
|                                   | advised the remaining $300,000    |
|                                   | will be used exclusively to build |
|                                   | the new principal home, it will   |
|                                   | also be exempt from the Asset     |
|                                   | Test for up to 24 months and      |
|                                   | deemed at the lower deeming rate  |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempts to obtain a new          |
|                                   | principal home not within a       |
|                                   | reasonable time                   |
|                                   |                                   |
|                                   | An extended exemption does not    |
|                                   | apply if the customer has not     |
|                                   | made reasonable steps to obtain a |
|                                   | new principal home within 6       |
|                                   | months of the sale of the old     |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Sam and Jenny sold their          |
|                                   | principal home on 20 December     |
|                                   | 2021. They went overseas and came |
|                                   | back to Australia on 30 October   |
|                                   | 2022. They entered into a         |
|                                   | contract of sale to purchase a    |
|                                   | new home on 15 December 2022 and  |
|                                   | settlement will occur on 15 March |
|                                   | 2023. In this case, although Sam  |
|                                   | and Jenny made reasonable         |
|                                   | attempts (that is, they entered   |
|                                   | into a contract of sale to        |
|                                   | purchase a new home within 12     |
|                                   | months) they did not make those   |
|                                   | attempts within a reasonable      |
|                                   | period (that is, within 6 months) |
|                                   | from the date of sale. In this    |
|                                   | case, Sam and Jenny cannot gain   |
|                                   | an extended exemption for         |
|                                   | principal home sale proceeds.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessment of sale proceeds       |
|                                   | differs from the date of the      |
|                                   | property settlement               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Bobby’s home property was sold on |
|                                   | 15 October 2021 with settlement   |
|                                   | taking place on 15 November 2021. |
|                                   | Proceeds from the sale are        |
|                                   | deposited into the Solicitor’s    |
|                                   | trust account on 15 November 2021 |
|                                   | and held by the Solicitor until a |
|                                   | property settlement is reached    |
|                                   | between Bobby and their former    |
|                                   | partner. A property settlement is |
|                                   | reached by court order on 11      |
|                                   | April 2022, and Bobby receives    |
|                                   | their share of the proceeds.      |
|                                   | Bobby intends to use 100% of      |
|                                   | these proceeds to purchase and    |
|                                   | renovate a new home               |
|                                   |                                   |
|                                   | Bobby's funds from the settlement |
|                                   | are updated from 11 April 2022    |
|                                   | when they are received. However,  |
|                                   | the asset value of these funds is |
|                                   | subject to the asset test         |
|                                   | exemption from 15 November 2021   |
|                                   | (date of sale) to 14 November     |
|                                   | 2022. If Bobby is not able to     |
|                                   | finalise the purchase of a new    |
|                                   | home by this date they can apply  |
|                                   | for an additional 12 month        |
|                                   | exemption (not exceeding 14       |
|                                   | November 2023).                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Delays out of customers control   |
|                                   | to obtain a new principal home    |
|                                   |                                   |
|                                   | Examples include but are not      |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   Delays in obtaining building  |
|                                   |     approval from local shire     |
|                                   |     council. This has in turn     |
|                                   |     delayed entering an agreement |
|                                   |     with a builder                |
|                                   | -   Caring for a close family     |
|                                   |     member in a separate location |
|                                   |     to the place the customer is  |
|                                   |     to build their new principal  |
|                                   |     home                          |
|                                   | -   Customer is hospitalised for  |
|                                   |     an extended period            |
|                                   | -   Demands on the building       |
|                                   |     industry are stretched in a   |
|                                   |     particular area, for example  |
|                                   |     due to a natural disaster     |
|                                   |     like a flood or cyclone       |
|                                   |     damage to area                |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The Smiths sold their principal   |
|                                   | home in October 2021. They        |
|                                   | purchased a block of land in      |
|                                   | January 2022 and were unable, due |
|                                   | to delays with developers, to     |
|                                   | commence building on the land     |
|                                   | until June 2022. The Smiths       |
|                                   | signed a contract in June 2022    |
|                                   | for building completion by        |
|                                   | January 2023. The builder         |
|                                   | experienced delays and the new    |
|                                   | home was only partially complete  |
|                                   | by January 2023 The builder       |
|                                   | estimates home completion by      |
|                                   | March 2023.                       |
|                                   |                                   |
|                                   | In this case, given the Smiths:   |
|                                   |                                   |
|                                   | -   made reasonable attempts      |
|                                   |     (that is, buying a block of   |
|                                   |     land and signing a contract   |
|                                   |     to build a home within 12     |
|                                   |     months)                       |
|                                   | -   made those attempts within a  |
|                                   |     reasonable period (buying a   |
|                                   |     block of land within 6        |
|                                   |     months), and                  |
|                                   | -   experienced delays beyond     |
|                                   |     their control (developer and  |
|                                   |     builder delays)               |
|                                   |                                   |
|                                   | They would gain access to the     |
|                                   | extended exemption for the period |
|                                   | of October 2022 to the end of     |
|                                   | March 2023                        |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Documentary evidence will be      |
|                                   | required to support the extended  |
|                                   | exemption, for example            |
|                                   | correspondence from the local     |
|                                   | shire council or builder.         |
+-----------------------------------+-----------------------------------+
| 7                                 | When does exemption end?          |
|                                   |                                   |
|                                   | The principal home sale proceeds  |
|                                   | exemption ends when one of the    |
|                                   | following events first occurs:    |
|                                   |                                   |
|                                   | -   The new principal home is     |
|                                   |     purchased, or the building or |
|                                   |     rebuilding, repair or         |
|                                   |     renovation is complete        |
|                                   | -   The customer no longer        |
|                                   |     intends to purchase, build or |
|                                   |     rebuild, repair or renovation |
|                                   |     another principal home from   |
|                                   |     the proceeds of the sale      |
|                                   | -   When the approved exemption   |
|                                   |     period expires, for example   |
|                                   |     after initial 24 months (12   |
|                                   |     months, before 1              |
|                                   |     January 2023) if an extended  |
|                                   |     exemption does not apply or   |
|                                   |     after 24 months when the      |
|                                   |     extended exemption expires    |
|                                   | -   After 36 months (24 months    |
|                                   |     before 1 January 2023) if an  |
|                                   |     extended exemption was        |
|                                   |     granted                       |
|                                   | -   Where a customer has sold     |
|                                   |     their principal home via      |
|                                   |     instalments or deferred       |
|                                   |     payments the exemption ends   |
|                                   |     24 months (12 months before 1 |
|                                   |     January 2023) from the date   |
|                                   |     of settlement. This is        |
|                                   |     because only the payments     |
|                                   |     received within 24 months (12 |
|                                   |     months before 1 January 2023) |
|                                   |     of the sale are exempt        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | On 10 January 2023, the Joneses   |
|                                   | sold their principal home with    |
|                                   | the intention of purchasing a new |
|                                   | principal home. However, on 20    |
|                                   | June 2023 the Joneses decide they |
|                                   | no longer want to purchase a new  |
|                                   | principal home but would rather   |
|                                   | purchase a campervan and travel   |
|                                   | around Australia. The principal   |
|                                   | home sale proceeds exemption      |
|                                   | ceases on 20 June 2023, when the  |
|                                   | intention to purchase a new       |
|                                   | principal home ceased.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Not all proceeds from the sale    |
|                                   | are used for the purchase or      |
|                                   | building of a new home            |
|                                   |                                   |
|                                   | Customer receives $450,000 from   |
|                                   | the sale of the principal home,   |
|                                   | and intends to use $375,000 of    |
|                                   | this to purchase a new principal  |
|                                   | home. The customer plans to use   |
|                                   | the balance ($75,000) to purchase |
|                                   | a new car, furniture and an       |
|                                   | overseas holiday.                 |
|                                   |                                   |
|                                   | In this case, only $375,000 is    |
|                                   | exempt as the customer intends to |
|                                   | use this amount to purchase the   |
|                                   | new principal home. If the home   |
|                                   | is sold after 1 January 2023,     |
|                                   | this amount will also be deemed   |
|                                   | at the lower deeming rate only.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Income stream is purchased with   |
|                                   | proceeds of sale                  |
|                                   |                                   |
|                                   | Peter receives $750,000 from the  |
|                                   | sale of the principal home, and   |
|                                   | intends to use $400,000 for the   |
|                                   | purchase of a new home. Peter has |
|                                   | purchased an income stream for    |
|                                   | $350,000.                         |
|                                   |                                   |
|                                   | As the income stream purchase     |
|                                   | price is equal to the exact       |
|                                   | amount of left over sale proceeds |
|                                   | ($350,000) this can be coded on   |
|                                   | the Pension/Annuities Summary     |
|                                   | (SUPS) screen. This will avoid    |
|                                   | unnecessary delays with the       |
|                                   | Automation of Income Stream       |
|                                   | Review (AISR) process.            |
|                                   |                                   |
|                                   | See Adding or updating an         |
|                                   | account-based income stream       |
|                                   |                                   |
|                                   | Joan receives $750,000 from the   |
|                                   | sale of the principal home, and   |
|                                   | intends to use $350,000 for the   |
|                                   | purchase of a new home. Joan has  |
|                                   | purchased an income stream for    |
|                                   | $250,000 and some shares for      |
|                                   | $150,000.                         |
|                                   |                                   |
|                                   | As the income stream purchase     |
|                                   | price is not equal to the exact   |
|                                   | amount of left over sale proceeds |
|                                   | ($400,000) the income stream and  |
|                                   | shares must be updated on the     |
|                                   | SVDI screen. See Table 3, Step 6  |
+-----------------------------------+-----------------------------------+
| 10                                | Assessment of land already owned  |
|                                   | by the customer to be used to     |
|                                   | build a new home - from 1 July    |
|                                   | 2007                              |
|                                   |                                   |
|                                   | Assessment from 1 July 2007       |
|                                   |                                   |
|                                   | The maximum total asset value,    |
|                                   | which may be exempt, is the value |
|                                   | of the proceeds of the sale of    |
|                                   | the old principal home.           |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Sally purchased a block of land   |
|                                   | for $100,000 with a $100,000      |
|                                   | (100%) mortgage before selling    |
|                                   | the principal home. Sally sold    |
|                                   | the principal home and received   |
|                                   | $350,000 on 30 July 2022. Sally   |
|                                   | used some of the proceeds to pay  |
|                                   | off the mortgage on the block of  |
|                                   | land. Sally placed the balance of |
|                                   | the settlement funds in a bank    |
|                                   | account. Sally intends on using   |
|                                   | the funds to build a new          |
|                                   | principal home on the block of    |
|                                   | land. In this case, the block of  |
|                                   | land and the funds in the bank    |
|                                   | account can be exempt from 30     |
|                                   | July 2022 as the total is equal   |
|                                   | to the value of the net proceeds  |
|                                   | received from the sale of the     |
|                                   | previous home.                    |
|                                   |                                   |
|                                   | The exempt value of the land and  |
|                                   | the funds in the bank account     |
|                                   | would be the lesser of the amount |
|                                   | received for the old house and    |
|                                   | the amount Sally will spend on    |
|                                   | the new one, including the land.  |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | John has a block of land worth    |
|                                   | $200,000 with a $100,000          |
|                                   | mortgage. John sells the          |
|                                   | principal home for $300,000 and   |
|                                   | intends to build on the block of  |
|                                   | land. John uses $100,000 from the |
|                                   | sale proceeds to pay off the      |
|                                   | mortgage on the land and intends  |
|                                   | to use the balance of the funds   |
|                                   | ($200,000) to build a new         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | The value of equity in the land   |
|                                   | and money from the proceeds of    |
|                                   | the sale is $400,000; this is     |
|                                   | $100,000 more than the amount     |
|                                   | received from the sale. An        |
|                                   | exemption applies only to         |
|                                   | $300,000 (the amount the          |
|                                   | principal home sold for). The     |
|                                   | exemption would apply to the      |
|                                   | amount paid to pay off the land   |
|                                   | ($100,000) and the balance of     |
|                                   | funds from the sale ($200,000).   |
|                                   | The $100,000 equity previously    |
|                                   | owned for the land is still an    |
|                                   | assessable asset, as the          |
|                                   | exemption amount cannot be more   |
|                                   | than the proceeds from the sale   |
|                                   | of the old principal home.        |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Prue sells the principal home for |
|                                   | $300,000. Prue owns outright a    |
|                                   | block of land on which the        |
|                                   | intention is to build a new home. |
|                                   | The land is worth $100,000. Prue  |
|                                   | spends $100,000 of the proceeds   |
|                                   | from the sale of the home on a    |
|                                   | caravan and 4 wheel drive to      |
|                                   | travel around Australia while the |
|                                   | new home is being built. Prue     |
|                                   | intends to use the remainder of   |
|                                   | the proceeds to build the new     |
|                                   | home. In this case, the block of  |
|                                   | land worth $100,000 and the       |
|                                   | $200,000 to build the new home    |
|                                   | are exempt. The total exemption   |
|                                   | allowable in this case is         |
|                                   | $300,000, which equals the sale   |
|                                   | proceeds of the former principal  |
|                                   | home.                             |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own  |
|                                   | or in which they have an          |
|                                   | interest.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Example of funds being used to    |
|                                   | purchase new principal home       |
|                                   |                                   |
|                                   | Updates can be made to the        |
|                                   | savings account as it decreases   |
|                                   | in value when the customer uses   |
|                                   | the funds, for example            |
|                                   | progressive payments for a house  |
|                                   | being built. Remember to adjust   |
|                                   | the Asset test deduction amount:  |
|                                   | field on the Deposits Account     |
|                                   | (SVDA) screen by the equal value. |
|                                   |                                   |
|                                   | At time of sale                   |
|                                   |                                   |
|                                   | A customer sells their home for   |
|                                   | $350,000 and intends to use       |
|                                   | $275,000 on a new home soon to be |
|                                   | under construction. The SVDA      |
|                                   | screen at the time of sale was    |
|                                   | updated with a $350,000 balance   |
|                                   | and $275,000 to be used on the    |
|                                   | new home is the asset test        |
|                                   | deduction amount.                 |
|                                   |                                   |
|                                   | Two months later                  |
|                                   |                                   |
|                                   | The customer advises they paid    |
|                                   | $100,000 as a progressive payment |
|                                   | for the building of the home. The |
|                                   | balance of the account is now     |
|                                   | $250,000.                         |
|                                   |                                   |
|                                   | The SVDA screen is updated with a |
|                                   | balance of the account, at        |
|                                   | $250,000, with the asset test     |
|                                   | deduction amount decreasing by    |
|                                   | the $100,000 used on the house to |
|                                   | $175,000.                         |
|                                   |                                   |
|                                   | Additional 3 months later         |
|                                   |                                   |
|                                   | The customer advises they paid    |
|                                   | another $50,000 for the building  |
|                                   | of the home. The balance of the   |
|                                   | account is now $200,000.          |
|                                   |                                   |
|                                   | The SVDA screen is updated with a |
|                                   | balance of the account, at        |
|                                   | $200,000, with the asset test     |
|                                   | deduction amount decreasing by    |
|                                   | the $50,000 used on the house to  |
|                                   | $125,000.                         |
|                                   |                                   |
|                                   | The asset test deduction amount   |
|                                   | decreases by the amount the       |
|                                   | customer uses on the home. It is  |
|                                   | important the asset test          |
|                                   | deduction amount is the amount    |
|                                   | intended for the new home only.   |
|                                   | It cannot be more than the funds  |
|                                   | from the sale of the home. If the |
|                                   | customer at a later time states   |
|                                   | the home will not cost the        |
|                                   | original $275,000 as advised and  |
|                                   | will now only be $250,000, the    |
|                                   | asset test deduction amount       |
|                                   | reduces by the $25,000 reduction  |
|                                   | in the cost of the new home.      |
+-----------------------------------+-----------------------------------+

Forms

Additional Income and Assets (MOD IA)

Calculator

Note: use 'Save As' workaround to download/use attachment

[An attachment is available: Placed in front of links to
attachments]Deeming calculator for sale of primary residence completed
from 1 January 2023

                                   

-   Services Australia ABN 90 794 605 008 
