
Deleting or undeleting a Centrelink Customer Reference Number (CRN) 102-13030030

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only

This page contains information about deleting a CRN and the process for
undeleting a record.

Deleting a CRN and undeleting a deleted record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     selecting the 'Yes' radio     |
|                                   |     button and selecting the      |
|                                   |     'Continue' button             |
|                                   |                                   |
|                                   | Alternatively, the Service        |
|                                   | Officer can reset the form by     |
|                                   | selecting the 'No' radio button   |
|                                   | or selecting either the 'Reset'   |
|                                   | or 'Cancel' buttons. This will    |
|                                   | not undelete the CRN.             |
|                                   |                                   |
|                                   | If the record has been undeleted  |
|                                   | in Env Y, it will need to be      |
|                                   | transferred back to the           |
|                                   | recipient's correct environment   |
|                                   | prior to any activities being     |
|                                   | completed on the record. See      |
|                                   | Environment Y for inactive        |
|                                   | deleted and deceased customer     |
|                                   | records.                          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DQU Helpdesk - advise the     |
|                                   |     Service Officer to create a   |
|                                   |     new CRN                       |
|                                   | -   DQU Mailbox enquiry - Send    |
|                                   |     the email template 'Deleted   |
|                                   |     email'                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Undeleting a CRN due to a         |
|                                   | submitted online claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search to     |
|                                   | locate an existing customer       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing CRN?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Undelete the CRN as per Step  |
|                                   |     4, then see Actioning         |
|                                   |     multiple Centrelink Customer  |
|                                   |     Reference Numbers (CRNs)      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Undelete the CRN as per Step  |
|                                   |     4                             |
|                                   | -   Procedure end here            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
