
Suspension of Carer Payment (CP) 009-04150030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before suspending CP

Suspending CP

After suspending CP

Before suspending CP

Table 1: Action to take before suspending payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | significant the evidence, the     |
|                                   | carer must be asked to provide    |
|                                   | information. A final decision     |
|                                   | cannot be made without giving     |
|                                   | customers the chance to address   |
|                                   | adverse information.              |
|                                   |                                   |
|                                   | If the carer has a correspondence |
|                                   | nominee, copies of letters and    |
|                                   | notices must also be sent to the  |
|                                   | nominee. CP must not be suspended |
|                                   | if contact with the nominee has   |
|                                   | not been made or attempted.       |
|                                   |                                   |
|                                   | Has the carer been issued with an |
|                                   | appropriate request for           |
|                                   | information/action?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information must be requested     |
|                                   | from the carer via a notice under |
|                                   | the appropriate section of the    |
|                                   | Social Security (Administration)  |
|                                   | Act; section 63, 67, 68, or part  |
|                                   | 5, division 1. Requests for       |
|                                   | information must include:         |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     information/action required   |
|                                   | -   the timeframe for response    |
|                                   |     (noting that this must be     |
|                                   |     reasonable)                   |
|                                   | -   the consequences of           |
|                                   |     non-compliance, and           |
|                                   | -   the reference to the relevant |
|                                   |     Act under which the request   |
|                                   |     has been made                 |
|                                   |                                   |
|                                   | Issue a written request for the   |
|                                   | required information and set a    |
|                                   | manual review to reassess after   |
|                                   | reasonable timeframe has expired. |
|                                   | See Requesting information (CLK). |
|                                   |                                   |
|                                   | If the carer has a correspondence |
|                                   | nominee, copies of letters and    |
|                                   | notices must also be sent to the  |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information has been provided and |
|                                   | or the review for the return of   |
|                                   | information has matured.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Response/non-response to request  |
|                                   | for information + Read more ...   |
|                                   |                                   |
|                                   | Has the carer responded to the    |
|                                   | request for information/action    |
|                                   | within the reasonable timeframe   |
|                                   | allowed?                          |
|                                   |                                   |
|                                   | Yes, cancel the manual review for |
|                                   | the return of information and go  |
|                                   | to Step 10                        |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the request was 'returned to  |
|                                   |     sender', see Correspondence   |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   the review has matured        |
|                                   |     without a response, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer has not responded to        |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If a manual review activity falls |
|                                   | due and the carer has not         |
|                                   | responded to the request for      |
|                                   | information, determine if special |
|                                   | circumstances (such as            |
|                                   | vulnerability indicators) exist   |
|                                   | to warrant an extension of time   |
|                                   | to respond.                       |
|                                   |                                   |
|                                   | Do special circumstances exist?   |
|                                   |                                   |
|                                   | -   Yes, resubmit the request for |
|                                   |     information. DOC the reason   |
|                                   |     for extension including       |
|                                   |     special circumstances, etc.   |
|                                   |     Set a new review date.        |
|                                   |     Procedure ends here until     |
|                                   |     response is received or new   |
|                                   |     review date is reached        |
|                                   | -   No, the carer has failed to   |
|                                   |     reply to correspondence, see  |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 10                                | Carer responds to request for     |
|                                   | information, update record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the carer or care          |
|                                   | receivers record with the         |
|                                   | information provided. If the      |
|                                   | carer's circumstances preclude    |
|                                   | payment of CP, payment will be    |
|                                   | automatically suspended or        |
|                                   | cancelled. If income affects      |
|                                   | payments, rate of payment or      |
|                                   | Working Credit balance may        |
|                                   | change.                           |
|                                   |                                   |
|                                   | Record a DOC on the carer's       |
|                                   | record. See Creating, reviewing   |
|                                   | and deleting documents (including |
|                                   | Fast Notes and DOA DOCs).         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Suspending CP

Table 2: How to update details and suspend CP using the Carer
cancellation and suspension workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to suspend CP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reasons to suspend CP may         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a direct credit payment was   |
|                                   |     returned from the financial   |
|                                   |     institution                   |
|                                   | -   the carer failed to reply to  |
|                                   |     correspondence                |
|                                   | -   the carer has separated from  |
|                                   |     their partner                 |
|                                   | -   the carer is in prison or     |
|                                   |     psychiatric confinement       |
|                                   |                                   |
|                                   | If the carer is imprisoned or     |
|                                   | placed in psychiatric confinement |
|                                   | for 13 weeks or less, payments    |
|                                   | are suspended from the day after  |
|                                   | the carer enters custody. The     |
|                                   | carer does not lose entitlement   |
|                                   | until the absence is a full 24    |
|                                   | hour period, (midnight to         |
|                                   | midnight). If the carer is still  |
|                                   | in prison or psychiatric          |
|                                   | confinement after 13 weeks, the   |
|                                   | suspended payment will            |
|                                   | automatically cancel from the day |
|                                   | after the carer had entered       |
|                                   | custody. The carer does not lose  |
|                                   | entitlement until the absence is  |
|                                   | a full 24 hour period (midnight   |
|                                   | to midnight).                     |
|                                   |                                   |
|                                   | Is the decision to suspend the    |
|                                   | payment correct?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, record a DOC on the carer's   |
|                                   | record providing information on   |
|                                   | why a manual suspension is now    |
|                                   | not required. For more            |
|                                   | information see:                  |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) for Act References      |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend CP + Read more ...        |
|                                   |                                   |
|                                   | Update the carer or care          |
|                                   | receiver's record with relevant   |
|                                   | information to enable the system  |
|                                   | to make an automatic              |
|                                   | determination where possible.     |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | relevant procedure for the change |
|                                   | in circumstances:                 |
|                                   |                                   |
|                                   | starting or returning to work, or |
|                                   | exceeding 25 hours per week at    |
|                                   | work                              |
|                                   |                                   |
|                                   | the death of a carer              |
|                                   |                                   |
|                                   | the death of the care receiver:   |
|                                   |                                   |
|                                   | -   Death of an adult or child    |
|                                   |     care receiver and the effect  |
|                                   |     on CP                         |
|                                   | -   Death of an adult care        |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance (CA)          |
|                                   | -   Death of a child care         |
|                                   |     receiver and the effect on CA |
|                                   |                                   |
|                                   | the care receiver permanently     |
|                                   | entering an institution           |
|                                   |                                   |
|                                   | change of care, care receiver has |
|                                   | left care, or carer has ceased    |
|                                   | providing care (except permanent  |
|                                   | entry into institution):          |
|                                   |                                   |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for CP   |
|                                   |     and CA                        |
|                                   | -   Permanently left care but not |
|                                   |     into an institution, see      |
|                                   |     Cancellation of CP            |
|                                   | -   Qualifications for payments   |
|                                   |     for carers                    |
|                                   |                                   |
|                                   | the care receiver's medical       |
|                                   | qualifications                    |
|                                   |                                   |
|                                   | -   Calculating the Adult         |
|                                   |     Disability Assessment Tool    |
|                                   |     (ADAT) score, or              |
|                                   | -   Child Disability Assessment   |
|                                   |     Tool (CDAT) score prior to 1  |
|                                   |     July 2010                     |
|                                   |                                   |
|                                   | a change in income/assets of the  |
|                                   | carer or care receiver, see       |
|                                   | Assessment of assets for          |
|                                   | Centrelink payments               |
|                                   |                                   |
|                                   | Has CP auto cancelled as a result |
|                                   | of coding the change in           |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, assess whether CP should  |
|                                   |     be cancelled using the        |
|                                   |     workflow or manually coded.   |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | The cancellation and suspension   |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The Carer cancellation and        |
|                                   | suspension workflow will allow    |
|                                   | Service Officers to:              |
|                                   |                                   |
|                                   | -   cancel or suspend CP          |
|                                   | -   in some cases the workflow    |
|                                   |     will auto-populate the reason |
|                                   |     field where it is appropriate |
|                                   |     to cancel or suspend both CP  |
|                                   |     and CA                        |
|                                   | -   perform different actions at  |
|                                   |     the same time, for example,   |
|                                   |     cancel CA if care             |
|                                   |     requirements are not met and  |
|                                   |     cancel CP if the carer's      |
|                                   |     activities exceed 25 hours    |
|                                   |     per week                      |
|                                   |                                   |
|                                   | Where the care receiver is not    |
|                                   | the carer's partner or child, the |
|                                   | care receiver's circumstances     |
|                                   | will need to be updated separate  |
|                                   | to the workflow.                  |
|                                   |                                   |
|                                   | The workflow can only be actioned |
|                                   | in the carer's record. Within the |
|                                   | workflow there will be detailed   |
|                                   | help and direct links to          |
|                                   | Operational Blueprint.            |
|                                   |                                   |
|                                   | The Carer cancellation and        |
|                                   | suspension workflow will          |
|                                   | recognise and prompt for hand off |
|                                   | when a Service Officer tries to   |
|                                   | use a code that is limited to     |
|                                   | carer Processing Service use.     |
|                                   | When this occurs, the activity    |
|                                   | should be handed off to the       |
|                                   | appropriate Processing Service    |
|                                   | for assessment and completion     |
|                                   |                                   |
|                                   | For a complete list of valid      |
|                                   | suspension and cancellation       |
|                                   | reasons that can be used within   |
|                                   | this workflow, see:               |
|                                   |                                   |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for CA        |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for CP        |
|                                   |                                   |
|                                   | The workflow allows some current  |
|                                   | BA and CJBA codes to be selected  |
|                                   | only, manual suspension may be    |
|                                   | required if the BA and/or CJBA    |
|                                   | code is not able to be selected   |
|                                   | within the workflow.              |
|                                   |                                   |
|                                   | To use the Cancellation and       |
|                                   | Suspension workflow, go to Step   |
|                                   | 4.                                |
|                                   |                                   |
|                                   | To record a manual cancellation   |
|                                   | or suspension, go to Step 5.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Using the Carer cancellation and  |
|                                   | suspension workflow + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, run the Carer  |
|                                   | cancelation and suspension        |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Check that the source and     |
|                                   |     date of receipt are correct.  |
|                                   |     The source field will         |
|                                   |     automatically populate based  |
|                                   |     on the Service Officer's user |
|                                   |     profile location and the date |
|                                   |     of receipt field will         |
|                                   |     automatically populate with   |
|                                   |     the system date. If these are |
|                                   |     incorrect they must be        |
|                                   |     changed before proceeding     |
|                                   | -   The workflow will create a    |
|                                   |     DOC using the Notepad         |
|                                   |     function with suspension      |
|                                   |     and/or cancellation reason,   |
|                                   |     DOE, section of Act. Check    |
|                                   |     the details of the DOC and    |
|                                   |     record any extra notes        |
|                                   |     including arrears details,    |
|                                   |     overpayment amount, sent for  |
|                                   |     investigation, etc. into the  |
|                                   |     notepad which will then be    |
|                                   |     added to the DOC              |
|                                   |                                   |
|                                   | If coding the reason 'OTH'        |
|                                   | (other), a prompt will advise the |
|                                   | Service Officer to hand off to    |
|                                   | the Carer Processing Service if   |
|                                   | they are not attached to a Carer  |
|                                   | Processing Service in their user  |
|                                   | profile. The message prompt is    |
|                                   | 'Carer Processing Teams should    |
|                                   | only use 'OTH' as a final option  |
|                                   | where no other cancellation,      |
|                                   | suspension or change in           |
|                                   | circumstance coding is            |
|                                   | appropriate.' A manual letter     |
|                                   | must be issued after the workflow |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | For suspensions, the workflow     |
|                                   | will automatically populate the   |
|                                   | DOE field with DPT+1.             |
|                                   |                                   |
|                                   | Workflow prompts for some of      |
|                                   | options help with coding the      |
|                                   | correct DOE, e.g. entry into      |
|                                   | permanent institution PMI, carer  |
|                                   | activity exceeds 25 hours per     |
|                                   | week 25H.                         |
|                                   |                                   |
|                                   | If the Carer cancellation and     |
|                                   | suspension workflow is            |
|                                   | unavailable, manual suspension of |
|                                   | CP will be required.              |
|                                   |                                   |
|                                   | Is manual suspension of CP        |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually code CP suspension +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the carer's record in the PEN  |
|                                   | system, key:                      |
|                                   |                                   |
|                                   | -   'BA' in the Nxt field         |
|                                   | -   'CAR' in the Svc Rsn field    |
|                                   | -   'SUS' in the Action field     |
|                                   | -   the reason code in the Reason |
|                                   |     field. For a full list of     |
|                                   |     valid reasons, type a         |
|                                   |     question mark ('?') in the    |
|                                   |     Reason field. See also        |
|                                   |     Cancellation, suspension and  |
|                                   |     rejection codes for Carer     |
|                                   |     Payment (CP)                  |
|                                   | -   in the relevant date in the   |
|                                   |     Date of Effect field with     |
|                                   |     DPT + 1                       |
|                                   |                                   |
|                                   | Press [Enter] to go to the        |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the details of the DOC      |
|                                   | created by the workflow. The      |
|                                   | workflow will automatically       |
|                                   | create a DOC using the Notepad    |
|                                   | function with suspension reason,  |
|                                   | DOE, section of Act. If a manual  |
|                                   | suspension was performed ensure   |
|                                   | all the details are recorded on a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Record any additional notes       |
|                                   | including arrears details,        |
|                                   | overpayment amount, sent for      |
|                                   | investigation, etc. into the      |
|                                   | notepad which will then be added  |
|                                   | to the DOC.                       |
|                                   |                                   |
|                                   | Check the Assessment Warnings and |
|                                   | Error (AWE) screen and action any |
|                                   | warnings or errors if necessary.  |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check carer's other               |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | If the carer is receiving CA      |
|                                   | check if they remain eligible or  |
|                                   | if this should be suspended also. |
|                                   |                                   |
|                                   | If the care receiver is a child   |
|                                   | and the carer is receiving Family |
|                                   | Tax Benefit (FTB) follow up if    |
|                                   | FTB is still payable. See Child   |
|                                   | leaves customer's care/custody.   |
|                                   |                                   |
|                                   | If the carer and care receiver    |
|                                   | are partners, they may be         |
|                                   | entitled to be assessed as being  |
|                                   | separated from their partner due  |
|                                   | to ill health.                    |
|                                   |                                   |
|                                   | Check if the carer may be         |
|                                   | entitled to receive any other     |
|                                   | financial assistance.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Check whether a suspension needs  |
|                                   | to occur for the carer’s          |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | This would be relevant if the     |
|                                   | carer’s partner is receiving a    |
|                                   | payment and the suspension reason |
|                                   | also applies to the partner. For  |
|                                   | example, if the partner’s direct  |
|                                   | credit payment was also returned. |
|                                   |                                   |
|                                   | If appropriate, suspend the       |
|                                   | partner’s payment. See 'Related   |
|                                   | links' in Suspension of payments  |
|                                   | (CLK) for links to information    |
|                                   | about the suspension process for  |
|                                   | a variety of payments.            |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

After suspending CP

Table 3: Action to take after suspending CP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual letters + Read more ...    |
|                                   |                                   |
|                                   | If a manual Q134 letter is        |
|                                   | required following the suspension |
|                                   | activity, a Manual Follow Up      |
|                                   | (MFU) activity will generate,     |
|                                   | usually overnight, and allocate   |
|                                   | for action.                       |
|                                   |                                   |
|                                   | Has a manual suspension letter    |
|                                   | already been issued to the carer  |
|                                   | at the time of suspension?        |
|                                   |                                   |
|                                   | Yes, finalise the MFU and go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, send a manual letter. Select  |
|                                   | the MFU from the Activity List    |
|                                   | (AL) screen and manually issue a  |
|                                   | Q134 letter to the carer. The     |
|                                   | letter must include the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   decision                      |
|                                   | -   date of effect of the         |
|                                   |     suspension                    |
|                                   | -   a clear explanation of the    |
|                                   |     reason the payment has been   |
|                                   |     suspended                     |
|                                   | -   a clear explanation of what   |
|                                   |     the carer must do to have     |
|                                   |     their payment restored and    |
|                                   |     the consequences for not      |
|                                   |     doing this (that is, payment  |
|                                   |     will be cancelled)            |
|                                   | -   a reasonable timeframe to     |
|                                   |     take required action to avoid |
|                                   |     cancellation                  |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   | -   the relevant section of the   |
|                                   |     legislation under which the   |
|                                   |     decision was made             |
+-----------------------------------+-----------------------------------+
| 2                                 | Set up review + Read more ...     |
|                                   |                                   |
|                                   | If the CP has been suspended      |
|                                   | manually, set up a manual review  |
|                                   | via the Review Registration (RVR) |
|                                   | screen to check if the carer      |
|                                   | qualifies for CP and the payment  |
|                                   | is payable. This should mature at |
|                                   | the time the decision to suspend  |
|                                   | must be re-examined - usually 13  |
|                                   | weeks later.                      |
|                                   |                                   |
|                                   | Update the suspension DOC on the  |
|                                   | carer's record with the date the  |
|                                   | review falls due.                 |
|                                   |                                   |
|                                   | See How to code and action a      |
|                                   | manual review.                    |
|                                   |                                   |
|                                   | Note: if a vulnerable or at risk  |
|                                   | customer remains without income   |
|                                   | support payment for a minimum of  |
|                                   | 6 weeks due to an automatic       |
|                                   | suspension or cancellation, the   |
|                                   | customer will require manual      |
|                                   | intervention. Customers who are   |
|                                   | overseas permanently are not      |
|                                   | eligible for this initiative.     |
|                                   | Cancel any MFUs generated for     |
|                                   | customers in this situation.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer contacts due to the         |
|                                   | suspension, or review date is     |
|                                   | reached + Read more ...           |
|                                   |                                   |
|                                   | Review date reached               |
|                                   |                                   |
|                                   | If the review date has been       |
|                                   | reached and no action has been    |
|                                   | taken on the carer's record,      |
|                                   | review the carer’s qualification  |
|                                   | for and payability of CP. The     |
|                                   | criteria listed below are         |
|                                   | relevant to determining ongoing   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Carer contacts due to the         |
|                                   | suspension                        |
|                                   |                                   |
|                                   | If a carer contacts regarding the |
|                                   | suspension, check the DOC         |
|                                   | recorded with suspension details  |
|                                   | and ascertain if the carer:       |
|                                   |                                   |
|                                   | -   has already complied with the |
|                                   |     action required or whether    |
|                                   |     they can do so now            |
|                                   | -   is not required to supply     |
|                                   |     documentation and/or          |
|                                   | -   does not need to attend the   |
|                                   |     service centre and the CP is  |
|                                   |     able to be restored           |
|                                   |                                   |
|                                   | Does the carer meet all of the    |
|                                   | above criteria and is eligible    |
|                                   | for payment?                      |
|                                   |                                   |
|                                   | -   Yes, and there is no note on  |
|                                   |     a DOC to prevent restoration, |
|                                   |     restore CP                    |
|                                   | -   No, to 1 or more of the       |
|                                   |     above, tell the carer of the  |
|                                   |     action required prior to      |
|                                   |     restoration of CP. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
