
Create and manage Child Support online accounts in Pluto 277-19043010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Create a new online account

Update preferred product channel preferences

Re-issue a temporary password

Deactivate or Reactivate an online account

View online account history

Create a new online account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer’s ineligible reason  |
|                                   |     is addressed                  |
|                                   |                                   |
|                                   | For more information, see Access  |
|                                   | to Child Support self service -   |
|                                   | set up, checking and updates.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Give the customer their           |
|                                   | password + Read more ...          |
|                                   |                                   |
|                                   | If the customer has chosen to     |
|                                   | receive their password:           |
|                                   |                                   |
|                                   | over the phone:                   |
|                                   |                                   |
|                                   | -   the Account Action screen     |
|                                   |     displays the password         |
|                                   |     details - give the customer   |
|                                   |     the key information and the   |
|                                   |     temporary password            |
|                                   | -   a letter will not have issued |
|                                   |     if this option is chosen      |
|                                   | -   select Close                  |
|                                   |                                   |
|                                   | via a letter:                     |
|                                   |                                   |
|                                   | -   a pop up, Letter sent         |
|                                   |     successfully displays         |
|                                   | -   a letter containing the       |
|                                   |     password will issue to the    |
|                                   |     customer                      |
|                                   | -   if the customer wants to      |
|                                   |     their password given to them  |
|                                   |     verbally, find the password   |
|                                   |     on the letter in the letters  |
|                                   |     list. See Viewing and         |
|                                   |     searching correspondence in   |
|                                   |     Pluto                         |
|                                   |                                   |
|                                   | The customer summary Online Acc.  |
|                                   | screen will display with the      |
|                                   | recent account action.            |
+-----------------------------------+-----------------------------------+

Update preferred product channel preferences

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open online account transaction + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Online Acc. icon from: |
|                                   |                                   |
|                                   | -   The Customer Summary screen   |
|                                   |     after opening the customer    |
|                                   |     record, or                    |
|                                   | -   Within an interaction. Select |
|                                   |     the customer summary icon to  |
|                                   |     display the Customer Summary  |
|                                   |     screen. Use the adjustment    |
|                                   |     slider to expand the customer |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Update channel preference + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Product and Service to |
|                                   | update from the Preferred Product |
|                                   | Channel List, an Update Channel   |
|                                   | Preference box will display.      |
|                                   |                                   |
|                                   | From the Channel Preferences text |
|                                   | box, select the Channel to be     |
|                                   | applied from the dropdown menu.   |
|                                   |                                   |
|                                   | Is the new channel preference to  |
|                                   | be applied to all products and    |
|                                   | services?                         |
|                                   |                                   |
|                                   | -   Yes, set the Apply To All     |
|                                   |     toggle to Yes                 |
|                                   | -   No, set the Apply to All      |
|                                   |     toggle to No                  |
|                                   |                                   |
|                                   | Repeat for each product or        |
|                                   | service to be updated.            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The Online Acc. screen displays a |
|                                   | pop-up Account updated            |
|                                   | successfully.                     |
|                                   |                                   |
|                                   | The new channel preference        |
|                                   | displays in the Channel column.   |
+-----------------------------------+-----------------------------------+

Re-issue a temporary password

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open online account transaction + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Online Acc. icon from: |
|                                   |                                   |
|                                   | -   The Customer Summary screen   |
|                                   |     after opening the customer    |
|                                   |     record, or                    |
|                                   | -   Within an interaction. Select |
|                                   |     the customer summary icon to  |
|                                   |     display the Customer Summary  |
|                                   |     screen. Use the adjustment    |
|                                   |     slider to expand the customer |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-issue password + Read more ... |
|                                   |                                   |
|                                   | -   Select the current online     |
|                                   |     account line entry from the   |
|                                   |     Online Account Status table   |
|                                   | -   Select Update Account, the    |
|                                   |     Update Online Account screen  |
|                                   |     will display                  |
|                                   | -   Select Re-issue Password from |
|                                   |     the Perform Action dropdown   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | The Update Online Account screen  |
|                                   | displays the customer's email     |
|                                   | address and the action to be      |
|                                   | performed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Password Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the radio buttons to       |
|                                   | record how the customer would     |
|                                   | like to receive their password.   |
|                                   |                                   |
|                                   | If the customer chooses to        |
|                                   | receive their password:           |
|                                   |                                   |
|                                   | over the phone:                   |
|                                   |                                   |
|                                   | -   select Over the phone         |
|                                   | -   once the customer passes      |
|                                   |     authentication POI and save   |
|                                   |     is selected, the Account      |
|                                   |     Action screen displays the    |
|                                   |     password details              |
|                                   | -   a letter will not issue if    |
|                                   |     this option is chosen         |
|                                   |                                   |
|                                   | via a letter:                     |
|                                   |                                   |
|                                   | -   select Letter only            |
|                                   | -   a letter containing the       |
|                                   |     password will issue to the    |
|                                   |     customer                      |
|                                   | -   the Account Action screen     |
|                                   |     containing the password will  |
|                                   |     not display when this option  |
|                                   |     is selected                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Authentication POI + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the slider in the Outcome     |
|                                   | column to record the customer’s   |
|                                   | responses to the POI questions.   |
|                                   | For Authentication POI to be      |
|                                   | accepted, the customer’s          |
|                                   | responses need to total 100       |
|                                   | points or more.                   |
|                                   |                                   |
|                                   | Select the Accept or Reject radio |
|                                   | buttons to record the decision on |
|                                   | Authentication POI                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | -   If the decision is to accept, |
|                                   |     go to Step 5                  |
|                                   | -   If the decision is to reject, |
|                                   |     no further action is          |
|                                   |     required. The Customer        |
|                                   |     Summary screen will display   |
|                                   |     and a pop up No Changes       |
|                                   |     Applied displays              |
+-----------------------------------+-----------------------------------+
| 5                                 | Give the customer their temporary |
|                                   | password + Read more ...          |
|                                   |                                   |
|                                   | If the customer has chosen to     |
|                                   | receive their password:           |
|                                   |                                   |
|                                   | over the phone:                   |
|                                   |                                   |
|                                   | -   the Account Action screen     |
|                                   |     displays the password         |
|                                   |     details - give the customer   |
|                                   |     the key information and the   |
|                                   |     temporary password            |
|                                   | -   a letter will not have issued |
|                                   |     if this option is chosen      |
|                                   | -   select Close                  |
|                                   |                                   |
|                                   | via a letter:                     |
|                                   |                                   |
|                                   | -   a pop up, Letter sent         |
|                                   |     successfully displays         |
|                                   | -   a letter containing the       |
|                                   |     password will issue to the    |
|                                   |     customer                      |
|                                   | -   if the customer wants to be   |
|                                   |     given their password          |
|                                   |     verbally, find the password   |
|                                   |     on the letter in the letters  |
|                                   |     list. See Viewing and         |
|                                   |     searching correspondence in   |
|                                   |     Pluto                         |
|                                   |                                   |
|                                   | The customer summary Online Acc.  |
|                                   | screen will display with the      |
|                                   | recent account action.            |
+-----------------------------------+-----------------------------------+

Deactivate or Reactivate an online account

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open online account transaction + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Online Acc. icon from: |
|                                   |                                   |
|                                   | -   The Customer Summary screen   |
|                                   |     after opening the customer    |
|                                   |     record, or                    |
|                                   | -   Within an interaction. Select |
|                                   |     the customer summary icon to  |
|                                   |     display the Customer Summary  |
|                                   |     screen. Use the adjustment    |
|                                   |     slider to expand the customer |
|                                   |     details                       |
|                                   |                                   |
|                                   | Does the customer wish to:        |
|                                   |                                   |
|                                   | -   Deactivate account, go to     |
|                                   |     Step 2                        |
|                                   | -   Reactivate account, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Deactivate account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the current online     |
|                                   |     account line entry from the   |
|                                   |     Online Account Status table   |
|                                   | -   Select Update Account, the    |
|                                   |     Update Online Account screen  |
|                                   |     will display                  |
|                                   | -   Select Deactivate from the    |
|                                   |     Perform Action dropdown menu  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reactivate account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the current online     |
|                                   |     account line entry from the   |
|                                   |     Online Account Status table   |
|                                   | -   Select Update Account, the    |
|                                   |     Update Online Account screen  |
|                                   |     will display                  |
|                                   | -   Select Reactivate from the    |
|                                   |     Perform Action dropdown menu  |
|                                   |                                   |
|                                   | Note: when reactivating a Child   |
|                                   | Support online account, the       |
|                                   | customer's channel preferences    |
|                                   | will need to be reset. See Child  |
|                                   | Support channel preferences,      |
|                                   | online letters and messages.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Authentication POI + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the slider in the Outcome     |
|                                   | column to record the customer’s   |
|                                   | responses to the POI questions.   |
|                                   | For Authentication POI to be      |
|                                   | accepted, the customer’s          |
|                                   | responses need to total 100       |
|                                   | points or more.                   |
|                                   |                                   |
|                                   | Select the Accept or Reject radio |
|                                   | buttons to record the decision on |
|                                   | Authentication POI.               |
|                                   |                                   |
|                                   | Select save.                      |
|                                   |                                   |
|                                   | If the decision is to:            |
|                                   |                                   |
|                                   | Accept,                           |
|                                   |                                   |
|                                   | -   a pop up, Account updated     |
|                                   |     successfully displays         |
|                                   | -   the Online Account Status     |
|                                   |     field displays Inactive       |
|                                   |                                   |
|                                   | Reject, no further action is      |
|                                   | required                          |
|                                   |                                   |
|                                   | -   the Customer Summary screen   |
|                                   |     displays                      |
|                                   | -   a pop up No Change Applied    |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+

View online account history

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open online account transaction + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Online Acc. icon from: |
|                                   |                                   |
|                                   | -   The Customer Summary screen   |
|                                   |     after opening the customer    |
|                                   |     record, or                    |
|                                   | -   Within an interaction. Select |
|                                   |     the customer summary icon to  |
|                                   |     display the Customer Summary  |
|                                   |     screen. Use the adjustment    |
|                                   |     slider to expand the customer |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Account history + Read more ...   |
|                                   |                                   |
|                                   | Select the current online account |
|                                   | line entry from the Online        |
|                                   | Account Status table.             |
|                                   |                                   |
|                                   | Select Account History, the CSA   |
|                                   | Online Account History screen     |
|                                   | will display.                     |
|                                   |                                   |
|                                   | -   Web Session History: displays |
|                                   |     when the online account has   |
|                                   |     been used. Select More to     |
|                                   |     expand and view additional    |
|                                   |     historical information        |
|                                   | -   Account Status History: shows |
|                                   |     all status updates and the    |
|                                   |     reasons for the changes.      |
|                                   |     Select More to expand and     |
|                                   |     view additional account       |
|                                   |     status historical information |
|                                   | -   POI History: shows the        |
|                                   |     outcomes of POI attempts,     |
|                                   |     points scored and the User ID |
|                                   |     of the Service Officer who    |
|                                   |     helped with the POI process.  |
|                                   |     Select More to expand and     |
|                                   |     view additional account       |
|                                   |     status historical information |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
