-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQs

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | are entitled to the full payment  |
|                                   | before it is reissued using this  |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | A NPP payment has been returned   |
|                                   | from an account the customer has  |
|                                   | confirmed is correct, why?        |
|                                   |                                   |
|                                   | If an NPP payment has been        |
|                                   | returned, the account showed as   |
|                                   | NPP reachable, but the NPP        |
|                                   | service itself may be             |
|                                   | unavailable. Usually, the system  |
|                                   | will automatically re-issue via   |
|                                   | RTGS if available, or via direct  |
|                                   | credit. Check the PS screen to    |
|                                   | see if the payment auto-reissued. |
|                                   |                                   |
|                                   | NPP payments can only be          |
|                                   | attempted once per day to a       |
|                                   | particular account.               |
+-----------------------------------+-----------------------------------+
| 9                                 | An RTGS payment has been returned |
|                                   | from an account the customer has  |
|                                   | confirmed is correct, why?        |
|                                   |                                   |
|                                   | While rare, a financial           |
|                                   | institution or savings account    |
|                                   | may refuse a RTGS payment or      |
|                                   | identify that the name of the     |
|                                   | customer does not match the name  |
|                                   | of the bank account. In these     |
|                                   | cases the payment will be         |
|                                   | returned.                         |
|                                   |                                   |
|                                   | It is important to check the BSB, |
|                                   | account number and account name   |
|                                   | with the customer before the      |
|                                   | payment is replaced.              |
|                                   |                                   |
|                                   | If the account details are        |
|                                   | correct an alternative method of  |
|                                   | payment should be used other than |
|                                   | RTGS. Note: unless a payment      |
|                                   | nominee arrangement is in place,  |
|                                   | the RTGS payment must be made to  |
|                                   | an account the customer has legal |
|                                   | access to.                        |
+-----------------------------------+-----------------------------------+
| 10                                | Is an SS292 Record of Immediate   |
|                                   | or Replacement Payment required   |
|                                   | to be completed?                  |
|                                   |                                   |
|                                   | If the replacement payment is     |
|                                   | being issued via EBT card or      |
|                                   | manual cheque the SS292 must be   |
|                                   | completed and signed by the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: payments via NPP, RTGS or   |
|                                   | Direct Credit do not require the  |
|                                   | SS292 to be completed.            |
+-----------------------------------+-----------------------------------+

Access to ISS subsystem

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]How to
access ISS subsystems

Office Locator

Office Locator

Contact details

Technical Support Line

Help Desks

Level 2 Policy Help Desk

Select the Income Management Policy Helpdesk webform from the Quick
Links on the Income Management intranet page.

Notice to prepare a Refund Account

Notice to prepare a Refund Account (SF030)

mySupport

Processing staff are to complete and submit the webform 'Stop Customer
Payment':

-   Go to mySupport
-   Search using key words, error message or application name and select
    the relevant webform
-   Complete and Submit the required webform taking note of any receipt
    or reference code produced

                                   

-   Services Australia ABN 90 794 605 008 
