-   Resources

[Expand/Collapse all sections]Expand all

Ahpra notifies the agency when an eligible medical practitioner obtains
acupuncture endorsement. The below process commences after the
information from Ahpra has been received through current workflow
arrangements.

Medical practitioners who have been endorsed with acupuncture through
the CMBA must apply to the agency to have the endorsement recorded.

Requests to cease acupuncture endorsement may be received from Ahpra.

On this page:

How to add acupuncture endorsement

How to cease acupuncture endorsement

How to add acupuncture endorsement

Table 1: this table describes how to add acupuncture endorsement for a
medical practitioner in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code                |
|                                   |                                   |
|                                   | -   Key Specialty Code: 612       |
|                                   | -   Key Start Date - as shown on  |
|                                   |     the evidence supplied with    |
|                                   |     the written request from the  |
|                                   |     medical practitioner          |
|                                   | -   No End Date is required       |
|                                   | -   Select Add New                |
|                                   | -   Select Save                   |
|                                   | -   Go to step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the letter template -  |
|                                   |     Z2754 Approval and removal of |
|                                   |     additional                    |
|                                   |     accreditation/program item    |
|                                   |     access and complete the       |
|                                   |     medical practitioner's        |
|                                   |     details                       |
|                                   | -   Save letter as PDF            |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   In PaNDA ensure the Surname   |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Print letter and send to the  |
|                                   |     medical practitioner          |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

How to cease acupuncture endorsement

Table 2: this table describes how to revoke acupuncture endorsement for
a medical practitioner in the PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for Removal Received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The request for removal of        |
|                                   | acupuncture endorsement can be    |
|                                   | received from either Ahpra or     |
|                                   | CMBA.                             |
|                                   |                                   |
|                                   | Note: if a request is received to |
|                                   | cease or remove acupuncture       |
|                                   | endorsement from the medical      |
|                                   | practitioner directly, advise     |
|                                   | them to contact Ahpra.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner's    |
|                                   | details on PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider, select View      |
|                                   |                                   |
|                                   | -   to perform a wild card search |
|                                   |     key the first 3 letters of    |
|                                   |     the last name followed        |
|                                   |     immediately by a %, then      |
|                                   | -   key the first 3 letters of    |
|                                   |     the first name followed       |
|                                   |     immediately by a %            |
|                                   |                                   |
|                                   | Select the Search button          |
|                                   |                                   |
|                                   | Do the Details match?             |
|                                   |                                   |
|                                   | -   Yes, the details match, go to |
|                                   |     Step 3                        |
|                                   | -   No, the details do not match, |
|                                   |     escalate the request to a PSO |
|                                   |     who will escalate to a PO     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Amend on the line with Specialty  |
|                                   | Code 612 Acupuncture - Ahpra:     |
|                                   |                                   |
|                                   | -   Add end date as shown on the  |
|                                   |     request                       |
|                                   |                                   |
|                                   | Update                            |
|                                   |                                   |
|                                   | Notes tab                         |
|                                   |                                   |
|                                   | Add New                           |
|                                   |                                   |
|                                   | -   Notes Subject: key            |
|                                   |     Acupuncture endorsement       |
|                                   |     ceased                        |
|                                   | -   Notes Description: key        |
|                                   |     Acupuncture endorsement ended |
|                                   |     at Ahpra/CMBA/medical         |
|                                   |     practitioner's request        |
|                                   |                                   |
|                                   | Add New                           |
|                                   |                                   |
|                                   | Save                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the letter template    |
|                                   |     Z2754 Approval and removal of |
|                                   |     additional                    |
|                                   |     accreditation/program item    |
|                                   |     access and complete the       |
|                                   |     medical practitioner’s        |
|                                   |     details                       |
|                                   | -   Save letter as PDF            |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the record has been updated, |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   In PaNDA ensure the Surname   |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
