
Cancellation and debt raising of Assistance for Isolated Children (AIC) Scheme payments 102-10020040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

On this page:

Coding a cancellation for AIC Scheme

Actioning AIC debts

Third Party Organisation (TPO) payment recovery

Coding a cancellation for AIC Scheme

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the applicant has other AIC    |
|                                   | students, complete the above      |
|                                   | procedures for each student.      |
+-----------------------------------+-----------------------------------+

Third Party Organisation (TPO) payment recovery

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TPO contacts for funds received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a TPO contacts and wishes to   |
|                                   | repay AIC funds they incorrectly  |
|                                   | received, AIC Processing staff    |
|                                   | can issue a debt recovery notice. |
|                                   |                                   |
|                                   | Telephony Service Officers:       |
|                                   |                                   |
|                                   | Send a Fast Note to the AIC Smart |
|                                   | Centre. Select Auto text, use     |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | AIC update action required        |
|                                   |                                   |
|                                   | Include details of:               |
|                                   |                                   |
|                                   | -   TPO name and Customer         |
|                                   |     Reference number (CRN) of who |
|                                   |     received the funds            |
|                                   | -   date TPO contacted            |
|                                   | -   person who contacted          |
|                                   | -   who the incorrect entitlement |
|                                   |     was received for              |
|                                   | -   student’s date of birth (DOB) |
|                                   |     and CRN (if known)            |
|                                   | -   payment type, date received,  |
|                                   |     period it was for and the     |
|                                   |     amount                        |
|                                   | -   reason for raising debt (that |
|                                   |     is, administration error/TPO  |
|                                   |     wishes to pay)                |
|                                   |                                   |
|                                   | Tell the TPO this will be         |
|                                   | allocated to a Service Officer to |
|                                   | action. The Service Officer may   |
|                                   | contact them for more             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning TPO debt recovery +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | confirm reason for the debt       |
|                                   |                                   |
|                                   | determine who is entitled to the  |
|                                   | funds (applicant, correct TPO)    |
|                                   |                                   |
|                                   | manually raise a debt on the      |
|                                   | TPO’s record for the amount they  |
|                                   | were incorrectly paid. Use        |
|                                   | standard debt raising processes   |
|                                   |                                   |
|                                   | contact the TPO and tell them:    |
|                                   |                                   |
|                                   | -   the agency will send them an  |
|                                   |     Accounts Payable letter to    |
|                                   |     recover the funds, and        |
|                                   | -   they must advise the agency   |
|                                   |     when they have returned the   |
|                                   |     funds                         |
|                                   |                                   |
|                                   | In addition to the TPO DOC,       |
|                                   | update the details on the AIC     |
|                                   | student’s record and include the  |
|                                   | Debt ID.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | TPO contacts to advise funds      |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Go to Organisation Record in      |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | swap to Environment B             |
|                                   |                                   |
|                                   | view the debt details and confirm |
|                                   | the TPO has repaid the debt:      |
|                                   |                                   |
|                                   | -   go to Customer First >        |
|                                   |     Workspace                     |
|                                   | -   go to the Debts assignment    |
|                                   |     block                         |
|                                   | -   select Debt Information       |
|                                   |                                   |
|                                   | If the status of debt is:         |
|                                   |                                   |
|                                   | recovered:                        |
|                                   |                                   |
|                                   | -   send a Fast Note from the AIC |
|                                   |     student’s record              |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC update      |
|                                   |     action required, for          |
|                                   |     processing staff to determine |
|                                   |     who is entitled to the funds  |
|                                   |     and reissue the funds if      |
|                                   |     required                      |
|                                   |                                   |
|                                   | showing determined, the recovery  |
|                                   | of funds has not been processed.  |
|                                   | Code a manual review:             |
|                                   |                                   |
|                                   | -   Service Reason: EIA           |
|                                   | -   Review Reason: Returned       |
|                                   |     Cheque                        |
|                                   | -   Due Date: 7 days              |
|                                   | -   Source: PHO                   |
|                                   | -   Date of Receipt               |
|                                   | -   DOC organisation contact      |
|                                   |                                   |
|                                   | When the funds have been          |
|                                   | recovered, reissue to the correct |
|                                   | applicant if required.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
