
Income stream reviews - coding accuracy 110-19011125

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigate fields to be recoded

Recode income stream

Keyword ISRLLTCOM

Apply provider data and finalise activity

Request more information

Investigate fields to be recoded

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Discrepancy other than            |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | fields have discrepancies:        |
|                                   |                                   |
|                                   | -   Product type                  |
|                                   | -   Purchase date                 |
|                                   | -   Original purchase price       |
|                                   |     (whole dollar difference      |
|                                   |     only)                         |
|                                   | -   Residual capital value        |
|                                   |                                   |
|                                   | Note: a difference in original    |
|                                   | purchase price and residual       |
|                                   | capital value may be caused by    |
|                                   | joint ownership of the product    |
|                                   | not previously being taken into   |
|                                   | consideration when initial coding |
|                                   | was completed. If this is the     |
|                                   | case, the product must be         |
|                                   | cancelled and re-coded, see Step  |
|                                   | 1 in Table 2 for instructions.    |
|                                   |                                   |
|                                   | If the discrepancy is due to:     |
|                                   |                                   |
|                                   | indexation (ISRLLTIND, ISRLLTDAT) |
|                                   | details only, see Step 4 in Table |
|                                   | 2                                 |
|                                   |                                   |
|                                   | product was incorrectly cancelled |
|                                   | (ISRLLTCAC) , go to Step 6        |
|                                   |                                   |
|                                   | relevant number (ISRLLTTRC) go to |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | Section 9A/B/BA compliant         |
|                                   | (ISRLLT9AB) go to Step 13         |
|                                   |                                   |
|                                   | Income frequency (ISRLLTFRE) go   |
|                                   | to Step 15                        |
|                                   |                                   |
|                                   | Income amount (ISRLLTINC) go to   |
|                                   | Step 16                           |
|                                   |                                   |
|                                   | Product could not be matched to   |
|                                   | an existing income stream         |
|                                   | (ISRLLTNMF, ISRLLTNPA), go to     |
|                                   | Step 17                           |
|                                   |                                   |
|                                   | product type only including       |
|                                   | historical product code, go to    |
|                                   | Step 18                           |
|                                   |                                   |
|                                   | product being undeclared          |
|                                   | (ISRLLTNEW) or reversionary       |
|                                   | (ISRREV), and                     |
|                                   |                                   |
|                                   | -   product is Lifetime Income    |
|                                   |     Stream, see Adding or         |
|                                   |     updating a lifetime income    |
|                                   |     stream                        |
|                                   | -   product is Life Expectancy    |
|                                   |     Income Stream, see Adding or  |
|                                   |     updating a life expectancy    |
|                                   |     income stream                 |
|                                   | -   product is Term income, see   |
|                                   |     Adding or updating a term     |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | ABN and/or Provider name with no  |
|                                   | other discrepancies, go to Step   |
|                                   | 20                                |
|                                   |                                   |
|                                   | other fields listed above         |
|                                   | (ISRLLTMUL, ISRLLTCBI,            |
|                                   | ISRLLTUPD), see Step 1 in Table 2 |
|                                   |                                   |
|                                   | If no data discrepancies are      |
|                                   | found, go to Step 20.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Provider's income stream data     |
|                                   | potentially cancelled in error +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The data could not be matched to  |
|                                   | an existing income stream but a   |
|                                   | cancelled income stream product   |
|                                   | has been identified on the        |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Compare the details of the income |
|                                   | stream in the provider data to    |
|                                   | the cancelled product.            |
|                                   |                                   |
|                                   | Check if any of the below details |
|                                   | match:                            |
|                                   |                                   |
|                                   | -   purchase date                 |
|                                   | -   relevant number               |
|                                   | -   original purchase price       |
|                                   | -   provider name                 |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | documentation that may assist in  |
|                                   | reactivating the product.         |
|                                   | Documentation may include Income  |
|                                   | Stream Schedules or Statements.   |
|                                   |                                   |
|                                   | Is there enough information on    |
|                                   | the record to confirm the product |
|                                   | is still current?                 |
|                                   |                                   |
|                                   | -   Yes, reactivate the product,  |
|                                   |     go to Step 7                  |
|                                   | -   No, request more information  |
|                                   |     from the customer. See Step 1 |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Reactivate the product + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key 'SUPS' in Super Key to go |
|                                   |     to the Income Stream (SUPS,   |
|                                   |     SUPI, SUPV) table             |
|                                   | -   Press the Edit icon for the   |
|                                   |     product that was cancelled in |
|                                   |     error                         |
|                                   | -   Change the Product            |
|                                   |     Cancellation Reason so the    |
|                                   |     field is blank and press Save |
|                                   | -   Enter data for any missing    |
|                                   |     DOVs from available           |
|                                   |     documentation on SUPV since   |
|                                   |     the product was cancelled     |
|                                   | -   Apply the provider data. See  |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 8                                 | Relevant Number requires          |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | This handoff was created because  |
|                                   | the Relevant Number on the        |
|                                   | customer’s record does not match  |
|                                   | the Relevant Number in the        |
|                                   | provider data.                    |
|                                   |                                   |
|                                   | -   For Term and Life Expectancy  |
|                                   |     Income Streams this must be a |
|                                   |     whole number                  |
|                                   | -   It must always be the number  |
|                                   |     that applied at the           |
|                                   |     commencement date and must    |
|                                   |     not be changed following      |
|                                   |     reversion to a reversionary   |
|                                   |     partner or beneficiary        |
|                                   |                                   |
|                                   | Note: for Term Income streams the |
|                                   | Relevant Number is the Term of    |
|                                   | the product and chosen at         |
|                                   | commencement. If the product is a |
|                                   | Term Income Stream go to Step 12  |
|                                   |                                   |
|                                   | -   Check the relevant number and |
|                                   |     decide if the correct life    |
|                                   |     expectancy has been used.     |
|                                   | -   Refer to life expectancy      |
|                                   |     tables or use the relevant    |
|                                   |     number calculator             |
|                                   |                                   |
|                                   | Does the relevant number in the   |
|                                   | provider data and/or income       |
|                                   | stream schedule match the life    |
|                                   | expectancy table for either the   |
|                                   | customer or partner?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if relevant number is       |
|                                   | higher + Read more ...            |
|                                   |                                   |
|                                   | Is the relevant number in the     |
|                                   | provider data higher than the     |
|                                   | life expectancy table for the     |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, use the relevant number   |
|                                   |     in the life expectancy table  |
|                                   |     in the review. Alert AISR     |
|                                   |     Level 1 about the mismatch as |
|                                   |     contact with the provider may |
|                                   |     be required. If the relevant  |
|                                   |     number in the life expectancy |
|                                   |     table is:                     |
|                                   | -   already coded on the          |
|                                   |     customer’s record, go to Step |
|                                   |     21                            |
|                                   | -   not coded on the customer’s   |
|                                   |     record, see Step 1 in Table 2 |
+-----------------------------------+-----------------------------------+
| 10                                | Check for schedule on customer’s  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check for an income stream on the |
|                                   | record. Was a schedule found?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, request a schedule. See   |
|                                   |     Step 1 in Table 5             |
+-----------------------------------+-----------------------------------+
| 11                                | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the relevant number on the   |
|                                   | schedule match the provider data? |
|                                   |                                   |
|                                   | -   Yes, use this relevant number |
|                                   |     when updating the product.    |
|                                   |     See Step 1 in Table 2         |
|                                   | -   No, escalate to AISR level 1  |
|                                   |     or FINS Level 2 helpdesk.     |
|                                   |     Contact with the provider     |
|                                   |     will be needed                |
+-----------------------------------+-----------------------------------+
| 12                                | Investigate term number           |
|                                   | difference + Read more ...        |
|                                   |                                   |
|                                   | Check the record for an income    |
|                                   | stream schedule for the product.  |
|                                   | If the term number:               |
|                                   |                                   |
|                                   | matches the schedule and the      |
|                                   | number is:                        |
|                                   |                                   |
|                                   | -   a whole number, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   not a whole number, escalate  |
|                                   |     to AISR Level 1 or FINS Level |
|                                   |     2 Helpdesk                    |
|                                   |                                   |
|                                   | does not match the schedule,      |
|                                   | escalate to AISR level 1 or FINS  |
|                                   | Level 2 helpdesk. Contact with    |
|                                   | the provider will be needed       |
|                                   |                                   |
|                                   | if no schedule is on the record,  |
|                                   | see Step 1 in Table 5             |
+-----------------------------------+-----------------------------------+
| 13                                | Section 9A/B/BA compliance        |
|                                   | indicator requires                |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | This handoff was created as the   |
|                                   | Compliance Indicator on the       |
|                                   | provider data does not match the  |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Investigation is required to      |
|                                   | determine the correct status of   |
|                                   | the product compliance to Section |
|                                   | 9A/B/BA. See the References page  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Check the customer’s record for a |
|                                   | schedule. If it cannot be         |
|                                   | located, request one from the     |
|                                   | customer. See Step 1 in Table 5   |
|                                   |                                   |
|                                   | Does the compliance indicator on  |
|                                   | the schedule match the provider   |
|                                   | data?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, escalate to AISR level 1  |
|                                   |     or FINS Level 2 helpdesk.     |
|                                   |     Contact with the provider     |
|                                   |     will be needed                |
+-----------------------------------+-----------------------------------+
| 14                                | Determine the reason for          |
|                                   | compliance indicator change +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Investigation will be needed to   |
|                                   | determine if the product was      |
|                                   | coded incorrectly or if the       |
|                                   | compliance indicator has changed  |
|                                   | due to the product being          |
|                                   | commuted.                         |
|                                   |                                   |
|                                   | Has a previously unrecorded       |
|                                   | commutation occurred on the       |
|                                   | product?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of Table 3    |
|                                   | -   No, the product compliance    |
|                                   |     code was coded incorrectly.   |
|                                   |     Proceed to Step 1 in Table 2  |
+-----------------------------------+-----------------------------------+
| 15                                | Income frequency requires         |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | This handoff has been created     |
|                                   | because the payment frequency on  |
|                                   | the record does not match the     |
|                                   | provider data. For example the    |
|                                   | provider data may state the       |
|                                   | Income Frequency is ‘2 monthly’   |
|                                   | and the provider data is ‘2       |
|                                   | weekly’.                          |
|                                   |                                   |
|                                   | Investigate the record and        |
|                                   | confirm the Income Frequency      |
|                                   | requires correction.              |
|                                   |                                   |
|                                   | Does the Income frequency differ  |
|                                   | and no other discrepancies exist? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 21             |
+-----------------------------------+-----------------------------------+
| 16                                | Income amount requires            |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | This handoff has been created     |
|                                   | because the payment amount on the |
|                                   | record does not match the         |
|                                   | provider data.                    |
|                                   |                                   |
|                                   | Does the Income Amount require    |
|                                   | correction and no other           |
|                                   | discrepancies exist?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 21             |
+-----------------------------------+-----------------------------------+
| 17                                | No match found + Read more ...    |
|                                   |                                   |
|                                   | This handoff was created because  |
|                                   | no match could be made with an    |
|                                   | existing product.                 |
|                                   |                                   |
|                                   | Investigate the record for a      |
|                                   | product that already exists with  |
|                                   | outdated provider information as  |
|                                   | a result of a Successor Funds     |
|                                   | Transfer (SFT). The SFT could     |
|                                   | cause a change in ABN and         |
|                                   | potentially Product Reference     |
|                                   | Number (PRN).                     |
|                                   |                                   |
|                                   | Is there a product on the record  |
|                                   | that matches the provider data?   |
|                                   |                                   |
|                                   | -   Yes, correct SUPI to make     |
|                                   |     sure details match provider   |
|                                   |     data and see Step 1 in Table  |
|                                   |     4                             |
|                                   | -   No, request more information  |
|                                   |     from the customer. See Step 1 |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+
| 18                                | Investigate product type          |
|                                   | discrepancy + Read more ...       |
|                                   |                                   |
|                                   | The product types for a:          |
|                                   |                                   |
|                                   | -   lifetime income stream can be |
|                                   |     LIS, ANL, ARL, and ARP        |
|                                   | -   life expectancy income stream |
|                                   |     which complies with Section   |
|                                   |     9B can be LIE, ANN, ARS, and  |
|                                   |     ART                           |
|                                   | -   term income stream which does |
|                                   |     not comply with Section 9A/B, |
|                                   |     can be TIS, ANN, ARS and ART  |
|                                   |                                   |
|                                   | The old product type codes were   |
|                                   | not converted to the new codes.   |
|                                   | The assessment is not affected    |
|                                   | but any product with an obsolete  |
|                                   | product type must be updated to   |
|                                   | current product codes to prevent  |
|                                   | manual handoffs as part of the    |
|                                   | Automation of Income Stream       |
|                                   | Reviews process.                  |
|                                   |                                   |
|                                   | Is the product type in the        |
|                                   | provider data a Term Income       |
|                                   | Stream?                           |
|                                   |                                   |
|                                   | Yes, and the product is recorded  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a lifetime or life expectancy |
|                                   |     income stream on the          |
|                                   |     customer's record. Note: make |
|                                   |     sure historical product type  |
|                                   |     codes are considered. For     |
|                                   |     example, ANN, ARS and ART are |
|                                   |     obsolete codes for            |
|                                   |     non-complying term products   |
|                                   |     and can be updated. Go to     |
|                                   |     Step 7                        |
|                                   | -   a different product type      |
|                                   |     stream, a schedule is needed. |
|                                   |     Check the record for an       |
|                                   |     existing income stream record |
|                                   |     If a schedule on the record   |
|                                   |     is found and confirms the     |
|                                   |     provider’s product type is    |
|                                   |     correct, see Step 1 in Table  |
|                                   |     2                             |
|                                   |     Otherwise, see Step 6 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 19                                | Term income stream incorrectly    |
|                                   | coded as lifetime or life         |
|                                   | expectancy income stream + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The income stream product needs   |
|                                   | further investigation to check    |
|                                   | the provider data is correct.     |
|                                   | Term income streams are not       |
|                                   | Section 9A/B/BA compliant.        |
|                                   | Therefore, they cannot be asset   |
|                                   | test exempt.                      |
|                                   |                                   |
|                                   | Investigate the record to confirm |
|                                   | if the provider data may have     |
|                                   | been reported incorrectly. This   |
|                                   | includes checking for existing    |
|                                   | income stream schedules.          |
|                                   |                                   |
|                                   | If there is an issue, check the   |
|                                   | Process Direct - Current Issues > |
|                                   | AISR – AISR Provider data error   |
|                                   | page. Search for the provider     |
|                                   | name as instructions may have     |
|                                   | been published for any known      |
|                                   | discrepancies. If there is not    |
|                                   | enough information to say if the  |
|                                   | provider data is correct, request |
|                                   | an income stream schedule, see    |
|                                   | Step 1 in Table 4.                |
|                                   |                                   |
|                                   | Was there an issue with the       |
|                                   | provider data?                    |
|                                   |                                   |
|                                   | Yes, and the Process Direct -     |
|                                   | Current Issues > AISR - AISR      |
|                                   | Provider data error page:         |
|                                   |                                   |
|                                   | -   has advice, action the update |
|                                   |     as per the instructions on    |
|                                   |     this page                     |
|                                   | -   does not contain advice and a |
|                                   |     schedule has been obtained,   |
|                                   |     which confirms the            |
|                                   |     discrepancy in provider data, |
|                                   |     refer to Level 2 Policy Help  |
|                                   |     Desk (FINS) for contact with  |
|                                   |     provider                      |
|                                   |                                   |
|                                   | No, and provider data is correct, |
|                                   | the income stream needs to be     |
|                                   | recoded. See Step 1 in Table 2    |
+-----------------------------------+-----------------------------------+
| 20                                | Change data as needed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key 'SUPS' in Super Key to go to  |
|                                   | the Income Stream (SUPS, SUPI,    |
|                                   | SUPV) table.                      |
|                                   |                                   |
|                                   | Change the incorrect data on SUPI |
|                                   | and SUPV as needed. Make sure the |
|                                   | Provider Name, Reference Number   |
|                                   | and ABN match Provider Data.      |
|                                   |                                   |
|                                   | If income details need updating   |
|                                   | and the product is jointly owned, |
|                                   | make sure the gross income is     |
|                                   | halved.                           |
|                                   |                                   |
|                                   | If needed, due to the previous    |
|                                   | indexation coding not being       |
|                                   | applied to the customer’s record  |
|                                   | and gross income being out of     |
|                                   | date, key the provider data as a  |
|                                   | new entry on the Income Stream    |
|                                   | (SUPS, SUPI, SUPV) table. Make    |
|                                   | sure the date of event (DOV) is   |
|                                   | the date of receipt (DOR) of the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If an error generates stating:    |
|                                   |                                   |
|                                   | -   ‘Next indexation date must be |
|                                   |     greater than today’s date’,   |
|                                   |     change the Year field so that |
|                                   |     the Next Indexation Date is   |
|                                   |     within 1 year in the future   |
|                                   | -   ‘Next indexation date cannot  |
|                                   |     be more than a year in the    |
|                                   |     future’, create a new SUPV    |
|                                   |     entry with today’s date and   |
|                                   |     replicate the latest data.    |
|                                   |     Code the indexation           |
|                                   |     information in this entry     |
|                                   |                                   |
|                                   | Note: where there is a later DOV  |
|                                   | than the provider data DOR,       |
|                                   | consider whether this later DOV   |
|                                   | needs to be removed or amended.   |
|                                   | If in doubt, consult with a       |
|                                   | Technical Peer Support (TPS)      |
|                                   | officer.                          |
|                                   |                                   |
|                                   | Check if the next indexation date |
|                                   | of the provider data has occurred |
|                                   | since the DOR of the activity. If |
|                                   | so, the provider data is          |
|                                   | outdated.                         |
|                                   |                                   |
|                                   | Does the provider data contain    |
|                                   | outdated data?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 21            |
|                                   | -   No, finalise the activity.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 21                                | Determine indexation method +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the indexation method in    |
|                                   | the provider data.                |
|                                   |                                   |
|                                   | If the indexation method is:      |
|                                   |                                   |
|                                   | -   Blank, no more action is      |
|                                   |     needed. Make sure any         |
|                                   |     subsequent SUPV entries       |
|                                   |     include the same information  |
|                                   |     as the provider data and      |
|                                   |     finalise the activity.        |
|                                   |     Procedure ends here           |
|                                   | -   CPI, go to Step 22            |
|                                   | -   FIXed, go to Step 23          |
+-----------------------------------+-----------------------------------+
| 22                                | CPI indexed income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | an income stream schedule or      |
|                                   | other supporting documents.       |
|                                   |                                   |
|                                   | If supporting information is      |
|                                   | available that has more recent    |
|                                   | data, make sure the income is     |
|                                   | coded correctly.                  |
|                                   |                                   |
|                                   | If no supporting information is   |
|                                   | found, request an income stream   |
|                                   | schedule and place the activity   |
|                                   | on-hold, see Step 1 in Table 5.   |
|                                   |                                   |
|                                   | For help with fields that need    |
|                                   | updating for a product, see:      |
|                                   |                                   |
|                                   | -   Adding or updating a term     |
|                                   |     income stream                 |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   |                                   |
|                                   | See Step 2 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 23                                | Fixed income + Read more ...      |
|                                   |                                   |
|                                   | Income will need manual           |
|                                   | calculation based on the          |
|                                   | indexation %.                     |
|                                   |                                   |
|                                   | Note: if the indexation rate is   |
|                                   | greater than 5%, the product      |
|                                   | cannot be section 9A/B/BA         |
|                                   | compliant.                        |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Provider data entry on SUPV for   |
|                                   | 01/05/2020:                       |
|                                   |                                   |
|                                   | -   gross income = $100           |
|                                   | -   the anniversary date of the   |
|                                   |     product = 01/06/2020          |
|                                   | -   indexation % = 2              |
|                                   |                                   |
|                                   | The calculation needed would be   |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   $100 x 1.02 = $102            |
|                                   | -   DOV of update is 01/06/2020   |
|                                   |                                   |
|                                   | For help with fields that need    |
|                                   | updating for a product, see:      |
|                                   |                                   |
|                                   | -   Adding or updating a term     |
|                                   |     income stream                 |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   |                                   |
|                                   | See Step 2 in Table 4.            |
+-----------------------------------+-----------------------------------+

Recode income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancel and recode income stream + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if existing entry has       |
|                                   | expired incorrectly. This will    |
|                                   | determine the event date for the  |
|                                   | activity. An income stream        |
|                                   | product may have expired          |
|                                   | incorrectly, when:                |
|                                   |                                   |
|                                   | -   a Lifetime Income Stream      |
|                                   |     (LIS) has been coded as a     |
|                                   |     Term Income Stream (TIS) or   |
|                                   |     Life Expectancy Income Stream |
|                                   |     (LIE)                         |
|                                   | -   an incorrect term or relevant |
|                                   |     number was coded for a TIS or |
|                                   |     LIE product                   |
|                                   |                                   |
|                                   | Before coding, make sure the      |
|                                   | correct date of receipt (DOR) is  |
|                                   | used for the activity. If a       |
|                                   | Request for Information (RFI) was |
|                                   | issued about this Coding Accuracy |
|                                   | check, and it was provided:       |
|                                   |                                   |
|                                   | -   within 13 weeks of the        |
|                                   |     original Change of            |
|                                   |     Circumstances (CoC), the DOR  |
|                                   |     is the date on which the      |
|                                   |     agency first became aware of  |
|                                   |     the CoC or notifiable event   |
|                                   | -   outside 13 weeks, the DOR is  |
|                                   |     the date the schedule was     |
|                                   |     provided                      |
|                                   |                                   |
|                                   | See Date of receipt for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Cancel the product                |
|                                   |                                   |
|                                   | Open the existing SUPI entry      |
|                                   |                                   |
|                                   | Before cancelling the product,    |
|                                   | note the product name on SUPI and |
|                                   | the most recent SUPV data on the  |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | Cancel the current product by     |
|                                   | selecting OTH - Other in the      |
|                                   | Product Cancellation Reason       |
|                                   | field, including to override an   |
|                                   | incorrect EXP - expiry reason     |
|                                   |                                   |
|                                   | -   if processing in Customer     |
|                                   |     First, key Source and DOR as  |
|                                   |     needed                        |
|                                   | -   in the Action field, key ‘C’  |
|                                   |                                   |
|                                   | Event Date is:                    |
|                                   |                                   |
|                                   | -   Date of Receipt of the CoC,   |
|                                   |     or schedule if supplied       |
|                                   |     outside of 13 weeks, or       |
|                                   | -   expiry date if the product    |
|                                   |     was expired incorrectly, for  |
|                                   |     example, the most recent      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Check if there are any SUPV lines |
|                                   | after the Event Date. If so, make |
|                                   | sure all lines after this Event   |
|                                   | Date are deleted or zeroed off    |
|                                   |                                   |
|                                   | Select the Add new line icon on   |
|                                   | the right of the Income Stream    |
|                                   | (SUPS, SUPI, SUPV) table          |
|                                   |                                   |
|                                   | Code the details under the income |
|                                   | stream details column, ensuring   |
|                                   | all fields match the provider     |
|                                   | data:                             |
|                                   |                                   |
|                                   | -   check if the original         |
|                                   |     purchase price can be coded.  |
|                                   |     If not, cancel the update,    |
|                                   |     conduct a SAP refresh and try |
|                                   |     again                         |
|                                   | -   if the income stream is       |
|                                   |     jointly owned, make sure the  |
|                                   |     original purchase price is    |
|                                   |     halved. Make sure the product |
|                                   |     has also been coded on the    |
|                                   |     partner’s record              |
|                                   | -   use the product name of the   |
|                                   |     previous (now cancelled)      |
|                                   |     product entry                 |
|                                   |                                   |
|                                   | Make sure the correct Section     |
|                                   | 9A/B/BA Compliant Indicator is    |
|                                   | coded                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Before coding SUPV, determine     |
|                                   | which data will be applied + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the previously captured   |
|                                   | information from SUPV to the      |
|                                   | provider data. Determine if the   |
|                                   | information in the provider data  |
|                                   | is now outdated. For example, the |
|                                   | gross income in the provider data |
|                                   | is lower than what was recorded   |
|                                   | on the customer’s record or if    |
|                                   | the next indexation date of the   |
|                                   | provider data has occurred since  |
|                                   | the DOR of the activity.          |
|                                   |                                   |
|                                   | Does the provider data contain    |
|                                   | outdated data?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check indexation date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Indexation Date in the     |
|                                   | 'Next Indexation Date             |
|                                   | (dd/mm/yyyy)' recorded on the     |
|                                   | customer's record prior to        |
|                                   | Today’s date?                     |
|                                   |                                   |
