-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) Service Officers and other
Service Officers with PFDEC/WNPPD access only.

On this page:

Investigating a connection failure

Making a decision about a connection failure

Investigating a connection failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | When outbound contact attempts    |
|                                   | are unsuccessful, or there is no  |
|                                   | contact information on the        |
|                                   | record, contact should occur at   |
|                                   | the next reporting day or the     |
|                                   | next time the CDP job seeker      |
|                                   | contacts Services Australia.      |
|                                   |                                   |
|                                   | When the connection failure is    |
|                                   | not a suspension failure, a       |
|                                   | contact trigger is attached to    |
|                                   | the CDP job seeker's record when  |
|                                   | the connection failure is         |
|                                   | generated. This prevents the CDP  |
|                                   | job seeker from reporting until   |
|                                   | contact with the PST regarding    |
|                                   | the connection failure occurs.    |
|                                   |                                   |
|                                   | A connection failure cannot be    |
|                                   | investigated without talking to   |
|                                   | the CDP job seeker, unless it has |
|                                   | already been established prior to |
|                                   | CDP job seeker contact that the   |
|                                   | failure is invalid.               |
|                                   |                                   |
|                                   | See Establishing contact with the |
|                                   | job seeker to discuss             |
|                                   | non-compliance or potential       |
|                                   | barriers to compliance.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | Relevant CDP job seeker           |
|                                   | information and details of the    |
|                                   | failure will be presented on the  |
|                                   | Key Information screen.           |
|                                   |                                   |
|                                   | A 'View Circumstances' link is    |
|                                   | provided to access the CDP job    |
|                                   | seeker Circumstances Impacting    |
|                                   | Compliance screen.                |
|                                   |                                   |
|                                   | Note: a PST-skilled Service       |
|                                   | Officer must consult with a       |
|                                   | PST-skilled social worker where   |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence or   |
|                                   | has a current Family              |
|                                   | relationships/Domestic violence   |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-Skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be prompted to:              |
|                                   |                                   |
|                                   | -   record if an interpreter was  |
|                                   |     used                          |
|                                   | -   check and update CDP job      |
|                                   |     seeker's phone and email      |
|                                   |     details                       |
|                                   | -   select Next to go to the      |
|                                   |     Compliance Investigation      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Commence the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | screen will be pre-populated with |
|                                   | details of the failure date and   |
|                                   | the reason for the failure.       |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be prompted to outline the   |
|                                   | failure under investigation and   |
|                                   | read the privacy statement to the |
|                                   | CDP job seeker.                   |
|                                   |                                   |
|                                   | Access and review the             |
|                                   | Participation Report.             |
|                                   |                                   |
|                                   | Record a response to: 'Has the    |
|                                   | provider discussed the failure    |
|                                   | with the job seeker?'. If         |
|                                   | required, record in free text     |
|                                   | what excuse the CDP job seeker    |
|                                   | gave the provider.                |
|                                   |                                   |
|                                   | Discuss with the CDP job seeker   |
|                                   | their explanation and record any  |
|                                   | additional information provided   |
|                                   | in the appropriate free text      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Consider the reasons given and    |
|                                   | answer the question:              |
|                                   |                                   |
|                                   | -   'Does the job seeker's        |
|                                   |     statement suggest ongoing     |
|                                   |     circumstances had a direct    |
|                                   |     and significant impact on the |
|                                   |     failure?'                     |
|                                   |                                   |
|                                   | If the answer is 'Yes' or         |
|                                   | 'Unsure', a link to the           |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen will allow the  |
|                                   | screen to be viewed and           |
|                                   | circumstances updated if          |
|                                   | required. See Circumstances       |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Select an appropriate Job Seeker  |
|                                   | Reason + Read more ...            |
|                                   |                                   |
|                                   | Record the CDP job seeker's main  |
|                                   | excuse for the failure on the     |
|                                   | Compliance Investigation screen,  |
|                                   | or the reason determined as the   |
|                                   | main excuse following further     |
|                                   | discussion with the CDP job       |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | The displayed options will        |
|                                   | include only options appropriate  |
|                                   | to the failure type.              |
|                                   |                                   |
|                                   | -   Choose a category from the    |
|                                   |     drop down list                |
|                                   | -   Select a reason from the drop |
|                                   |     down list for the category    |
|                                   |     selected that best describes  |
|                                   |     the reasons the CDP job       |
|                                   |     seeker has given and/or       |
|                                   |     confirmed by the PST-skilled  |
|                                   |     Service Officer as their main |
|                                   |     excuse. It is essential the   |
|                                   |     PST-skilled Service Officer   |
|                                   |     is satisfied they have        |
|                                   |     captured the main reason for  |
|                                   |     the failure here              |
|                                   |                                   |
|                                   | Additional information may        |
|                                   | display depending on the choice   |
|                                   | of CDP job seeker's reason.       |
|                                   | Additional information may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Details of reported income    |
|                                   | -   Medical certificates and      |
|                                   |     exemptions                    |
|                                   | -   Address details               |
+-----------------------------------+-----------------------------------+
| 7                                 | Review guidelines + Read more ... |
|                                   |                                   |
|                                   | Consider the reasons the CDP job  |
|                                   | seeker has provided for the       |
|                                   | failure and the reasonable excuse |
|                                   | or other guidelines, see:         |
|                                   |                                   |
|                                   | -   Non-attendance at compulsory  |
|                                   |     provider managed appointments |
|                                   | -   Refusing to enter into a Job  |
|                                   |     Plan or Participation Plan    |
|                                   | -   Not meeting job search        |
|                                   |     requirements                  |
|                                   | -   Assessing reasonable excuse   |
|                                   |     for non-compliance with       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Record the most appropriate       |
|                                   | response to questions as they     |
|                                   | present.                          |
|                                   |                                   |
|                                   | Is this an acceptable reason that |
|                                   | warrants further investigation?   |
|                                   |                                   |
|                                   | Note: when certain excuses are    |
|                                   | selected, the answer to this      |
|                                   | question will be set to 'No'.     |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 8                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Direct and significant impact on  |
|                                   | the failure + Read more ...       |
|                                   |                                   |
|                                   | Does the excuse indicate it had a |
|                                   | direct and significant impact on  |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 9                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Avoidable failure + Read more ... |
|                                   |                                   |
|                                   | Does the excuse indicate it was   |
|                                   | within the job seeker's control   |
|                                   | and they could have avoided the   |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, further investigation is |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No or Unsure, further         |
|                                   |     investigation is required. Go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 10                                | Third party appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this failure to attend an      |
|                                   | appointment the CDP provider has  |
|                                   | booked with a third party?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 11                                | Prior contact + Read more ...     |
|                                   |                                   |
|                                   | If a CDP job seeker is unable to  |
|                                   | attend a compulsory appointments, |
|                                   | (including those with a third     |
|                                   | party) they are expected to       |
|                                   | contact the organisation who the  |
|                                   | appointment was with or their     |
|                                   | provider prior to the scheduled   |
|                                   | appointment time to explain why   |
|                                   | they are unable to attend.        |
|                                   |                                   |
|                                   | An assessment of prior contact is |
|                                   | required when the failure relates |
|                                   | to an appointment booked by a     |
|                                   | provider and certain job seeker   |
|                                   | reasons have not been selected.   |
|                                   |                                   |
|                                   | Review the Provider Report using  |
|                                   | the link provided then record the |
|                                   | most appropriate response to      |
|                                   | questions as they present.        |
|                                   |                                   |
|                                   | Does the report indicate the job  |
|                                   | seeker contacted their provider   |
|                                   | before they were due to attend?   |
|                                   |                                   |
|                                   | -   Yes, record the reason the    |
|                                   |     provider did not accept the   |
|                                   |     excuse and discuss this with  |
|                                   |     the CDP job seeker. Go to     |
|                                   |     Step 13                       |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Prior contact not made + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss the CDP job seeker's      |
|                                   | reasons for not contacting and    |
|                                   | record their explanation in the   |
|                                   | Why didn't you contact the        |
|                                   | provider before you were due to   |
|                                   | attend?: field.                   |
|                                   |                                   |
|                                   | Select a category and reason      |
|                                   | which best describes the CDP job  |
|                                   | seeker's reason for not making    |
|                                   | prior contact:                    |
|                                   |                                   |
|                                   | -   Choose a category from the    |
|                                   |     drop down list                |
|                                   | -   Select a reason from the drop |
|                                   |     down list for the category    |
|                                   |     selected                      |
|                                   |                                   |
|                                   | Consider the prior contact        |
|                                   | guidelines, see Assessing         |
|                                   | reasonable excuse for             |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Record the most appropriate       |
|                                   | response to questions as they     |
|                                   | present.                          |
|                                   |                                   |
|                                   | Would it have been possible, and  |
|                                   | reasonable, to contact the        |
|                                   | provider before the failure       |
|                                   | occurred?                         |
|                                   |                                   |
|                                   | Note: when certain excuses are    |
|                                   | selected, the answer to this      |
|                                   | question will be set to 'Yes'.    |
|                                   |                                   |
|                                   | -   Yes, further investigation is |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No or Unsure, further         |
|                                   |     investigation is required. Go |
|                                   |     to Step 14                    |
+-----------------------------------+-----------------------------------+
| 13                                | Reasonable excuse given to        |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Do you believe the job seeker     |
|                                   | provided a reasonable excuse when |
|                                   | they contacted their provider?    |
|                                   |                                   |
|                                   | Note: answering No to this        |
|                                   | question will mean this failure   |
|                                   | will be applied. Please ensure    |
|                                   | the intention is to apply the     |
|                                   | failure before selecting No. If   |
|                                   | further investigation should      |
|                                   | occur, select Yes or Unsure.      |
|                                   |                                   |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 14                    |
+-----------------------------------+-----------------------------------+
| 14                                | Sufficient evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | PST-skilled Service Officers are  |
|                                   | required to make evidence-based   |
|                                   | decisions. This means a decision  |
|                                   | must be based on the relevant     |
|                                   | facts.                            |
|                                   |                                   |
|                                   | Does sufficient evidence already  |
|                                   | exist to confirm the excuse for   |
|                                   | the failure or for not making     |
|                                   | prior contact (when this is a     |
|                                   | requirement)?                     |
|                                   |                                   |
|                                   | -   Yes, further evidence is not  |
|                                   |     required. See Step 1 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 15                                | Further evidence is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the PST-skilled Service      |
|                                   | Officer is requesting/awaiting    |
|                                   | further details or evidence to    |
|                                   | confirm the excuse for the        |
|                                   | failure, or the excuse for not    |
|                                   | making prior contact, the         |
|                                   | Evidence Due date: field must be  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | When the Service Officer selects  |
|                                   | the option No - Phone call        |
|                                   | required to confirm the excuse    |
|                                   | for failure, the following must   |
|                                   | be completed:                     |
|                                   |                                   |
|                                   | -   Evidence due date             |
|                                   | -   Who do you need to contact    |
|                                   |     about the job seeker's excuse |
|                                   |     and/or the reason for not     |
|                                   |     contacting                    |
|                                   | -   Summary of evidence provided  |
|                                   |     (this field is for recording  |
|                                   |     a summary of evidence         |
|                                   |     provided by the CDP job       |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | The summary of evidence section   |
|                                   | may be used to document the       |
|                                   | evidence to be returned when a    |
|                                   | future date will be set for the   |
|                                   | return.                           |
|                                   |                                   |
|                                   | When evidence is required and a   |
|                                   | future date is set for its        |
|                                   | return, Save and Exit the screen  |
|                                   | flow using the 'Evidence required |
|                                   | for JSCM failure' option. This    |
|                                   | will remove the contact trigger   |
|                                   | for the current fortnight.        |
|                                   | However, it will prevent the CDP  |
|                                   | job seeker from reporting past    |
|                                   | the Evidence due date + 1.        |
|                                   |                                   |
|                                   | Is evidence required and a future |
|                                   | date is recorded for the return?  |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Making a decision about a connection failure

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if failure occurred +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Decision and Penalty page  |
|                                   | record a response to questions as |
|                                   | they present.                     |
|                                   |                                   |
|                                   | Note: the response to these       |
|                                   | questions may be automatically    |
|                                   | set in certain circumstances.     |
|                                   |                                   |
|                                   | Have you confirmed the            |
|                                   | requirement is not suitable, it   |
|                                   | is explicitly precluded by policy |
|                                   | or social security law, or they   |
|                                   | can't be compelled to meet the    |
|                                   | requirement for another reason?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Errors or omissions in the        |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Have you identified any           |
|                                   | significant errors or omissions   |
|                                   | in the report submitted by the    |
|                                   | provider?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Are you satisfied there is a      |
|                                   | reasonable excuse for the         |
|                                   | failure?                          |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and this is:                  |
|                                   |                                   |
|                                   | -   a failure to enter a Job Plan |
|                                   |     with the Employment Services  |
|                                   |     Provider, go to Step 5        |
|                                   | -   a failure to attend an        |
|                                   |     appointment, go to Step 4     |
|                                   | -   a job search failure, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Prior notice + Read more ...      |
|                                   |                                   |
|                                   | Are you satisfied prior notice    |
|                                   | was given or it was not           |
|                                   | reasonable to do so?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Has a failure to enter or vary a  |
|                                   | Job Plan with a provider been     |
|                                   | applied before? + Read more ...   |
|                                   |                                   |
|                                   | When a failure to enter or vary a |
|                                   | Job Plan with a provider has been |
|                                   | applied, and the CDP job seeker   |
|                                   | attends the re-engagement         |
|                                   | appointment but refuses to enter  |
|                                   | or vary a Job Plan again, a       |
|                                   | reconnection failure does not     |
|                                   | occur. In these cases, the        |
|                                   | provider will submit a            |
|                                   | Participation Report, which       |
|                                   | triggers the generation of        |
|                                   | another connection failure.       |
|                                   |                                   |
|                                   | When investigating the failure,   |
|                                   | if Services Australia determines  |
|                                   | the job seeker does not satisfy   |
|                                   | qualification for payment due to  |
|                                   | an ongoing failure to enter a Job |
|                                   | Plan, the CDP job seeker's        |
|                                   | payments should be cancelled.     |
|                                   |                                   |
|                                   | Did this failure result from an   |
|                                   | ongoing refusal by the CDP job    |
|                                   | seeker to enter or vary a Job     |
|                                   | Plan, at a re-engagement          |
|                                   | appointment set during the        |
|                                   | investigation of a connection     |
|                                   | failure, when the decision was to |
|                                   | apply that failure?               |
|                                   |                                   |
|                                   | -   Yes, cancel the payment using |
|                                   |     the code FSA (Failed to sign  |
|                                   |     Job Plan) from the date of    |
|                                   |     second refusal to sign the    |
|                                   |     Job Plan. Go to Step 7        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejection reason + Read more ...  |
|                                   |                                   |
|                                   | PST-skilled Service Officers need |
|                                   | to be satisfied this is the       |
|                                   | correct decision before going any |
|                                   | further. This may require Service |
|                                   | Officers to reconsider and        |
|                                   | confirm the main reason for       |
|                                   | non-compliance has been correctly |
|                                   | captured earlier in the workflow. |
|                                   |                                   |
|                                   | Select the appropriate rejection  |
|                                   | reason from the drop down list.   |
|                                   |                                   |
|                                   | Clearly record an explanation for |
|                                   | rejecting the compliance action   |
|                                   | in the free text area provided.   |
|                                   |                                   |
|                                   | Record further information for    |
|                                   | the provider to explain the       |
|                                   | reason for rejection, if          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Services Providers is  |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Failure decision + Read more ...  |
|                                   |                                   |
|                                   | The failure decision will be      |
|                                   | automatically displayed in the    |
|                                   | 'Decision' section of the         |
|                                   | Decision and Penalty screen.      |
|                                   |                                   |
|                                   | When the failure is applied, as   |
|                                   | the decision maker Service        |
|                                   | Officers need to be satisfied the |
|                                   | decision is correct under the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999. This may require        |
|                                   | Service Officers to reconsider    |
|                                   | and confirm the main reason for   |
|                                   | non-compliance has been correctly |
|                                   | captured within the Compliance    |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Record a summary of the reason    |
|                                   | why the decision has been made,   |
|                                   | including any evidence or         |
|                                   | circumstances that have been      |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Advise the CDP job seeker of the  |
|                                   | decision and their appeal rights. |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Services Providers is  |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | Record a response to:             |
|                                   |                                   |
|                                   | -   Have you verbally notified    |
|                                   |     the job seeker of the failure |
|                                   |     decision and appeal rights?   |
|                                   | -   Have they indicated they      |
|                                   |     intend to immediately appeal  |
|                                   |     the decision?                 |
|                                   |                                   |
|                                   | Does the CDP job seeker want to   |
|                                   | apply for a formal review of the  |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | CDP job seeker wants to apply for |
|                                   | a formal review of the decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'The job seeker has requested a   |
|                                   | review of the decision to apply   |
|                                   | the failure. Ensure appropriate   |
|                                   | action is taken to record the     |
|                                   | request for the review.'          |
|                                   |                                   |
|                                   | See Non-compliance with           |
|                                   | compulsory requirements - review  |
|                                   | and appeals.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Existing circumstances impacting  |
|                                   | compliance require review to      |
|                                   | confirm they are up to date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be required to complete      |
|                                   | outstanding reviews or            |
|                                   | assessments of existing           |
|                                   | circumstances impacting           |
|                                   | compliance. See Circumstances     |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
|                                   |                                   |
|                                   | A failure for non-attendance at   |
|                                   | an appointment booked by the      |
|                                   | provider with a third party, or   |
|                                   | failing to enter into a Job Plan  |
|                                   | with their CDP provider will      |
|                                   | require a re-engagement           |
|                                   | appointment to be booked.         |
|                                   |                                   |
|                                   | Does the job seeker need to be    |
|                                   | re-engaged?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Re-engagement + Read more ...     |
|                                   |                                   |
|                                   | When re-engagement is required,   |
|                                   | CDP job seekers should be         |
|                                   | re-engaged as quickly as          |
|                                   | possible.                         |
|                                   |                                   |
|                                   | -   If possible, a re-engagement  |
|                                   |     appointment should be         |
|                                   |     arranged within the next 2    |
|                                   |     days                          |
|                                   | -   If the appointment cannot be  |
|                                   |     arranged within this          |
|                                   |     timeframe it should be booked |
|                                   |     within the next 28 days       |
|                                   | -   CDP job seekers who are       |
|                                   |     unable to attend a            |
|                                   |     re-engagement appointment     |
|                                   |     within the next 28 days due   |
|                                   |     to circumstances outside      |
|                                   |     their control should not be   |
|                                   |     given a re-engagement         |
|                                   |     requirement                   |
|                                   |                                   |
|                                   | Note: the response to these       |
|                                   | questions may be automatically    |
|                                   | set in certain circumstances.     |
|                                   |                                   |
|                                   | Record responses to the following |
|                                   | then advise the CDP job seekers   |
|                                   | of their re-engagement            |
|                                   | requirements using the text       |
|                                   | displayed in the workflow:        |
|                                   |                                   |
|                                   | -   Has the job seeker refused to |
|                                   |     re-engage?                    |
|                                   | -   Can re-engagement occur       |
|                                   |     within 2 working days?        |
|                                   | -   What is the re-engagement     |
|                                   |     outcome?                      |
+-----------------------------------+-----------------------------------+
| 11                                | Restoration + Read more ...       |
|                                   |                                   |
|                                   | Check if CDP job seeker's payment |
|                                   | needs to be restored.             |
|                                   |                                   |
|                                   | The Participation Compliance      |
|                                   | Investigation workflow will       |
|                                   | display a message and a Manual    |
|                                   | Follow-up (MFU) will be generated |
|                                   | to prompt restoration of the CDP  |
|                                   | job seeker's payment when a       |
|                                   | payment suspension                |
|                                   | (participation) has been imposed  |
|                                   | and the CDP job seeker:           |
|                                   |                                   |
|                                   | -   agrees to re-engage, or       |
|                                   | -   has self re-engaged, and the  |
|                                   |     re-engagement outcome 'Self   |
|                                   |     re-engaged after failure      |
|                                   |     event date' has been applied  |
|                                   |     to the record, or             |
|                                   | -   does not need to re-engage    |
|                                   |     (including when the failure   |
|                                   |     is rejected as invalid and no |
|                                   |     contact has been made with    |
|                                   |     the CDP job seeker)           |
|                                   |                                   |
|                                   | If the CDP job seeker has refused |
|                                   | to re-engage then the suspension  |
|                                   | will continue, however, the CDP   |
|                                   | job seeker will still be issued   |
|                                   | with a re-engagement requirement. |
|                                   |                                   |
|                                   | If a CDP job seeker terminates a  |
|                                   | call, or the call is              |
|                                   | disconnected, before Services     |
|                                   | Australia can discuss             |
|                                   | re-engagement, their payment      |
|                                   | should remain suspended.          |
|                                   |                                   |
|                                   | See Restoring payment where a     |
|                                   | payment suspension                |
|                                   | (participation) has been imposed  |
|                                   | for Community Development Program |
|                                   | (CDP) participants.               |
+-----------------------------------+-----------------------------------+
| 12                                | Comprehensive Compliance          |
|                                   | Assessment (CCA) will be          |
|                                   | generated due to the application  |
|                                   | of the failure + Read more ...    |
|                                   |                                   |
|                                   | When the following message        |
|                                   | presents: 'The application of     |
|                                   | this failure will result in the   |
|                                   | generation of an automatic CCA.   |
|                                   | Based on the CCA guidelines in    |
|                                   | Operational Blueprint, does the   |
|                                   | CCA need to be generated          |
|                                   | immediately?', a response must be |
|                                   | selected from either:             |
|                                   |                                   |
|                                   | -   Yes - generate CCA            |
|                                   |     immediately                   |
|                                   | -   No - system should generate   |
|                                   |     CCA overnight                 |
|                                   |                                   |
|                                   | If a CCA is generated             |
|                                   | immediately, it will be displayed |
|                                   | on the Participation Compliance   |
|                                   | Workflows screen.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
