-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard information

Manual process

BasicsCard information

Table 1: This table details the processing instructions for workflows to
obtain a balance or transaction summary for a customer's BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | balance, daily spend remaining    |
|                                   | and card status.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Change the daily spend limit or   |
|                                   | maximum card balance of           |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Customer/payment nominee can      |
|                                   | consent to vary the daily spend   |
|                                   | limit to an amount between $20 -  |
|                                   | $1,500. The maximum card balance  |
|                                   | can be varied to an amount        |
|                                   | between $100 - $3,000.            |
|                                   |                                   |
|                                   | The default limits are $1,500 for |
|                                   | daily spend and $3,000 for the    |
|                                   | maximum card balance.             |
|                                   |                                   |
|                                   | Does the customer/payment nominee |
|                                   | want to change the daily spend    |
|                                   | limit or maximum card balance of  |
|                                   | their BasicsCard?                 |
|                                   |                                   |
|                                   | Yes, see BasicsCard changing      |
|                                   | daily spend, maximum card balance |
|                                   | limits and allocation method      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   and the customer requires     |
|                                   |     further transaction details,  |
|                                   |     go to Step 6                  |
|                                   | -   and no further details are    |
|                                   |     requested, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Transaction Summary + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the Transaction Summary    |
|                                   | screen. This can be located under |
|                                   | Workspace > Income Management >   |
|                                   | BasicsCard > Transaction summary. |
|                                   | Note: a transaction summary can   |
|                                   | be printed from this screen.      |
|                                   |                                   |
|                                   | The transaction history for       |
|                                   | successful and/or declined        |
|                                   | transactions display can be       |
|                                   | refined by selecting the option   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Today's Transactions          |
|                                   | -   Last 30 Days, or              |
|                                   | -   by entering the specific      |
|                                   |     dates needed in the           |
|                                   |     Transactions - From Date: and |
|                                   |     To Date: fields               |
|                                   |                                   |
|                                   | Transactions that have            |
|                                   | 'Centrelink' in the Merchant      |
|                                   | Name: field will indicate         |
|                                   | transactions between the Income   |
|                                   | Management account and the        |
|                                   | BasicsCard account.               |
|                                   |                                   |
|                                   | -   Positive (+) transactions     |
|                                   |     will indicate funds           |
|                                   |     transferred to the BasicsCard |
|                                   |     from the Income Management    |
|                                   |     Account                       |
|                                   | -   Negative (-) transactions     |
|                                   |     will indicate funds recalled  |
|                                   |     from the BasicsCard to the    |
|                                   |     Income Management Account     |
|                                   |                                   |
|                                   | If necessary, discuss with the    |
|                                   | customer/payment nominee the      |
|                                   | transaction history.              |
|                                   |                                   |
|                                   | If the customer/payment nominee   |
|                                   | disputes the balance or the       |
|                                   | transaction summary, see          |
|                                   | BasicsCard dispute resolution.    |
|                                   |                                   |
|                                   | If requested by the               |
|                                   | customer/payment nominee, print a |
|                                   | copy of the transaction summary.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Change the allocation method for  |
|                                   | the BasicsCard + Read more ...    |
|                                   |                                   |
|                                   | Customer/payment nominee can      |
|                                   | consent and request to change the |
|                                   | allocation method for funds       |
|                                   | transferring to the BasicsCard.   |
|                                   |                                   |
|                                   | The default method customers will |
|                                   | be on is the residual payment     |
|                                   | method. Customer/payment nominee  |
|                                   | can opt-out of this method and go |
|                                   | onto the partial payment method.  |
|                                   |                                   |
|                                   | Does the customer/payment nominee |
|                                   | want to change allocation method  |
|                                   | of their BasicsCard?              |
|                                   |                                   |
|                                   | -   Yes, see BasicsCard changing  |
|                                   |     daily spend, maximum card     |
|                                   |     balance limits and allocation |
|                                   |     method                        |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Manual process

Table 2: This table details the manual processing instructions when
workflow is not available to obtain a balance or transaction summary for
a customer's BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual coding is available + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Within Customer First:            |
|                                   |                                   |
|                                   | locate the customer's record via  |
|                                   | the Customer Reference Number     |
|                                   | (CRN) or using the Name Search    |
|                                   | (IN) screen                       |
|                                   |                                   |
|                                   | go to the BasicsCard task         |
|                                   | selector (BCTS) screen and        |
|                                   | 's'elect Balance Enquiry          |
|                                   |                                   |
|                                   | the BasicsCard Balance Enquiry    |
|                                   | (BCBE) screen will present and    |
|                                   | will show the following:          |
|                                   |                                   |
|                                   | -   Current Card Number           |
|                                   | -   Expiry Date                   |
|                                   | -   Date and Time                 |
|                                   | -   Card Balance                  |
|                                   | -   Daily Available Amount        |
|                                   |     Remaining                     |
|                                   | -   Card Status                   |
|                                   |                                   |
|                                   | Note: the BCBE/BCDBE screen can   |
|                                   | be printed if there is a need.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Transaction summary information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer/payment nominee |
|                                   | require some transaction summary  |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, no further action is      |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Transaction Summary - if manually |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the Transaction Summary     |
|                                   | (BCTR) screen. The BCTR screen    |
|                                   | can also be selected from the     |
|                                   | BCTS screen. A transaction        |
|                                   | summary can be viewed and printed |
|                                   | via the BCTR screen.              |
|                                   |                                   |
|                                   | The Transaction History for       |
|                                   | successful and/or declined        |
|                                   | transactions display can be       |
|                                   | refined by selecting the option   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Today's Transactions          |
|                                   | -   Last 30 Days, or              |
|                                   | -   by entering the specific      |
|                                   |     dates needed in the           |
|                                   |     Transactions - From Date: and |
|                                   |     To Date: fields               |
|                                   |                                   |
|                                   | Transactions that have            |
|                                   | 'Centrelink' in the Merchant      |
|                                   | Name: field will indicate         |
|                                   | transactions between the Income   |
|                                   | Management account and the        |
|                                   | BasicsCard account.               |
|                                   |                                   |
|                                   | -   Positive (+) transactions     |
|                                   |     will indicate funds           |
|                                   |     transferred to the BasicsCard |
|                                   |     from the Income Management    |
|                                   |     Account                       |
|                                   | -   Negative (-) transactions     |
|                                   |     will indicate funds recalled  |
|                                   |     from the BasicsCard to the    |
|                                   |     Income Management Account     |
|                                   |                                   |
|                                   | If necessary, discuss with the    |
|                                   | customer/payment nominee the      |
|                                   | transaction history.              |
|                                   |                                   |
|                                   | If the customer/payment nominee   |
|                                   | disputes the balance or the       |
|                                   | transaction summary, see          |
|                                   | BasicsCard dispute resolution.    |
|                                   |                                   |
|                                   | If requested by the               |
|                                   | customer/payment nominee, print a |
|                                   | copy of the transaction summary.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Access the BasicsCard Alternative |
|                                   | Interface web page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Alternative Interface         |
|                                   | provides BasicsCard:              |
|                                   |                                   |
|                                   | -   balance                       |
|                                   | -   status                        |
|                                   | -   transaction history           |
|                                   | -   status updates, and           |
|                                   | -   can be accessed to suspend,   |
|                                   |     activate (reactivate          |
|                                   |     previously suspended cards)   |
|                                   |     and unblock BasicsCards when  |
|                                   |     the BasicsCard number is      |
|                                   |     known                         |
|                                   |                                   |
|                                   | The BasicsCard number must be     |
|                                   | known to use this interface.      |
|                                   |                                   |
|                                   | Generally this would only be used |
|                                   | when Customer First and the       |
|                                   | National Index are not available. |
|                                   | As the BasicsCard Alternative     |
|                                   | Interface does not contain any    |
|                                   | customer information it could not |
|                                   | be used to locate a customer's    |
|                                   | record or to verify a customer's  |
|                                   | identity. Access and use of this  |
|                                   | facility is intended for Service  |
|                                   | Officers in the 24/7 Income       |
|                                   | Management Line or Level 1 and 2  |
|                                   | Helpdesks.                        |
|                                   |                                   |
|                                   | Note: this must be used in        |
|                                   | conjunction with Income           |
|                                   | Management Business Continuity    |
|                                   | Procedures to authenticate        |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Log into the BasicsCard           |
|                                   | Alternative Interface             |
|                                   |                                   |
|                                   | -   Open an Internet Browser      |
|                                   |     session                       |
|                                   | -   Access the interface's web    |
|                                   |     entry page. See the Resources |
|                                   |     page for the link to the      |
|                                   |     login page for the BasicsCard |
|                                   |     Alternative Interface. Note:  |
|                                   |     this page can be added to     |
|                                   |     'Favourites' for future use   |
|                                   | -   To access this system, enter  |
|                                   |     your assigned: 'username' and |
|                                   |     'password', then select 'Log  |
|                                   |     in'                           |
|                                   | -   Usernames are the user's full |
|                                   |     Services Australia email      |
|                                   |     address, (for example,        |
|                                   |     john.                         |
|                                   | citizen@servicesaustralia.gov.au) |
|                                   |     in lower case                 |
|                                   | -   If the password is forgotten, |
|                                   |     select the 'Forgotten         |
|                                   |     password?' link on the User   |
|                                   |     Login screen. The email       |
|                                   |     address will be the user's    |
|                                   |     full Services Australia email |
|                                   |     address, (for example,        |
|                                   |     john.                         |
|                                   | citizen@servicesaustralia.gov.au) |
|                                   |     in lower case                 |
|                                   | -   If there are any issues       |
|                                   |     accessing this facility,      |
|                                   |     email the BasicsCard and TPO  |
|                                   |     Management Team. See the      |
|                                   |     Resources page for a link to  |
|                                   |     Office Locator                |
+-----------------------------------+-----------------------------------+
| 5                                 | Account or Card Search page will  |
|                                   | display + Read more ...           |
|                                   |                                   |
|                                   | From the Account or Card Search   |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Select the 'Search by Card    |
|                                   |     No' and enter the 16 Digit    |
|                                   |     BasicsCard Number. Press      |
|                                   |     'Search'                      |
|                                   | -   The 'Transaction History'     |
|                                   |     screen will display card      |
|                                   |     balance, transactions and     |
|                                   |     status                        |
|                                   | -   If the customer requires a    |
|                                   |     Transaction History           |
|                                   |     statement, this can be        |
|                                   |     printed from this screen      |
|                                   |                                   |
|                                   | The Service Officer will not be   |
|                                   | able to DOC the customer's record |
|                                   | in the BasicsCard Alternative     |
|                                   | Interface. Manually record the    |
|                                   | details of contact for a DOC to   |
|                                   | be updated on the customer's      |
|                                   | record when Centrelink system is  |
|                                   | available.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | BasicsCard Contingency Support    |
|                                   | System (BCSS) + Read more ...     |
|                                   |                                   |
|                                   | The BasicsCard Contingency        |
|                                   | Support system allows access to   |
|                                   | limited functions for BasicsCard  |
|                                   | when the Centrelink system and    |
|                                   | BasicsCard Alternative Interface  |
|                                   | are not operational.              |
|                                   |                                   |
|                                   | Check the Network News Update     |
|                                   | (NNU) page for advice regarding   |
|                                   | any BasicsCard outages and to     |
|                                   | confirm if the BCSS has been      |
|                                   | activated.                        |
|                                   |                                   |
|                                   | The BasicsCard Contingency        |
|                                   | Support System will allow the     |
|                                   | following functions:              |
|                                   |                                   |
|                                   | -   display current BasicsCard    |
|                                   |     status                        |
|                                   | -   obtain BasicsCard balance     |
|                                   | -   obtain Income Management      |
|                                   |     account balance               |
|                                   | -   suspend, reactivate or        |
|                                   |     unblock a BasicsCard          |
|                                   | -   change/reset a BasicsCard     |
|                                   |     Personal Identification       |
|                                   |     Number (PIN)                  |
|                                   |                                   |
|                                   | The BasicsCard Contingency        |
|                                   | Support System will automatically |
|                                   | update details of any             |
|                                   | transactions completed when       |
|                                   | systems are restored.             |
|                                   |                                   |
|                                   | To access the contingency system, |
|                                   | use the link in Resources to the  |
|                                   | login page for the BasicsCard     |
|                                   | Contingency Support System. Note: |
|                                   | add this address to 'Favourites'  |
|                                   | for future use.                   |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the training presentation      |
|                                   | available on the BasicsCard and   |
|                                   | TPO Management team homepage.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
