
Business structure and bank account details for EFT for health professionals 012-20090743

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing business structure and EFT details

Add business structure details when creating a provider number

Add business structure details to existing provider number

Amend business structure details for existing provider number

Remove business structure details for existing provider number

Register EFT payments

Assessing business structure and EFT details

Table 1: this table describes how to assess if a health professional
needs to provide business structure and/or bank account details in line
with the level of access they have requested.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | access to Medicare benefits       |
|                                   |                                   |
|                                   | No, banking details are not       |
|                                   | provided in full                  |
|                                   |                                   |
|                                   | -   Service rule the location,    |
|                                   |     and issue provider number for |
|                                   |     no claiming                   |
|                                   |                                   |
|                                   | No, only business structure       |
|                                   | details are not provided in full  |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     health professional to get    |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for more        |
|                                   |     details                       |
|                                   | -   If staff get the details over |
|                                   |     the telephone, issue a        |
|                                   |     provider number for access to |
|                                   |     Medicare benefits             |
|                                   | -   If staff do not get the       |
|                                   |     details over the telephone,   |
|                                   |     service rule the location and |
|                                   |     issue a provider number for   |
|                                   |     no claiming                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Nurse practitioner or midwife +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the form provided is        |
|                                   | Application for a Medicare        |
|                                   | provider number and/or PBS        |
|                                   | prescriber number for a midwife   |
|                                   | or nurse practitioner form        |
|                                   | (HW088). If the incorrect form is |
|                                   | used, go to Step 10.              |
|                                   |                                   |
|                                   | Note: check processing notes in   |
|                                   | PaNDA to confirm the level of     |
|                                   | access approved at the location.  |
|                                   |                                   |
|                                   | Location is approved with ‘full   |
|                                   | access to Medicare benefits’      |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details provided in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | access to Medicare benefits       |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Service rule the location,    |
|                                   |     and                           |
|                                   | -   Issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     health professional to get    |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for more        |
|                                   |     details                       |
|                                   | -   If staff get the details over |
|                                   |     the telephone, issue a        |
|                                   |     provider number for access to |
|                                   |     Medicare benefits             |
|                                   | -   If staff do not get the       |
|                                   |     details over the telephone,   |
|                                   |     service rule the location and |
|                                   |     issue a provider number for   |
|                                   |     no claiming                   |
|                                   |                                   |
|                                   | Location is approved for ‘refer   |
|                                   | and request only’                 |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details provided in full? |
|                                   |                                   |
|                                   | Yes, enter:                       |
|                                   |                                   |
|                                   | -   business structure            |
|                                   | -   banking details               |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, service rule the location,    |
|                                   | and                               |
|                                   |                                   |
|                                   | -   issue a provider number for   |
|                                   |     refer and request only        |
+-----------------------------------+-----------------------------------+
| 6                                 | Medical practitioner subject to   |
|                                   | section 19AB of the Act           |
|                                   |                                   |
|                                   | Check the form provided is        |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner (HW019).             |
|                                   |                                   |
|                                   | If the incorrect form is used, go |
|                                   | to Step 10.                       |
|                                   |                                   |
|                                   | Check application for answer to   |
|                                   | 'Which one of the following do    |
|                                   | you want to do at this location'. |
|                                   |                                   |
|                                   | Refer and request only + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, enter business structure and |
|                                   | banking details,                  |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, service rule the location and |
|                                   | issue provider number for refer   |
|                                   | and request only                  |
|                                   |                                   |
|                                   | Refer, request and claim Medicare |
|                                   | or Department of Veterans’        |
|                                   | Affairs (DVA) rebateable          |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, determine eligibility to     |
|                                   | Section 19AB, see Provider number |
|                                   | applications for medical          |
|                                   | practitioners and their           |
|                                   | requirements under the Health     |
|                                   | Insurance Act 1973. If medical    |
|                                   | practitioner satisfies Section    |
|                                   | 19AA and/or 19AB, issue provider  |
|                                   | number for refer, request and     |
|                                   | Medicare rebateable services      |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone:                |
|                                   | -   If staff get details over the |
|                                   |     telephone, determine          |
|                                   |     eligibility to section 19AB.  |
|                                   |     If the medical practitioner   |
|                                   |     satisfies section 19AB, when  |
|                                   |     issuing a provider number,    |
|                                   |     issue for refer, request and  |
|                                   |     Medicare rebateable services  |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, go to     |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     business structure and/or     |
|                                   |     banking details in writing    |
|                                   |     (complete HW019), to email    |
|                                   |     Medicare tier 2 support       |
|                                   |     within 24 hours. See Perform  |
|                                   |     telephone security check for  |
|                                   |     Medicare health professionals |
|                                   |     for steps to perform a        |
|                                   |     security check when calling   |
|                                   |     to get details over the       |
|                                   |     telephone                     |
|                                   | -   If contact is successful,     |
|                                   |     pend the work item until      |
|                                   |     close of business the         |
|                                   |     following working day to      |
|                                   |     allow the medical             |
|                                   |     practitioner to provide       |
|                                   |     details. Determine            |
|                                   |     eligibility to section 19AB   |
|                                   |     once details are provided. If |
|                                   |     the medical practitioner      |
|                                   |     meets section 19AA and/or     |
|                                   |     19AB, issue provider number   |
|                                   |     for refer, request and        |
|                                   |     Medicare rebateable services  |
|                                   | -   If contact is unsuccessful or |
|                                   |     details not received in       |
|                                   |     writing by close of business  |
|                                   |     the following working day, go |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | Note: if a section 19AB(3)        |
|                                   | exemption is issued by Department |
|                                   | of Health and Aged Care, contact  |
|                                   | a Medicare Health Programme       |
|                                   | Support Officers (PSO). The PSO   |
|                                   | will email Provider Services      |
|                                   | Support to notify the Department  |
|                                   | of Health and Aged Care           |
|                                   |                                   |
|                                   | Refer, request and assist at      |
|                                   | private operations only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, determine eligibility        |
|                                   | against Section 19AB. If medical  |
|                                   | practitioner meets Section 19AB   |
|                                   | issue provider number for refer,  |
|                                   | request and assist at private     |
|                                   | operations only                   |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone:                |
|                                   | -   If staff get details over the |
|                                   |     telephone, determine          |
|                                   |     eligibility to section 19AB.  |
|                                   |     If the medical practitioner   |
|                                   |     satisfies section 19AB, when  |
|                                   |     issuing a provider number,    |
|                                   |     issue for refer, request and  |
|                                   |     assist at private operations  |
|                                   |     only                          |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, go to     |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner and      |
|                                   |     advise to provide business    |
|                                   |     structure and/or banking      |
|                                   |     details in writing (complete  |
|                                   |     HW019), to email Medicare     |
|                                   |     tier 2 support within 24      |
|                                   |     hours. See Perform telephone  |
|                                   |     security check for Medicare   |
|                                   |     health professionals for      |
|                                   |     steps to perform a security   |
|                                   |     check when calling to get     |
|                                   |     details over the telephone    |
|                                   | -   If contact is successful,     |
|                                   |     pend the work item until      |
|                                   |     close of business the         |
|                                   |     following working day to      |
|                                   |     allow the medical             |
|                                   |     practitioner to provide       |
|                                   |     details. Determine            |
|                                   |     eligibility to section 19AB   |
|                                   |     once details are provided. If |
|                                   |     the medical practitioner      |
|                                   |     meets section 19AB, issue     |
|                                   |     provider number for refer,    |
|                                   |     request and assist at private |
|                                   |     operations only               |
|                                   | -   If contact is not successful  |
|                                   |     or details are not received   |
|                                   |     in writing by close of        |
|                                   |     business the following        |
|                                   |     working day, go to Step 10    |
|                                   |                                   |
|                                   | Note: if a section 19AB(3)        |
|                                   | exemption is issued by Department |
|                                   | of Health and Aged Care, contact  |
|                                   | a Medicare Health Programme       |
|                                   | Support Officers (PSO). The PSO   |
|                                   | will email Provider Services      |
|                                   | Support to notify the Department  |
|                                   | of Health and Aged Care           |
|                                   |                                   |
|                                   | No boxes ticked + Read more ...   |
|                                   |                                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Multiple boxes ticked + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Medical practitioner subject to   |
|                                   | Section 19AA only and is on an    |
|                                   | approved 3GA placement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the form provided is for    |
|                                   | approved 3GA placement and where  |
|                                   | applicable, an Application for a  |
|                                   | Medicare provider number and, or  |
|                                   | prescriber number for a medical   |
|                                   | practitioner (HW019). If the      |
|                                   | incorrect form is used, go to     |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | refer, request and Medicare       |
|                                   | rebateable services               |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   add relevant specialty code/s |
|                                   |     for the 3GA placement and     |
|                                   |     service rule to the location, |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone                 |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, add       |
|                                   |     relevant specialty code/s for |
|                                   |     the 3GA placement and service |
|                                   |     rule to the location and      |
|                                   |     issue provider number for     |
|                                   |     refer and request only        |
+-----------------------------------+-----------------------------------+
| 8                                 | Medical practitioner subject to   |
|                                   | Section 19AA or is unrestricted   |
|                                   | (104 specialty code at stem       |
|                                   | level) who has access to Medicare |
|                                   | benefits at stem level            |
|                                   |                                   |
|                                   | Check the form provided is        |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner (HW019). If the      |
|                                   | incorrect form is used, go to     |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Check application for answer to   |
|                                   | 'Which one of the following do    |
|                                   | you want to do at this location'. |
|                                   |                                   |
|                                   | Refer and request only + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue provider number    |
|                                   |     for refer, request and        |
|                                   |     Medicare rebateable services  |
|                                   | -   No, service rule the location |
|                                   |     and issue provider number for |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | Refer, request and claim Medicare |
|                                   | and DVA rebateable services +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | refer, request and Medicare       |
|                                   | rebateable services               |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone                 |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, service   |
|                                   |     rule the location and issue   |
|                                   |     provider number for refer and |
|                                   |     request only                  |
|                                   |                                   |
|                                   | Refer, request and assist at      |
|                                   | private operations only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | refer, request and Medicare       |
|                                   | rebateable services               |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone                 |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, service   |
|                                   |     rule the location and issue   |
|                                   |     provider number for refer and |
|                                   |     request only                  |
|                                   |                                   |
|                                   | No boxes ticked + Read more ...   |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue a provider number  |
|                                   |     for refer, request and        |
|                                   |     Medicare rebateable services  |
|                                   | -   No, issue a provider number   |
|                                   |     for refer and request only    |
|                                   |                                   |
|                                   | Multiple boxes ticked + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | refer, request and Medicare       |
|                                   | rebateable services               |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to obtain information |
|                                   |     over the telephone            |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, service   |
|                                   |     rule the location and issue   |
|                                   |     provider number for refer and |
|                                   |     request only                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Medical practitioner who has      |
|                                   | refer, request and assist at      |
|                                   | private operations only access at |
|                                   | stem level                        |
|                                   |                                   |
|                                   | Check the form provided is        |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner (HW019). If the      |
|                                   | incorrect form is used, go to     |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Check application for answer to   |
|                                   | 'Which one of the following do    |
|                                   | you want to do at this location'. |
|                                   |                                   |
|                                   | Refer and request only + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue provider number    |
|                                   |     for refer, request and assist |
|                                   |     at private operations only    |
|                                   | -   No, service rule the location |
|                                   |     and issue provider number for |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | Refer, request and claim Medicare |
|                                   | and DVA rebateable services +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, check if a 3GA placement has |
|                                   | been received:                    |
|                                   |                                   |
|                                   | -   If it has, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If it has not, issue provider |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |     only                          |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone                 |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   |     if a 3GA placement was        |
|                                   |     received or issue provider    |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |     only if 3GA placement was not |
|                                   |     received                      |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, service   |
|                                   |     rule the location and issue   |
|                                   |     provider number for refer and |
|                                   |     request only                  |
|                                   |                                   |
|                                   | Refer, request and assist at      |
|                                   | private operations only           |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | refer, request and assist at      |
|                                   | private operations only           |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     medical practitioner to get   |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for steps to    |
|                                   |     perform a security check when |
|                                   |     calling to get details over   |
|                                   |     the telephone                 |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |     only                          |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, service   |
|                                   |     rule the location and issue   |
|                                   |     provider number for refer and |
|                                   |     request only                  |
|                                   |                                   |
|                                   | No boxes ticked + Read more ...   |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue the provider       |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |     only                          |
|                                   | -   No, issue for provider number |
|                                   |     for refer and request only    |
|                                   |                                   |
|                                   | Multiple boxes ticked + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, check if a 3GA placement has |
|                                   | been received:                    |
|                                   |                                   |
|                                   | -   If it has, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If it has not, issue provider |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |     only                          |
|                                   |                                   |
|                                   | No, banking details are           |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   service rule the location,    |
|                                   |     and                           |
|                                   | -   issue provider number for     |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No, only business structure is    |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Make 1 attempt to telephone   |
|                                   |     the medical practitioner to   |
|                                   |     get the business structure.   |
|                                   |     See Perform telephone         |
|                                   |     security check for Medicare   |
|                                   |     health professionals for      |
|                                   |     steps to perform a security   |
|                                   |     check when calling to get     |
|                                   |     details over the telephone    |
|                                   | -   If staff get details over the |
|                                   |     telephone, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   |     if a 3GA placement was        |
|                                   |     received or issue provider    |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |     only if 3GA placement was not |
|                                   |     received                      |
|                                   | -   If staff do not get details   |
|                                   |     over the telephone, service   |
|                                   |     rule the location and issue   |
|                                   |     provider number for refer and |
|                                   |     request only                  |
+-----------------------------------+-----------------------------------+
| 10                                | Return documents + Read more ...  |
|                                   |                                   |
|                                   | Select letter template Z2306      |
