
Return to Australia procedures for service centre and Smart Centre staff for non-pension payments and cards 061-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains procedures outlining the action to take once a
non-pension/cards customer advises they have returned to Australia and
the possible effect on their payments upon return.

Customer advises return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Update the AC screen to       |
|                                   |     remove the OVE indicator from |
|                                   |     the Reason Home Vacated field |
|                                   | -   Delete any review to follow   |
|                                   |     up homeownership on the FAL   |
|                                   |     screen caused by coding OVE   |
|                                   |     indicator if the customer has |
|                                   |     returned to Australia before  |
|                                   |     that review coming due        |
|                                   | -   If the customer was receiving |
|                                   |     rental income from their home |
|                                   |     property, the income should   |
|                                   |     be removed. Note: any income  |
|                                   |     should have been recorded on  |
|                                   |     the Real Estate Detail (RE)   |
|                                   |     screen                        |
|                                   | -   If the home was recorded as   |
|                                   |     an asset because they had     |
|                                   |     been absent for more than 12  |
|                                   |     months, the asset value       |
|                                   |     should be removed from the RE |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Check phone details and update if |
|                                   | required                          |
|                                   |                                   |
|                                   | Check if the customer is paying   |
|                                   | rent, board or lodgings and       |
|                                   | update the Accommodation (AC)     |
|                                   | screen if necessary               |
|                                   |                                   |
|                                   | Check Office Code (OC) screen and |
|                                   | update if required                |
|                                   |                                   |
|                                   | Check/update any other change in  |
|                                   | income or assets. Note: if they   |
|                                   | usually work part-time, check if  |
|                                   | they are resuming their work      |
|                                   | after return to Australia. Also   |
|                                   | check Reporting Regime Details    |
|                                   | (RPRD) screen to see if they were |
|                                   | previously subject to ongoing     |
|                                   | reporting requirements. Advise    |
|                                   | customer of their reporting       |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children also recorded as being   |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, see Return to Australia  |
|                                   |     coding for dependent          |
|                                   |     children. Go to Step 4        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspended or cancelled payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check to see if the customer's    |
|                                   | payment can have continuation of  |
|                                   | payment on their return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If the customer has remained      |
|                                   | outside Australia after their     |
|                                   | payment has stopped for exceeding |
|                                   | their maximum portability period, |
|                                   | their payment can generally be    |
|                                   | restored from the date of return  |
|                                   | to Australia if they have         |
|                                   | returned to Australia within 13   |
|                                   | weeks of their payment            |
|                                   | suspending.                       |
|                                   |                                   |
|                                   | Special Benefit (SpB) customers   |
|                                   | should contact Services Australia |
|                                   | on their return to Australia if   |
|                                   | their payment stopped while they  |
|                                   | were overseas and has not been    |
|                                   | automatically restored.           |
|                                   |                                   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) can only be restored if the |
|                                   | qualifying payment is able to be  |
|                                   | restored and only by the          |
|                                   | appropriate Processing Services.  |
|                                   |                                   |
|                                   | For information on restoration of |
|                                   | PES, see Restoration of Pensioner |
|                                   | Education Supplement (PES),       |
|                                   | ABSTUDY PES and Assistance for    |
|                                   | Isolated Children (AIC) PES       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) and      |
|                                   | Double Orphan Pension (DOP) will  |
|                                   | generally be automatically        |
|                                   | restored on a customer's/child's  |
|                                   | return to Australia when that     |
|                                   | return is within 13 weeks of      |
|                                   | payment being cancelled for a     |
|                                   | portability reason. If the        |
|                                   | customer/child returns to         |
|                                   | Australia more than 13 weeks      |
|                                   | after their payments cancelled    |
|                                   | due to portability, then payment  |
|                                   | will need to be re-claimed. Note: |
|                                   | if FTB cancels because of income  |
|                                   | support payments stopping and is  |
|                                   | eligible to be restored. FTB      |
|                                   | should be restored first.         |
|                                   |                                   |
|                                   | For more information on           |
|                                   | restoration of these payments,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Restoration of Family Tax     |
|                                   |     Benefit (FTB), and            |
|                                   | -   Restoration of Double Orphan  |
|                                   |     Pension (DOP)                 |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS) will     |
|                                   | reassess on a customer's return   |
|                                   | to Australia. A child's absence   |
|                                   | from Australia does not affect    |
|                                   | CCS. However, if a child has 14   |
|                                   | continuous weeks of               |
|                                   | non-attendance at child care,     |
|                                   | their enrolment automatically     |
|                                   | ceases and payment may be         |
|                                   | recovered from the customer. If a |
|                                   | child has no entitlement for 52   |
|                                   | consecutive weeks, CCS would      |
|                                   | cancel N52. The customer would    |
|                                   | need to lodge a new claim for any |
|                                   | child where this occurs.          |
|                                   |                                   |
|                                   | For information on eligibility,   |
|                                   | claiming and enrolments for CCS,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Eligibility for Child Care    |
|                                   |     Subsidy (CCS)                 |
|                                   | -   Claiming Child Care Subsidy   |
|                                   |     (CCS) and Additional Child    |
|                                   |     Care Subsidy (ACCS)           |
|                                   | -   Enrolment requirements for    |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | Check whether payment should:     |
|                                   |                                   |
|                                   | -   be restored and paid from     |
|                                   |     date last paid                |
|                                   | -   be restored and paid from     |
|                                   |     date the customer returned to |
|                                   |     Australia with a break in     |
|                                   |     entitlement                   |
|                                   | -   remain cancelled, or          |
|                                   | -   remain cancelled and a new    |
|                                   |     claim requested               |
|                                   |                                   |
|                                   | Some reasons for restoring        |
|                                   | payment without a claim include:  |
|                                   |                                   |
|                                   | -   Payment was suspended or      |
|                                   |     cancelled incorrectly for     |
|                                   |     example: the customer was     |
|                                   |     already back in Australia     |
|                                   | -   Payment was suspended or      |
|                                   |     cancelled waiting on more     |
|                                   |     information, but on receipt   |
|                                   |     of that information the       |
|                                   |     customer was entitled to      |
|                                   |     payment while outside         |
|                                   |     Australia                     |
|                                   | -   The customer was eligible for |
|                                   |     a discretionary extension for |
|                                   |     example, they were            |
|                                   |     hospitalised for the period   |
|                                   |     between cancellation and      |
|                                   |     return to Australia. Note:    |
|                                   |     this decision must be made by |
|                                   |     CIS                           |
|                                   | -   The customer has regained     |
|                                   |     qualification and/or          |
|                                   |     payability within 13 weeks of |
|                                   |     the suspension. Note:         |
|                                   |     generally, arrears may only   |
|                                   |     be paid from the date of the  |
|                                   |     customer's return to          |
|                                   |     Australia                     |
|                                   | -   Payment will only continue    |
|                                   |     from the date of entitlement  |
|                                   |     which is usually the date of  |
|                                   |     return to Australia           |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Restoration of payments (CLK).    |
|                                   |                                   |
|                                   | A new claim will generally be     |
|                                   | required if the customer returns  |
|                                   | to Australia:                     |
|                                   |                                   |
|                                   | and their income support payment  |
|                                   | is cancelled                      |
|                                   |                                   |
|                                   | and payment is FTB or DOP and the |
|                                   | return to Australia is more than  |
|                                   | 13 weeks after the portability    |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | and payment is CCS and the return |
|                                   | to Australia is more than 52      |
|                                   | consecutive weeks since a child   |
|                                   | has had any entitlement to CCS    |
|                                   |                                   |
|                                   | after exceeding their portability |
|                                   | period and their ongoing          |
|                                   | qualification is in doubt         |
|                                   |                                   |
|                                   | after loss of qualification or    |
|                                   | payability for payment for        |
|                                   | reasons other than exceeding      |
|                                   | their maximum portability period, |
|                                   | for example                       |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     customer leaves Australia to  |
|                                   |     live overseas then changes    |
|                                   |     their mind and returns to     |
|                                   |     Australia                     |
|                                   | -   Carer Allowance (CA) customer |
|                                   |     leaves Australia under the    |
|                                   |     respite provisions (without   |
|                                   |     their care receiver) and CA   |
|                                   |     is cancelled before the       |
|                                   |     maximum portability period is |
|                                   |     reached because the allowable |
|                                   |     63 days respite have been     |
|                                   |     exceeded                      |
|                                   |                                   |
|                                   | An abridged claim may be used     |
|                                   | depending on the rules applicable |
|                                   | to the relevant payment type.     |
|                                   |                                   |
|                                   | Does the customer need to lodge a |
|                                   | new claim for payment?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [] Encourage the customer to  |
|                                   |     apply online:                 |
|                                   | -   If payment cannot be claimed  |
|                                   |     online, run the First Contact |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow. The |
|                                   |     customer will need to prove   |
|                                   |     they are an Australian        |
|                                   |     resident and that they intend |
|                                   |     to remain in Australia,       |
|                                   |     especially if payment         |
|                                   |     previously cancelled because  |
|                                   |     they were not residing in     |
|                                   |     Australia. Note: intent to    |
|                                   |     claim provisions apply only   |
|                                   |     to customers in vulnerable    |
|                                   |     circumstances. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if payment is suspended for a |
|                                   |     portability reason, go to     |
|                                   |     Step 5                        |
|                                   | -   if FTB or DOP payment is      |
|                                   |     cancelled for a portability   |
|                                   |     reason, go to Step 6          |
|                                   | -   if payment (excluding FTB or  |
|                                   |     DOP) is cancelled for a       |
|                                   |     portability reason and meets  |
|                                   |     a reason for restoration      |
|                                   |     without a new claim, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's payment suspended for  |
|                                   | a portability related reason +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | record the customer's payment     |
|                                   | type in the Service Reason field  |
|                                   | and 'RES' in the Action field     |
|                                   |                                   |
|                                   | if the customer has:              |
|                                   |                                   |
|                                   | -   a break in entitlement and    |
|                                   |     payment is being restored     |
|                                   |     from the date of return to    |
|                                   |     Australia, record this date   |
|                                   |     in the Effect Date field      |
|                                   | -   no break in entitlement,      |
|                                   |     leave the Effect Date field   |
|                                   |     blank and the date paid to    |
|                                   |     plus one will default         |
|                                   |                                   |
|                                   | record the correct date in the    |
|                                   | DOR field                         |
|                                   |                                   |
|                                   | For more information, including   |
|                                   | links to restoration of different |
|                                   | payments, see Restoration of      |
|                                   | payments (CLK).                   |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | restoring from the correct date?  |
|                                   |                                   |
|                                   | -   Yes, finalise activity.       |
|                                   |     Ensure arrears being issued   |
|                                   |     are correct and advise the    |
|                                   |     customer when they can expect |
|                                   |     their first payment (likely   |
|                                   |     to be different for CIS       |
|                                   |     customers previously paid on  |
|                                   |     Environment I) and check if a |
|                                   |     different payday is           |
|                                   |     preferred. Go to Step 9       |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Note: for restoration of Carer    |
|                                   | Allowance, the Carer Restoration  |
|                                   | workflow can be used. For further |
|                                   | details, see Carer Restoration    |
|                                   | workflow for Carer Payment (CP)   |
|                                   | and/or Carer Allowance.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer's FTB or DOP cancelled   |
|                                   | for a portability related         |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | If the customer or child returned |
|                                   | to Australia:                     |
|                                   |                                   |
|                                   | -   Within 13 weeks of            |
|                                   |     cancellation, FTB and DOP     |
|                                   |     payments should be            |
|                                   |     automatically restored from   |
|                                   |     date of return                |
|                                   | -   More than 13 weeks after      |
|                                   |     cancellation, they will need  |
|                                   |     to re-claim FTB and DOP. []   |
|                                   |     For family assistance         |
|                                   |     payments, encourage the       |
|                                   |     customer to                   |
|                                   |     complete an online claim      |
|                                   |                                   |
|                                   | If the automatic restoration is   |
|                                   | unsuccessful, an activity with    |
|                                   | the following keywords will be    |
|                                   | left as started on the Activity   |
|                                   | List (AL) screen:                 |
|                                   |                                   |
|                                   | -   For FTB: FTB6WK and FTBRES    |
|                                   | -   For DOP: DOP6WK and DOPRES    |
|                                   |                                   |
|                                   | For FTB:                          |
|                                   |                                   |
|                                   | Select the same activity, restore |
|                                   | FTB via the Benefits Action (BA)  |
|                                   | screen by coding the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service Reason ‘FTB’          |
|                                   | -   Action ‘RES’                  |
|                                   |                                   |
|                                   | Ensure the date of restoration is |
|                                   | the date of return to Australia   |
|                                   |                                   |
|                                   | Record the correct date in the    |
|                                   | DOR field                         |
|                                   |                                   |
|                                   | Take the activity to the          |
|                                   | Assessment Results (AR) screen,   |
|                                   | ensure the result is correct,     |
|                                   | including any arrears             |
|                                   |                                   |
|                                   | Record details on a DOC including |
|                                   | action taken and advice given to  |
|                                   | customer, and of any changes in   |
|                                   | circumstances that have been      |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | If the date of cancellation is in |
|                                   | a previous financial year, or for |
|                                   | more information see Restoration  |
|                                   | of Family Tax Benefit (FTB).      |
|                                   |                                   |
|                                   | For DOP:                          |
|                                   |                                   |
|                                   | DOP cannot be restored via the BA |
|                                   | screen, so a new claim activity   |
|                                   | must be actioned as a manual      |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | -   For restorations of DOP, see  |
|                                   |     Restoration of Double Orphan  |
|                                   |     Pension (DOP)                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer’s payment cancelled for  |
|                                   | a portability related reason +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer’s payment has         |
|                                   | cancelled for a portability       |
|                                   | related reason and Service        |
|                                   | Officer is satisfied they         |
|                                   | regained qualification/payability |
|                                   | within 13 weeks of their payment  |
|                                   | ceasing, payment may generally be |
|                                   | restored from the date the        |
|                                   | customer returned to Australia.   |
|                                   |                                   |
|                                   | To restore all payments other     |
|                                   | than Carer Allowance on the       |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | select payment type in the        |
|                                   | Service Reason field and 'RES' in |
|                                   | the Action field                  |
|                                   |                                   |
|                                   | if the customer has:              |
|                                   |                                   |
|                                   | -   no break in entitlement,      |
|                                   |     leave the Effect Date field   |
|                                   |     blank and the date paid to    |
|                                   |     paid plus one (DPT+ 1) will   |
|                                   |     default                       |
|                                   | -   a break in entitlement and    |
|                                   |     payment is being restored     |
|                                   |     from the date of return to    |
|                                   |     Australia, record this date   |
|                                   |     in the Effect Date field if   |
|                                   |     possible. Some activities     |
|                                   |     will automatically default to |
|                                   |     date paid to plus one (DPT+1) |
|                                   |     and unable to be changed.     |
|                                   |                                   |
|                                   | code the Source and record the    |
|                                   | correct date in the DOR field     |
|                                   |                                   |
|                                   | press Submit Change               |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen and check results.         |
|                                   |                                   |
|                                   | For more information, including   |
|                                   | links to restoration of different |
|                                   | payments, see Restoration of      |
|                                   | payments (CLK).                   |
|                                   |                                   |
|                                   | To restore Carer Allowance (CA)   |
|                                   | on the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | select payment type in the        |
|                                   | Service Reason field and 'RES' in |
|                                   | the Action field                  |
|                                   |                                   |
|                                   | leave the Effect Date field       |
|                                   | blank, as this will default to    |
|                                   | CAN date (otherwise ‘E033DL -     |
|                                   | Effect date must equal CAN date,  |
|                                   | will display’.)                   |
|                                   |                                   |
|                                   | code the Source and record the    |
|                                   | correct date in the DOR field     |
|                                   |                                   |
|                                   | press Submit Change               |
|                                   |                                   |
|                                   | go to Assessment Results (AR)     |
|                                   | screen, CAN status will change to |
|                                   | SUS. Finalise activity and        |
|                                   | continue.                         |
|                                   |                                   |
|                                   | go back to Benefit Action (BA)    |
|                                   | screen. Note: Carer Restoration   |
|                                   | workflow can be used from this    |
|                                   | point. For further details, see   |
|                                   |                                   |
|                                   | Step 8 in Restoring CP and/or CA  |
|                                   | using the Carer Restoration       |
|                                   | Workflow table in Carer           |
|                                   | Restoration workflow for Carer    |
|                                   | Payments (CP) and/or Carer        |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | select payment type in the        |
|                                   | Service Reason field and 'RES' in |
|                                   | the Action field                  |
|                                   |                                   |
|                                   | -   if no break in entitlement    |
|                                   |     leave the Effect Date field   |
|                                   |     blank and the date last paid  |
|                                   |     plus one will default         |
|                                   | -   if break in entitlement and   |
|                                   |     payment to be restored from   |
|                                   |     return to Australia, record   |
|                                   |     this in the Effect Date field |
|                                   |                                   |
|                                   | code the Source and record the    |
|                                   | correct date in the DOR field     |
|                                   |                                   |
|                                   | press Submit Change               |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
