
National Screening and Assessment Form (NSAF) 065-13060010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains procedures about the National Screening and
Assessment Form (NSAF).

On this page:

View and process NSAFs in the Aged Care Staff Portal - (Care Recipient
in Context (CRiC))

Match or create care recipient in ACMPS

Processing held events in ACMPS

Person or organisation request access to NSAF information

View and process NSAFs in the Aged Care Staff Portal - (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     enter a known care            |
|                                   |     recipient’s ID in the Enter   |
|                                   |     care recipient ID* input      |
|                                   |     field                         |
|                                   | -   If a matching care recipient  |
|                                   |     record exists, Service        |
|                                   |     Officer must attach the NSAF  |
|                                   |     to that care recipient record |
|                                   | -   If Service Officers select an |
|                                   |     incorrect care recipient      |
|                                   |     record, select a different    |
|                                   |     care recipient record in the  |
|                                   |     Similar care recipients       |
|                                   |     table, or use Remove to       |
|                                   |     remove (delete) the incorrect |
|                                   |     care recipient ID             |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | Use the Match National Screening  |
|                                   | and Assessment Form (NSAF) screen |
|                                   | to match a held NSAF assessment   |
|                                   | to either an existing care        |
|                                   | recipient record, or create a new |
|                                   | care recipient record. This is to |
|                                   | attach the NSAF.                  |
|                                   |                                   |
|                                   | The Match National Screening and  |
|                                   | Assessment Form (NSAF) screen     |
|                                   | displays are below.               |
|                                   |                                   |
|                                   | The ‘Please check for existing    |
|                                   | care recipients in the table      |
|                                   | below or by entering an ID. If    |
|                                   | the care recipient record already |
|                                   | exists, do not create a new care  |
|                                   | recipient record.’ information    |
|                                   | message.                          |
|                                   |                                   |
|                                   | NSAF care recipient details:      |
|                                   |                                   |
|                                   | -   Client’s surname              |
|                                   | -   Client’s first name           |
|                                   | -   Second name (if applicable)   |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   | -   Suburb                        |
|                                   | -   Postal code                   |
|                                   | -   NSAF details - Service        |
|                                   |     Officers can select NSAF      |
|                                   |     details to display the NSAF   |
|                                   |     details screen                |
|                                   |                                   |
|                                   | Existing care recipient section - |
|                                   | displays if a matching/similar    |
|                                   | care recipient ID is selected.    |
|                                   |                                   |
|                                   | Similar care recipients table - a |
|                                   | matching care recipient can be    |
|                                   | selected by using the Select      |
|                                   | button in the Select one column:  |
|                                   |                                   |
|                                   | -   Similarity                    |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Middle name                   |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   | -   Postcode                      |
|                                   | -   Suburb                        |
|                                   | -   Country of origin             |
|                                   | -   Death date                    |
|                                   | -   Select one                    |
|                                   |                                   |
|                                   | The Enter care recipient ID*      |
|                                   | input field - Service Officers    |
|                                   | can key a known care recipient’s  |
|                                   | ID if applicable                  |
|                                   |                                   |
|                                   | Selected care recipient section - |
|                                   | the matching care recipient       |
|                                   | record’s details are listed in a  |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Middle name                   |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   | -   Postcode                      |
|                                   | -   Suburb                        |
|                                   | -   Country of origin             |
|                                   | -   Death date                    |
|                                   |                                   |
|                                   | Before creating a new care        |
|                                   | recipient record, Service         |
|                                   | Officers must check if the held   |
|                                   | NSAF can be matched with an       |
|                                   | existing care recipient record.   |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   check the details displayed   |
|                                   |     in the NSAF care recipient    |
|                                   |     details section; and          |
|                                   | -   compare the details against   |
|                                   |     the information in the        |
|                                   |     Existing care recipient       |
|                                   |     section; or                   |
|                                   | -   select a similar care         |
|                                   |     recipient record, or          |
|                                   | -   key a known care recipient’s  |
|                                   |     ID in the Enter care          |
|                                   |     recipient ID* input field     |
|                                   |                                   |
|                                   | If a matching care recipient is:  |
|                                   |                                   |
|                                   | identified, go to Step 6          |
|                                   |                                   |
|                                   | not identified:                   |
|                                   |                                   |
|                                   | -   Select Create new care        |
|                                   |     recipient                     |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Matching care recipient + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Once Service Officers select  |
|                                   |     Add to care recipient to      |
|                                   |     complete the Match NSAF       |
|                                   |     process, they do not have an  |
|                                   |     option to undo this process   |
|                                   | -   Refer to Multiple ACMPS       |
|                                   |     records remediation for the   |
|                                   |     process to remediate any      |
|                                   |     incorrect matches             |
|                                   |                                   |
|                                   | In the Match National Screening   |
|                                   | and Assessment Form NSAF screen,  |
|                                   | Service Officers can either:      |
|                                   |                                   |
|                                   | -   select a matching care        |
|                                   |     recipient by clicking the     |
|                                   |     Select button in the Select   |
|                                   |     one column of the Similar     |
|                                   |     care recipients table, or     |
|                                   | -   key a known care recipient’s  |
|                                   |     ID in the Enter care          |
|                                   |     recipient ID* input field     |
|                                   |                                   |
|                                   | This populates the Selected care  |
|                                   | recipient section.                |
|                                   |                                   |
|                                   | The Selected care recipient       |
|                                   | section displays the following    |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Middle name                   |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   | -   Postcode                      |
|                                   | -   Suburb                        |
|                                   | -   Country of origin             |
|                                   | -   Death date                    |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | continue with the Match NSAF      |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Add to care recipient  |
|                                   | -   the Held NSAFs screen         |
|                                   |     displays, with message        |
|                                   |     SUCCESS: NSAF added to        |
|                                   |     existing care recipient       |
|                                   |     4XXXXXXXX                     |
|                                   |                                   |
|                                   | No, select either:                |
|                                   |                                   |
|                                   | -   Create new care recipient and |
|                                   |     go to Step 7, or              |
|                                   | -   Cancel and return to the Held |
|                                   |     NSAFs screen                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Create new care recipient + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Once Service Officers have    |
|                                   |     selected Create new care      |
|                                   |     recipient to complete the     |
|                                   |     Match NSAF process, they do   |
|                                   |     not have an option to undo    |
|                                   |     this process                  |
|                                   | -   Refer to Multiple ACMPS       |
|                                   |     records remediation for the   |
|                                   |     process to remediate any      |
|                                   |     incorrect matches             |
|                                   |                                   |
|                                   | In the Match National Screening   |
|                                   | and Assessment Form (NSAF)        |
|                                   | screen, if the Service Officer is |
|                                   | satisfied that the NSAF cannot be |
|                                   | matched to an existing care       |
|                                   | recipient, select Create new care |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | continue creating a new care      |
|                                   | recipient for the NSAF?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Create new care        |
|                                   |     recipient                     |
|                                   | -   the Held NSAFs screen         |
|                                   |     displays, with message        |
|                                   |     SUCCESS: New care recipient   |
|                                   |     4XXXXXXXX created with this   |
|                                   |     NSAF                          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, select either:                |
|                                   |                                   |
|                                   | -   Add to care recipient and     |
|                                   |     repeat Step 6, or             |
|                                   | -   Cancel and return to the Held |
|                                   |     NSAFs screen                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Using the Transfer National       |
|                                   | Screening and Assessment Form     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | All roles can view the Transfer   |
|                                   | National Screening and Assessment |
|                                   | Form screen                       |
|                                   |                                   |
|                                   | Service Officers who have the     |
|                                   | following security roles can      |
|                                   | complete the Transfer NSAF        |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   Business Administrator        |
|                                   | -   IT Administrator              |
|                                   |                                   |
|                                   | The Care recipient ID search      |
|                                   | field only accepts care recipient |
|                                   | IDs as a 10 digit character ID,   |
|                                   | or the Invalid characters error   |
|                                   | message displays                  |
|                                   |                                   |
|                                   | The Transfer National Screening   |
|                                   | and Assessment Form screen        |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Losing care recipient assessment  |
|                                   | details section - displays in a   |
|                                   | table format containing either a  |
|                                   | single or multiple NSAF records:  |
|                                   |                                   |
|                                   | -   Unique event ID               |
|                                   | -   Package ID                    |
|                                   | -   Effective date                |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   State/Territory               |
|                                   | -   Select                        |
|                                   |                                   |
|                                   | Gaining care recipient details    |
|                                   | section                           |
|                                   |                                   |
|                                   | -   Care recipient ID search      |
|                                   |     field                         |
|                                   | -   a blank Gaining care          |
|                                   |     recipient details table       |
|                                   |                                   |
|                                   | To complete the Transfer National |
|                                   | Screening and Assessment Form     |
|                                   | process:                          |
|                                   |                                   |
|                                   | Select the relevant NSAF record   |
|                                   | from the Select column in the     |
|                                   | Losing care recipient assessment  |
|                                   | details table                     |
|                                   |                                   |
|                                   | Key the care recipient ID in the  |
|                                   | Care recipient ID search field    |
|                                   | under the Gaining care recipient  |
|                                   | details section                   |
|                                   |                                   |
|                                   | The Gaining care recipient        |
|                                   | details table populates with the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Middle name                   |
|                                   | -   Family name                   |
|                                   | -   Marital status                |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Transfer National    |
|                                   | Screening and Assessment Form     |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Back to assessment     |
|                                   |     summary to return to the      |
|                                   |     Assessment summary screen     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Completing the Transfer National  |
|                                   | Screening and Assessment Form     |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | After selecting Submit, Service   |
|                                   | Officers will see either the:     |
|                                   |                                   |
|                                   | -   Open Event Transfer NSAF      |
|                                   |     assessment/s? message, or     |
|                                   | -   Transfer NSAF assessment/s?   |
|                                   |     message                       |
|                                   |                                   |
|                                   | For the Open Event Transfer NSAF  |
|                                   | assessment/s? message, select     |
|                                   | either:                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the Receipt screen displays   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the Transfer National         |
|                                   |     Screening and Assessment Form |
|                                   |     screen remains                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | For the Transfer NSAF             |
|                                   | assessment/s? message, select     |
|                                   | either:                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The Receipt screen displays   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the Transfer National         |
|                                   |     Screening and Assessment Form |
|                                   |     screen remains                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Viewing the Receipt screen for    |
|                                   | successful NSAF transfer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Receipt screen displays the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ‘Success: NSAF assessment/s   |
|                                   |     have been transferred. Please |
|                                   |     ensure that ACFI/AN-ACCs are  |
|                                   |     attached to the correct care  |
|                                   |     recipient record’ information |
|                                   |     message                       |
|                                   | -   The Losing care recipient     |
|                                   |     details section               |
|                                   | -   The Gaining care recipient    |
|                                   |     details section               |
|                                   |                                   |
|                                   | Service Officers can select       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Go to the losing care         |
|                                   |     recipient assessment summary  |
|                                   |     to display the losing care    |
|                                   |     recipient’s Assessment        |
|                                   |     summary screen                |
|                                   | -   Go to the gaining care        |
|                                   |     recipient assessment summary  |
|                                   |     to display the gaining care   |
|                                   |     recipient’s Assessment        |
|                                   |     summary screen                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Match or create care recipient in ACMPS

Table 2: This table describes the process of matching the National
Screening and Assessment Form (NSAF) to an existing record or creating a
care recipient record in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activities Tab + Read more ...    |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | -   On the Home screen, select    |
|                                   |     Activities option from the    |
|                                   |     left hand side menu           |
|                                   | -   The Search: Activities screen |
|                                   |     displays                      |
|                                   |                                   |
|                                   | In the Search: Activities screen: |
|                                   |                                   |
|                                   | -   Select NSAF Manual Match (RC  |
|                                   |     Approvals) from the drop down |
|                                   |     option in the Event Type      |
|                                   |     field                         |
|                                   | -   Set the Status field - select |
|                                   |     Hold                          |
|                                   | -   Select Activity ID from the   |
|                                   |     drop down option in the Start |
|                                   |     Date field                    |
|                                   | -   Key the transaction number as |
|                                   |     per the spreadsheet in the    |
|                                   |     Activity ID field             |
|                                   | -   Select Search                 |
|                                   | -   The search results display    |
|                                   | -   Select the Potential Match    |
|                                   |     Activity link for the         |
|                                   |     relevant record               |
|                                   | -   The NSAF Manual Match (RC     |
|                                   |     Approvals): Potential Match   |
|                                   |     Activity screen displays      |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | The NSAF Manual Match (RC         |
|                                   | Approvals): Potential Match       |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | The NSAF Manual Match (RC         |
|                                   | Approvals): Potential Match       |
|                                   | Activity screen displays 3 tabs:  |
|                                   |                                   |
|                                   | -   Task Details                  |
|                                   | -   Care Recipient Details        |
|                                   | -   Potential Matches             |
|                                   |                                   |
|                                   | Is there a matching record in the |
|                                   | Potential Matches tab?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Matching record + Read more ...   |
|                                   |                                   |
|                                   | Under the Potential Matches tab:  |
|                                   |                                   |
|                                   | -   select and highlight the      |
|                                   |     record                        |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Compare care recipient details    |
|                                   | with potential match details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: prior to creating a new     |
|                                   | care recipient record, Service    |
|                                   | Officers must conduct a search to |
|                                   | ensure there is no existing       |
|                                   | record. If further assistance is  |
|                                   | required, Service Officers must   |
|                                   | ensure the escalation process is  |
|                                   | actioned appropriately prior to   |
|                                   | forwarding their queries to the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Operations (Home care) Team. See  |
|                                   | Team Leader for the escalation    |
|                                   | process. The search includes      |
|                                   | searching:                        |
|                                   |                                   |
|                                   | -   Surname, First Name, DOB      |
|                                   | -   Surname, DOB                  |
|                                   | -   Surname, First Name           |
|                                   | -   Address details               |
|                                   |                                   |
|                                   | If no match is found:             |
|                                   |                                   |
|                                   | -   select Create Care Recipient  |
|                                   |     under the Care Recipient      |
|                                   |     Details tab                   |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   |                                   |
|                                   | Procedure end here                |
+-----------------------------------+-----------------------------------+

Processing held events in ACMPS

Table 3: This table describes how Service Officers process the Held
Events report in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search held events + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the ACMPS Home screen, select  |
|                                   | Claim & ACCR from the left hand   |
|                                   | side menu                         |
|                                   |                                   |
|                                   | The Claim & ACCR Search screen    |
|                                   | displays                          |
|                                   |                                   |
|                                   | Select ACCR Search                |
|                                   |                                   |
|                                   | The ACCR Search screen displays   |
|                                   |                                   |
|                                   | To search for specific ID, in     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   the Social Application ID     |
|                                   |     field - key the transaction   |
|                                   |     number as per the spreadsheet |
|                                   | -   the Request Category field -  |
|                                   |     select Aged care Client       |
|                                   |     Record/NSAF – IC              |
|                                   | -   the Status field - select     |
|                                   |     Hold                          |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The search result displays        |
|                                   |                                   |
|                                   | Select the record                 |
|                                   |                                   |
|                                   | The Agedcare Client Reco:         |
|                                   | XXXXXXXXXX, (does not exist)      |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Potential Matches tab - New       |
|                                   | record match + Read more ...      |
|                                   |                                   |
|                                   | Note: prior to matching a new     |
|                                   | record to an existing care        |
