
Claiming Medicare benefits online 133-02090040

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Medicare online accounts

Claiming Medicare benefits

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Customers cannot submit a         |
|                                   | Medicare claim using the app if:  |
|                                   |                                   |
|                                   | -   their Medicare entitlement    |
|                                   |     has expired                   |
|                                   | -   the service is not for        |
|                                   |     someone listed on their       |
|                                   |     Medicare card                 |
|                                   | -   the service was provided more |
|                                   |     than 2 years ago              |
|                                   |                                   |
|                                   | The following may be submitted,   |
|                                   | but will be assessed by a Service |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   the patient was an in-patient |
|                                   |     at a hospital or approved day |
|                                   |     facility                      |
|                                   | -   the service was bulk billed   |
|                                   | -   the customer has a BI, CMBO   |
|                                   |     or MPI flag on their Medicare |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note: digital self service claims |
|                                   | for items more than $9,999.99     |
|                                   | must be submitted using a         |
|                                   | Medicare claim (MS014). The       |
|                                   | Resources page has a link to      |
|                                   | MS014.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | What the customer will need +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can include multiple    |
|                                   | services in the one claim. There  |
|                                   | is no limit. Each service must be |
|                                   | for the same patient, and         |
|                                   | provided by the health            |
|                                   | professional.                     |
|                                   |                                   |
|                                   | Note: once a customer includes 5  |
|                                   | services in their claim, the      |
|                                   | following text will display. 'You |
|                                   | have reached the maximum number   |
|                                   | of items that you can add to your |
|                                   | claim. If you have more items     |
|                                   | showing on your account/receipt   |
|                                   | we will process these items for   |
|                                   | you.'                             |
|                                   |                                   |
|                                   | Receipt/account for each service. |
|                                   | They need to upload documents     |
|                                   |                                   |
|                                   | -   combined file size must be no |
|                                   |     larger than 5MB               |
|                                   | -   up to 10 files can be         |
|                                   |     uploaded                      |
|                                   | -   format must be PDF, JPG, PNG, |
|                                   |     GIF or BMP                    |
|                                   |                                   |
|                                   | Service details:                  |
|                                   |                                   |
|                                   | -   item number                   |
|                                   | -   date of service cannot be in  |
|                                   |     the future or more than 2     |
|                                   |     years ago                     |
|                                   | -   charge amount                 |
|                                   |                                   |
|                                   | Their current bank account        |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 3                                 | How to complete and submit        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | For more information on guiding   |
|                                   | customers through the online      |
|                                   | process, please use digital       |
|                                   | support products available.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment + Read more ...           |
|                                   |                                   |
|                                   | Has the account been paid in      |
|                                   | full?                             |
|                                   |                                   |
|                                   | -   Yes, the Medicare benefit     |
|                                   |     goes into the customer's bank |
|                                   |     account, usually within a day |
|                                   |     once the claim is processed   |
|                                   | -   No, a cheque payable to the   |
|                                   |     doctor or health professional |
|                                   |     posts to the customer's       |
|                                   |     mailing address. They need to |
|                                   |     give the cheque to the doctor |
|                                   |     or health professional. They  |
|                                   |     will also need to pay the     |
|                                   |     rest of the account           |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | Once a Service Officer processes  |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | -   Claiming Information displays |
|                                   |     on the customer’s Medicare    |
|                                   |     Claim History statement       |
|                                   | -   Claims display in the claim   |
|                                   |     history the following day     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
