
Apportionment of income/maintenance reduction for Family Tax Benefit (FTB) Part A 007-07060050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how a reduction due to family
income and maintenance income is applied to a customer's maximum Family
Tax Benefit (FTB) Part A rate when the income is above the relevant
income free area.

Applying a reduction to maximum FTB Part A

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Work out reduction for each       |
|                                   | component + Read more ...         |
|                                   |                                   |
|                                   | Percentage (from Step 7) x total  |
|                                   | reduction (from Step 5)           |
|                                   |                                   |
|                                   | Example: If the total reduction   |
|                                   | from Step 5 is $1,000, the amount |
|                                   | to reduce the maximum RA rate is  |
|                                   | $250 ($1,000 x 25%).              |
+-----------------------------------+-----------------------------------+
| 9                                 | Amount of each component payable  |
|                                   | for the period + Read more ...    |
|                                   |                                   |
|                                   | Amount of each component payable  |
|                                   | for the period equals:            |
|                                   |                                   |
|                                   | -   Maximum rate (from Step 1)    |
|                                   |     less,                         |
|                                   | -   Reduction amount (from Step   |
|                                   |     8)                            |
|                                   |                                   |
|                                   | Example: RA per above = $1,000 -  |
|                                   | $250 = $750                       |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | grandfathered for Energy          |
|                                   | Supplement and their legislative  |
|                                   | rate for FTB Part A is reduced to |
|                                   | $0, they will lose their          |
|                                   | grandfathering for Energy         |
|                                   | Supplement. See Energy Supplement |
|                                   | for FTB recipients for more       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
