
Garnishee of continuing income to recover debts 107-05050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff responsible for putting in place garnishees.

On this page:

Customer or employer inbound contact

Contact employer

Implement the garnishee and issue letters

Customer or employer inbound contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     reviews                       |
|                                   | -   Single Touch Payroll (STP)    |
|                                   |     data matches, see Single      |
|                                   |     Touch Payroll debt recovery   |
|                                   |     data match                    |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation of employment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If employment details have been   |
|                                   | confirmed via a Q609 within the   |
|                                   | last 90 days, there is no need to |
|                                   | issue another. Garnishee action   |
|                                   | can proceed with this employer    |
|                                   | based on the information held.    |
|                                   |                                   |
|                                   | Note: if a customer has changed   |
|                                   | employers, issue a Q609 to the    |
|                                   | new employer. Do not use a        |
|                                   | returned Q609 from a previous     |
|                                   | employer to place a garnishee     |
|                                   | with the new employer.            |
|                                   |                                   |
|                                   | Has the customer's current        |
|                                   | employment been confirmed within  |
|                                   | the last 90 days?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Send a notice to the employer to  |
|                                   | request employment details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To request employment details:    |
|                                   |                                   |
|                                   | -   confirm the employers correct |
|                                   |     mailing address               |
|                                   | -   send a Q609 letter            |
|                                   | -   annotate the DOC with the     |
|                                   |     details and close             |
|                                   | -   resubmit the DMN/RCV activity |
|                                   |     for 15 days                   |
|                                   | -   when the resubmit date is     |
|                                   |     due, go to Step 5             |
|                                   |                                   |
|                                   | Note: the use of email to send    |
|                                   | and receive garnishee             |
|                                   | correspondence to employers       |
|                                   | should only be completed through  |
|                                   | the use of PGP secure webmail.    |
|                                   | See General Centrelink debt       |
|                                   | recovery information.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Returned Correspondence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the employer returned a       |
|                                   | completed Q609?                   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, contact payroll to discuss    |
|                                   | why the information has not been  |
|                                   | provided. Check the following:    |
|                                   |                                   |
|                                   | -   Was the request sent to the   |
|                                   |     correct address?              |
|                                   | -   Is the customer known by any  |
|                                   |     other name?                   |
|                                   | -   Does a second notice need to  |
|                                   |     be issued?                    |
|                                   | -   When can a response be        |
|                                   |     expected?                     |
|                                   | -   Annotate the original DOC     |
|                                   |     with the details              |
|                                   | -   Where further time to         |
|                                   |     response is requested,        |
|                                   |     resubmit the DMN/RCV activity |
|                                   |     accordingly                   |
|                                   | -   When the resubmit/review date |
|                                   |     is due or the information     |
|                                   |     arrives, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 6                                 | Document returned                 |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | DOCument the details of the       |
|                                   | returned Q609.                    |
|                                   |                                   |
|                                   | If the customers contact details  |
|                                   | are different to what is on the   |
|                                   | customers file, consider:         |
|                                   |                                   |
|                                   | -   the reliability of the        |
|                                   |     details, and                  |
|                                   | -   if it is appropriate to       |
|                                   |     attempt contact with the      |
|                                   |     customer through the new      |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: do not use details from an  |
|                                   | employer's returned questionnaire |
|                                   | to update a person's record.      |
|                                   | Confirm these details with the    |
|                                   | customer before updating their    |
|                                   | file.                             |
|                                   |                                   |
|                                   | Have reliable and appropriate     |
|                                   | contact details been provided by  |
|                                   | the employer?                     |
|                                   |                                   |
|                                   | -   Yes, attempt to contact the   |
|                                   |     customer using this           |
|                                   |     information, see Outbound     |
|                                   |     customer contact and          |
|                                   |     gathering information when    |
|                                   |     recovering debts              |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employment status + Read more ... |
|                                   |                                   |
|                                   | Is the customer's employment      |
|                                   | likely to continue?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, do not proceed with a     |
|                                   |     garnishee. Record details on  |
|                                   |     a DOC and close the referral  |
|                                   |     Fast Note. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Implement the garnishee and issue letters

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Warnings + Read more ...          |
|                                   |                                   |
|                                   | Has the customer been warned      |
|                                   | verbally or in writing of the     |
|                                   | possibility of a wage garnishee   |
|                                   | in the last 90 days?              |
|                                   |                                   |
|                                   | See the Resources page of         |
|                                   | Garnishees for recovery action    |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, send a contact letter     |
|                                   |     with final option (Q190) to   |
|                                   |     the customer. Resubmit any    |
|                                   |     activity and/or Fast Note for |
|                                   |     14 days                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Garnishee instalment rate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The garnishee instalment rate is  |
|                                   | the amount deducted from the      |
|                                   | customer's wages to pay the debt. |
|                                   |                                   |
|                                   | Consider arrangements agreed to   |
|                                   | within the past 3 months. If the  |
|                                   | customer's situation has not      |
|                                   | changed, do not exceed the agreed |
|                                   | amount.                           |
|                                   |                                   |
|                                   | A garnishee is not appropriate    |
|                                   | for customers who had a negative  |
|                                   | excess from a financial           |
|                                   | circumstances assessment within   |
|                                   | the last 3 months.                |
|                                   |                                   |
|                                   | Did the customer have an agreed   |
|                                   | payment arrangement within the    |
|                                   | last 3 months?                    |
|                                   |                                   |
|                                   | -   Yes, set the garnishee        |
|                                   |     instalment rate at the        |
|                                   |     previously agreed rate, go to |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ongoing wage garnishee instalment |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | An ongoing wage garnishee         |
|                                   | instalment rate applies when      |
|                                   | there is no agreed arrangement    |
|                                   | within the past 3 months.         |
|                                   |                                   |
|                                   | For Single Touch Payroll (STP)    |
|                                   | data matches, set the wage        |
|                                   | garnishee instalment rate at 10%  |
|                                   | of gross income amount.           |
|                                   |                                   |
|                                   | For all other garnishees the      |
|                                   | ongoing wage garnishee instalment |
|                                   | rate aligns with the current      |
|                                   | acceptable cash levels and apply  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | For Family Assistance debts:      |
|                                   |                                   |
|                                   | -   under $1500, greater of 10%   |
|                                   |     of gross income or acceptable |
|                                   |     cash level (for example, $30  |
|                                   |     or $60 fortnight)             |
|                                   | -   over $1500, 10% of gross      |
|                                   |     income only                   |
|                                   |                                   |
|                                   | For all other debts:              |
|                                   |                                   |
|                                   | -   greater of 10% of gross       |
|                                   |     income or acceptable cash     |
|                                   |     level for example, $30, $60   |
|                                   |     or $100 fortnight)            |
|                                   |                                   |
|                                   | Once the instalment rate has been |
|                                   | determined, go to Step 4          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Garnishee Notice Amount + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL) to     |
|                                   | find out which debts can be       |
|                                   | included in the garnishee notice  |
|                                   | amount. Take into account:        |
|                                   |                                   |
|                                   | -   interest accrued and yet to   |
|                                   |     be applied to the outstanding |
|                                   |     debt                          |
|                                   | -   debts due and payable         |
|                                   | -   Public Governance Performance |
|                                   |     and Accountability Act debts  |
|                                   |     cannot be included            |
|                                   | -   debts under Bankruptcy or     |
|                                   |     Part IX cannot be included    |
|                                   | -   debts written off under       |
|                                   |     Non-lodger separated (NLS)    |
|                                   |     couple provisions cannot be   |
|                                   |     included                      |
|                                   |                                   |
|                                   | Once the notice amount has been   |
|                                   | determined, go to Step 5.         |
|                                   |                                   |
|                                   | The Resources page has examples.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Commence garnishee action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt Recovery script to   |
|                                   | code the garnishee arrangement.   |
|                                   | If the script is not available,   |
|                                   | the following details will help   |
|                                   | to manually code a garnishee.     |
|                                   |                                   |
|                                   | Always check the contents of the  |
|                                   | letter                            |
|                                   |                                   |
|                                   | The script will ask ‘OLAs: do you |
|                                   | want the script to pause to allow |
|                                   | the checking of a letter before   |
|                                   | printing?’ when coding a wage     |
|                                   | garnishee. Select ‘Y’. Check the  |
|                                   | garnishee letter and select the   |
|                                   | correct appeals clause.           |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen, and key 'S' in the    |
|                                   |     DMN/RCV activity, Press       |
|                                   |     [Enter]                       |
|                                   | -   If there is no DMN/RCV        |
|                                   |     activity on AL, access the    |
|                                   |     Payment Arrangement List      |
|                                   |     (OPAL) screen. Press [Enter]  |
|                                   | -   Code 'GRN' (for garnishee) in |
|                                   |     the Create new arrangement    |
|                                   |     type field. Press [Enter]     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the Garnishee Details    |
|                                   | (OPGD) screen details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the OPGD screen:            |
|                                   |                                   |
|                                   | -   Notice Amount: defaults to    |
|                                   |     the outstanding balance total |
|                                   |     on the Debt List (DL). Deduct |
|                                   |     any debts that are not        |
|                                   |     recoverable                   |
|                                   | -   Instalment Amount: enter the  |
|                                   |     garnishee instalment rate     |
|                                   |     determined in Step 2 or 3     |
|                                   | -   Type: WSA                     |
|                                   | -   Pay start date: must be at    |
|                                   |     least 15 days from the day    |
|                                   |     the notice is issued. Allow   |
|                                   |     an additional 8 calendar days |
|                                   |     if sending the notice via     |
|                                   |     post                          |
|                                   | -   Frequency: set the frequency  |
|                                   |     in line with the customers    |
|                                   |     pay cycle. That is, weekly,   |
|                                   |     fortnightly etc.              |
|                                   | -   Acknowledgement date: leave   |
|                                   |     blank                         |
|                                   | -   Garnishee Name: This must be  |
|                                   |     the legal name of the         |
|                                   |     organisation on which the     |
|                                   |     garnishee order has been      |
|                                   |     placed. Do not use the        |
|                                   |     trading name                  |
|                                   | -   Garnishee Debt ID: leave      |
|                                   |     blank unless there are        |
|                                   |     multiple debts and the        |
|                                   |     garnishee is to be restricted |
|                                   |     to one Debt ID                |
|                                   | -   Comments: note any relevant   |
|                                   |     details for example, customer |
|                                   |     alias, employee ID number     |
|                                   | -   Use field help ('?') to       |
|                                   |     record the details for all    |
|                                   |     other fields                  |
|                                   | -   Do not press [Enter] when     |
|                                   |     coding is complete Instead,   |
|                                   |     press the [Home] key and key  |
|                                   |     'LD' in the Nxt field and     |
|                                   |     press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Prepare notice + Read more ...    |
|                                   |                                   |
|                                   | Produce the Periodic Garnishee &  |
|                                   | advice to debtor (Q439) letter to |
|                                   | the employer and customer:        |
|                                   |                                   |
|                                   | -   key 'Q439' in the Letter Code |
|                                   |     field and press [Enter]       |
|                                   | -   key 'DMN' in Service Reason   |
|                                   |     field and press [Enter]       |
|                                   | -   complete the letter and make  |
|                                   |     sure the notice amount,       |
|                                   |     instalment amount and         |
|                                   |     frequency are the same as     |
|                                   |     OPGD                          |
|                                   | -   send customer copies of       |
|                                   |     garnishee notices to the last |
|                                   |     known address of the          |
|                                   |     customer. This includes       |
|                                   |     addresses that are end-dated  |
|                                   |                                   |
|                                   | Do not finalise the letter.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer aliases + Read more ...  |
|                                   |                                   |
|                                   | Does the employer being issued    |
|                                   | with the garnishee notice         |
|                                   | recognise the customer by another |
|                                   | name or alias?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording alias names + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the garnishee employer knows   |
|                                   | the customer by another name,     |
|                                   | issue the notice in the           |
|                                   | customer's name as well as the    |
|                                   | other known name or alias.        |
|                                   |                                   |
|                                   | Only include a customer's alias   |
|                                   | on a notice when the employer     |
|                                   | advises they do not know the      |
|                                   | customer by the main name on the  |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | To add the customer's alias:      |
|                                   |                                   |
|                                   | -   key 'DATA' in the COMMAND     |
|                                   |     field, and                    |
|                                   | -   insert the customer's alias   |
|                                   |     after the customer's name in  |
|                                   |     the CLIENT.FULL.NAME field    |
|                                   |                                   |
|                                   | Record the customer's alias in    |
|                                   | the Comments field on the         |
|                                   | Garnishee Details (OPGD) screen   |
|                                   |                                   |
|                                   | If the Customer Person Detail     |
|                                   | Summary (CPDS) screen does not    |
|                                   | display the other name the        |
|                                   | customer is known by, update      |
|                                   | CPDS. Record the source of these  |
|                                   | details on a DOC                  |
|                                   |                                   |
|                                   | For example, 'Confirmation from   |
|                                   | ABC Pty Ltd received that Judy    |
|                                   | Citizen is also known as Judy     |
|                                   | Resident - CPDS updated'. See     |
|                                   | Aliases and other names (legal,   |
|                                   | preferred, sex and gender diverse |
|                                   | customers, cultural               |
|                                   | considerations etc.).             |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the garnishee and        |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | -   When the letter is complete,  |
|                                   |     code 'OPAF' in the Nxt field  |
|                                   |     and press [Enter]             |
|                                   | -   Code 'Y' in the Finished?     |
|                                   |     field and press [Enter]       |
|                                   | -   Record details on a DOC.      |
|                                   |     Explain the garnishee reason  |
|                                   |     clearly. The summary line     |
|                                   |     should commence, Recovery:    |
|                                   |     New Garnishee                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
