
Child enters customer's care/custody 102-05050010

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the steps to take on how to assess
when a child enters a customer's care/custody and the customer is not in
receipt of Family Tax Benefit (FTB).

Child enters customer's care/custody

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer claiming or       |
|                                   | receiving an income support       |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Income support entitlement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Invite claim or transfer for      |
|                                   | income support if appropriate.    |
|                                   | The customer may be eligible for  |
|                                   | a payment as a principal carer of |
|                                   | a dependent child (for example,   |
|                                   | Parenting Payment (PP) or         |
|                                   | JobSeeker Payment (JSP)).         |
|                                   |                                   |
|                                   | []If the customer is:             |
|                                   |                                   |
|                                   | -   single and the child is under |
|                                   |     8 years, tell the customer to |
|                                   |     lodge a PP claim online. See  |
|                                   |     Claiming Parenting Payment    |
|                                   |     (PP) and Principal carer of a |
|                                   |     dependent child               |
|                                   | -   partnered and the child is    |
|                                   |     under 6 years, tell the       |
|                                   |     customer to lodge a PP claim  |
|                                   |     online. See Claiming          |
|                                   |     Parenting Payment (PP) and    |
|                                   |     Principal carer of a          |
|                                   |     dependent child               |
|                                   | -   claiming for a child over 6   |
|                                   |     years and they are partnered, |
|                                   |     tell the customer to lodge a  |
|                                   |     JSP claim online. See         |
|                                   |     Principal carer of a          |
|                                   |     dependent child               |
|                                   | -   claiming for a child over 8   |
|                                   |     years and they are single,    |
|                                   |     tell the customer to lodge a  |
|                                   |     JSP claim online. See         |
|                                   |     Principal carer of a          |
|                                   |     dependent child               |
|                                   |                                   |
|                                   | If the customer is unable to or   |
|                                   | refuses to lodge a claim online:  |
|                                   |                                   |
|                                   | -   Run the First Contact         |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow      |
|                                   | -   If the customer shares care   |
|                                   |     of the child a principal      |
|                                   |     carer determination is        |
|                                   |     required                      |
|                                   | -   Principal carers may be       |
|                                   |     subject to part-time mutual   |
|                                   |     obligation requirements. Any  |
|                                   |     customers requiring an update |
|                                   |     to their existing Job Plan    |
|                                   |     should be referred to their   |
|                                   |     local Service Centre to have  |
|                                   |     this done                     |
|                                   | -   Single principal carer        |
|                                   |     parents may be eligible for a |
|                                   |     social security benefit or    |
|                                   |     pension at a higher rate      |
|                                   | -   A 'with child' rate is paid   |
|                                   |     to Youth Allowance (YA) and   |
|                                   |     Austudy customers who are     |
|                                   |     partnered                     |
|                                   | -   Customers with shared care of |
|                                   |     a child may also be entitled  |
|                                   |     to a higher rate of benefit   |
|                                   |     even where the child is a     |
|                                   |     'regular care' child          |
|                                   | -   If the customer is caring for |
|                                   |     a disabled child, invite      |
|                                   |     claim for Carer Payment/      |
|                                   |     Carer Allowance               |
|                                   | -   For a dependent child or      |
|                                   |     where the 'with child' rate   |
|                                   |     is payable, check that a      |
|                                   |     claim line exists for the     |
|                                   |     income support payment (other |
|                                   |     than pension payments) on the |
|                                   |     Child Override (CHOC) screen  |
|                                   |     and                           |
|                                   | -   For NSS payments, the         |
|                                   |     Principal Carer Circumstance  |
|                                   |     Detail (PCCD) screen is coded |
|                                   |     'Y' with a date corresponding |
|                                   |     to the claim line on the CHOC |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Does the customer want to claim   |
|                                   | family assistance, Parental Leave |
|                                   | Pay (PPL) and/or Dad and Partner  |
|                                   | Pay (DAP)?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Family assistance, PPL and DAP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the care status for the |
|                                   |     child and update the Care     |
|                                   |     Alignment Details page        |
|                                   | -   Record the status as          |
|                                   |     'Commenced' if not already    |
|                                   |     recorded or if it is Lapsed.  |
|                                   |     If the status has been        |
|                                   |     Commenced by Child Support, a |
|                                   |     care determination is in      |
|                                   |     progress. Child Support will  |
|                                   |     provide care details          |
|                                   |     electronically                |
|                                   | -   Consider if the change of     |
|                                   |     care is permanent or          |
|                                   |     temporary                     |
|                                   | -   Consider from the evidence    |
|                                   |     provided where the care       |
|                                   |     change is a delegation of     |
|                                   |     care                          |
|                                   | -   For current FTB customers who |
|                                   |     wish to add an older child    |
|                                   |     (not a newborn child), see    |
|                                   |     Reassessment of FTB for a     |
|                                   |     current customer where an     |
|                                   |     additional child enters care  |
|                                   |     in the current or previous    |
|                                   |     financial year                |
|                                   | -   [] Customers can claim family |
|                                   |     assistance and PPL online     |
|                                   |                                   |
|                                   | For more information about        |
|                                   | claiming family assistance        |
|                                   | payments, PPL, DAP and/or         |
|                                   | ancillary benefits for a Regular  |
|                                   | Care Child, see:                  |
|                                   |                                   |
|                                   | -   Claiming family assistance    |
|                                   |     and Parental Leave Pay (PPL)  |
|                                   |     for a newborn child           |
|                                   | -   Claiming FTB instalments for  |
|                                   |     children in care other than a |
|                                   |     newborn or adopted child      |
|                                   | -   Initial contact by customer's |
|                                   |     claiming Dad and Partner Pay  |
|                                   |     (DAP)                         |
|                                   |                                   |
|                                   | Customers now caring for a child  |
|                                   | from a previous relationship may  |
|                                   | need to apply for child support   |
|                                   | to be paid more than base rate of |
|                                   | FTB Part A for the child.         |
|                                   |                                   |
|                                   | If any of the customer's children |
|                                   | attend child care, invite claim   |
|                                   | for Child Care Subsidy (CCS).     |
|                                   |                                   |
|                                   | Foster carers who are not         |
|                                   | entitled to an automatic          |
|                                   | concession card through income    |
|                                   | support or FTB entitlement may    |
|                                   | wish to claim a Health Care Card  |
|                                   | (HCC) for a foster child. If the  |
|                                   | customer lodges a claim for       |
|                                   | family assistance, this can be    |
|                                   | used as a claim for a HCC for a   |
|                                   | foster child.                     |
|                                   |                                   |
|                                   | Customers caring for a Double     |
|                                   | Orphan Pension (DOP) child should |
|                                   | be invited to claim DOP.          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer contacts regarding       |
|                                   | progress of claim - referrals to  |
|                                   | Smart Centres (FCC) for           |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   For a family in crisis, only  |
|                                   |     certain Team Leaders or       |
|                                   |     specialists should contact    |
|                                   |     the Team Leader in the local  |
|                                   |     processing team to facilitate |
|                                   |     urgent processing. Contact a  |
|                                   |     staff member who can advocate |
|                                   |     on behalf of families in      |
|                                   |     crisis. See Helping customers |
|                                   |     in crisis or financial        |
|                                   |     hardship claim family         |
|                                   |     assistance                    |
|                                   | -   For a family experiencing     |
|                                   |     financial hardship, check     |
|                                   |     claim progress of actionable  |
|                                   |     families claims. The activity |
|                                   |     can be referred to Families   |
|                                   |     Processing via the Families   |
|                                   |     Claim Escalation - Hardship   |
|                                   |     Fast Note to prioritise the   |
|                                   |     claim if required. See        |
|                                   |     Helping customers in crisis   |
|                                   |     or financial hardship claim   |
|                                   |     family assistance for further |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
