
Family Tax Benefit (FTB) claim options and payment choices 007-03050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Information about payment choices is available to individuals when using
the online rate estimator via the link from the following page on the
website. Note: payment choices are not available within the rate
estimator.

Payment choices for Family Tax Benefit

Express Plus Centrelink mobile app help - Update your family income
estimate and payment choice

Centrelink online account help - Update your family income estimate and
payment choice

Publications

Family Assistance Payment Rates (FPR006)

FAQs - Payment Choices online service

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | adjustment will apply. The        |
|                                   | customer's ongoing FTB rate may   |
|                                   | be automatically reduced to       |
|                                   | offset the overpayment.           |
|                                   |                                   |
|                                   | Their correct FTB entitlement     |
|                                   | will be calculated after the end  |
|                                   | of the financial year when actual |
|                                   | income is known and, if entitled, |
|                                   | a top-up will be automatically    |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If they are receiving FTB Part A  |
|                                   | for a child from a previous       |
|                                   | relationship, remind them they    |
|                                   | are required to take reasonable   |
|                                   | action to obtain child support    |
|                                   | during the financial year, even   |
|                                   | if they choose to receive base or |
|                                   | nil rate of FTB Part A. If they   |
|                                   | do not take action to obtain      |
|                                   | child support, they will not be   |
|                                   | eligible for more than the base   |
|                                   | rate of FTB Part A.               |
|                                   |                                   |
|                                   | Customers will still receive a    |
|                                   | Health Care Card and can apply    |
|                                   | for an FTB advance if they are    |
|                                   | entitled based on their           |
|                                   | legislative rate of FTB Part A.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Nil FTB fortnightly               |
|                                   |                                   |
|                                   | This payment option would suit    |
|                                   | families who:                     |
|                                   |                                   |
|                                   | -   have a high annual family     |
|                                   |     income, which is still        |
|                                   |     expected to be under the      |
|                                   |     income limit at which FTB     |
|                                   |     Part A paid fortnightly       |
|                                   |     stops, not including          |
|                                   |     supplement and                |
|                                   | -   if partnered, the lower       |
|                                   |     income earner is not          |
|                                   |     confident about estimating    |
|                                   |     their income accurately       |
|                                   |                                   |
|                                   | If suitable, they should be given |
|                                   | the option of choosing FTB at nil |
|                                   | rate or claiming FTB as a lump    |
|                                   | sum each financial year.          |
|                                   |                                   |
|                                   | They should not be encouraged to  |
|                                   | choose FTB at nil rate in order   |
|                                   | to reduce the number of annual    |
|                                   | FTB lump sum claims lodged.       |
|                                   |                                   |
|                                   | This option is different from     |
|                                   | cancelling FTB. FTB will remain   |
|                                   | current at nil rate               |
|                                   | (FTB/CUR-CZR). They will not need |
|                                   | to claim FTB as lump sum after    |
|                                   | the end of the year. Any FTB will |
|                                   | be paid automatically after the   |
|                                   | end of the financial year once    |
|                                   | actual income is known.           |
|                                   |                                   |
|                                   | If they choose nil rate:          |
|                                   |                                   |
|                                   | -   They can choose to receive    |
|                                   |     Rent Assistance (RA)          |
|                                   |     fortnightly or annually       |
|                                   | -   FTB Energy Supplement,        |
|                                   |     Newborn Supplement            |
|                                   |     (NBS)/Newborn Upfront Payment |
|                                   |     (NBU) will be included in the |
|                                   |     FTB reconciliation            |
|                                   |     calculation. The Energy       |
|                                   |     Supplement cannot be claimed  |
|                                   |     fortnightly or quarterly      |
|                                   | -   They will still receive a     |
|                                   |     Health Care Card and can      |
|                                   |     apply for an FTB advance if   |
|                                   |     entitled based on their       |
|                                   |     legislative rate of FTB Part  |
|                                   |     A                             |
|                                   | -   If they have current          |
|                                   |     withholdings from their FTB   |
|                                   |     to repay a debt, they will    |
|                                   |     need to make new repayment    |
|                                   |     arrangements. See General     |
|                                   |     Centrelink debt recovery      |
|                                   |     information                   |
|                                   | -   If they had requested         |
|                                   |     Centrepay deductions, they    |
|                                   |     will need to make other       |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Their estimate of income must     |
|                                   | still be reasonable, even if they |
|                                   | choose this payment option.       |
|                                   | FTB/CUR-CZR status could allow    |
|                                   | eligibility to other government   |
|                                   | assistance such as the Medicare   |
|                                   | Safety Net, Child Dental Benefit  |
|                                   | Schedule (CDBS) administered by   |
|                                   | Medicare and Insulin Pump         |
|                                   | Subsidy.                          |
|                                   |                                   |
|                                   | They must be made aware that they |
|                                   | are still required to advise of   |
|                                   | any changes to their              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If they are receiving FTB Part A  |
|                                   | for a child from a previous       |
|                                   | relationship, remind them that,   |
|                                   | if they have not done so already, |
|                                   | they are required to take         |
|                                   | reasonable action to obtain child |
|                                   | support during the financial      |
|                                   | year, even if they choose to      |
|                                   | receive base or nil rate of FTB   |
|                                   | Part A. If the customer does not  |
|                                   | take action to obtain child       |
|                                   | support, they will not be         |
|                                   | eligible for more than the base   |
|                                   | rate of FTB Part A.               |
+-----------------------------------+-----------------------------------+
| 6                                 | All FTB fortnightly               |
|                                   |                                   |
|                                   | This payment option would suit    |
|                                   | families who are confident that   |
|                                   | they can accurately estimate      |
|                                   | their income for the relevant     |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The customer's ongoing FTB rate   |
|                                   | is based on their income          |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, mandatory continuous  |
|                                   | adjustment will apply. Their      |
|                                   | ongoing FTB rate may be           |
|                                   | automatically reduced to offset   |
|                                   | the overpayment.                  |
|                                   |                                   |
|                                   | -   If they are entitled to Rent  |
|                                   |     Assistance, it will be paid   |
|                                   |     fortnightly with FTB.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Defer FTB for child               |
|                                   |                                   |
|                                   | This option is no longer          |
|                                   | available from 13 June 2015. If   |
|                                   | an FTB instalment customer had    |
|                                   | chosen this option, it ceased to  |
|                                   | apply from 1 July 2015. For the   |
|                                   | 2014-15 financial year, those who |
|                                   | chose to defer payment for a      |
|                                   | child do not need to contact      |
|                                   | after the financial year as the   |
|                                   | child income limit was removed    |
|                                   | from 1 May 2014. FTB entitlement  |
|                                   | for the child will be             |
|                                   | automatically included in the FTB |
|                                   | reconciliation calculation.       |
|                                   |                                   |
|                                   | This option allowed families to   |
|                                   | defer payments for one or more    |
|                                   | children.                         |
|                                   |                                   |
|                                   | Until the child income limit was  |
|                                   | removed from 1 May 2014, this     |
|                                   | option allowed the family to      |
|                                   | defer payments for children they  |
|                                   | thought may have had income equal |
|                                   | to or over the child income       |
|                                   | limit.                            |
|                                   |                                   |
|                                   | This option could be combined     |
|                                   | with another FTB payment choice,  |
|                                   | including Rent Assistance (RA)    |
|                                   | and Energy Supplement choices.    |
|                                   |                                   |
|                                   | The child was included on the     |
|                                   | person's Health Care Card if they |
|                                   | were entitled to the maximum      |
|                                   | legislative rate of FTB Part A.   |
|                                   |                                   |
|                                   | When deferring FTB for their only |
|                                   | FTB child, their ongoing FTB rate |
|                                   | was nil. Any recovery of an FTB   |
|                                   | advance stopped.                  |
|                                   |                                   |
|                                   | 2013-14 and earlier financial     |
|                                   | years                             |
|                                   |                                   |
|                                   | If they deferred payment for a    |
|                                   | child they would have had to      |
|                                   | contact after the end of the      |
|                                   | relevant financial year to report |
|                                   | whether their child's income was  |
|                                   | below the FTB child income limit. |
|                                   | The child income limit was        |
|                                   | removed from 1 May 2014, but was  |
|                                   | still applicable for the period 1 |
|                                   | July 2013 - 30 April 2014.        |
|                                   |                                   |
|                                   | This choice was recorded on the   |
|                                   | Child Entitlement Deferment       |
|                                   | (CHDF) screen.                    |
|                                   |                                   |
|                                   | Note: although no new instances   |
|                                   | of child deferral can be          |
|                                   | recorded, on or after 13 June     |
|                                   | 2015, existing deferrals can be   |
|                                   | revoked.                          |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | child income.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Lump sum FTB claim                |
|                                   |                                   |
|                                   | This option would suit families   |
|                                   | who are not confident that they   |
|                                   | can accurately estimate their     |
|                                   | income for the relevant financial |
|                                   | year, particularly if they think  |
|                                   | their income may be over the      |
|                                   | income limit at which FTB Part A  |
|                                   | paid fortnightly stops, not       |
|                                   | including supplement.             |
|                                   |                                   |
|                                   | By claiming a lump sum after the  |
|                                   | end of the financial year, the    |
|                                   | family will be paid their exact   |
|                                   | entitlement based on their        |
|                                   | family's actual adjusted taxable  |
|                                   | income with no risk of being      |
|                                   | overpaid.                         |
|                                   |                                   |
|                                   | An FTB lump sum claim must be     |
|                                   | lodged by 30 June of the          |
|                                   | lodgement year. In addition to    |
|                                   | lodging a claim, income must be   |
|                                   | confirmed by either lodging tax   |
|                                   | returns with the ATO or advising  |
|                                   | Services Australia tax lodgement  |
|                                   | is not required, and providing a  |
|                                   | reasonable estimate of income for |
|                                   | the financial year.               |
|                                   |                                   |
|                                   | Rent Assistance (RA): Families    |
|                                   | will need to also claim ongoing   |
|                                   | FTB instalments to be paid RA     |
|                                   | unless they are not eligible for  |
|                                   | FTB instalments.                  |
|                                   |                                   |
|                                   | Advise them if they will be       |
|                                   | claiming FTB Part A as a lump sum |
|                                   | for a child from a previous       |
|                                   | relationship, they are required   |
|                                   | to take reasonable action to      |
|                                   | obtain child support during the   |
|                                   | financial year. If they do not    |
|                                   | take reasonable action and then   |
|                                   | claim via a lump sum claim, they  |
|                                   | will not be entitled to more than |
|                                   | the base rate for the child/ren.  |
|                                   |                                   |
|                                   | See Initial contact by customers  |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as a lump sum for a previous      |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+

Effect of FTB payment choice on payments and services

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance payments of FTB Part A    |
|                                   |                                   |
|                                   | Eligible customers can request to |
|                                   | be paid lump sum FTB Part A       |
|                                   | advance payments of part of their |
|                                   | future FTB Part A entitlement.    |
|                                   | Ongoing FTB payments will be      |
|                                   | reduced to repay the advance      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | To be eligible for an FTB advance |
|                                   | payment a person must receive FTB |
|                                   | Part A instalments. This includes |
|                                   | FTB instalment customers who      |
|                                   | elect to defer part or all of     |
|                                   | their FTB Part A entitlement. All |
|                                   | advance calculations are based on |
|                                   | the person's legislative rate of  |
|                                   | FTB, prior to any reductions due  |
|                                   | to their FTB payment choice.      |
|                                   |                                   |
|                                   | If they have an FTB regular       |
|                                   | advance arrangement in place,     |
|                                   | they may wish to also cease the   |
|                                   | regular advance payment           |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If their legislative rate of FTB  |
|                                   | Part A rate falls below the       |
|                                   | advance payment recovery rate,    |
|                                   | all of their on-going FTB Part A  |
|                                   | entitlement will go towards       |
|                                   | repaying the advance/s and will   |
|                                   | extend the advance repayment      |
|                                   | period.                           |
|                                   |                                   |
|                                   | A debt will be raised for any FTB |
|                                   | advance amount that has not been  |
|                                   | recovered where the customer's:   |
|                                   |                                   |
|                                   | -   FTB Part A is cancelled, or   |
|                                   | -   Rate of FTB Part A reduces    |
|                                   |     and it will take an           |
|                                   |     unreasonable amount of time   |
|                                   |     to repay the FTB advance      |
|                                   |                                   |
|                                   | Customers may receive an FTB Part |
|                                   | A advance payment if entitled     |
|                                   | based on their income estimate.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Child support                     |
|                                   |                                   |
|                                   | Persons receiving FTB Part A for  |
|                                   | a child from a previous           |
|                                   | relationship are still required   |
|                                   | to take reasonable action to      |
|                                   | obtain child support during the   |
|                                   | financial year, even if they      |
|                                   | choose to receive the base rate   |
|                                   | or nil rate of FTB Part A         |
|                                   | fortnightly.                      |
|                                   |                                   |
|                                   | If they do not take reasonable    |
|                                   | action to obtain child support    |
|                                   | during the financial year, they   |
|                                   | will not be entitled to more than |
|                                   | the base rate of FTB Part A after |
|                                   | the end of the financial year.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt withholdings                 |
|                                   |                                   |
|                                   | If the customer's adjusted rate   |
|                                   | is less than their current        |
|                                   | withholding rate from FTB, they   |
|                                   | will receive only $1 as the rest  |
|                                   | will be withheld.                 |
|                                   |                                   |
|                                   | If they choose to receive all FTB |
|                                   | after the end of the financial    |
|                                   | year (zero ongoing rate), they    |
|                                   | will need to make a new repayment |
|                                   | arrangement.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Energy Supplement                 |
|                                   |                                   |
|                                   | The Energy Supplement is          |
|                                   | calculated separately for FTB     |
|                                   | Part A and FTB Part B.            |
|                                   |                                   |
|                                   | Those receiving FTB fortnightly   |
|                                   | can choose to receive the Energy  |
|                                   | Supplement fortnightly or         |
|                                   | quarterly in arrears. Quarterly   |
|                                   | payments are made in October,     |
|                                   | January, April and July based on  |
|                                   | their first Entitlement Period    |
|                                   | Start Date (EPSD) after the end   |
|                                   | of the quarter. They can change   |
|                                   | their choice at any time. The     |
|                                   | change takes effect in line with  |
|                                   | other FTB payment choices.        |
|                                   |                                   |
|                                   | How the Energy Supplement is paid |
|                                   | depends on FTB Part A and Part B  |
|                                   | payment choices:                  |
|                                   |                                   |
|                                   | -   FTB Part A fortnightly: the   |
|                                   |     Part A Energy Supplement is   |
|                                   |     paid fortnightly by default.  |
|                                   |     They can choose to receive    |
|                                   |     the Energy Supplement         |
|                                   |     quarterly in arrears instead  |
|                                   | -   Base FTB Part A: the Part A   |
|                                   |     Energy Supplement is paid at  |
|                                   |     base rate, fortnightly by     |
|                                   |     default. They can choose to   |
|                                   |     receive the Energy Supplement |
|                                   |     quarterly in arrears instead. |
|                                   |     Any extra Part A Energy       |
|                                   |     Supplement will be included   |
|                                   |     in the FTB reconciliation     |
|                                   |     calculation                   |
|                                   | -   FTB Part A after financial    |
|                                   |     year: The Part A Energy       |
|                                   |     Supplement will be included   |
|                                   |     in the FTB reconciliation     |
|                                   |     calculation                   |
|                                   | -   FTB Part B fortnightly: The   |
|                                   |     Part B Energy Supplement is   |
|                                   |     paid fortnightly by default.  |
|                                   |     They can choose to receive    |
|                                   |     the Energy Supplement         |
|                                   |     quarterly in arrears instead  |
|                                   | -   FTB Part B after financial    |
|                                   |     year: The Part B Energy       |
|                                   |     Supplement will be included   |
|                                   |     in the FTB reconciliation     |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | Note: persons receiving both FTB  |
|                                   | Part A and Part B fortnightly     |
|                                   | must receive the Part A Energy    |
|                                   | Supplement and Part B Energy      |
|                                   | Supplement the same way (either   |
|                                   | both fortnightly or both          |
|                                   | quarterly).                       |
|                                   |                                   |
|                                   | The FTB Energy Supplement is      |
|                                   | included when calculating their   |
|                                   | correct FTB entitlement at FTB    |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | To update the Energy Supplement   |
|                                   | payment choice, run the Family    |
|                                   | Income and Choices workflow.      |
|                                   |                                   |
|                                   | To view history, go to the Energy |
|                                   | Supplement Quarterly Payment      |
|                                   | Choice History (FYCQ) screen. If  |
|                                   | nothing is recorded, the Energy   |
|                                   | Supplement is being paid          |
|                                   | fortnightly or annually depending |
|                                   | on their FTB payment choice. If   |
|                                   | only a start date is recorded,    |
|                                   | the Energy Supplement is being    |
|                                   | paid quarterly (if they have not  |
|                                   | chosen to receive FTB annually).  |
|                                   | If an end date is recorded, they  |
|                                   | have chosen to no longer receive  |
|                                   | the Energy Supplement quarterly.  |
|                                   |                                   |
|                                   | FTB lump sum claims               |
|                                   |                                   |
|                                   | Those claiming FTB as a lump sum  |
|                                   | after the end of the financial    |
|                                   | year (for 2013-14 onwards) will   |
|                                   | have their Energy Supplement      |
|                                   | entitlement calculated when their |
|                                   | claim is finalised.               |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Part B not payable during     |
|                                   | Parental Leave Pay (PPL) period   |
|                                   |                                   |
|                                   | FTB Part B cannot be paid during  |
|                                   | a PPL period.                     |
|                                   |                                   |
|                                   | If the person is not eligible for |
|                                   | FTB Part A (for example, income   |
|                                   | over limit) this may result in    |
|                                   | FTB nil rate status (FTB/CUR-CZR) |
|                                   | due to Parental Leave Pay (PPL).  |
+-----------------------------------+-----------------------------------+
| 6                                 | Newborn Supplement (NBS)/Newborn  |
|                                   | Upfront Payment (NBU)             |
|                                   |                                   |
|                                   | Families should be made aware of  |
|                                   | how their payment choice may      |
|                                   | affect their NBS and NBU          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | How NBS/NBU is paid depends on    |
|                                   | the FTB Part A payment choice:    |
|                                   |                                   |
|                                   | -   FTB Part A fortnightly: NBU   |
|                                   |     is paid and NBS is paid       |
|                                   |     fortnightly                   |
|                                   | -   Base FTB Part A: NBU is paid  |
|                                   |     and NBS is paid fortnightly   |
|                                   | -   FTB Part A after financial    |
|                                   |     year: NBU and NBS will be     |
|                                   |     included in the FTB           |
|                                   |     reconciliation calculation    |
|                                   |                                   |
|                                   | For FTB current customers with a  |
|                                   | Nil FTB fortnightly payment       |
|                                   | choice, if they change their      |
|                                   | payment choice part way through   |
|                                   | their NBS period, NBU may not be  |
|                                   | paid because of the date of       |
|                                   | effect rule (for example, DPT +   |
|                                   | 1).                               |
|                                   |                                   |
|                                   | If they are requesting to revoke  |
|                                   | their choice due to financial     |
|                                   | hardship, see the Resources page  |
|                                   | for examples of financial         |
|                                   | hardship.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Rent Assistance (RA)              |
|                                   |                                   |
|                                   | Has the person chosen to receive  |
|                                   | FTB Part A fortnightly (base rate |
|                                   | or full rate)?                    |
|                                   |                                   |
|                                   | -   Yes, RA is paid fortnightly   |
|                                   |     with their FTB payment.       |
|                                   | -   No, they can choose to        |
|                                   |     receive RA fortnightly or     |
|                                   |     after the end of the          |
|                                   |     financial year.               |
|                                   |                                   |
|                                   | If they chose to defer FTB for a  |
|                                   | child until after the financial   |
|                                   | year, the child is disregarded in |
|                                   | the RA calculation until after    |
|                                   | the end of the financial year     |
|                                   | once the child's income is        |
|                                   | confirmed. Note: no new instances |
|                                   | of child deferral can be recorded |
|                                   | from 13 June 2015 and any         |
|                                   | existing child deferrals will be  |
|                                   | ignored by the system.            |
|                                   |                                   |
|                                   | RA is included when calculating   |
|                                   | the correct FTB entitlement at    |
|                                   | FTB reconciliation.               |
|                                   |                                   |
|                                   | Families claiming FTB via lump    |
|                                   | sum will need to also claim       |
|                                   | ongoing FTB instalments to be     |
|                                   | paid RA unless they are not       |
|                                   | eligible for FTB instalments.     |
+-----------------------------------+-----------------------------------+

Examples - revoking payment choice, financial hardship and arrears when changing payment choice

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial hardship                |
|                                   |                                   |
|                                   | Financial hardship needs to be    |
|                                   | considered on a case-by-case      |
|                                   | basis. For arrears to be paid a   |
|                                   | reasonable explanation must be    |
|                                   | provided by the person,           |
|                                   | supporting the fact that          |
|                                   | financial hardship would result   |
|                                   | if the payment of arrears was not |
|                                   | granted. This information can be  |
|                                   | provided verbally, evidence is    |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Revoking payment choice due to    |
|                                   | financial hardship                |
|                                   |                                   |
|                                   | Kim and Todd have just had their  |
|                                   | first child and are uncertain of  |
|                                   | what their income will be for     |
|                                   | this coming year. Rather than     |
|                                   | take the risk of receiving an     |
|                                   | overpayment, they elect to        |
|                                   | receive the base rate of FTB Part |
|                                   | A and wait until the end of the   |
|                                   | financial year to receive any     |
|                                   | additional FTB Part A they may be |
|                                   | entitled to.                      |
|                                   |                                   |
|                                   | Part way through the year the     |
|                                   | family's income stabilises and    |
|                                   | they decide to revoke their       |
|                                   | choice, as the risk of an         |
|                                   | overpayment is now minimal.       |
|                                   | However, due to unforeseen        |
|                                   | medical expenses relating to      |
|                                   | their baby Toby, Kim and Todd ask |
|                                   | for arrears of FTB A to be paid.  |
|                                   | Services Australia assesses the   |
