
Disability Support Pension (DSP) overseas absence for terminally ill customers 008-03120020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

Verify terminal illness and confirm DSP is portable

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer going overseas.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | 'No future work capacity'         |
|                                   | portability provisions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider whether the customer may |
|                                   | qualify under the 'no future work |
|                                   | capacity' portability provisions. |
|                                   |                                   |
|                                   | Even if the customer does not     |
|                                   | satisfy the terminally ill        |
|                                   | provisions, they may qualify      |
|                                   | under the 'no future work         |
|                                   | capacity' portability provisions  |
|                                   | if they are leaving Australia for |
|                                   | more than 4 weeks in a rolling 12 |
|                                   | month period.                     |
|                                   |                                   |
|                                   | To determine if these conditions  |
|                                   | are met, an assessment must be    |
|                                   | completed prior to the customer's |
|                                   | departure from Australia          |
|                                   | regardless of whether a recent    |
|                                   | medical has been completed or not |
|                                   | (unless the medical was done for  |
|                                   | portability reasons). Note: if    |
|                                   | the customer meets the current    |
|                                   | manifest guidelines for grant of  |
|                                   | DSP, an assessment is not         |
|                                   | required. For further information |
|                                   | regarding manifest guidelines,    |
|                                   | see Granting Disability Support   |
|                                   | Pension (DSP) (manifest).         |
|                                   |                                   |
|                                   | Note: if a customer has an        |
|                                   | assessment it will be done using  |
|                                   | the 1 January 2012 revised        |
|                                   | Impairment tables. The customer   |
|                                   | may not satisfy the no future     |
|                                   | work capacity conditions and they |
|                                   | may no longer satisfy the medical |
|                                   | requirements for DSP. This may    |
|                                   | result in their DSP being         |
|                                   | cancelled. It is important that   |
|                                   | the customer is aware of this     |
|                                   | possibility before making a       |
|                                   | decision to have the assessment   |
|                                   | done.                             |
|                                   |                                   |
|                                   | Does the customer wish to test    |
|                                   | their entitlement to indefinite   |
|                                   | portability under the 'no future  |
|                                   | work capacity' portability        |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | Yes, go to Assessment for         |
|                                   | Disability Support Pension (DSP)  |
|                                   | customers going overseas under    |
|                                   | the no future work capacity       |
|                                   | provisions. Procedure ends here   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer in        |
|                                   |     writing and verbally (if      |
|                                   |     appropriate) that the         |
|                                   |     original decision regarding   |
|                                   |     portability of their DSP will |
|                                   |     stand, unless further         |
|                                   |     information can be provided   |
|                                   |     from their doctor             |
|                                   | -   Record actions in a DOC       |
|                                   | -   Rerun the Portability         |
|                                   |     Script - Departures and       |
|                                   |     Returns. If the script is not |
|                                   |     working, see Disability       |
|                                   |     Support Pension (DSP)         |
|                                   |     customer going overseas.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Condition occurred whilst a       |
|                                   | resident of Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who is terminally ill  |
|                                   | is portable indefinitely.         |
|                                   |                                   |
|                                   | If a customer has already been    |
|                                   | assessed as terminally ill and is |
|                                   | leaving Australia for more than 4 |
|                                   | weeks in a 12 month rolling       |
|                                   | period, the Service Officer       |
|                                   | should consider it to be a        |
|                                   | permanent absence, unless the     |
|                                   | customer indicates it is          |
|                                   | temporary and No Work Capacity    |
|                                   | provisions apply.                 |
|                                   |                                   |
|                                   | The rate of payment after 26      |
|                                   | weeks absence from Australia, if  |
|                                   | travel is not to New Zealand,     |
|                                   | will be proportional based on     |
|                                   | their working life residence      |
|                                   | (WLR), unless they became         |
|                                   | permanently blind or their        |
|                                   | continuing inability to work      |
|                                   | occurred while they were a        |
|                                   | resident of Australia.            |
|                                   |                                   |
|                                   | If travel is to New Zealand, the  |
|                                   | rate may become proportional      |
|                                   | immediately, depending on the     |
|                                   | intended length of departure, and |
|                                   | will be based on Working Age      |
|                                   | Residence. The New Zealand        |
|                                   | Agreement rate may apply even if  |
|                                   | the continuing inability to work  |
|                                   | occurred while the customer was a |
|                                   | resident of Australia.            |
|                                   |                                   |
|                                   | See Australian pensions paid      |
|                                   | outside Australia, the            |
|                                   | proportional rate and New Zealand |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | It may be possible to work out if |
|                                   | a customer became unable to work  |
|                                   | while a resident of Australia     |
|                                   | from information held by          |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   check the Country of          |
|                                   |     Residence (CRES) and Travel   |
|                                   |     Outside Australia Summary     |
|                                   |     (TOAS) screens. For example,  |
|                                   |     if the customer has been a    |
|                                   |     resident of Australia for the |
|                                   |     past 40 years, accept that    |
|                                   |     the permanent blindness or    |
|                                   |     continuing inability to work  |
|                                   |     (CITW) occurred in Australia. |
|                                   |     Note: if the customer has a   |
|                                   |     congenital medical condition, |
|                                   |     the CITW occurred at birth    |
|                                   | -   check the Pensions Disability |
|                                   |     Information (PDI) screen. If  |
|                                   |     the CITW/Blind Residence:     |
|                                   |     field displays 'AUS', the     |
|                                   |     customer's inability to work  |
|                                   |     or blindness occurred in      |
|                                   |     Australia                     |
|                                   | -   check the medical condition   |
|                                   |     on the MC screen and, if      |
|                                   |     recorded as 'TPI' (Totally    |
|                                   |     and Permanently Incapacitated |
|                                   |     (TPI) (Disability             |
|                                   |     Compensation Payment at       |
|                                   |     Special Rate), contact the    |
|                                   |     Centrelink DVA Clearance Team |
|                                   |     to determine where the        |
|                                   |     continuing inability to work  |
|                                   |     (CITW) occurred. In Customer  |
|                                   |     First use Fast Note- select   |
|                                   |     Auto text, use Generic >      |
|                                   |     Enquiry > DVA                 |
|                                   |     Clearance/Advice Request.     |
|                                   | -   also check past documents on  |
|                                   |     the DL screen and previous    |
|                                   |     medical information held on   |
|                                   |     the customer's file. For      |
|                                   |     assistance, contact an        |
|                                   |     International Disabilities    |
|                                   |     Officer to offer suggestions  |
|                                   |                                   |
|                                   | Did the customer's continuing     |
|                                   | inability to work or permanent    |
|                                   | blindness occur while they were a |
|                                   | resident of Australia?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Unable to work or permanently     |
|                                   | blind occurred outside            |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Customer became unable to work or |
|                                   | permanently blind while residing  |
|                                   | outside Australia. Rate will be   |
|                                   | proportional after 26 weeks on    |
|                                   | WLR (except if going to NZ).      |
|                                   |                                   |
|                                   | Go to the PDI screen and in the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date, key the date of   |
|                                   |     departure from Australia      |
|                                   | -   Severely Disabled, key 'YES'  |
|                                   | -   CITW/Blind Residence, key     |
|                                   |     'OVE'                         |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Unable to work or permanently     |
|                                   | blind whilst a resident of        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Customer became unable to work or |
|                                   | permanently blind while a         |
|                                   | resident of Australia. Rate will  |
|                                   | not be proportional after 26      |
|                                   | weeks (except if going to NZ).    |
|                                   |                                   |
|                                   | Go to the PDI screen and in the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date, key the date of   |
|                                   |     departure from Australia      |
|                                   | -   Severely Disabled, key 'YES'  |
|                                   | -   CITW/Blind Residence, key     |
|                                   |     'AUS'                         |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Record terminal medical condition |
|                                   | and permanent absence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the MC screen and in the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date, key the date of   |
|                                   |     departure from Australia      |
|                                   | -   Medical Condition, update if  |
|                                   |     appropriate                   |
|                                   | -   Manifest Code, key 'TRM'      |
|                                   |                                   |
|                                   | On the CRES screen, record the    |
|                                   | customer's residence and ensure   |
|                                   | the permanent departure from      |
|                                   | Australia is recorded.            |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision in a DOC, including:     |
|                                   |                                   |
|                                   | -   the type of verification      |
|                                   |     assessed and the doctor's     |
|                                   |     details                       |
|                                   | -   whether the customer is       |
|                                   |     considered to be terminally   |
|                                   |     ill                           |
|                                   | -   whether the customer's        |
|                                   |     condition occurred while a    |
|                                   |     resident of Australia or not, |
|                                   |     and how this decision was     |
|                                   |     made                          |
|                                   |                                   |
|                                   | Rerun the Portability Script -    |
|                                   | Departures and Returns if the     |
|                                   | script is not working, see        |
|                                   | Disability Support Pension (DSP)  |
|                                   | customer going overseas.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
