
Assessment of circumstances for customers with partner in prison 106-07120050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing member of a couple for a customer with partner in prison

Customer's partner released from prison

Assessing member of a couple for a customer with partner in prison

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For the customer:                 |
|                                   |                                   |
|                                   | -   Check that the existing AC    |
|                                   |     details remain accurate       |
|                                   | -   If an update is required, see |
|                                   |     Completing the AC screen and  |
|                                   |     assessing RA                  |
|                                   |                                   |
|                                   | For the partner in prison:        |
|                                   |                                   |
|                                   | -   If they are recorded as a     |
|                                   |     homeowner and the existing AC |
|                                   |     details remain accurate, no   |
|                                   |     further AC update is required |
|                                   | -   If they are recorded as a     |
|                                   |     homeowner or non-homeowner    |
|                                   |     paying any Type of Rent,      |
|                                   |     update the Type of Rent field |
|                                   |     to No rent paid – NRP and     |
|                                   |     update the Sharer Status      |
|                                   |     field to Does not live in     |
|                                   |     Shared Accommodation – NAS.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the Assessments       |
|                                   | Results (AR) screen by typing AR  |
|                                   | in the Next: field and finalise   |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | If the customer is the carer of   |
|                                   | the imprisoned partner, the       |
|                                   | carer's qualification for payment |
|                                   | may continue and the temporary    |
|                                   | cessation of care provisions      |
|                                   | applied. See:                     |
|                                   |                                   |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
|                                   | -   Care receiver is absent from  |
|                                   |     the caring situation, and     |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
+-----------------------------------+-----------------------------------+

Customer's partner released from prison

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verify partner released from      |
|                                   | prison + Read more ...            |
|                                   |                                   |
|                                   | Confirm date of release. Once     |
|                                   | confirmed, update the record to   |
|                                   | remove the ‘partner in prison’    |
|                                   | relationship qualifier code.      |
|                                   |                                   |
|                                   | On the Marital Status (MS)        |
|                                   | screen, record the following      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Next: field, key ‘MS’ to      |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date: field, enter the  |
|                                   |     date the customer the         |
|                                   |     customer’s partner was        |
|                                   |     released from prison          |
|                                   | -   Marital Status: field will    |
|                                   |     remain as 'MAR', 'REG' or     |
|                                   |     'DEF'                         |
|                                   | -   PPE Cust and PPE Ptnr:        |
|                                   |     fields, update as required    |
|                                   | -   Qualifier Code: field, leave  |
|                                   |     blank                         |
|                                   | -   Source: field, enter the      |
|                                   |     source of the information     |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue to navigate   |
|                                   |     to the Customer Details Task  |
|                                   |     (CDTS) screen                 |
|                                   | -   Update any other information  |
|                                   |     by selecting the appropriate  |
|                                   |     screens from the CDTS screen  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accommodation (AC) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A single combined AC screen entry |
|                                   | is automatically created for      |
|                                   | Customer and partner when the MS  |
|                                   | screen is updated removing the    |
|                                   | relationship qualifier code. The  |
|                                   | AC screen Event Date: field will  |
|                                   | default to the Event Date         |
|                                   | recorded on the MS screen.        |
|                                   |                                   |
|                                   | The AC screen will allow only one |
|                                   | entry for the couple.             |
|                                   |                                   |
|                                   | Check the existing AC details     |
|                                   | remain accurate for the couple.   |
|                                   | If an update is required, see     |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Is the customer in receipt of FTB |
|                                   | and/or CCS?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family assistance payment         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Income estimate                   |
|                                   |                                   |
|                                   | Check if they need to revise      |
|                                   | their current family income       |
|                                   | estimate and advise choices       |
|                                   | available to help reduce the      |
|                                   | chance of an overpayment during   |
|                                   | the reconciliation process. See   |
|                                   | Updating income estimates for the |
|                                   | current financial year.           |
|                                   |                                   |
|                                   | Entitlement to Family Tax Benefit |
|                                   | (FTB) and Child Care Subsidy      |
|                                   | (CCS)                             |
|                                   |                                   |
|                                   | FTB can continue to be paid to an |
|                                   | imprisoned or confined individual |
|                                   | provided their FTB child is still |
|                                   | in their care. However, if there  |
|                                   | is a change of care or a shared   |
|                                   | care arrangement exists,          |
|                                   | entitlement to FTB must be        |
|                                   | re-assessed.                      |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | CCS, see Child Care Subsidy (CCS) |
|                                   | Activity Test. Customers may be   |
|                                   | eligible for an Activity Test     |
|                                   | exemption if they are in prison   |
|                                   | or confined.                      |
|                                   |                                   |
|                                   | Child Support liability           |
|                                   |                                   |
|                                   | If the partner had child support  |
|                                   | payment commitments, they must    |
|                                   | notify the Child Support Agency   |
|                                   | of their change in circumstances. |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   for contact details, see      |
|                                   |     Child Support                 |
|                                   | -   General information about     |
|                                   |     child support assessments for |
|                                   |     more details                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the Assessments       |
|                                   | Results (AR) screen by typing AR  |
|                                   | in the Next: field and finalise   |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | rate of payment (including any    |
|                                   | RA) and that the partnered        |
|                                   | income/assets test still applies. |
|                                   | For rate information, see Rates   |
|                                   | and Thresholds. For details about |
|                                   | the income/assets test see:       |
|                                   |                                   |
|                                   | -   Income Test for illness       |
|                                   |     separated or partner in       |
|                                   |     prison customers              |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) income and assets test  |
|                                   | -   Income test for partnered     |
|                                   |     allowance customers           |
|                                   |                                   |
|                                   | Advise that Family Tax Benefit    |
|                                   | (FTB) Part B will still be        |
|                                   | assessed on the income of the     |
|                                   | lower earner. See Income tests    |
|                                   | for family assistance and Paid    |
|                                   | Parental Leave scheme payments    |
|                                   |                                   |
|                                   | Advise that the customer will     |
|                                   | still be entitled to CCS. For     |
|                                   | details about the income test see |
|                                   | Combined family income for Child  |
|                                   | Care Subsidy (CCS) and Coding     |
|                                   | Activity Test details for Child   |
|                                   | Care Subsidy (CCS)                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
