-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only.

Process for assessing Crisis Payment (CrP) due to extreme circumstances family and domestic violence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   at the time of claim it was   |
|                                   |     unreasonable for the customer |
|                                   |     to be expected to remain in   |
|                                   |     or return to the home; and    |
|                                   | -   they have no alternative      |
|                                   |     accommodation options; and    |
|                                   | -   they intended to establish a  |
|                                   |     new home; and                 |
|                                   | -   the customer had an immediate |
|                                   |     plan to leave the home at the |
|                                   |     time the customer submitted   |
|                                   |     the claim for Crisis Payment. |
|                                   |                                   |
|                                   | The social worker must obtain     |
|                                   | sufficient verification and       |
|                                   | clearly document the customer’s   |
|                                   | circumstances on their record for |
|                                   | the Service Officer to determine  |
|                                   | the customers’ qualification for  |
|                                   | CrP-EXV.                          |
|                                   |                                   |
|                                   | Go to Step 14                     |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is the victim of family  |
|                                   | and domestic violence and is      |
|                                   | remaining at home + Read more ... |
|                                   |                                   |
|                                   | The social worker must discuss    |
|                                   | the customer's situation and      |
|                                   | provide interventions and         |
|                                   | referrals where appropriate.      |
|                                   |                                   |
|                                   | In this situation, a family       |
|                                   | member is defined as:             |
|                                   |                                   |
|                                   | -   a partner or parent           |
|                                   | -   a sibling or child            |
|                                   | -   other people treated as the   |
|                                   |     relevant person’s relations   |
|                                   |     (e.g. grandparent or          |
|                                   |     ex-partner)                   |
|                                   |                                   |
|                                   | As part of the assessment the     |
|                                   | social worker must:               |
|                                   |                                   |
|                                   | assess and determine the          |
|                                   | customer’s eligibility for CrP    |
|                                   | under the family and domestic     |
|                                   | violence criteria                 |
|                                   |                                   |
|                                   | determine if the customer has     |
|                                   | remained in the home after        |
|                                   | experiencing family and domestic  |
|                                   | violence (extreme circumstance)   |
|                                   | and claimed within 7 days after   |
|                                   | the extreme circumstance          |
|                                   | occurred. Social workers can use  |
|                                   | their professional discretion if  |
|                                   | there are exceptional             |
|                                   | circumstances which has delayed   |
|                                   | the customer in lodging a claim,  |
|                                   | such as a hospital admission as a |
|                                   | result of the violence            |
|                                   |                                   |
|                                   | determine the actual or alleged   |
|                                   | perpetrator was living at the     |
|                                   | customer’s home at the time of    |
|                                   | the event                         |
|                                   |                                   |
|                                   | determine if the actual or        |
|                                   | alleged perpetrator (defined as   |
|                                   | an immediate family member) has   |
|                                   | left or been legally prevented    |
|                                   | from returning to the home        |
|                                   |                                   |
|                                   | check if there is evidence that   |
|                                   | the actual or alleged perpetrator |
|                                   | is legally prevented from         |
|                                   | returning to the home. For        |
|                                   | example, an Apprehended Violence  |
|                                   | Order (AVO) with an exclusion     |
|                                   | provision that prohibits the      |
|                                   | actual or alleged perpetrator     |
|                                   | from living in the family home    |
|                                   | with the claimant (protected      |
|                                   | person). In some cases the family |
|                                   | member may leave without police   |
|                                   | involvement and verification of   |
|                                   | the violent relationship will     |
|                                   | need to be sought from a third    |
|                                   | party such as:                    |
|                                   |                                   |
|                                   | -   doctors                       |
|                                   | -   domestic violence services    |
|                                   | -   legal services                |
|                                   | -   crisis workers                |
|                                   | -   other household members       |
|                                   | -   community agencies            |
|                                   | -   schools                       |
|                                   | -   child care services           |
|                                   |                                   |
|                                   | check if the Service Officer      |
|                                   | requires verification of          |
|                                   | financial hardship. If it is      |
|                                   | requested, check if the customer  |
|                                   | can upload financial verification |
|                                   | to their agency record and        |
|                                   | support them to do so. In limited |
|                                   | circumstances, a social worker    |
|                                   | can take a verbal verification of |
|                                   | financial hardship. To complete   |
|                                   | the financial hardship            |
|                                   | verification the social worker    |
|                                   | should consider:                  |
|                                   |                                   |
|                                   | -   funds available for other     |
|                                   |     essential expenses such as    |
|                                   |     utilities. These cannot be    |
|                                   |     exempt from the assessment.   |
|                                   |     If the customer has funds     |
|                                   |     over the allowable limit,     |
|                                   |     they must be deemed           |
|                                   |     ineligible for CrP            |
|                                   | -   joint bank accounts. These    |
|                                   |     must be included in the       |
|                                   |     assessment. However if the    |
|                                   |     account is considered         |
|                                   |     unrealisable these funds may  |
|                                   |     be excluded. See Unrealisable |
|                                   |     assets under the Assets Test  |
|                                   |     hardship provisions           |
|                                   |                                   |
|                                   | check if the customer needs to    |
|                                   | have their personal details       |
|                                   | updated by the Service Officer,   |
|                                   | for example updating relationship |
|                                   | status, current address and       |
|                                   | accommodation details             |
|                                   |                                   |
|                                   | check if the customer requires an |
|                                   | additional social work            |
|                                   | assessment. Consider if a child   |
|                                   | support exemption assessment is   |
|                                   | required or social casework       |
|                                   |                                   |
|                                   | ensure that the CrP-EXV           |
|                                   | assessment is completed even if   |
|                                   | the customer's social security    |
|                                   | benefit, social security pension  |
|                                   | or ABSTUDY Living Allowance is    |
|                                   | not current (suspended or claim   |
|                                   | pending). Refer the customer for  |
|                                   | Immediate new claim and non-new   |
|                                   | claim priority processing or      |
|                                   | consider if a mutual obligation   |
|                                   | exemption may be applicable       |
|                                   |                                   |
|                                   | Does the customer have a fraud    |
|                                   | investigation DOC on their        |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No go to Step 14              |
+-----------------------------------+-----------------------------------+
| 12                                | Customer is the actual or alleged |
|                                   | perpetrator of family and         |
|                                   | domestic violence and has left    |
|                                   | the home + Read more ...          |
|                                   |                                   |
|                                   | The social worker must discuss    |
|                                   | the customer's situation and      |
|                                   | provide interventions and         |
|                                   | referrals where appropriate       |
|                                   |                                   |
|                                   | In this situation, the other      |
|                                   | party is defined as:              |
|                                   |                                   |
|                                   | -   partner including husbands,   |
|                                   |     wives, boyfriends or          |
|                                   |     girlfriends                   |
|                                   | -   ex-partner including          |
|                                   |     ex-boyfriends,                |
|                                   |     ex-girlfriends, ex-husbands   |
|                                   |     or ex-wives                   |
|                                   | -   carers or paid support        |
|                                   |     workers                       |
|                                   | -   parent, guardian or other     |
|                                   |     family members                |
|                                   | -   child                         |
|                                   | -   other people the customer     |
|                                   |     lives with                    |
|                                   |                                   |
|                                   | As part of the assessment the     |
|                                   | social worker must:               |
|                                   |                                   |
|                                   | -   assess and determine the      |
|                                   |     customer’s eligibility for    |
|                                   |     CrP under the family and      |
|                                   |     domestic violence criteria    |
|                                   | -   determine if the customer is  |
|                                   |     identified as the alleged or  |
|                                   |     actual perpetrator of family  |
|                                   |     and domestic violence         |
|                                   |     (extreme circumstance) and    |
|                                   |     claimed within 7 days after   |
|                                   |     the extreme circumstance      |
|                                   |     occurred                      |
|                                   | -   check if there is evidence    |
|                                   |     that the actual or alleged    |
|                                   |     perpetrator (claimant) is     |
|                                   |     legally prevented from        |
|                                   |     returning to the family home. |
|                                   |     For example, an Apprehended   |
|                                   |     Violence Order (AVO) with an  |
|                                   |     exclusion provision that      |
|                                   |     prohibits the customer from   |
|                                   |     living in the family home     |
|                                   |     with the protected person.    |
|                                   |     There may be instances where  |
|                                   |     a legal order is issued for a |
|                                   |     short time period of 24 to 72 |
|                                   |     hours. Use this as an         |
|                                   |     indicator that an extreme     |
|                                   |     circumstance has occurred.    |
|                                   |     There may no longer be a      |
|                                   |     legal reason preventing the   |
|                                   |     customer from returning home, |
|                                   |     but they may decide to        |
|                                   |     establish a new home which    |
|                                   |     would be considered safer for |
|                                   |     the victim                    |
|                                   |                                   |
|                                   | Note: there is no discretion for  |
|                                   | social workers to use their       |
|                                   | professional judgement in cases   |
|                                   | where there is no evidence of     |
|                                   | police involvement and no         |
|                                   | evidence of the customer being    |
|                                   | legally prevented from returning  |
|                                   | home.                             |
|                                   |                                   |
|                                   | verify that the actual or alleged |
|                                   | perpetrator lived with the victim |
|                                   | in the family home immediately    |
|                                   | before the family and domestic    |
|                                   | violence incident occurred and    |
|                                   | the legal order was enforced      |
|                                   |                                   |
|                                   | check if the Service Officer      |
|                                   | requires verification of          |
|                                   | financial hardship. If it is      |
|                                   | requested, check if the customer  |
|                                   | can upload financial verification |
|                                   | to their agency record and        |
|                                   | support them to do so. In limited |
|                                   | circumstances, a social worker    |
|                                   | can take a verbal verification of |
|                                   | financial hardship. To complete   |
|                                   | the financial hardship            |
|                                   | verification the social worker    |
|                                   | should consider:                  |
|                                   |                                   |
|                                   | -   funds available for other     |
|                                   |     essential expenses such as    |
|                                   |     utilities cannot be exempt    |
|                                   |     from the assessment. If the   |
|                                   |     customer has funds over the   |
|                                   |     allowable limit, they must be |
|                                   |     deemed ineligible for CrP     |
|                                   | -   joint bank accounts. These    |
|                                   |     must be included in the       |
|                                   |     assessment. However if the    |
|                                   |     account is considered         |
|                                   |     unrealisable these funds may  |
|                                   |     be excluded. See Unrealisable |
|                                   |     assets under the Assets Test  |
|                                   |     hardship provisions           |
|                                   |                                   |
|                                   | check if the customer needs to    |
|                                   | have their personal details       |
|                                   | updated by the Service Officer,   |
|                                   | for example updating relationship |
|                                   | status, current address and       |
|                                   | accommodation details             |
|                                   |                                   |
|                                   | check if the customer requires an |
|                                   | additional social work assessment |
|                                   |                                   |
|                                   | ensure that the CrP-EXV           |
|                                   | assessment is completed even if   |
|                                   | the customer's social security    |
|                                   | benefit, social security pension  |
|                                   | or ABSTUDY Living Allowance is    |
|                                   | not current (suspended or claim   |
|                                   | pending). Refer the customer for  |
|                                   | immediate new claim and non-new   |
|                                   | claim priority processing or      |
|                                   | consider if a mutual obligation   |
|                                   | exemption may be applicable.      |
|                                   |                                   |
|                                   | Does the customer have a fraud    |
|                                   | investigation DOC on their        |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No go to Step 14              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer has an active fraud      |
|                                   | investigation Doc on their        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | During assessment of a CrP-EXV    |
|                                   | the social worker must contact    |
|                                   | Fraud Investigation team if:      |
|                                   |                                   |
|                                   | -   there is an investigation DOC |
|                                   |     on the customer’s record, and |
|                                   | -   the DOC on the record states  |
|                                   |     that an investigation is      |
|                                   |     currently in progress, with   |
|                                   |     the investigators name and    |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Is there an active fraud          |
|                                   | investigation DOC on the          |
|                                   | customer’s record?                |
|                                   |                                   |
|                                   | -   Yes, the social worker should |
|                                   |     delay making a determination  |
|                                   |     until they speak to the       |
|                                   |     investigator, and the         |
|                                   |     investigator has provided     |
|                                   |     advice. Give the investigator |
|                                   |     24 hours to reply before      |
|                                   |     proceeding with the           |
|                                   |     assessment outcome            |
|                                   | -   No, proceed with the          |
|                                   |     assessment outcome, go to     |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 14                                | Outcome + Read more ...           |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | qualifies for CrP under the       |
|                                   | family and domestic violence      |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | After the claim determination is  |
|                                   | made:                             |
|                                   |                                   |
|                                   | record the determination using    |
|                                   | the relevant grant, reject Fast   |
|                                   | Note                              |
|                                   |                                   |
|                                   | select Auto text. Use Social      |
|                                   | Worker > Claims and answer all    |
|                                   | fields (do not delete the fields) |
|                                   | and include any other information |
|                                   | relevant for the Service Officer  |
|                                   | to make a determination. This     |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   any updates to the agency     |
|                                   |     record for the Service        |
|                                   |     Officer to complete when      |
|                                   |     finalising the claim.         |
|                                   |     Consider relationship status, |
|                                   |     address and rent updates,     |
|                                   |     including previous address    |
|                                   |     details, and other updates    |
|                                   |     such as nominee or PPE        |
|                                   |     arrangements. For more        |
|                                   |     information on address        |
|                                   |     updates see the Resource page |
|                                   |     and New claim for Crisis      |
|                                   |     Payment due to extreme        |
|                                   |     circumstances family and      |
|                                   |     domestic violence             |
|                                   | -   any updates to the customers  |
|                                   |     living arrangements. For      |
|                                   |     example, if a customer says   |
|                                   |     they are living in shared     |
|                                   |     accommodation, ask them The   |
|                                   |     Living Arrangements question  |
|                                   |     set and record their answers  |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | record any relationship updates.  |
|                                   | Create a ‘CrP disclosed           |
|                                   | relationship - follow up          |
|                                   | required’ Fast Note, if the       |
|                                   | customer is recoded as single and |
|                                   | advises they are or were          |
|                                   | partnered during the claim.       |
|                                   | Select Auto text. Use Social      |
|                                   | Worker > Claims. Within the Fast  |
|                                   | Note reference the CrP-EXV SWIS   |
|                                   | report and add any details        |
|                                   | regarding the relationship        |
|                                   |                                   |
|                                   | use the CrP Grant/Reject Fast     |
|                                   | Note to finalise all CrP-EXV      |
|                                   | assessments as a priority         |
|                                   |                                   |
|                                   | discuss the claim determination   |
|                                   | with their Social Work Support    |
|                                   | Manager if they are an            |
|                                   | undelegated social worker. This   |
|                                   | should be done prior to           |
|                                   | completing the CrP Grant/Reject   |
|                                   | Fast Note. This includes          |
|                                   | customers who are not ISP current |
|                                   | (suspended or claim pending)      |
|                                   |                                   |
|                                   | see Reviewing Carer Payment (CP)  |
|                                   | and/or Carer Allowance (CA)       |
|                                   | following reports of carer        |
|                                   | neglect if carer neglect may have |
|                                   | occurred                          |
|                                   |                                   |
|                                   | If the crisis payment is:         |
|                                   |                                   |
|                                   | -   Granted, go to Step 15        |
|                                   | -   Rejected, go to Step 16       |
+-----------------------------------+-----------------------------------+
| 15                                | CrP-EXV- granted + Read more ...  |
|                                   |                                   |
|                                   | If the claim is granted:          |
|                                   |                                   |
|                                   | -   contact the ‘Crisis Payment   |
|                                   |     Finalisation SWO USE ONLY’    |
|                                   |     using the 'Crisis Payment     |
|                                   |     Claim SWO Assessed' Services  |
|                                   |     Australia Workspace transfer  |
|                                   |     option or 178 911             |
|                                   | -   tell the Service Officer      |
|                                   |     about the outcome, they will  |
|                                   |     assign the claim to           |
|                                   |     themselves                    |
|                                   | -   complete the social work      |
|                                   |     referral work item. This will |
|                                   |     allow the claim to be         |
|                                   |     processed                     |
|                                   | -   tell the customer of the      |
|                                   |     claim outcome, procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | eligibility criteria for CrP-EXV  |
|                                   | but there is a pending social     |
|                                   | security benefit, social security |
|                                   | pension or ABSTUDY Living         |
|                                   | Allowance claim, hold the CrP-EXV |
|                                   | activity until the claim activity |
|                                   | has been determined. Once the     |
|                                   | customer is current on a social   |
|                                   | security benefit, social security |
