
Registering Fully Eligible Participant (FEP) job seekers in jobactive 001-02040010

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Job seeker registration as jobactive FEP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Forest Industry Redundant     |
|                                   |     Workers checkbox if the       |
|                                   |     customer has supplied a       |
|                                   |     letter of redundancy from an  |
|                                   |     Eligible Tasmanian Forest     |
|                                   |     Industry Company              |
|                                   |                                   |
|                                   | Note: the JSCI must be conducted  |
|                                   | if the Participation Interview or |
|                                   | Looking for Work workflow prompts |
|                                   | for a JSCI.                       |
|                                   |                                   |
|                                   | The Participation Interview       |
|                                   | includes conducting a JSCI        |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Previous registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the job seeker been           |
|                                   | registered previously?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the Inactivation Date on    |
|                                   | the Inactivate Registration       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The link to this screen is        |
|                                   | available via the Job Seeker      |
|                                   | Information screen.               |
|                                   |                                   |
|                                   | Is the job seeker re-registering  |
|                                   | within the allowable break in     |
|                                   | registration?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the previous registration     |
|                                   |     date is retained. The job     |
|                                   |     seeker resumes participation  |
|                                   |     in services with the same     |
|                                   |     provider (the Department of   |
|                                   |     Education, Skills and         |
|                                   |     Employment determine this)    |
|                                   | -   do not book a provider        |
|                                   |     appointment. The provider     |
|                                   |     contacts the job seeker in    |
|                                   |     the same way as any other     |
|                                   |     continuing job seeker         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Make appropriate referrals + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most job seekers will be          |
|                                   | automatically referred to Online  |
|                                   | Employment Services during the    |
|                                   | Participation Interview, where    |
|                                   | this has occurred a message will  |
|                                   | be displayed to be read to the    |
|                                   | customer to explain the referral  |
|                                   | to Online Employment Services and |
|                                   | their requirements.               |
|                                   |                                   |
|                                   | If the job seeker is not          |
|                                   | automatically referred to Online  |
|                                   | Employment Services, they will    |
|                                   | require a provider appointment to |
|                                   | be booked.                        |
|                                   |                                   |
|                                   | Select or allocate a provider and |
|                                   | make an appointment with the      |
|                                   | provider using the Online Diary.  |
|                                   |                                   |
|                                   | In some cases, the referral to a  |
|                                   | provider may be deferred. Job     |
|                                   | seekers may also be referred to   |
|                                   | other participation programs.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
