
Non Agency Payments (NAPs) 277-04230000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Frequently asked questions about Non Agency Payments

+-----------------------------------+-----------------------------------+
| Item                              | Question and answer               |
|                                   | on time but subsequently pays it. |
|                                   |                                   |
|                                   | Note: Service Officers should     |
|                                   | consult with their Service        |
|                                   | Support Officer before manually   |
|                                   | crediting PNAPs in ended cases.   |
+-----------------------------------+-----------------------------------+

Macro

Non Agency Payments (NAP)

Form

Non agency payment details form (CS1650)

External websites

OANDA - Currency Converter

New Zealand Inland Revenue

Letters

-   UQ19.00 Overpayment Non Agency Payment decision - payer
-   UQ19.01 Overpayment Non Agency Payment decision - payee
-   UQ19.02 - Unallocated NAP - Ended Case
-   UQ19.03 - Unallocated NAP - Role reversal
-   UQ19.04 - Unallocated NAP - Opt Out
-   UQ19.05 - Unallocated NAP - Suspension

                                   

-   Services Australia ABN 90 794 605 008 
