
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

13 week review activities and initial contact

13 week reviews - processing

SpB categories

Annual Intensive Reviews (AIR)

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete the review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     refresh to get the activity   |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | If the review is completed via    |
|                                   | the online channel, go to Step 2. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check online review details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will complete the      |
|                                   | review and calculate a new        |
|                                   | Eligibility End Date (EED) if:    |
|                                   |                                   |
|                                   | -   the customer has completed    |
|                                   |     the review online, and        |
|                                   | -   they advised there is no      |
|                                   |     change to their details or    |
|                                   |     circumstances, and no         |
|                                   |     follow-up actions have been   |
|                                   |     created                       |
|                                   |                                   |
|                                   | To view the SpB online review     |
|                                   | details provided by the customer: |
|                                   |                                   |
|                                   | -   In Customer First Workspace,  |
|                                   |     select Special Benefit Review |
|                                   |     Summary (Customer online      |
|                                   |     Account)                      |
|                                   | -   Select the Service ID         |
|                                   |     hyperlink                     |
|                                   | -   Select the Receipt icon at    |
|                                   |     top left                      |
|                                   | -   Select the sideway triangle   |
|                                   |     to view information           |
|                                   |                                   |
|                                   | Compare the information in the    |
|                                   | OLS SPB Update Manual DOC with    |
|                                   | the customer's responses in the   |
|                                   | Special Benefit Review Summary    |
|                                   | and update accordingly.           |
|                                   |                                   |
|                                   | There may be separate DOCs on the |
|                                   | record for address, accommodation |
|                                   | and requested information. Check  |
|                                   | these DOCs.                       |
|                                   |                                   |
|                                   | Check the information the         |
|                                   | customer has provided as an       |
|                                   | update or change in circumstance: |
|                                   |                                   |
|                                   | -   A customer may have one or    |
|                                   |     many action items in the DOC  |
|                                   |     that needs manual processing  |
|                                   | -   If there is not enough detail |
|                                   |     to process the review,        |
|                                   |     contact the customer to       |
|                                   |     discuss and make the          |
|                                   |     appropriate updates           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residency qualification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must undertake a |
|                                   | Refresh RSIMME screen to confirm  |
|                                   | visa status. This will identify   |
|                                   | if the:                           |
|                                   |                                   |
|                                   | -   customer’s visa subclass has  |
|                                   |     changed, and                  |
|                                   | -   Special Benefit review needs  |
|                                   |     to continue                   |
|                                   |                                   |
|                                   | If the customer has a visa        |
|                                   | subclass 309, 820, 060, 070, 785, |
|                                   | 790 with an end date before the   |
|                                   | next review, make sure the EED is |
|                                   | Visa End Date minus one day.      |
|                                   |                                   |
|                                   | Tell the customer SpB will be     |
|                                   | cancelled and they need to        |
|                                   | contact the Department of Home    |
|                                   | Affairs.                          |
|                                   |                                   |
|                                   | For Australian Citizen Children   |
|                                   | review, the refresh of the RSIMME |
|                                   | screen must be undertaken on the  |
|                                   | custodial parent’s record.        |
|                                   |                                   |
|                                   | Is the customer still eligible    |
|                                   | for Special Benefit?              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, if the customer:              |
|                                   |                                   |
|                                   | -   has lost qualification and    |
|                                   |     SpB is no longer payable due  |
|                                   |     to a change in circumstances, |
|                                   |     go to Step 4                  |
|                                   | -   is now eligible for another   |
|                                   |     income support payment or     |
|                                   |     will be eligible in the next  |
|                                   |     13 weeks, go to Step 19       |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible for SpB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the customer to advise    |
|                                   | the unfavourable decision if an   |
|                                   | automatic or manual cancellation  |
|                                   | applies due to a change in        |
|                                   | circumstances or update. For      |
|                                   | example, cancellation reasons     |
|                                   | OSA, CPP, COP, and HAR.           |
|                                   |                                   |
|                                   | For other cancellation reasons,   |
|                                   | cancel the payment using the      |
|                                   | Benefit Action (BA) screen.       |
|                                   |                                   |
|                                   | See Cancellation of payments.     |
|                                   |                                   |
|                                   | Go to Step 23.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Personal, contact and             |
|                                   | accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check and encourage the customer  |
|                                   | to register for self service.     |
|                                   | They will be able to view,        |
|                                   | update, upload documents, and     |
|                                   | complete reviews online.          |
|                                   |                                   |
|                                   | Check/update these screens:       |
|                                   |                                   |
|                                   | -   NSS Income Summary (NIS)      |
|                                   | -   Proof of Identification (POI) |
|                                   | -   Email Address (EMA)           |
|                                   | -   Telephone Summary (TDS)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   |     for language update           |
|                                   | -   Tax File Number Summary (TFS) |
|                                   | -   Customer Link Summary (NOLS)  |
|                                   |     for nominee/payment           |
|                                   |     arrangement                   |
|                                   | -   Customer Person Detail        |
|                                   |     Summary (CPDS) for name       |
|                                   |     updates                       |
|                                   | -   If they advise their account  |
|                                   |     details are incorrect, see    |
|                                   |     Changing payment destination  |
|                                   | -   Product (SVP) to add new      |
|                                   |     accounts or (SVDI) for direct |
|                                   |     investments                   |
|                                   | -   Accommodation (AC) screen. If |
|                                   |     rent details are coded as     |
|                                   |     NRP, review this to make sure |
|                                   |     coding is still appropriate.  |
|                                   |     Update Address Details (ADS)  |
|                                   |     if needed                     |
|                                   |                                   |
|                                   | See Rates of payment for SpB for  |
|                                   | how to update the AC screen. The  |
|                                   | rate reduces by:                  |
|                                   |                                   |
|                                   | -   one third if the customer is  |
|                                   |     receiving free meals or free  |
|                                   |     lodging                       |
|                                   | -   two thirds if the customer is |
|                                   |     receiving free meals and      |
|                                   |     lodging                       |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | going overseas, see SpB customer  |
|                                   | going overseas.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner details changed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a Request for Information   |
|                                   | (RFI) letter if any verifying     |
|                                   | documents are needed.             |
|                                   |                                   |
|                                   | For example, Separation Details   |
|                                   | (MOD S), Partner Details (MOD P)  |
|                                   | or death certificate.             |
|                                   |                                   |
|                                   | -   Check for lodgement of the    |
|                                   |     MOD P                         |
|                                   | -   If Section 24 has been        |
|                                   |     approved, a review is needed  |
|                                   |     every 13 weeks in conjunction |
|                                   |     with review                   |
|                                   | -   Determine if Member of a      |
|                                   |     couple (MOCA) assessment is   |
|                                   |     needed                        |
|                                   | -   If information is not         |
|                                   |     returned, suspend SpB and     |
|                                   |     tell the customer their       |
|                                   |     payment will remain suspended |
|                                   |     until the MOD P is returned   |
|                                   | -   If able to obtain enough      |
|                                   |     information over the phone,   |
|                                   |     update the Marital Status     |
|                                   |     (MS) screen and link the      |
|                                   |     records                       |
|                                   |                                   |
|                                   | Note: if a customer has provided  |
|                                   | information advising changes in   |
|                                   | relationship, this can be         |
|                                   | accepted for the review and no    |
|                                   | additional MOD P or MOD S is      |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Tertiary study + Read more ...    |
|                                   |                                   |
|                                   | For customers undertaking         |
|                                   | tertiary study, check their       |
|                                   | record to see if the study has    |
|                                   | been approved in their Job Plan.  |
|                                   | If not, contact the customer to   |
|                                   | discuss their situation.          |
|                                   |                                   |
|                                   | For help with study rules, see    |
|                                   | Mutual obligation requirements    |
|                                   | for SpB.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Changes for FTB customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   a Family Tax Benefit (FTB)    |
|                                   |     child has left the customer's |
|                                   |     care, see Child leaves        |
|                                   |     customer's care/custody       |
|                                   | -   there is a change to shared   |
|                                   |     care arrangements of an FTB   |
|                                   |     child, create an ACTDOC with  |
|                                   |     the details and send through  |
|                                   |     to FCC                        |
|                                   | -   the customer is advising the  |
|                                   |     FTB child's details are       |
|                                   |     incorrect and need updating   |
|                                   |     (name, sex, date of birth),   |
|                                   |     see Change Child (CCH) screen |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | proof of birth for a newly added  |
|                                   | child. See linking a child to a   |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 9                                 | SpB category + Read more ...      |
|                                   |                                   |
|                                   | If the customer continues to      |
|                                   | qualify for SpB, but another      |
|                                   | category is more appropriate,     |
|                                   | update the SpB Other Details      |
|                                   | (NSOD) screen. See Processing SpB |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Code these fields on the NSOD     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Date of Event: change to      |
|                                   |     reflect the most recent       |
|                                   |     change in circumstances       |
|                                   | -   SPL Category: change if       |
|                                   |     another category becomes more |
|                                   |     appropriate. See Table 3      |
|                                   | -   Payable Under: change if      |
|                                   |     appropriate                   |
|                                   | -   Available Funds Test: update  |
|                                   |     if applicable. For more       |
|                                   |     details, see SpB available    |
|                                   |     funds test                    |
+-----------------------------------+-----------------------------------+
| 10                                | Employment income + Read more ... |
|                                   |                                   |
|                                   | If the customer advises their or  |
|                                   | their partner's income has        |
|                                   | changed or is incorrect, contact  |
|                                   | the customer to discuss. Request  |
|                                   | payslips/ information for the     |
|                                   | relevant period if applicable.    |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assessing and coding          |
|                                   |     employment income             |
|                                   | -   SpB for Australian Citizen    |
|                                   |     Children (ACC) and Australian |
|                                   |     permanent resident children   |
|                                   |                                   |
|                                   | Check and update the following    |
|                                   | screens as needed:                |
|                                   |                                   |
|                                   | -   NSS Income Summary (NIS) to   |
|                                   |     check overall income that     |
|                                   |     could affect the payment      |
|                                   | -   Employment Income Paid        |
|                                   |     Details (EAPP)                |
|                                   | -   Other Government Payments     |
|                                   |     (OGP)                         |
|                                   | -   Other Income Summary (OINS)   |
+-----------------------------------+-----------------------------------+
| 11                                | Foreign income + Read more ...    |
|                                   |                                   |
|                                   | Updates are needed if:            |
|                                   |                                   |
|                                   | -   the customer advises their    |
|                                   |     foreign income and assets     |
|                                   |     details, or                   |
|                                   | -   the parent or guardian of an  |
|                                   |     Australian Citizen Child      |
|                                   |     (ACC) or Australian permanent |
|                                   |     resident child customer       |
|                                   |     advises their foreign income  |
|                                   |     and assets details            |
|                                   |                                   |
|                                   | Check and update these screens if |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Foreign Income/Asset Detail   |
|                                   |     (FID)                         |
|                                   | -   Overseas income and pensions  |
|                                   |     (FIPS/FPD)                    |
|                                   |                                   |
|                                   | For help with coding, see Foreign |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | If more documents are need to     |
|                                   | verify details:                   |
|                                   |                                   |
|                                   | -   contact the customer, or      |
|                                   | -   issue a Request for           |
|                                   |     Information (RFI) letter      |
|                                   |                                   |
|                                   | If pension details are coded but  |
|                                   | need updating, check related DOCs |
|                                   | and update the FPD screen.        |
|                                   |                                   |
|                                   | To update a foreign pension (for  |
|                                   | a non-agreement country) on a     |
|                                   | customer's record, use the        |
|                                   | Foreign Pension script in         |
|                                   | Customer First Workspace > Script |
|                                   | menu.                             |
|                                   |                                   |
|                                   | To add a new foreign pension,     |
|                                   | referral details to International |
|                                   | Services (CIS) to complete        |
|                                   | coding. See Foreign pension       |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Real estate/business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is adding or      |
|                                   | updating these details, they need |
|                                   | to provide a Real Estate Details  |
|                                   | (MOD R) or Business Details (MOD  |
|                                   | F) form.                          |
|                                   |                                   |
|                                   | If a MOD R and/or MOD F has:      |
|                                   |                                   |
|                                   | been provided, see:               |
|                                   |                                   |
|                                   | -   Assessing and coding the Real |
|                                   |     estate details Mod R          |
|                                   | -   Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   |                                   |
|                                   | has not been provided:            |
|                                   |                                   |
|                                   | -   Contact the customer and tell |
|                                   |     them the documents must be    |
|                                   |     provided. DOC the record. See |
|                                   |     Requesting information (CLK)  |
|                                   | -   Code a review with keyword    |
|                                   |     !CLRKRFI to follow up return  |
|                                   |     of the documents              |
|                                   |                                   |
|                                   | Contact the customer to check if  |
|                                   | the real estate is a readily      |
|                                   | realisable asset (within their    |
|                                   | control to use the funds for      |
|                                   | ongoing expenses).See SpB         |
|                                   | available funds test.             |
|                                   |                                   |
|                                   | Note: if the customer’s business  |
|                                   | is consistently running at a      |
|                                   | loss, the customer’s eligibility  |
|                                   | will need to be assessed. A       |
|                                   | person who perseveres with an     |
|                                   | unprofitable venture cannot       |
|                                   | qualify for Special Benefit.      |
|                                   |                                   |
|                                   | Is it considered a realisable     |
|                                   | asset?                            |
|                                   |                                   |
|                                   | Yes, include the asset amount as  |
|                                   | part of the available funds test. |
|                                   |                                   |
|                                   | -   Update the SpB Other Details  |
|                                   |     (NSOD) screen                 |
|                                   | -   If available funds exceed     |
|                                   |     $5,000, the system will       |
|                                   |     cancel SpB with the reason    |
|                                   |     HAR (not in hardship)         |
|                                   |                                   |
|                                   | No, update the real estate        |
|                                   | details and DOC the record        |
+-----------------------------------+-----------------------------------+
| 13                                | Compensation + Read more ...      |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | a Compensation and Damages (MOD   |
|                                   | C) if they advise their           |
|                                   | compensation details are          |
|                                   | incorrect or incomplete.          |
|                                   |                                   |
|                                   | If the MOD C:                     |
|                                   |                                   |
|                                   | has not been provided             |
|                                   |                                   |
|                                   | -   contact the customer and      |
|                                   |     advise documents must be      |
|                                   |     provided                      |
|                                   | -   hold the DOC and NSS/FRM      |
|                                   |     activity with a resubmit date |
|                                   |     of when the documents are due |
|                                   |                                   |
|                                   | has been provided, see Coding     |
|                                   | Compensation and damages (MOD C)  |
|                                   | to request a clearance            |
+-----------------------------------+-----------------------------------+
| 14                                | Other assets and income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has tried to      |
|                                   | update other assets or share      |
|                                   | details online:                   |
|                                   |                                   |
|                                   | -   Check related DOCs            |
|                                   | -   Update the Other Asset        |
|                                   |     Summary (OASS) screen if      |
|                                   |     needed                        |
|                                   | -   If more details are needed to |
|                                   |     complete updates, issue a     |
|                                   |     Request for Information (RFI) |
|                                   |     letter and contact the        |
|                                   |     customer to tell them         |
|                                   | -   Consider if it is reasonable  |
|                                   |     to expect the customer to     |
|                                   |     realise any of these assets   |
|                                   |     (whether it is within their   |
|                                   |     control or beyond their       |
|                                   |     control)                      |
|                                   |                                   |
|                                   | If the customer is updating share |
|                                   | details, update these screens.    |
|                                   |                                   |
|                                   | -   Securities and Investments    |
|                                   |     Summary (SIS)                 |
|                                   | -   Managed Investments Summary   |
|                                   |     (MIS)                         |
|                                   |                                   |
|                                   | For help with updates, see:       |
|                                   |                                   |
|                                   | -   Updating shares and           |
|                                   |     securities                    |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Managed investments -         |
|                                   |     updating existing investments |
|                                   |                                   |
|                                   | Other income                      |
|                                   |                                   |
|                                   | Update the Other Income (OIN)     |
|                                   | screen if needed.                 |
|                                   |                                   |
|                                   | Income earned or received in kind |
|                                   | or financial support received by  |
|                                   | the customer or parent of an      |
|                                   | Australian Citizen Child (ACC) or |
|                                   | Australian permanent resident     |
|                                   | child.                            |
|                                   |                                   |
|                                   | For more information, see Rates   |
|                                   | of payment for SPB.               |
+-----------------------------------+-----------------------------------+
| 15                                | Other means of support + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer answered YES to   |
|                                   | ‘Do you receive any regular       |
|                                   | financial or other form of        |
|                                   | assistance from any person?’:     |
|                                   |                                   |
|                                   | Check details about what has      |
|                                   | changed for the support the       |
|                                   | customer receives                 |
|                                   |                                   |
|                                   | Code any free board and/or        |
|                                   | lodgings on the Accommodation     |
|                                   | (AC) screen                       |
|                                   |                                   |
|                                   | Code any other ongoing regular    |
|                                   | support on the Other Income       |
|                                   | Summary (OINS) screen             |
|                                   |                                   |
|                                   | Check the customer continues to   |
|                                   | qualify for SpB                   |
|                                   |                                   |
|                                   | Check if the customer is under    |
|                                   | Assurance of Support              |
|                                   |                                   |
|                                   | -   If the customer advises or    |
|                                   |     the Service Officer           |
|                                   |     identifies the assurer is now |
|                                   |     providing adequate support to |
|                                   |     the customer (assuree), take  |
|                                   |     care before cancelling SpB    |
|                                   |     reason OSA (other means of    |
|                                   |     support available)            |
|                                   | -   If they no longer qualify     |
|                                   |     because they are receiving    |
|                                   |     sufficient support, cancel    |
|                                   |     SpB reason OSA when           |
|                                   |     completing the assessment     |
|                                   |                                   |
|                                   | Update the DOC with any action    |
|                                   | taken                             |
+-----------------------------------+-----------------------------------+
| 16                                | Rate Component Override (RCO) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must make sure   |
|                                   | that they have checked the RCO    |
|                                   | screen to check the customer is   |
|                                   | receiving the correct rate with   |
|                                   | regards to:                       |
|                                   |                                   |
|                                   | -   CPI rate increases            |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical allowance      |
|                                   | -   Number of siblings in the     |
|                                   |     family unit                   |
|                                   | -   Review payment list to        |
|                                   |     determine if parent is        |
|                                   |     receiving SRSS, if so, make   |
|                                   |     sure the FTB rate is coded    |
+-----------------------------------+-----------------------------------+
| 17                                | Newly Arrived Resident’s Waiting  |
|                                   | Period (NARWP) and residence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A follow-up is needed for         |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   are in NMN, NMA, NMP, NRA or  |
|                                   |     NRD categories, and           |
|                                   | -   have served or are due to     |
|                                   |     have served the notional      |
|                                   |     NARWP or 10 years qualifying  |
|                                   |     Australian residence before   |
|                                   |     the next Eligibility End Date |
|                                   |     (EED)                         |
|                                   |                                   |
|                                   | Check if the customer has served  |
|                                   | the NARWP for another income      |
|                                   | support payment or 10 years       |
|                                   | qualifying Australian residency   |
|                                   | for Age Pension or DSP and is     |
|                                   | residentially qualified for       |
|                                   | another payment depending on      |
|                                   | their category of SpB. An         |
|                                   | exemption may apply. See:         |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Age        |
|                                   |     Pension                       |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Disability |
|                                   |     Support Pension (DSP)         |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Parenting  |
|                                   |     Payment (PP)                  |
|                                   | -   For other income support      |
|                                   |     payments, see NARWP and       |
|                                   |     Qualifying Residence Period   |
|                                   |                                   |
|                                   | If the customer is the holder of  |
|                                   | a SpB temporary visa and the visa |
|                                   | end date is earlier than the 13   |
|                                   | weeks, make sure the EED on the   |
|                                   | NMIS screen is Visa End Date      |
|                                   | minus one day.                    |
|                                   |                                   |
|                                   | Update the residence details by   |
|                                   | activating the Department of Home |
|                                   | Affairs datalink on the RSIMME    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to the Residence Cluster Task  |
|                                   | Selector (RETS) screen to check   |
|                                   | the customer's residence status:  |
|                                   |                                   |
|                                   | Make sure their visa still        |
|                                   | qualifies the customer for SpB.   |
|                                   | Check the Legal Residence Details |
