-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Level 2 Policy Help Desk

Level 2 Policy Helpdesk - About us

Study requirements scenarios

This table describes scenarios where customers have ceased studies and
may have met or not met the study requirements.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   |                                   |
|                                   | Study Dates: 31 May 2021 to 31    |
|                                   | March 2023                        |
|                                   |                                   |
|                                   | SSL - acceptance for the          |
|                                   | following loan periods:           |
|                                   |                                   |
|                                   | -   Loan Period 1 2021 (01        |
|                                   |     January to 30 June 2021)      |
|                                   | -   Loan Period 2 2021 (01 July   |
|                                   |     to 31 December 2021)          |
|                                   |                                   |
|                                   | Leslie's claim is processed on 5  |
|                                   | June 2021 and is granted from the |
|                                   | lodgement date 31 May 2021. He    |
|                                   | has no income or waiting periods  |
|                                   | and is payable for his Austudy    |
|                                   | from 31 May 2021. He also meets   |
|                                   | SSL entitlement:                  |
|                                   |                                   |
|                                   | -   his acceptance for this loan  |
|                                   |     period will attach to the new |
|                                   |     course, and                   |
|                                   | -   his QTD for Loan Period 1     |
|                                   |     2021 re-calculates to 5 June  |
|                                   |     2021, QTT A. This is because  |
|                                   |     this is the day the claim for |
|                                   |     SSL for the loan period was   |
|                                   |     determined.                   |
|                                   |                                   |
|                                   | Because Leslie has an existing    |
|                                   | SSL debt for this loan period,    |
|                                   | when entitlement is               |
|                                   | re-established (in the new claim  |
|                                   | activity) the SSL debt will be    |
|                                   | offset.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Exceptional circumstances -       |
|                                   | maintaining SSL entitlement       |
|                                   |                                   |
|                                   | Jackson is already receiving      |
|                                   | Youth Allowance and undertaking   |
|                                   | an approved scholarship course    |
|                                   | when he applies for SSL. His      |
|                                   | course end date is 15 November    |
|                                   | 2023.                             |
|                                   |                                   |
|                                   | On 10 October 2020 he applies for |
|                                   | SSL for the following loan        |
|                                   | periods:                          |
|                                   |                                   |
|                                   | -   Loan period 1: 1 January to   |
|                                   |     30 June 2021 (QTD date 01     |
|                                   |     January 2021; QTD type A; SSL |
|                                   |     for this loan period is paid  |
|                                   |     on 5 January 2021)            |
|                                   | -   Loan period 2: 1 July to 31   |
|                                   |     December 2021 (QTD date 1     |
|                                   |     July 2021; QTD type A; SSL    |
|                                   |     paid on 3 July 2021)          |
|                                   |                                   |
|                                   | On 10 July 2021, Jackson is in a  |
|                                   | serious car accident. As a result |
|                                   | of the injuries he sustains, he   |
|                                   | will have to undergo multiple     |
|                                   | surgeries and intense             |
|                                   | rehabilitation for at least 12    |
|                                   | months. He withdraws from his     |
|                                   | course on 3 August 2021 to focus  |
|                                   | on treatment.                     |
|                                   |                                   |
|                                   | This affects his study            |
|                                   | requirements in loan period 2, as |
|                                   | he is not enrolled in an approved |
|                                   | scholarship course on the 35th    |
|                                   | day after his QTD in this loan    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Jackson provides a written        |
|                                   | statement outlining the accident, |
|                                   | rehabilitation and treatment      |
|                                   | along with a letter from the      |
|                                   | hospital. As he failed to meet    |
|                                   | the study requirement due to      |
|                                   | exceptional circumstances beyond  |
|                                   | his control and provided          |
|                                   | evidence, the loan can be         |
|                                   | 'maintained' - meaning it will    |
|                                   | not be raised as a Social         |
|                                   | Security Debt and will not have   |
|                                   | to be repaid through the ATO.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
