
Homeless supplement for aged care services 065-13040030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains questions and answers about the homeless supplement,
a link to the Viability expansion component and homeless supplement
assessment form (AC024), a link to contact details for Aged Care, and
links to relevant websites.

Homeless supplement frequently asked questions and answers

This table will help staff respond to questions about the homeless
supplement for aged care services.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Home care services are not        |
|                                   | eligible for the homeless         |
|                                   | supplement.                       |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care determines eligibility for   |
|                                   | the homeless supplement for       |
|                                   | residential aged care services.   |
|                                   |                                   |
|                                   | Residential aged care services    |
|                                   | are eligible when all of the      |
|                                   | following criteria are met:       |
|                                   |                                   |
|                                   | -   They have registered with the |
|                                   |     Department of Health and Aged |
|                                   |     Care for the expansion        |
|                                   |     component of the viability    |
|                                   |     supplement                    |
|                                   | -   They have more than half of   |
|                                   |     all residents meeting the     |
|                                   |     viability expansion component |
|                                   |     and homeless supplement       |
|                                   |     assessment criteria           |
|                                   | -   They send the AC024 form to   |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged Care – Homeless supplement   |
|                                   | for aged care.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Is there an application form for  |
|                                   | the homeless supplement?          |
|                                   |                                   |
|                                   | Yes. Aged care homes registered   |
|                                   | with the Department of Health and |
|                                   | Aged Care for the homeless        |
|                                   | component of the Viability        |
|                                   | Supplement will need to send the  |
|                                   | AC024 form to Services Australia. |
|                                   | Once pages 3 and 4 of the AC024   |
|                                   | form has been processed by        |
|                                   | Services Australia, the aged care |
|                                   | homes will automatically receive  |
|                                   | the homeless supplement in        |
|                                   | addition to the funding provided  |
|                                   | by the Viability Supplement.      |
|                                   |                                   |
|                                   | Aged care services must use the   |
|                                   | AC024 form to demonstrate the     |
|                                   | care recipient’s eligibility for  |
|                                   | the homeless supplement on a day  |
|                                   | that is before 1 October 2022.    |
|                                   |                                   |
|                                   | From 1 October 2022 onwards,      |
|                                   | residential aged care services    |
|                                   | must use the Department of Health |
|                                   | and Aged Care’s Specialised       |
|                                   | homeless base care tariff         |
|                                   | resident assessment form.         |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged Care – Homeless supplement   |
|                                   | for aged care for more            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | How much is the homeless          |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care’s website publishes current  |
|                                   | and historical rates of the       |
|                                   | homeless supplement.              |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged Care – Schedule of Subsidies |
|                                   | and Supplements for Aged Care.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Where to seek answers for system  |
|                                   | related queries                   |
|                                   |                                   |
|                                   | For any system related questions  |
|                                   | that require further              |
|                                   | investigation, Service Officers   |
|                                   | will need to ensure the           |
|                                   | escalation process is actioned    |
|                                   | appropriately. See Team Leader    |
|                                   | for the escalation process.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Where can services find more      |
|                                   | information on the homeless       |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care’s website contains           |
|                                   | information on the homeless       |
|                                   | supplement that describes what    |
|                                   | the supplement is, eligibility    |
|                                   | and how to apply.                 |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged care website for more policy |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Contact details

Aged Care program

Forms

Viability expansion component and homeless supplement assessment form
(AC024)

External websites

Department of Health and Aged Care

Aged care

Homeless supplement for aged care

Schedule of subsidies and supplements

Viability supplement for aged care

My Aged Care

myAged Care

Services Australia website links

Aged Care Viability Supplement for care providers

                                   

-   Services Australia ABN 90 794 605 008 
