
Medical Indemnity (MI) Schemes delegate approval process 012-21031642

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

The recommendation is ‘Approved’

The recommendation is ‘Deemed Not Payable’

The recommendation is ‘Further Information is Required’

The recommendation is ‘Approved’

Table 1: this table outlines the process for the delegate who conducts
Quality Control (QC) on applications where the recommendation is
‘Approve’.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Worksheet_ARN6000-1U-H            |
|                                   |                                   |
|                                   | Review the application including  |
|                                   | the supporting evidence.          |
|                                   |                                   |
|                                   | If the recommendation of          |
|                                   | ‘Approved’ correct?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Recommendation is incorrect +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the recommendation of          |
|                                   | ‘Approved’ is incorrect:          |
|                                   |                                   |
|                                   | -   Go back to the Approvals page |
|                                   |     and reject the recommendation |
|                                   |     by selecting the red cross.   |
|                                   |     This allows the Service       |
|                                   |     Officer to re-assess the      |
|                                   |     application and make another  |
|                                   |     recommendation                |
|                                   | -   Add notes to outline the      |
|                                   |     reason for rejecting the      |
|                                   |     recommendation                |
|                                   | -   Select Reject recommended     |
|                                   |     action                        |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommendation is correct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the recommendation of          |
|                                   | ‘Approved’ is correct:            |
|                                   |                                   |
|                                   | Go back to the Approvals page     |
|                                   |                                   |
|                                   | Accept the recommendation by      |
|                                   | selecting the green tick          |
|                                   |                                   |
|                                   | -   This will approve the         |
|                                   |     recommendation and the        |
|                                   |     application will be           |
|                                   |     paid/recovered                |
|                                   |                                   |
|                                   | The application ARN and           |
|                                   | payment/recovery details will be  |
|                                   | included in the payment advice.   |
|                                   | This is emailed to the insurer    |
|                                   | when the end of month batch runs. |
|                                   | This happens on approximately the |
|                                   | 25th of each month.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | In the ‘MIOC Work on Hand’        |
|                                   | document, under the ‘Paid in      |
|                                   | MIOC’ column, select ‘Approved    |
|                                   | for pay’. The work on hand        |
|                                   | document is located in the shared |
|                                   | drive at: G:\med_indemn\Claims by |
|                                   | ARN\Work on Hand.                 |
+-----------------------------------+-----------------------------------+

The recommendation is ‘Deemed Not Payable’

Table 2: this table outlines the process for the delegate who conducts
the Quality Control (QC) on applications where the recommendation is
‘Deemed Not Payable’.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open an application for           |
|                                   | approval + Read more ...          |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC)        |
|                                   |     system:                       |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar                           |
|                                   |                                   |
|                                   | Note: delegates can also refine   |
|                                   | the list of applications using    |
|                                   | the filters (e.g. Insurer,        |
|                                   | application type, scheme) above   |
|                                   | the list of current applications  |
|                                   |                                   |
|                                   | -   Search for an application     |
|                                   |     with a recommended status of  |
|                                   |     ‘Deem Not Payable’ by         |
|                                   |     selecting the Deem Not        |
|                                   |     Payable radio button under    |
|                                   |     Recommended action            |
|                                   | -   Select View for the           |
|                                   |     application Quality Control   |
|                                   |     (QC)                          |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application as well as all    |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
|                                   | Any warnings associated with the  |
|                                   | application will be displayed     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Go to the ‘MIOC Work on Hand’     |
|                                   | document located in the shared    |
|                                   | drive at: G:\med_indemn\Claims by |
|                                   | ARN\Work on Hand                  |
|                                   |                                   |
|                                   | The delegate should add their     |
|                                   | initials against the claim        |
|                                   | selected for QC. Return to MIOC.  |
|                                   |                                   |
|                                   | -   From Select Section > Select  |
|                                   |     Approvals from the drop down  |
|                                   |     menu                          |
|                                   | -   Select the action or arrow to |
|                                   |     the left of the recommended   |
|                                   |     action to expand the action   |
|                                   |     bar                           |
|                                   | -   View the Rejection reason     |
|                                   |     selected and comments made,   |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the application            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Assess findings against the       |
|                                   | recommendation to deem the        |
|                                   | application not payable.          |
|                                   |                                   |
|                                   | For more information on assessing |
|                                   | an application see the relevant   |
|                                   | scheme:                           |
|                                   |                                   |
|                                   | -   High Cost Claim Indemnity     |
|                                   |     Scheme (HCCS)                 |
|                                   | -   Run-Off Cover Indemnity       |
|                                   |     Scheme (ROCS)                 |
|                                   | -   Incurred But Not Reported     |
|                                   |     Indemnity Scheme (IBNR)       |
|                                   |                                   |
|                                   | Review the application including  |
|                                   | the supporting evidence           |
|                                   | referenced by the assessing       |
|                                   | officer.                          |
|                                   |                                   |
|                                   | To access documentation regarding |
|                                   | the assessment findings, open the |
|                                   | Assessment Worksheet for the      |
|                                   | relevant application saved in the |
|                                   | shared drive at:                  |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by ARN\      |
|                                   | ARN[claim number range]\ARN[claim |
|                                   | folder]\ARN[claim                 |
|                                   | sub-folder]\MIOC [Scheme]         |
|                                   | Assessment Worksheet_[MIOC        |
|                                   | Application number]               |
|                                   |                                   |
|                                   | For example, G:\med_indemn\Claims |
|                                   | by ARN\ARN6000U\ARN6000-1U-H\MIOC |
|                                   | HCCS Assessment                   |
|                                   | Worksheet_ARN6000-1U-H            |
|                                   |                                   |
|                                   | -   From the expanded Recommended |
|                                   |     action bar, under Approvals   |
|                                   |     section of the application    |
|                                   |     (as per Step 1) > select      |
|                                   |     Download letter from the      |
|                                   |     letter row to view the        |
|                                   |     finalised version of the      |
|                                   |     Deemed Not Payable letter     |
|                                   | -   Ensure the Deemed Not Payable |
|                                   |     letter clearly outlines the   |
|                                   |     reason/s for the application  |
|                                   |     being deemed not payable      |
|                                   |                                   |
|                                   | Are the Deemed Not Payable letter |
|                                   | and the recommendation correct?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Deemed not payable letter or      |
|                                   | recommendation incorrect + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Deemed Not Payable letter  |
|                                   | or the recommendation is          |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   Go back to the Approvals page |
|                                   |     and reject the recommendation |
|                                   |     by selecting the red cross.   |
|                                   |     This allows the Service       |
|                                   |     Officer to re-assess the      |
|                                   |     application and make another  |
|                                   |     recommendation                |
|                                   | -   Add notes to outline the      |
|                                   |     reason for rejecting the      |
|                                   |     recommendation                |
|                                   | -   Select Reject recommended     |
|                                   |     action                        |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommendation and letter         |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | If the Deemed not payable letter  |
|                                   | and the recommendation are        |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   go back to the Approvals      |
|                                   |     page, and                     |
|                                   | -   accept the recommendation by  |
|                                   |     selecting the green tick      |
|                                   |                                   |
|                                   | This approves the recommendation  |
|                                   | and the Deemed Not Payable letter |
|                                   | will be sent to the insurer when  |
|                                   | the end of month batch runs. This |
|                                   | happens on approximately the 25th |
|                                   | of each month.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | In the ‘MIOC Work on Hand’        |
|                                   | document, under the ‘Paid in      |
|                                   | MIOC’ column, select ‘N/A’. The   |
|                                   | work on hand document is located  |
|                                   | in the shared drive at:           |
|                                   | G:\med_indemn\Claims by ARN\Work  |
|                                   | on Hand.                          |
+-----------------------------------+-----------------------------------+

The recommendation is ‘Further Information is Required’

Table 3: this table outlines the process for the delegate who conducts
Quality Control (QC) on applications where the recommendation is
‘Further Information is Required’.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open an application for           |
|                                   | approval + Read more ...          |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC)        |
|                                   |     system:                       |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar                           |
|                                   |                                   |
|                                   | Note: delegates can also refine   |
|                                   | the list of applications using    |
|                                   | the filters (e.g. Insurer,        |
|                                   | application type, scheme) above   |
|                                   | the list of current applications  |
|                                   |                                   |
|                                   | -   Search for an application     |
|                                   |     with a recommended status of  |
|                                   |     ‘Request further info’ by     |
|                                   |     selecting the Request further |
|                                   |     info radio button under       |
|                                   |     Recommended action            |
|                                   | -   Select View for the           |
|                                   |     application to Quality        |
|                                   |     Control (QC)                  |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application as well as all    |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
|                                   | Any warnings (including Further   |
|                                   | Information Required) associated  |
|                                   | with the application will display |
|                                   | here.                             |
|                                   |                                   |
|                                   | Go to the ‘MIOC Work on Hand’     |
|                                   | document located in the shared    |
|                                   | drive at: G:\med_indemn\Claims by |
|                                   | ARN\Work on Hand                  |
|                                   |                                   |
|                                   | The delegate should add their     |
|                                   | initials against the claim        |
|                                   | selected for QC. Return to MIOC.  |
|                                   |                                   |
|                                   | -   From Select section > Select  |
|                                   |     Approvals from the drop down  |
|                                   |     menu                          |
|                                   | -   Select the action or arrow to |
|                                   |     the left of the recommended   |
|                                   |     action to expand the action   |
|                                   |     bar                           |
|                                   | -   View any comments, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the recommendation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the application and check  |
|                                   | the contents of the Further       |
|                                   | Information Requested letter to   |
|                                   | ensure the letter clearly         |
|                                   | outlines the request for further  |
|                                   | information and any additional    |
|                                   | information needed.               |
|                                   |                                   |
|                                   | For more information on assessing |
|                                   | an application see the relevant   |
|                                   | scheme:                           |
|                                   |                                   |
|                                   | -   High Cost Claim Indemnity     |
|                                   |     Scheme (HCCS)                 |
|                                   | -   Run-Off Cover Indemnity       |
|                                   |     Scheme (ROCS)                 |
|                                   | -   Incurred But Not Reported     |
|                                   |     Indemnity Scheme (IBNR)       |
|                                   |                                   |
|                                   | Review the application including  |
|                                   | the supporting evidence           |
|                                   | referenced by the assessing       |
|                                   | officer.                          |
|                                   |                                   |
|                                   | To access documentation, open the |
|                                   | Assessment Worksheet for the      |
|                                   | relevant application saved in the |
|                                   | shared drive at:                  |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by ARN\      |
|                                   | ARN[claim number range]\ARN[claim |
|                                   | folder]\ARN[claim                 |
|                                   | sub-folder]\MIOC [Scheme]         |
|                                   | Assessment Worksheet_[MIOC        |
|                                   | Application number]               |
|                                   |                                   |
|                                   | For example, G:\med_indemn\Claims |
|                                   | by ARN\ARN6000U\ARN6000-1U-H\MIOC |
|                                   | HCCS Assessment                   |
|                                   | Worksheet_ARN6000-1U-H            |
|                                   |                                   |
|                                   | Are the Further Information       |
|                                   | Required letter and the           |
|                                   | recommendation correct?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Further Information Required      |
|                                   | letter or recommendation          |
|                                   | incorrect + Read more ...         |
|                                   |                                   |
|                                   | If the Further Information        |
|                                   | Required letter or the            |
|                                   | recommendation is incorrect:      |
|                                   |                                   |
|                                   | -   Go back to the Approvals page |
|                                   |     and reject the recommendation |
|                                   |     by selecting the red cross.   |
|                                   |     This allows the Service       |
|                                   |     Officer to re-assess the      |
|                                   |     application and make another  |
|                                   |     recommendation.               |
|                                   | -   Add notes to outline the      |
|                                   |     reason for rejecting the      |
|                                   |     recommendation                |
|                                   | -   Select Reject recommended     |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Further Information Required      |
|                                   | letter and recommendation         |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | If the Further Information        |
|                                   | Required letter and the           |
|                                   | recommendation are correct:       |
|                                   |                                   |
|                                   | -   go back to the Approvals      |
|                                   |     page, and                     |
|                                   | -   accept the recommendation by  |
|                                   |     selecting the green tick      |
|                                   |                                   |
|                                   | This approves the recommendation  |
|                                   | and the Further Information is    |
|                                   | Requested letter will be sent to  |
|                                   | the insurer when the end of month |
|                                   | batch runs. This happens on       |
|                                   | approximately the 25th of each    |
|                                   | month.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | In the ‘MIOC Work on Hand’        |
|                                   | document, under the ‘Paid in      |
|                                   | MIOC’ column, select ‘N/A’. The   |
|                                   | work on hand document is located  |
|                                   | in the shared drive at:           |
|                                   | G:\med_indemn\Claims by ARN\Work  |
|                                   | on Hand.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
