
Repayment of Home Equity Access Scheme loans 065-08020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the role of staff within service
centres for handling repayment of the Scheme loans and related
enquiries. It also contains information for the Home Equity Access
Scheme National team on their role in administering repayments including
issuing of receipts.

On this page:

BPAY® payments

Credit or debit payments via Centrelink online account

Cheque or money order payments

Update payment details and issue receipt for loan payments

BPAY® payments

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Access Scheme National (include   |
|                                   | information to identify to the    |
|                                   | customer when sending via         |
|                                   | internal mail)                    |
|                                   |                                   |
|                                   | Tell the customer they will       |
|                                   | receive a receipt after their     |
|                                   | repayment has been banked and     |
|                                   | their loan balance has been       |
|                                   | updated                           |
+-----------------------------------+-----------------------------------+

Update payment details and issue receipt for loan payments

For the Home Equity Access Scheme National team only

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment received at Home Equity   |
|                                   | Access Scheme National + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the cheque or money order is   |
|                                   | not scanned and/or a DOC is yet   |
|                                   | to be created, the Home Equity    |
|                                   | Access Scheme National staff      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   scan the cheque or money      |
|                                   |     order to the customers        |
|                                   |     record, and                   |
|                                   | -   create a DOC on the           |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | Complete the Repayments pro forma |
|                                   | and allocate the money to the     |
|                                   | loan components in order:         |
|                                   |                                   |
|                                   | -   Costs                         |
|                                   | -   Interest, then                |
|                                   | -   Principal                     |
|                                   |                                   |
|                                   | If the customer has nominated any |
|                                   | or all of the funds to be         |
|                                   | allocated towards a particular    |
|                                   | component, for example Interest:  |
|                                   |                                   |
|                                   | -   allocate to Interest first,   |
|                                   |     and                           |
|                                   | -   then follow the hierarchy     |
|                                   |     above                         |
|                                   |                                   |
|                                   | Note: depending on the date of    |
|                                   | receipt for the cheque/money      |
|                                   | order, an adjustment may be       |
|                                   | required for the loan interest.   |
|                                   | Calculate the adjustment before   |
|                                   | the pro-forma is complete, to     |
|                                   | ensure the correct amounts are    |
|                                   | captured for banking and          |
|                                   | receipting.                       |
|                                   |                                   |
|                                   | If the customer is repaying in    |
|                                   | full and wants the secured        |
|                                   | property released, see Settlement |
|                                   | of Home Equity Access Scheme loan |
|                                   | amounts for more details.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual receipt for the Scheme +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log into SAP GUI and open YFR_PLS |
|                                   | – Manual Receipt PLS              |
|                                   |                                   |
|                                   | Some fields pre-populate          |
|                                   |                                   |
|                                   | Enter as follows:                 |
|                                   |                                   |
|                                   | -   Document Type E9              |
|                                   | -   Posting Date defaults to      |
|                                   |     today – (change if required)  |
|                                   | -   Date Received defaults to     |
|                                   |     today – (change if required)  |
|                                   | -   CRN – required                |
|                                   | -   Loan Number – required        |
|                                   | -   Cheque number – required      |
|                                   | -   BSB number - required         |
|                                   | -   Remittance Source CUS, do not |
|                                   |     change                        |
|                                   | -   Remittance Mode CHQ, do not   |
|                                   |     change                        |
|                                   | -   Agent Name – enter the cheque |
|                                   |     drawer name (customer or bank |
|                                   |     name on cheque)               |
|                                   |                                   |
|                                   | Select Process Repayment          |
|                                   |                                   |
|                                   | Note: if any of the entries fail, |
|                                   | a warning message appears. Enter  |
|                                   | through the warning messages to   |
|                                   | update the data.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Process payment + Read more ...   |
|                                   |                                   |
|                                   | If no validation errors occur the |
|                                   | Process Payment screen displays.  |
|                                   |                                   |
|                                   | Enter the distribution of the     |
|                                   | receipt in the below fields:      |
|                                   |                                   |
|                                   | -   Total Amount                  |
|                                   | -   Principal                     |
|                                   | -   Interest                      |
|                                   | -   Cost                          |
|                                   |                                   |
|                                   | Note: the Total Amount should     |
|                                   | match the combined Principal,     |
|                                   | Interest and Costs. The cost      |
|                                   | centre fields for each of the     |
|                                   | component amount fields can be    |
|                                   | amended in case the payments are  |
|                                   | being processed in a location     |
|                                   | other than Glen Waverley which    |
|                                   | has the default cost centre of    |
|                                   | 2002577.                          |
|                                   |                                   |
|                                   | Staff must select Receipt         |
|                                   | Required to print a receipt       |
|                                   | locally to post to the customer.  |
|                                   |                                   |
|                                   | Enter details of the customer and |
|                                   | comments in the text fields.      |
|                                   |                                   |
|                                   | The below fields are mandatory:   |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Street                        |
|                                   | -   Suburb                        |
|                                   | -   State                         |
|                                   | -   Post-code                     |
|                                   | -   Text, reference text appears  |
|                                   |     on the receipt to advise the  |
|                                   |     customer what the payment is  |
|                                   |     for. For example, Home Equity |
|                                   |     Access Scheme – one off       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Keep the receipt to update the    |
|                                   | customer’s record.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Receipt balancing and banking +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Balance multiple cheques or money |
|                                   | orders before depositing at the   |
|                                   | bank. This ensures the total      |
|                                   | amount of the cheques, equals the |
|                                   | total amount banked in SAP GUI.   |
|                                   |                                   |
|                                   | Note: there is significant rework |
|                                   | if the amount banked in SAP GUI   |
|                                   | does not match the amount         |
|                                   | deposited.                        |
|                                   |                                   |
|                                   | After exiting YFR_PLS:            |
|                                   |                                   |
|                                   | -   Enter ZX21                    |
|                                   | -   Select the green tick, this   |
|                                   |     opens Receipt Balancing       |
|                                   | -   Add up the total amount of    |
|                                   |     all the cheques and money     |
|                                   |     orders                        |
|                                   | -   If the total amount does not  |
|                                   |     equal the report total, fix   |
|                                   |     any errors                    |
|                                   | -   When the total amount of the  |
|                                   |     cheques equals the Receipt    |
|                                   |     Balancing report total, print |
|                                   |     a copy of the report          |
|                                   | -   After printing the report     |
|                                   |     select Confirm                |
|                                   |                                   |
|                                   | After exiting ZX21:               |
|                                   |                                   |
|                                   | -   Enter ZX22 and select the     |
|                                   |     green tick, this opens        |
|                                   |     Receipt Banking               |
|                                   | -   Select the box next to your   |
|                                   |     logon and select the green    |
|                                   |     tick Generate                 |
|                                   | -   Select the green tick Confirm |
|                                   |     Banking                       |
|                                   | -   In the dialogue box that      |
|                                   |     appears, select the green     |
|                                   |     tick                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Banking + Read more ...           |
|                                   |                                   |
|                                   | -   Complete the Administered     |
|                                   |     Bank Deposit slip with        |
|                                   |     details of cheques            |
|                                   | -   Deposit cheques/money orders  |
|                                   |     at the Commonwealth Bank of   |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Update customers record for loan  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Go to the to the HEAS Details     |
|                                   | (PLS) screen:                     |
|                                   |                                   |
|                                   | -   If adjustments are required   |
|                                   |     use the last date displayed   |
|                                   | -   If no adjustments are         |
|                                   |     required, insert the date of  |
|                                   |     receipt of the cheque as the  |
|                                   |     date of event. The interest   |
|                                   |     amount will update            |
|                                   |                                   |
|                                   | Update the following against each |
|                                   | component:                        |
|                                   |                                   |
|                                   | -   Receipt Amount (Recpt Amt) -  |
|                                   |     the amount allocated to each  |
|                                   |     component                     |
|                                   | -   Receipt ID (Recpt ID) - is    |
|                                   |     the number printed on the     |
|                                   |     customer’s receipt            |
|                                   | -   External Receipt ID (External |
|                                   |     Recpt ID) - is the cheque or  |
|                                   |     money order number            |
|                                   | -   Chnl (Channel) - is CHQ       |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Annotate the DOC with:            |
|                                   |                                   |
|                                   | -   details of the final figure   |
|                                   | -   details of any discrepancies  |
|                                   |     in amounts, and               |
|                                   | -   receipt numbers               |
|                                   |                                   |
|                                   | Close the DOC.                    |
|                                   |                                   |
|                                   | Place the receipt in a window     |
|                                   | envelope and mail to the          |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Refunding over repaid monies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer makes a cheque or   |
|                                   | money order payment that is more  |
|                                   | than the amount owing, a refund   |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   Allocate over repaid monies   |
|                                   |     to the Principal component    |
|                                   | -   Before coding the receipt     |
|                                   |     details on the HEAS Details   |
|                                   |     (PLS) screen, change the      |
|                                   |     Principal amount to equal the |
|                                   |     amount of Principal banked    |
|                                   | -   Make any other changes if     |
|                                   |     required                      |
|                                   | -   Update the receipt details,   |
|                                   |     and finalise                  |
|                                   |                                   |
|                                   | Go to Refunding debt repayments:  |
|                                   |                                   |
|                                   | -   Resources page > Forms, and   |
|                                   |     complete a Notice to prepare  |
|                                   |     a Refund Account (SF030) form |
|                                   | -   Use Cost Centre Code 2000497  |
|                                   |     and GL Code 70515             |
|                                   | -   CAO to print the form, sign   |
|                                   |     and date (APS 5 or above)     |
|                                   | -   Spending delegate to approve, |
|                                   |     sign and provide position     |
|                                   |     details (can be APS 5 or      |
|                                   |     above)                        |
|                                   | -   Scan the signed form and save |
|                                   |     as a PDF                      |
|                                   | -   Email to Financial Shared     |
|                                   |     Services to arrange the       |
|                                   |     refund with a request to      |
|                                   |     confirm when the refund is    |
|                                   |     sent                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
