
Assessing child care business income 108-04060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing income of customers providing child care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Update Families estimate and      |
|                                   | finalise activity + Read more ... |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | revise their current annual       |
|                                   | income estimate for Family Tax    |
|                                   | Benefit (FTB), Child Care Subsidy |
|                                   | (CCS) and advise payment choices  |
|                                   | available to help reduce the risk |
|                                   | of overpayment. See Updating      |
|                                   | income estimates for the current  |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Finalise activity                 |
|                                   |                                   |
|                                   | -   Record the details in a DOC   |
|                                   | -   Finalise activity via         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Advise customer of outcome,   |
|                                   |     including notification        |
|                                   |     obligations                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
