
Part-time or full-time study as an approved mutual obligation requirement for Youth Allowance (YA) 001-09070220

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQ - short course approval policy and review of decisions

FAQ - guidelines to follow when approving part-time or full-time study

Forms

User Guides

Department of Education, Skills and Employment requirement exit codes

Exit codes

Contact details

FAQ - short course approval policy and review of decisions

Table 1: This table contains information about the approval process for
job seekers who wish to undertake full-time or part-time study.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
require approval for full-time or part-time study.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can a job seeker        |
|                                   | undertake part-time study if it   |
|                                   | is not approved under the short   |
|                                   | course policy? + Read more ...    |
|                                   |                                   |
|                                   | Answer: Any type of part-time     |
|                                   | study which cannot be approved    |
|                                   | under short course policy can be  |
|                                   | undertaken, as long as the job    |
|                                   | seeker continues to meet all of   |
|                                   | their mutual obligation           |
|                                   | requirements, demonstrating       |
|                                   | genuine job search efforts        |
|                                   | including looking for work,       |
|                                   | attending appointments and        |
|                                   | accepting offers of employment.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a job seeker        |
|                                   | undertake full-time study if it   |
|                                   | is not approved under the short   |
|                                   | course policy? + Read more ...    |
|                                   |                                   |
|                                   | Answer: No. In general, social    |
|                                   | security law precludes full-time  |
|                                   | students from receiving YA as a   |
|                                   | job seeker if they are eligible   |
|                                   | for Austudy or for YA as student. |
|                                   | YA (Other) is a payment for       |
|                                   | people who are unemployed and     |
|                                   | looking for work. It is not a     |
|                                   | payment for full-time students.   |
|                                   | Unless short course policy allows |
|                                   | the agency to approve full-time   |
|                                   | study, or exceptional             |
|                                   | circumstances allows a provider   |
|                                   | to approve full-time study, the   |
|                                   | job seeker would not remain       |
|                                   | qualified for YA and would need   |
|                                   | to test their eligibility for a   |
|                                   | student payment.                  |
|                                   |                                   |
|                                   | However, YA (Other) should not be |
|                                   | cancelled or rejected on the      |
|                                   | basis of the job seeker's         |
|                                   | full-time study, unless:          |
|                                   |                                   |
|                                   | -   they have been advised        |
|                                   |     (either at grant or at a      |
|                                   |     later time) by their provider |
|                                   |     that their full-time study    |
|                                   |     will not fully meet their     |
|                                   |     mutual obligation             |
|                                   |     requirements, and             |
|                                   | -   the job seeker is not willing |
|                                   |     to satisfy other mutual       |
|                                   |     obligation requirements such  |
|                                   |     as job search                 |
|                                   |                                   |
|                                   | Otherwise, it is up to the        |
|                                   | provider to negotiate appropriate |
|                                   | activities for the job seeker,    |
|                                   | and to instigate compliance       |
|                                   | action as necessary for failure   |
|                                   | to meet compulsory requirements.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a PP or DSP customer |
|                                   | who is studying part-time or      |
|                                   | full-time transfers to YA can     |
|                                   | they continue their full-time     |
|                                   | studies indefinitely and retain   |
|                                   | eligibility for YA? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | PP recipients transferring to YA  |
|                                   |                                   |
|                                   | -   If a PP customer transfers to |
|                                   |     YA, they can continue to      |
|                                   |     complete their current course |
|                                   |     of study without the need for |
|                                   |     further approval, even if the |
|                                   |     remainder of the course is    |
|                                   |     longer than 12 months. They   |
|                                   |     will be taken as meeting all  |
|                                   |     their mutual obligation       |
|                                   |     requirements as long as they  |
|                                   |     continue to study for at      |
|                                   |     least 15 hours per week, or   |
|                                   |     30 hours per fortnight (no    |
|                                   |     minimum contact hours), in    |
|                                   |     the same course               |
|                                   | -   If the customer ceases study  |
|                                   |     or wants to change their      |
|                                   |     course, they would need to be |
|                                   |     re-assessed under the study   |
|                                   |     guidelines for YA. The        |
|                                   |     customer would need to talk   |
|                                   |     to a provider (if in a        |
|                                   |     program) about approval of    |
|                                   |     the new course and single YA  |
|                                   |     principal carers would lose   |
|                                   |     eligibility for Pensioner     |
|                                   |     Education Supplement (PES)    |
|                                   | -   If a PP recipient who         |
|                                   |     transfers to YA is continuing |
|                                   |     the same course of study, but |
|                                   |     at less than 15 hours per     |
|                                   |     week (or 30 hours per         |
|                                   |     fortnight), they will have    |
|                                   |     additional requirements - at  |
|                                   |     minimum a job search          |
|                                   |     requirement                   |
|                                   |                                   |
|                                   | Note: from 1 January 2014, JSP    |
|                                   | (single principal carers) may     |
|                                   | continually remain qualified for  |
|                                   | PES as an income support payment  |
|                                   | that attracts PES, as eligibility |
|                                   | has been extended to JSP (single  |
|                                   | principal carer). See Initial     |
|                                   | contact with students claiming    |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and ABSTUDY PES for further |
|                                   | information.                      |
|                                   |                                   |
|                                   | DSP recipients transferring to YA |
|                                   |                                   |
|                                   | -   Job seekers granted DSP       |
|                                   |     between 11 May 2005 and 30    |
|                                   |     June 2006 who at review after |
|                                   |     1 July 2006 are transferred   |
|                                   |     to YA as a person assessed    |
|                                   |     with having a partial         |
|                                   |     capacity to work are able to  |
|                                   |     continue their studies whilst |
|                                   |     in receipt of YA and will be  |
|                                   |     considered to be fully        |
|                                   |     meeting their mutual          |
|                                   |     obligation requirements if at |
|                                   |     the time of transfer, they    |
|                                   |     were studying and receiving   |
|                                   |     PES. Note: these job seekers  |
|                                   |     do not have to be studying    |
|                                   |     full-time                     |
|                                   | -   If the customer ceases study, |
|                                   |     reduces their study load or   |
|                                   |     wants to change courses and   |
|                                   |     they are 22 and over, they    |
|                                   |     would need to be re-assessed  |
|                                   |     under the post 1 July 2006    |
|                                   |     rules applicable to YA. The   |
|                                   |     customer would need to talk   |
|                                   |     to a provider (if in a        |
|                                   |     program) about approval of    |
|                                   |     the new course and would lose |
|                                   |     eligibility for PES           |
|                                   |                                   |
|                                   | Both of the above transferee      |
|                                   | groups will be taken as meeting   |
|                                   | all participation requirements    |
|                                   | while completing their course as  |
|                                   | long as they continue studying    |
|                                   | the same load (or greater) in the |
|                                   | same course.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Will PES still be paid  |
|                                   | to those job seekers who continue |
|                                   | to study after transfer from PP   |
|                                   | or DSP to YA (job seeker)? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: All DSP and PP job        |
|                                   | seekers (whether studying         |
|                                   | full-time or part-time) who were  |
|                                   | in receipt of PES whilst in       |
|                                   | transition to YA (as people       |
|                                   | assessed with a partial capacity  |
|                                   | to work or principal carer) will  |
|                                   | continue to receive PES as long   |
|                                   | as they continue to study in the  |
|                                   | same course when they             |
|                                   | transitioned to YA (job seeker).  |
|                                   |                                   |
|                                   | Note: PES will not be paid for    |
|                                   | DSP transitions once the original |
|                                   | transitioned course has ended.    |
|                                   | See Initial contact with students |
|                                   | claiming Pensioner Education      |
|                                   | Supplement (PES) and ABSTUDY PES  |
|                                   | for further information.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: When a customer wishes  |
|                                   | to undertake a full-time short    |
|                                   | course of less than 12 months and |
|                                   | could potentially qualify for     |
|                                   | either a student payment or a job |
|                                   | seeker payment, which payment     |
|                                   | should the customer be            |
|                                   | receiving? + Read more ...        |
|                                   |                                   |
|                                   | Answer: If a customer, except for |
|                                   | a PP customer or a principal      |
|                                   | carer on YA, contacts the agency  |
|                                   | and advises they intend to study  |
|                                   | full-time, in the first instance  |
|                                   | the customer should test their    |
|                                   | eligibility for a student         |
|                                   | payment. If the customer is       |
|                                   | eligible for a student payment,   |
|                                   | then a job seeker payment is not  |
|                                   | payable and the customer must     |
|                                   | claim the student payment.        |
|                                   |                                   |
|                                   | If the job seeker is eligible for |
|                                   | a student payment and it is more  |
|                                   | financially beneficial for them,  |
|                                   | they should be advised to claim   |
|                                   | the student payment.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How does Services       |
|                                   | Australia code the short course   |
|                                   | approval? + Read more ...         |
|                                   |                                   |
|                                   | Answer: In situations where a     |
|                                   | provider is responsible for       |
|                                   | approving the short course,       |
|                                   | notification that the job seeker  |
|                                   | is undertaking a full-time short  |
|                                   | course will be received           |
|                                   | automatically. This includes      |
|                                   | commencement, variations and      |
|                                   | cessation of a course. The        |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen will be updated with |
|                                   | 'SHD' approved requirement code,  |
|                                   | start and end dates. These        |
|                                   | details are viewable on the Short |
|                                   | Course Details screen. A link to  |
|                                   | this screen is accessible via the |
|                                   | Participation Summary screen.     |
|                                   |                                   |
|                                   | In situations where Services      |
|                                   | Australia retains the delegation  |
|                                   | for approving a short course and  |
|                                   | a customer approaches the agency  |
|                                   | directly to apply for a short     |
|                                   | course approval, the customer     |
|                                   | will be asked to complete a       |
|                                   | request for short course approval |
|                                   | form (SS362). Services Australia  |
|                                   | will consider suitability of the  |
|                                   | course under current guidelines   |
|                                   | and must confirm enrolment before |
|                                   | coding the course details in the  |
|                                   | Short Course Details screen,      |
|                                   | which will then auto-populate the |
|                                   | 'SHD' requirement code with the   |
|                                   | start and end dates on the AEX    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

Forms

Request for course approval (SS362)

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Options
for Working Age job seekers who would like to study full-time or
part-time

Department of Education, Skills and Employment requirement exit codes

Some of these codes will be sent by the Department of Education, Skills
and Employment to Centrelink when the provider has recorded that the job
seeker has exited from the full-time short course that was previously
approved by the provider.

Only the codes will be sent - Department of Education, Skills and
Employment does not send the literals to Centrelink.

Centrelink display the exit code in the Exit Reason: field on the Short
Course Details screen.

Exit codes

+-----------------------------------+-----------------------------------+
| Code                              | Literals                          |
+-----------------------------------+-----------------------------------+
| BVP                               | Bereavement                       |
+-----------------------------------+-----------------------------------+
| CRE                               | Cultural or religious objection   |
+-----------------------------------+-----------------------------------+
| DEA                               | Death                             |
+-----------------------------------+-----------------------------------+
| DFN                               | Did not finish                    |
+-----------------------------------+-----------------------------------+
| FPC                               | Failed to attend participation    |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| FTE                               | Found full-time employment        |
+-----------------------------------+-----------------------------------+
| INC                               | Incapacitated                     |
+-----------------------------------+-----------------------------------+
| JUR                               | Jury duty                         |
+-----------------------------------+-----------------------------------+
| LAD                               | Language difficulties             |
+-----------------------------------+-----------------------------------+
| LAW                               | In lawful custody                 |
+-----------------------------------+-----------------------------------+
| MOV                               | Moved to different location       |
+-----------------------------------+-----------------------------------+
| MPA                               | Moved to closer activity          |
+-----------------------------------+-----------------------------------+
| MPC                               | Major personal crisis             |
+-----------------------------------+-----------------------------------+
| MSA                               | Move to more suitable activity    |
+-----------------------------------+-----------------------------------+
| NBE                               | NEIS business eligibility         |
|                                   | criteria not met                  |
+-----------------------------------+-----------------------------------+
| NPE                               | NEIS personal eligibility         |
|                                   | criteria not met                  |
+-----------------------------------+-----------------------------------+
| PTE                               | Found part-time employment        |
+-----------------------------------+-----------------------------------+
| SC                                | Successful completion of activity |
+-----------------------------------+-----------------------------------+
| SKA                               | Missing essential                 |
|                                   | skills/abilities to participate   |
+-----------------------------------+-----------------------------------+
| TNS                               | Transferred to new service        |
+-----------------------------------+-----------------------------------+
| TRV                               | Travel in excess of 90 minutes to |
|                                   | activity                          |
+-----------------------------------+-----------------------------------+

Contact details

Department of Education, Skills and Employment

                                   

-   Services Australia ABN 90 794 605 008 
