
[Expand/Collapse all sections]Expand all

On this page:

Receiving and checking the new and existing RAD/DAP financial hardship
assistance

Coding RAD/DAP financial hardship assistance applications

Aged Care means assessments team

Receiving and checking the new and existing RAD/DAP financial hardship assistance

Table 1: This table describes how the Aged Care Payments team (Health
Service Delivery Division (HSDD)) receives and checks new and existing
Refundable Accommodation Deposit (RAD)/Daily Accommodation Payment (DAP)
financial hardship assistance requests with an effective start date
prior 1 August 2022. This process:

-   is only to be undertaken by Subject Matter Experts (SME) and above
-   applies to permanent residential care recipients who have entered
    into residential aged care service from 1 July 2014 and care
    recipients who have opted into the post 1 July 2014 means assessment
    arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | revoked, this will be the         |
|                                   | original start date for relevant  |
|                                   | hardship period                   |
|                                   |                                   |
|                                   | End Date - this will be the end   |
|                                   | date up to which the earlier      |
|                                   | RAD/DAP hardship is being         |
|                                   | changed - latest date of 31 July  |
|                                   | 2022                              |
|                                   |                                   |
|                                   | Old fee reduction amount:         |
|                                   |                                   |
|                                   | -   New grant – code NA           |
|                                   | -   review - original fee         |
|                                   |     reduction amount that was     |
|                                   |     calculated/advised            |
|                                   |                                   |
|                                   | New fee reduction amount: if      |
|                                   | hardship has been ceased or       |
|                                   | revoked, this will be $0.00       |
|                                   |                                   |
|                                   | Comments:                         |
|                                   |                                   |
|                                   | -   New grant RAD/DAP hardship:   |
|                                   |     Hardship granted for <fee     |
|                                   |     type>. See ACMPS for hardship |
|                                   |     calculator results <for RAD   |
|                                   |     DAP add – Current agreed RAD  |
|                                   |     DAP is $amount>               |
|                                   | -   Review of existing RAD/DAP    |
|                                   |     hardship: Add comments        |
|                                   |     stating why RAD/DAP hardship  |
|                                   |     needs manual adjustment. For  |
|                                   |     example, review of decision,  |
|                                   |     cessation, revocation, early  |
|                                   |     lodgement for continuation of |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Service Officers from the Aged    |
|                                   | Care Payments Team must cross     |
|                                   | check the spreadsheet against the |
|                                   | ACSP to ensure all information is |
|                                   | correct.                          |
|                                   |                                   |
|                                   | If any of the above information   |
|                                   | is missing or incorrect:          |
|                                   |                                   |
|                                   | -   highlight the incorrect       |
|                                   |     information advising the      |
|                                   |     reason why they cannot action |
|                                   |     the RAD/DAP financial         |
|                                   |     hardship assistance; and      |
|                                   | -   return the spreadsheet to the |
|                                   |     Smart Centres Aged Care team  |
|                                   |     via email                     |
|                                   |                                   |
|                                   | Once the Aged Care Payments team  |
|                                   | (HSDD) receives the amended       |
|                                   | spreadsheet, the manual           |
|                                   | adjustment process can be done.   |
|                                   | See Step 3 in Table 2.            |
+-----------------------------------+-----------------------------------+

Coding RAD/DAP financial hardship assistance applications

Table 2: this table contains information on how RAD/DAP financial
hardship assistance requests are coded. This also includes coding any
changes to existing requests.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining how the RAD/DAP       |
|                                   | financial hardship assistance is  |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | -   The Smart Centre Aged Care    |
|                                   |     team must code RAD/DAP        |
|                                   |     financial hardship assistance |
|                                   |     grants (including             |
|                                   |     continuations) from 1 August  |
|                                   |     2022 in the Aged Care Staff   |
|                                   |     Portal (ACSP)                 |
|                                   | -   Manual adjustments are        |
|                                   |     required for RAD/DAP hardship |
|                                   |     assistance granted for        |
|                                   |     periods up until 31 July 2022 |
|                                   | -   Existing RAD/DAP financial    |
|                                   |     hardship assistance grants,   |
|                                   |     with an effective start date  |
|                                   |     prior to 1 August 2022 and    |
|                                   |     are ongoing post 1 August     |
|                                   |     2022, are automatically added |
|                                   |     in to the ACSP from 1 August  |
|                                   |     2022 and onwards              |
|                                   |                                   |
|                                   | Does the RAD/DAP financial        |
|                                   | hardship assistance require       |
|                                   | coding in the ACSP?               |
|                                   |                                   |
|                                   | -   Yes, Go to Step 2             |
|                                   | -   No, Go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding RAD/DAP financial hardship |
|                                   | assistance in the ACSP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This step applies to the Smart    |
|                                   | Centres Aged Care team. The       |
|                                   | Service Officer must review the   |
|                                   | current and existing RAD/DAP      |
|                                   | financial hardship assistance in  |
|                                   | the ACSP. To manage care          |
|                                   | recipients with either new or     |
|                                   | existing RAD/DAP financial        |
|                                   | hardship assistance see the       |
|                                   | Managing residential care         |
|                                   | financial hardship assistance in  |
|                                   | Aged Care Staff Portal (Care      |
|                                   | Recipient in Context (CRiC))      |
|                                   | table.                            |
|                                   |                                   |
|                                   | Once the care recipient’s RAD/DAP |
|                                   | financial hardship has been       |
|                                   | processed in the ACSP, the        |
|                                   | payment will be made              |
|                                   | automatically to the aged care    |
|                                   | service.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine manual adjustment       |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Note: this process is only        |
|                                   | undertaken by Subject Matter      |
|                                   | Experts (SME) and above from the  |
|                                   | Aged Care Payments Team.          |
|                                   |                                   |
|                                   | The Smart Centres Aged Care team  |
|                                   | must request the Aged Care        |
|                                   | Payments team (HSDD) to action    |
|                                   | manual adjustments for any period |
|                                   | prior to 1 August 2022.           |
|                                   |                                   |
|                                   | The Aged Care Payments team       |
|                                   | (HSDD) must code manual           |
|                                   | adjustments for the following     |
|                                   | RAD/DAP financial hardship        |
|                                   | assistance types:                 |
|                                   |                                   |
|                                   | Care recipients:                  |
|                                   |                                   |
|                                   | -   granted with a new RAD/DAP    |
|                                   |     financial hardship assistance |
|                                   |     with an effective start date  |
|                                   |     prior to 1 August 2022; or    |
|                                   | -   with existing RAD/DAP         |
|                                   |     financial hardship assistance |
|                                   |     with an updated end date that |
|                                   |     is prior to 1 August 2022; or |
|                                   | -   new end date is an extension  |
|                                   |     to the original end date, a   |
|                                   |     positive manual adjustment is |
|                                   |     required up until 1 August    |
|                                   |     2022                          |
|                                   |                                   |
|                                   | If RAD/DAP financial hardship     |
|                                   | assistance’s new end date is:     |
|                                   |                                   |
|                                   | -   earlier than the original end |
|                                   |     date - a negative manual      |
|                                   |     adjustment is required        |
|                                   | -   an extension to the original  |
|                                   |     end date - a positive manual  |
|                                   |     adjustment is required up     |
|                                   |     until 1 August 2022           |
|                                   |                                   |
|                                   | Once the SME has determined the   |
|                                   | manual adjustment type, the SME   |
|                                   | can commence the manual           |
|                                   | adjustment process:               |
|                                   |                                   |
|                                   | Does the RAD/DAP financial        |
|                                   | hardship assistance meet the      |
|                                   | manual adjustment criteria?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   SME can code in the manual    |
|                                   |     adjustment amount for the     |
|                                   |     relevant period required      |
|                                   | -   See Step 2 in the Register a  |
|                                   |     manual adjustment for         |
|                                   |     residential care table        |
|                                   | -   Once the manual adjustment    |
|                                   |     has been completed, add a     |
|                                   |     care recipient note           |
|                                   |     containing the care recipient |
|                                   |     ID number, the period of the  |
|                                   |     manual adjustment and the     |
|                                   |     reason for the adjustment.    |
|                                   |     See Using the Aged Care Staff |
|                                   |     Portal to manage care         |
|                                   |     recipient notes (Care         |
|                                   |     Recipient in Context (CRiC)). |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   There may be incorrect        |
|                                   |     information on the            |
|                                   |     spreadsheet                   |
|                                   | -   The HSDD must contact the     |
|                                   |     Smart Centres Aged Care team  |
|                                   |     via email and advise the      |
|                                   |     reason why a manual           |
|                                   |     adjustment cannot be done.    |
|                                   |     See Table 1.                  |
|                                   | -   Once the issue has been       |
|                                   |     identified and corrected, the |
|                                   |     Aged Care Payments team       |
|                                   |     (HSDD) can code the manual    |
|                                   |     adjustment for the relevant   |
|                                   |     RAD/DAP financial hardship    |
|                                   |     assistance                    |
|                                   | -   See Step 2 in the Register a  |
|                                   |     manual adjustment for         |
|                                   |     residential care table        |
|                                   | -   Once the manual adjustment    |
|                                   |     has been completed, add a     |
|                                   |     care recipient note           |
|                                   |     containing the care recipient |
|                                   |     ID number, the period of the  |
|                                   |     manual adjustment and the     |
|                                   |     reason for the adjustment.    |
|                                   |     See Using the Aged Care Staff |
|                                   |     Portal to manage care         |
|                                   |     recipient notes (Care         |
|                                   |     Recipient in Context (CRiC))  |
+-----------------------------------+-----------------------------------+

Aged Care means assessments team

Table 3: this table describes how the Aged Care Payments team (HSDD)
action RAD/DAP financial hardship assistance related issues.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | RAD/DAP financial hardship        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Service Officers may receive      |
|                                   | queries about the RAD/DAP         |
|                                   | financial hardship assistance     |
|                                   | requests about:                   |
|                                   |                                   |
|                                   | -   overlapping dates for         |
|                                   |     existing and new requests     |
|                                   | -   the payment amount or the     |
|                                   |     payment period differing to   |
|                                   |     what was advised in the       |
|                                   |     RAD/DAP financial hardship    |
|                                   |     assistance notification       |
|                                   |     letter                        |
|                                   | -   the non-payments of the       |
|                                   |     RAD/DAP financial hardship    |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalation to the Smart Centres   |
|                                   | Aged Care team + Read more ...    |
|                                   |                                   |
|                                   | Service Officers must escalate    |
|                                   | the RAD/DAP financial hardship    |
|                                   | assistance issues to the          |
|                                   | respective Team Leader for        |
|                                   | further clarity. Once the Team    |
|                                   | Leader has clarified the          |
|                                   | identified issue, the Team Leader |
|                                   | must escalate to the Smart        |
|                                   | Centres Aged Care team via email. |
|                                   |                                   |
|                                   | If an aged care service contacts  |
|                                   | Services Australia to dispute the |
|                                   | outcome of the care recipient’s   |
|                                   | RAD/DAP financial hardship        |
|                                   | assistance application, they must |
|                                   | advise the aged care service to   |
|                                   | contact the relevant care         |
|                                   | recipient and for them to contact |
|                                   | the Aged Care means assessments   |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue resolved + Read more ...    |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   are advised by Smart Centres  |
|                                   |     Aged Care team that the       |
|                                   |     identified issue/s has been   |
|                                   |     resolved via email            |
|                                   | -   must contact the aged care    |
|                                   |     service via email or          |
|                                   |     telephony advising the issue  |
|                                   |     has been resolved             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
