
WA Ex-nuptial child support cases - Care Cuba Process Help 277-18052503

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This procedure contains instruction for WA Ex-nuptial child support
cases only.

This page contains the instructions for processing and maintaining care
records.

On this Page:

Add a new care record

Process a care decision

Add a disputed care record

Process a disputed care decision

Add an actual care record to follow interim care period

Delete a care record

Update a Centrelink care record

Check Centrelink Care Indicators

Add a new care record

Steps for recording a change in care

This table describes the process steps for adding a new care record in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | notice will show 51% or 49%. This |
|                                   | has no impact on the assessment   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | If the customer cannot provide an |
|                                   | exact percentage of care,         |
|                                   | calculate the percentage of care  |
|                                   | using the Care Calculator  or     |
|                                   | manually calculate the number of  |
|                                   | nights.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the Payer Care group box + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Press the Tab key or click on     |
|                                   | another part of the screen to     |
|                                   | automatically populate the Payer  |
|                                   | Care group box. If this           |
|                                   | information is not correct, the   |
|                                   | information can be changed in the |
|                                   | relevant field of the Payer Care  |
|                                   | group box.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the Source Field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Source should default to      |
|                                   | 'CSA' in the Payee Care and Payer |
|                                   | Care group boxes and should not   |
|                                   | be changed if this is the case.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the Additional           |
|                                   | Information group box + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tick the relevant indicator tick  |
|                                   | boxes in the Additional           |
|                                   | Information group box.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Apply the correct date of         |
|                                   | effect + Read more ...            |
|                                   |                                   |
|                                   | In the Use group box, select the  |
|                                   | relevant drop down option to      |
|                                   | apply the correct date of effect. |
+-----------------------------------+-----------------------------------+
| 10                                | Record the customer role + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Applicant Type field make  |
|                                   | sure the radio button shows the   |
|                                   | correct role for the customer.    |
+-----------------------------------+-----------------------------------+
| 11                                | Save recorded information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the information      |
|                                   | recorded for this child. This     |
|                                   | will open the dialogue box        |
|                                   | confirming care was measured over |
|                                   | 12 months from the date of event. |
|                                   | Click No to return to the Care    |
|                                   | window and make any required      |
|                                   | corrections, otherwise click Yes. |
+-----------------------------------+-----------------------------------+
| 12                                | Adding care records for more than |
|                                   | one child + Read more ...         |
|                                   |                                   |
|                                   | To add multiple care records,     |
|                                   | repeat Steps 1 to 11 of this      |
|                                   | Process Help for each child where |
|                                   | a new care record is required.    |
+-----------------------------------+-----------------------------------+
| 13                                | Document the care change + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Notes window and |
|                                   | document all required information |
|                                   | regarding the care record(s).     |
|                                   |                                   |
|                                   | Note: document court orders,      |
|                                   | parenting plans and written       |
|                                   | agreements in the Care window,    |
|                                   | even if care is not occurring as  |
|                                   | per the care arrangement. A       |
|                                   | Pending Care Decision intray will |
|                                   | create with a 14 day due date for |
|                                   | each case the child is reflected  |
|                                   | in. This intray will              |
|                                   | automatically delete when the     |
|                                   | pended care record is processed   |
|                                   | and finalised.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to close the Care window and |
|                                   | return to the window of origin    |
|                                   | (either Case or Registration).    |
+-----------------------------------+-----------------------------------+

Process a care decision

After completing the add a new care record process, a care decision
needs to be made and the care change finalised. To complete the process,
customer contact and/or information gathering may be required. See
Change in Child Support care levels (Post 1 July 2010) for further
information on making the most appropriate care decision based on the
evidence received. Note: Integrated Care Service Officers must see
Integrated Care

Steps for processing a care decision

This table describes the process steps for finalising a care decision in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Process a care      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child + Read more ...  |
|                                   |                                   |
|                                   | Use the Select Child drop down    |
|                                   | list to select the child with the |
|                                   | care record to be finalised.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the pended care status in  |
|                                   | the Care group box + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Highlight the pended care     |
|                                   |     record in the Care group box  |
|                                   | -   Change the status from        |
|                                   |     'PENDING' to the status that  |
|                                   |     reflects the care decision    |
|                                   | -   Select the appropriate        |
|                                   |     Adjustment Reason             |
|                                   |                                   |
|                                   | Note: selecting 'ALL CARE', from  |
|                                   | the View Type drop down box will  |
|                                   | display all pended care records.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Save care decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the change to the    |
|                                   | care record of the child. This    |
|                                   | will open an alert  dialogue box  |
|                                   | confirming care was measured over |
|                                   | 12 months from the date of event. |
|                                   | Click No to return to the Care    |
|                                   | window and make any required      |
|                                   | corrections, otherwise click Yes. |
+-----------------------------------+-----------------------------------+
| 5                                 | Update multiple pended care       |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | To update multiple pended care    |
|                                   | records, repeat Step 1 to 4 for   |
|                                   | each care record in turn.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the care decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Note Detail      |
|                                   | window and document the details   |
|                                   | of the care decision. The Care    |
|                                   | Decision macro is a tool designed |
|                                   | to assist with writing this       |
|                                   | document.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to close the Care window and |
|                                   | return to the window of origin    |
|                                   | (either Case or Registration).    |
+-----------------------------------+-----------------------------------+
| 8                                 | Run eligibility to give effect to |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. If       |
|                                   | adding a care record was one part |
|                                   | of another process that also      |
|                                   | requires Eligibility to be saved, |
|                                   | complete any actions required for |
|                                   | the process before saving         |
|                                   | Eligibility.                      |
|                                   |                                   |
|                                   | -   Click Go and then select      |
|                                   |     Eligibility. This will open   |
|                                   |     the Preconfirmation results   |
|                                   |     dialogue box                  |
|                                   | -   Click Close after reviewing   |
|                                   |     the Preconfirmation Results.  |
|                                   |     See Technical support Cuba    |
|                                   |     Process Help if required      |
|                                   | -   Click Save to apply the       |
|                                   |     changes to the case. This     |
|                                   |     generates the Letters         |
|                                   |     Information dialogue box      |
|                                   | -   Click OK to close the Letters |
|                                   |     Information dialogue box and  |
|                                   |     return to the Case window     |
+-----------------------------------+-----------------------------------+
| 9                                 | Review letters + Read more ...    |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-pare            |
|                                   | nts\images\icon-letters-list.png] |
|                                   | icon to open the Letters List and |
|                                   | ensure the affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Add a disputed care record

Disputed care records are created and processed by officers managing
cases with multiple or complex issues relating to:

-   Specialised Care
-   Personalised Services
-   Complaints
-   Restricted Access Customers

You must be authorised to make disputed care decisions. Consult with an
authorised officer and obtain relevant approvals when making your
decision.

Steps to add a record where care is disputed

This table describes how to create and process a disputed care record
for a child of a case. Both the child and case must have existing Cuba
records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Add a disputed care |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child relating to the  |
|                                   | disputed care + Read more ...     |
|                                   |                                   |
|                                   | -   Use the Select Child drop     |
|                                   |     down list to select the child |
|                                   |     in the list while keeping the |
|                                   |     View Type as 'Current Care'   |
|                                   | -   Highlight the child's name in |
|                                   |     Care group box; this will     |
|                                   |     populate the Care Details     |
|                                   |     group box                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a new care record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click on                          |
|                                   | [/pages/Separated-pare            |
|                                   | nts\images\icon-new-document.png] |
|                                   | icon to create a new record, this |
|                                   | is not necessary if this is the   |
|                                   | first care record for  the child. |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the Care Details group     |
|                                   | box + Read more ...               |
|                                   |                                   |
|                                   | -   Select the Type of disputed   |
|                                   |     care being reported based on  |
|                                   |     the date the care is reported |
|                                   |     and information provided      |
|                                   | -   set the Status to 'PENDING'   |
|                                   | -   type the date of event into   |
|                                   |     the From Date field           |
|                                   | -   leave the To field blank      |
|                                   | -   type the date of notification |
|                                   |     into the Notified field       |
|                                   | -   if the care record is based   |
|                                   |     on a care arrangement, type   |
|                                   |     the date the care             |
|                                   |     arrangements were made in the |
|                                   |     Made On field                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the percentages of care in |
|                                   | the Payer/Payee group box + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   In the Payee Care group box,  |
|                                   |     type the percentage of care   |
|                                   |     in the:                       |
|                                   | -   Nights field, by typing the   |
|                                   |     number of nights per 12 month |
|                                   |     period that the payee has     |
|                                   |     care of the child, or         |
|                                   | -   Percentage field, by typing   |
|                                   |     the percentage over a 12      |
|                                   |     month period that the payee   |
|                                   |     has care of the child. Note:  |
|                                   |     record care as a percentage   |
|                                   |     if you are calculating care   |
|                                   |     based  on hours of care,      |
|                                   |     50/50 split care or a block   |
|                                   |     of 100% care                  |
|                                   |                                   |
|                                   | To record 50/50 split care, enter |
|                                   | 50% to the payee and tick the     |
|                                   | 'care reported as 50 percent'     |
|                                   | check box. Cuba will              |
|                                   | automatically default the         |
|                                   | percentages to 51% for the payee  |
|                                   | and 49% for the payer however the |
|                                   | customers' covering letters will  |
|                                   | state both parties have 50% care. |
|                                   |                                   |
|                                   | If the customer cannot provide an |
|                                   | exact percentage of care,         |
|                                   | calculate the percentage of care  |
|                                   | using the Care Percentage Table   |
|                                   |                                   |
|                                   | -   Press the Tab key or click on |
|                                   |     another part of the screen to |
|                                   |     automatically populate the    |
|                                   |     Payer Care group box. If this |
|                                   |     information is not correct,   |
|                                   |     the information can be        |
|                                   |     changed in the relevant field |
|                                   |     of the Payer Care group box   |
|                                   | -   The Source should default to  |
|                                   |     'CSA' in the Payee Care and   |
|                                   |     Payer Care group boxes and    |
|                                   |     should not be changed if this |
|                                   |     is the case                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Record disputed care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tick the disputed care indicator  |
|                                   | tick box in the Additional        |
|                                   | Information group box. If an      |
|                                   | interim care decision is being    |
|                                   | made, tick the 14 to 26 week      |
|                                   | indicator box.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Apply the date of effect + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the                            |
|                                   |                                   |
|                                   | Use group box, select the correct |
|                                   | drop down option to apply the     |
|                                   | correct date of effect.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the reporting customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Applicant Type field make  |
|                                   | sure the radio button shows the   |
|                                   | correct role for the customer who |
|                                   | reported the care change.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Save the disputed care record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Click the                     |
|                                   |     [/pages/Separated-paren       |
|                                   | ts\images\icon-save-document.png] |
|                                   |     icon to save the information  |
|                                   |     recorded for this child. This |
|                                   |     will open the dialogue box    |
|                                   |     confirming care was measured  |
|                                   |     over 12 months from the date  |
|                                   |     of event.                     |
|                                   | -   Click No to return to the     |
|                                   |     Care window and make any      |
|                                   |     required corrections,         |
|                                   |     otherwise click Yes.          |
+-----------------------------------+-----------------------------------+
| 10                                | Add a disputed care record for    |
|                                   | more than one child + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add multiple care records,     |
|                                   | repeat Steps 1 to 9 for each      |
|                                   | child where a disputed care       |
|                                   | record is being added.            |
+-----------------------------------+-----------------------------------+
| 11                                | Document the disputed care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Notes window and |
|                                   | document all required information |
|                                   |  regarding the care record(s).    |
|                                   |                                   |
|                                   | Note: document court orders,      |
|                                   | parenting plans and written       |
|                                   | agreements in the Care window,    |
|                                   | even if care is not occurring as  |
|                                   | per the care arrangement and      |
|                                   | actual care applies. A Pending    |
|                                   | Care Decision intray will create  |
|                                   | with a 14 day due date for each   |
|                                   | case the child is reflected in.   |
|                                   | This intray will automatically    |
|                                   | delete when the pended care       |
|                                   | record is processed and           |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 12                                | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to close the Care window and |
|                                   | return to the window of origin    |
|                                   | (either Case or Registration).    |
+-----------------------------------+-----------------------------------+

Process a disputed care decision

Once the Add a disputed care record process has been completed a care
decision needs to be made and the disputed care finalised. Contact the
customers and gather information. Determine the most appropriate
decision based on the evidence received. See Change in Child Support
care levels (Post 1 July 2010).

Steps to process a disputed care decision

This table describes the process for finalising a disputed care decision
in Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Process a disputed  |
|                                   | care decision + Read more ...     |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Child and the pending  |
|                                   | care record to be finalised +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Use the Select Child drop     |
|                                   |     down list to select the child |
|                                   |     with the care record to be    |
|                                   |     finalised                     |
|                                   | -   Highlight the pended care     |
|                                   |     record in the Care group box  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the outcome of care        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Change the Status from 'PENDING'  |
|                                   | to 'ACCEPTED' or 'REJECTED' to    |
|                                   | reflect the disputed care         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Note: if appropriate, amend the   |
|                                   | care Type to reflect the final    |
|                                   | disputed care decision.           |
|                                   |                                   |
|                                   | Select the appropriate Adjustment |
|                                   | Reason.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Save the care decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the change to the    |
|                                   | care record of the child. An      |
|                                   | alert dialogue box opens to       |
|                                   | confirm care was measured over 12 |
|                                   | months from the date of event.    |
|                                   |                                   |
|                                   | Click No to return to the Care    |
|                                   | window and make any required      |
|                                   | corrections, otherwise click Yes. |
+-----------------------------------+-----------------------------------+
| 5                                 | Process a disputed care record    |
|                                   | for more than one child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update multiple pended care    |
|                                   | records, repeat Steps 1 - 4 for   |
|                                   | each care record in turn.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the disputed care        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Note Detail      |
|                                   | window and document the details   |
|                                   | of the care decision using the    |
|                                   | Care Decision macro.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to close the Care window and |
|                                   | return to the window of origin    |
|                                   | (either Case or Registration). If |
|                                   | you are not processing an interim |
|                                   | care decision, go to Step 8. If   |
|                                   | you are processing an interim     |
|                                   | care decision proceed to Add an   |
|                                   | actual care record to follow      |
|                                   | interim care period.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise disputed care decision   |
|                                   | and run Eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. If       |
|                                   | adding a care record was one part |
|                                   | of another process that also      |
|                                   | requires Eligibility to be saved, |
|                                   | complete any actions required for |
|                                   | the process before saving.        |
|                                   |                                   |
|                                   | -   Click Go and then select      |
|                                   |     Eligibility to open the       |
|                                   |     Preconfirmation results       |
|                                   |     dialogue box                  |
|                                   | -   Click Close after reviewing   |
|                                   |     the results and seek          |
|                                   |     technical support at          |
|                                   |     Technical support Cuba        |
|                                   |     Process Help if required      |
|                                   | -   Click Save to apply the       |
|                                   |     changes to the case. This     |
|                                   |     generates the                 |
|                                   |     Letters Information dialogue  |
|                                   |     box                           |
|                                   | -   Click OK to close the Letters |
|                                   |     Information dialogue box and  |
|                                   |     return to the Case Window     |
+-----------------------------------+-----------------------------------+
| 9                                 | Review letters + Read more ...    |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-pare            |
|                                   | nts\images\icon-letters-list.png] |
|                                   | icon to open the Letters List and |
|                                   | ensure the affected customers     |
|                                   | receive the correct information.  |
+-----------------------------------+-----------------------------------+

Add an actual care record to follow interim care period

Steps to add an actual care record following an interim care period

This table describes the process for recording and finalising an actual
care record following an interim care period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Add an actual care  |
|                                   | record following an interim care  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Actual care record created + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an interim care period is    |
|                                   | created, Cuba automatically       |
|                                   | generates an actual care record   |
|                                   | commencing the day after the      |
|                                   | interim period ends. The actual   |
|                                   | care record is identical to the   |
|                                   | last actual care determination    |
|                                   | prior to the interim              |
|                                   | determination. Review and amend   |
|                                   | this care record if required.     |
|                                   | Seek technical support at         |
|                                   | Technical support Cuba Process    |
|                                   | Help if you need to delete and    |
|                                   | rekey the entire care record.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review care record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review care records to determine  |
|                                   | if Cuba automatically generated   |
|                                   | the actual care period following  |
|                                   | the interim care period. If Cuba  |
|                                   | did generate the actual care      |
|                                   | period and all details of the     |
|                                   | care record are accurate finalise |
|                                   | the care decision. If Cuba did    |
|                                   | not generate the actual care      |
|                                   | period, you will need to add the  |
|                                   | actual care period.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding the actual care record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Care window            |
|                                   | -   in the View Type select       |
|                                   |     'Current Care' and use the    |
|                                   |     Select Child drop down list   |
|                                   |     to select the relevant child  |
|                                   |     in the list                   |
|                                   | -   Highlight the child's name in |
|                                   |     Care group box; this will     |
|                                   |     populate the Care Details     |
|                                   |     group box                     |
|                                   | -   Click on                      |
|                                   |     [/pages/Separated-pare        |
|                                   | nts\images\icon-new-document.png] |
|                                   |     icon to create a new record   |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the Care Details group     |
|                                   | box + Read more ...               |
|                                   |                                   |
|                                   | In the Care Details group box:    |
|                                   |                                   |
|                                   | -   select the care Type 'ACTUAL' |
|                                   | -   set the Status to 'ACCEPTED'  |
|                                   | -   in the From Date field, type  |
|                                   |     the date following the day    |
|                                   |     after the To Date highlighted |
|                                   |     in the Care group box. Note:  |
|                                   |     An Alert box opens stating    |
|                                   |     'Future care records cannot   |
|                                   |     be keyed unless part of an    |
|                                   |     Interim Period care decision. |
|                                   |     To continue keying future     |
|                                   |     actual care, select the       |
|                                   |     disputed care checkbox'.      |
|                                   |     Click OK                      |
|                                   | -   in the Additional Information |
|                                   |     group box, tick the Disputed  |
|                                   |     care indicator box            |
|                                   | -   in the Care Details group     |
|                                   |     box, leave the To field blank |
|                                   | -   in the Notified field, type   |
|                                   |     the date you were notified of |
|                                   |     the first care record. Note:  |
|                                   |     an alert box opens stating    |
|                                   |     'Notification Date' must be   |
|                                   |     greater than or equal to      |
|                                   |     'From Date' when care details |
|                                   |     'Type is Actual'. Click OK    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the percentage of care in  |
|                                   | the Payee/Payer group boxes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Payee Care group box,  |
|                                   |     type the percentage of care   |
|                                   |     in the:                       |
|                                   | -   Nights field, by typing the   |
|                                   |     number of nights per 12 month |
|                                   |     period that the payee has     |
|                                   |     care of the child, or         |
|                                   | -   Percentage field, by typing   |
|                                   |     the percentage over a 12      |
|                                   |     month period that the payee   |
|                                   |     has care of the child. Note:  |
|                                   |     Record care as a percentage   |
|                                   |     if you are calculating care   |
|                                   |     based on hours of care, 50/50 |
|                                   |     split care or block of 100%   |
|                                   |     care                          |
|                                   |                                   |
|                                   | To record 50/50 split care, enter |
|                                   | 50% to the payee and tick the     |
|                                   | 'care reported as 50 percent'     |
|                                   | check box. Cuba will              |
|                                   | automatically default the         |
|                                   | percentages to 51% for the payee  |
|                                   | and 49% for the payer however the |
|                                   | customers' covering letters will  |
|                                   | state both parties have 50% care. |
|                                   |                                   |
|                                   | If the customer cannot provide an |
|                                   | exact percentage of care,         |
|                                   | calculate the percentage of care  |
|                                   | using the Care Percentage Table.  |
|                                   |                                   |
|                                   | -   The Source should default to  |
|                                   |     'CSA' in the Payee Care and   |
|                                   |     Payer Care group boxes and    |
|                                   |     should not be changed if this |
|                                   |     is the case                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the date of effect and     |
|                                   | reporting customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   In the Use group box, select  |
|                                   |     the correct drop down option  |
|                                   |     to apply the correct date of  |
|                                   |     effect                        |
|                                   | -   In the Applicant Type field   |
|                                   |     make sure the radio button    |
|                                   |     shows the correct role for    |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating multiple care records +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update multiple care records,  |
|                                   | repeat Steps 1 - 7 for each care  |
|                                   | record in turn.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Document updated care record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Click the                     |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     icon to open the Note  Detail |
|                                   |     window and document the       |
|                                   |     details of the care decision  |
|                                   |     using the Care Decision macro |
|                                   | -   Click the                     |
|                                   |     [/pages/Separated-paren       |
|                                   | ts\images\icon-save-document.png] |
|                                   |     icon to save the information  |
|                                   |     recorded for this child. A    |
|                                   |     dialogue box will open        |
|                                   |     confirming care was measured  |
|                                   |     over 12 months from the date  |
|                                   |     of event                      |
|                                   | -   Click No to return to the     |
|                                   |     Care window and make any      |
|                                   |     required corrections,         |
|                                   |     otherwise click Yes           |
+-----------------------------------+-----------------------------------+
| 10                                | Run Eligibility + Read more ...   |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. If       |
|                                   | adding a care record was one part |
|                                   | of another process that also      |
|                                   | requires Eligibility to be saved, |
|                                   | complete any actions required for |
|                                   | the process before saving         |
|                                   | Eligibility.                      |
|                                   |                                   |
|                                   | -   Click Go and then select      |
|                                   |     Eligibility to open the       |
|                                   |     Preconfirmation results       |
|                                   |     dialogue box                  |
|                                   | -   Click Close after reviewing   |
|                                   |     the results and seek          |
|                                   |     technical support if required |
|                                   | -   Click Save to apply the       |
|                                   |     changes to the case. This     |
|                                   |     generates the                 |
