
Austudy customer going overseas 102-11110020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Austudy payability overseas

Approved overseas study or work

Completing the portability interview and coding overseas absence

Austudy payability overseas

Table 1: This table describes how to determine if Austudy payments are
payable overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Record all details of the     |
|                                   |     interview on a DOC            |
|                                   | -   Issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter if   |
|                                   |     the customer requests written |
|                                   |     advice of the decision. Note: |
|                                   |     as an automatic cancellation  |
|                                   |     letter will be issued, the    |
|                                   |     XOB101 may not be required    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the customer is leaving |
|                                   | to live in another country + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Go to the Customer Advised    |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check payment |
|                                   |     will stop from the date of    |
|                                   |     departure for a residence     |
|                                   |     related reason. Note: if the  |
|                                   |     customer ceased study before  |
|                                   |     departure, payment may stop   |
|                                   |     from an earlier date with a   |
|                                   |     different reason              |
|                                   | -   Finalise the activity. Do not |
|                                   |     suppress the auto advice      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices applying to have      |
|                                   | payment start or continue during  |
|                                   | overseas study or work, proceed   |
|                                   | to Step 1 in the Approved         |
|                                   | overseas study or work table.     |
|                                   |                                   |
|                                   | In all other cases, establish if  |
|                                   | the customer is travelling for an |
|                                   | approved reason.                  |
|                                   |                                   |
|                                   | For assistance with this          |
|                                   | decision, see:                    |
|                                   |                                   |
|                                   | -   Overseas absences for         |
|                                   |     Australian Defence Force      |
|                                   |     Reserves                      |
|                                   | -   Overseas absences for acute   |
|                                   |     family crisis                 |
|                                   | -   Overseas absences for         |
|                                   |     eligible medical reasons      |
|                                   |                                   |
|                                   | Note: evidence is required to     |
|                                   | support reason for travelling.    |
|                                   |                                   |
|                                   | If a customer has indicated their |
|                                   | overseas travel meets the initial |
|                                   | criteria for an approved reason,  |
|                                   | refer the case to Centrelink      |
|                                   | International Services (CIS) for  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: CIS approval to continue    |
|                                   | payment for a specific negotiated |
|                                   | period will usually be 2 to 3     |
|                                   | weeks. As it is an unusual        |
|                                   | circumstance requiring a          |
|                                   | customer's attendance overseas    |
|                                   | for the maximum portability,      |
|                                   | granting it is rare.              |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | approved reason for travelling    |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary absence for approved    |
|                                   | reason + Read more                |
|                                   |                                   |
|                                   | Absence is temporary and is for   |
|                                   | an approved reason (other than    |
|                                   | overseas study/work)              |
|                                   |                                   |
|                                   | Determine if the customer has to  |
|                                   | contact when they have returned   |
|                                   | to Australia and discuss this     |
|                                   | before the customer's departure   |
|                                   | to correctly assess their ongoing |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | Tell the customer they may meet   |
|                                   | the requirement for payment       |
|                                   | overseas but they must speak to   |
|                                   | Centrelink International Services |
|                                   | (CIS) for a decision on their     |
|                                   | ongoing portability               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Contact |
|                                   | CIS with the customer's details.  |
|                                   | The customer can talk directly to |
|                                   | the CIS Service Officer. If the   |
|                                   | customer has documents proving    |
|                                   | their approved reason, scan the   |
|                                   | document onto the customer's      |
|                                   | record                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the call to CIS, and explain the  |
|                                   | customer's circumstances. The CIS |
|                                   | Service Officer will take over    |
|                                   | and complete the portability      |
|                                   | interview with the customer. Once |
|                                   | transferred, complete a DOC       |
|                                   | advising what action has been     |
|                                   | taken (that is, call has been     |
|                                   | referred to CIS and details of    |
|                                   | travel, especially the reason)    |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | the customer immediately to CIS:  |
|                                   |                                   |
|                                   | -   create a Fast Note - select   |
|                                   |     Auto text > Centrelink        |
|                                   |     International Services >      |
|                                   |     Portability > CIS Portability |
|                                   |     extension referral            |
|                                   | -   record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel, reasons they cannot   |
|                                   |     return to Australia and       |
|                                   |     current telephone contact     |
|                                   |     details                       |
|                                   | -   tell the customer an officer  |
|                                   |     from CIS will contact them as |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | evidence of their reason for      |
|                                   | travel, forward the SCN activity  |
|                                   | to region code WTW with a keyword |
|                                   | of RPG.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Absence is not for an approved    |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | -   The customer's payment will   |
|                                   |     be stopped from the date of   |
|                                   |     departure (or earlier if they |
|                                   |     cease to qualify)             |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Explain the decision to the   |
|                                   |     customer and record details   |
|                                   |     of the decision on a DOC      |
|                                   | -   For absences of less than 6   |
|                                   |     weeks, automatic restoration  |
|                                   |     may occur when the customer   |
|                                   |     returns to Australia;         |
|                                   |     otherwise, for absences of    |
|                                   |     less than 13 weeks, payment   |
|                                   |     can generally be restored     |
|                                   |     manually. For longer          |
|                                   |     absences, a new claim is      |
|                                   |     generally required            |
|                                   | -   Determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia and     |
|                                   |     discuss this before the       |
|                                   |     customer's departure to       |
|                                   |     correctly assess their        |
|                                   |     ongoing entitlements          |
|                                   | -   Give the customer the contact |
|                                   |     details for CIS to enable     |
|                                   |     them to contact Services      |
|                                   |     Australia while overseas      |
|                                   |                                   |
|                                   | Note: if the customer receives    |
|                                   | any add-ons, such as Rent         |
|                                   | Assistance, they will also stop   |
|                                   | on departure from Australia.      |
|                                   |                                   |
|                                   | -   Check if the customer has any |
|                                   |     further queries and, if not,  |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   If written confirmation of    |
|                                   |     the decision is requested by  |
|                                   |     the customer, issue a Pre     |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
|                                   |                                   |
|                                   | See Step 3 in Table 3.            |
+-----------------------------------+-----------------------------------+

Approved overseas study or work

Table 2: This table describes how to assess Austudy for students or
Australian Apprentices who can be paid for approved study or work while
they are overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved study or work + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a temporary absence Austudy   |
|                                   | can be paid to:                   |
|                                   |                                   |
|                                   | -   Students, for the duration of |
|                                   |     the overseas units of study   |
|                                   |     they are undertaking as part  |
|                                   |     of an approved full-time      |
|                                   |     Australian course. Note:      |
|                                   |     students must continue to     |
|                                   |     satisfy the student           |
|                                   |     qualification criteria to     |
|                                   |     remain qualified              |
|                                   | -   Australian Apprentices, if    |
|                                   |     they remain qualified for     |
|                                   |     payment as an apprentice, for |
|                                   |     the duration of activities    |
|                                   |     such as working or training   |
|                                   |     as an Australian Apprentice   |
|                                   |     while they are overseas       |
|                                   |                                   |
|                                   | Written evidence required         |
|                                   |                                   |
|                                   | Customers must provide proof of   |
|                                   | the reason for their absence      |
|                                   | Customers must also advise travel |
|                                   | dates so the period of approved   |
|                                   | portability, including any        |
|                                   | additional travel time, can be    |
|                                   | assessed, and an overseas contact |
|                                   | address.                          |
|                                   |                                   |
|                                   | Note: immediately before the date |
|                                   | of departure from Australia, the  |
|                                   | customer must be:                 |
|                                   |                                   |
|                                   | -   undertaking full-time or      |
|                                   |     approved concessional load    |
|                                   |     study in an approved course,  |
|                                   |     or                            |
|                                   | -   be a continuing/intending     |
|                                   |     student                       |
|                                   |                                   |
|                                   | If not, overseas study provisions |
|                                   | cannot be applied.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Returns to Australia while within |
|                                   | an approved overseas study        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the customer is studying       |
|                                   | overseas, and returns to          |
|                                   | Australia during their approved   |
|                                   | study period for less than 6      |
|                                   | weeks, no new decision will be    |
|                                   | required when they depart again   |
|                                   | to continue their overseas study. |
|                                   |                                   |
|                                   | Example: a student receives a 6   |
|                                   | month approved study period       |
|                                   | overseas. They return after 3     |
|                                   | months for a 2 week break in      |
|                                   | Australia. When they depart again |
|                                   | they are still within the         |
|                                   | original approved study period,   |
|                                   | therefore no new portability      |
|                                   | decision is required.             |
|                                   |                                   |
|                                   | Has the customer been granted an  |
|                                   | approved overseas study period    |
|                                   | and are they leaving Australia    |
|                                   | again within 6 weeks to resume    |
|                                   | the study?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Working or training overseas as   |
|                                   | an apprentice + Read more ...     |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice who is working or      |
|                                   | training overseas as part of      |
|                                   | their apprenticeship?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ceasing full-time study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer intending to      |
|                                   | cease full-time study before      |
|                                   | their departure?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Completing |
|                                   |     the portability interview and |
|                                   |     coding overseas absence table |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Combining holidays and            |
|                                   | study/work + Read more ...        |
|                                   |                                   |
|                                   | Is the customer intending to      |
|                                   | combine a holiday overseas with   |
|                                   | their approved payment period?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is combining a holiday   |
|                                   | overseas with the approved        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the holiday is:                |
|                                   |                                   |
|                                   | -   before starting study/work,   |
|                                   |     payment will stop on          |
|                                   |     departure from Australia and  |
|                                   |     will resume when the overseas |
|                                   |     study or work starts, unless  |
|                                   |     it is cancelled during the    |
|                                   |     holiday period. To avoid a    |
|                                   |     gap in payment, customers     |
|                                   |     must always be encouraged to  |
|                                   |     depart Australia within a few |
|                                   |     days of their overseas        |
|                                   |     study/work start date         |
|                                   | -   after the end of the approved |
|                                   |     study/work period, payment    |
|                                   |     will stop when the study/work |
|                                   |     stops                         |
|                                   |                                   |
|                                   | Note: it may be necessary to      |
|                                   | check study dates (Education      |
|                                   | Course History (EDCH) screen) and |
|                                   | relevant DOCs to ensure           |
|                                   | continuation of payment during    |
|                                   | and following an approved         |
|                                   | overseas study period. If payment |
|                                   | has been cancelled, it will not   |
|                                   | be possible to restore and        |
|                                   | continue payment.                 |
|                                   |                                   |
|                                   | The Resources page contains more  |
|                                   | information and examples on       |
|                                   | holidays combined with approved   |
|                                   | study overseas.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence of overseas study/work   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide evidence of their         |
|                                   | overseas study or work that       |
|                                   | counts toward their Australian    |
|                                   | qualifications or apprenticeship. |
|                                   |                                   |
|                                   | Has the customer provided written |
|                                   | evidence?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, advise the customer to    |
|                                   |     lodge proof of the reason for |
|                                   |     their absence with Services   |
|                                   |     Australia. Record details on  |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 8                                 | Checking proof of the reason for  |
|                                   | their absence + Read more ...     |
|                                   |                                   |
|                                   | Discuss the verification provided |
|                                   | by the customer for study units   |
|                                   | of their Australian course or     |
|                                   | undertaking apprenticeship        |
|                                   | training/work outside Australia.  |
|                                   | Keep a copy of the verification   |
|                                   | on file.                          |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | the evidence verifies the         |
|                                   | overseas study or                 |
|                                   | training/work-related activities? |
|                                   |                                   |
|                                   | Yes, determine the start and end  |
|                                   | dates of the course/activities.   |
|                                   | The approved study period may     |
|                                   | include additional travel time to |
|                                   | allow them to prepare for the     |
|                                   | study and/or to finalise their    |
|                                   | affairs and return to Australia.  |
|                                   | Advise the customer payment can   |
|                                   | continue until the approved       |
|                                   | period end date                   |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   the evidence has not been     |
|                                   |     accepted and why              |
|                                   | -   they can go to obtain further |
|                                   |     evidence if they wish         |
|                                   | -   if they do not provide        |
|                                   |     adequate evidence but still   |
|                                   |     leave Australia, payment will |
|                                   |     stop on departure             |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Completing the portability interview and coding overseas absence

Table 3: This table describes how to complete portability interviews and
coding required for Austudy customers going overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Completing the portability        |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | contact address or phone number   |
|                                   | while outside Australia           |
|                                   |                                   |
|                                   | -   If they do, check if they     |
|                                   |     want their mail to go to      |
|                                   |     their overseas address or     |
|                                   |     continue to their normal      |
|                                   |     Australian address. Note:     |
|                                   |     discuss with the customer the |
|                                   |     implications of not           |
|                                   |     responding to Services        |
|                                   |     Australia's mail. The         |
|                                   |     customer must make            |
|                                   |     arrangements to deal with any |
|                                   |     mail especially if mail is    |
|                                   |     sent to their Australian      |
|                                   |     address. If they want mail    |
|                                   |     sent overseas there could be  |
|                                   |     delays in both receiving and  |
|                                   |     returning mail. Ensure the    |
|                                   |     customer is registered for [] |
|                                   |     letters online which will     |
|                                   |     prevent any delay in          |
|                                   |     receiving correspondence from |
|                                   |     the agency                    |
|                                   | -   Ask the customer if they wish |
|                                   |     to nominate an agent to act   |
|                                   |     on their behalf while they    |
|                                   |     are overseas. If so, record   |
|                                   |     the details on a DOC          |
|                                   | -   Advise the customer if they   |
|                                   |     remain qualified to receive   |
|                                   |     them, add-ons can remain      |
|                                   |     payable                       |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Check with the customer if    |
|                                   |     any income or asset details   |
|                                   |     have changed and, if so,      |
|                                   |     update the system with the    |
|                                   |     new information               |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen                      |
|                                   |                                   |
|                                   | -   Are any reviews due before    |
|                                   |     the expected date of return?  |
|                                   |     Action and finalise if        |
|                                   |     possible, or advise the       |
|                                   |     customer they must reply to   |
|                                   |     any Services Australia mail   |
|                                   |     while they are overseas       |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   Determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia, and    |
|                                   |     discuss this before the       |
|                                   |     customer's departure to       |
|                                   |     correctly assess their        |
|                                   |     ongoing entitlements          |
|                                   | -   Advise continuation of        |
|                                   |     payment on their return to    |
|                                   |     Australia or to contact the   |
|                                   |     agency if their plans change  |
|                                   |     while overseas                |
|                                   | -   Advise CIS contact details    |
|                                   |     for contact with the agency   |
|                                   |     while overseas                |
|                                   | -   Check if the customer has any |
|                                   |     further queries               |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue the customer  |
|                                   |     with a Pre Departure          |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
|                                   |                                   |
|                                   | Departure date changes            |
|                                   |                                   |
|                                   | -   For students and Australian   |
|                                   |     Apprentices intending to      |
|                                   |     study or work overseas,       |
|                                   |     ensure they are aware if the  |
|                                   |     departure date changes by     |
|                                   |     more than 3 days, the         |
|                                   |     approved reason for travel    |
|                                   |     will no longer apply and      |
|                                   |     payments will stop on         |
|                                   |     departure. The customer must  |
|                                   |     advise the change and the     |
|                                   |     reason for the travel must be |
|                                   |     reassessed                    |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | No longer meeting the activity    |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | If the departure is temporary but |
|                                   | the customer no longer satisfies  |
|                                   | the Austudy activity test.        |
|                                   |                                   |
|                                   | -   For student customers, cancel |
|                                   |     payment on Benefit Action     |
|                                   |     (BA) screen reason 'NST' (not |
|                                   |     full-time student) from date  |
|                                   |     of departure or earlier if    |
|                                   |     that is the case (complete    |
|                                   |     for both the customer and     |
|                                   |     partner if both are going     |
|                                   |     overseas). Although departure |
|                                   |     is temporary it is not        |
|                                   |     accepted the customer is      |
|                                   |     still qualified for Austudy   |
|                                   |     (that is, no longer a         |
|                                   |     full-time student, or going   |
|                                   |     overseas while classes are    |
|                                   |     being held (not in a vacation |
|                                   |     period) and institution does  |
|                                   |     not support absence)          |
|                                   | -   Code the change in status on  |
|                                   |     the Newstart Education Status |
|                                   |     (NES) and the Education       |
|                                   |     Course Details (EDC) screens. |
|                                   |     For help with coding, see     |
|                                   |     Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Allow automatic letter        |
|                                   |     advising them of the reason   |
|                                   |     or cancellation (that is,     |
|                                   |     loss of qualification, not    |
|                                   |     due to portability) to be     |
|                                   |     issued                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding overseas absence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   | -   Update any change in rent     |
|                                   |     details or accommodation      |
|                                   | -   Go to the Customer Advised    |
|                                   |     Travel Details (RSCD) screen  |
|                                   |                                   |
|                                   | Is the customer travelling for    |
|                                   | overseas study/work and have they |
|                                   | provided acceptable supporting    |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | -   Yes, for approved periods of  |
|                                   |     overseas study/work see       |
|                                   |     Coding for approved Overseas  |
|                                   |     Full Time Study (OFS)         |
|                                   |     payments. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer not travelling for       |
|                                   | overseas study or work (or        |
|                                   | reason/evidence does not support  |
|                                   | payment under OFS provisions) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the RSCD screen            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
