
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Service Australia website

Carer Adjustment Payment

Carer Adjustment Payment (SS454) claim form

The CAP claim form is used by:

-   Services Australia to ensure families are offered all payments and
    services they may be entitled to
-   Department of Social Services (DSS) to determine eligibility and the
    amount to be paid

Advise eligibility criteria but do not discourage carers from claiming.
If there is any doubt, a CAP claim form should be lodged.

The form contains a number of Stop questions that prompt the carer to
call Services Australia.

Department of Social Services

Carer Adjustment Payment

Contact details

Carer Program

FAQs - CAP claim process and claim form

+-----------------------------------+-----------------------------------+
| Item                              | General questions and answers     |
| 14                                | Question: How will my claim be    |
|                                   | assessed? + Read more ...         |
|                                   |                                   |
|                                   | Answer: Every application for CAP |
|                                   | is considered on a case-by-case   |
|                                   | basis. The diagnosis of a         |
|                                   | specific illness, disability or   |
|                                   | medical condition, including      |
|                                   | congenital conditions, does not   |
|                                   | automatically preclude or         |
|                                   | guarantee eligibility for the     |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 15                                | Question: If I share the care of  |
|                                   | my child with other members of    |
|                                   | our family will I still be able   |
|                                   | to claim CAP? + Read more ...     |
|                                   |                                   |
|                                   | Answer: If the child requires     |
|                                   | full time care but the carer is   |
|                                   | not providing this full time care |
|                                   | on a daily basis, and the carer's |
|                                   | partner or other members of the   |
|                                   | family are assisting, they should |
|                                   | provide further details about     |
|                                   | their circumstances. The carer    |
|                                   | must still be in receipt of CA    |
|                                   | for the child to be eligible for  |
|                                   | CAP.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
