
Assessing satisfactory progress for Youth Allowance (YA) tertiary students 010-06070070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to follow to complete the assessment of
satisfactory progress for Youth Allowance (YA) tertiary students.

On this Page:

Assessing satisfactory progress and allowable time

Coding requirements

Assessing satisfactory progress and allowable time

Table 1: This table describes the steps to follow when assessing YA
tertiary students for satisfactory progress in their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Withdrew from first course        |
|                                   |                                   |
|                                   | If there were special             |
|                                   | circumstances, their satisfactory |
|                                   | progress time for their second    |
|                                   | course can be reset.              |
|                                   |                                   |
|                                   | If there were no special          |
|                                   | circumstances, the customer must  |
|                                   | enter into a Youth Allowance      |
|                                   | Activity Agreement with an        |
|                                   | obligation to complete the second |
|                                   | course within the allowable time  |
|                                   | for that course. Go to Step 4.    |
|                                   |                                   |
|                                   | Failed first course               |
|                                   |                                   |
|                                   | Students who fail their first     |
|                                   | course and enrol in a second      |
|                                   | course are not required to enter  |
|                                   | into an Activity Agreement. These |
|                                   | customers are considered to be    |
|                                   | making satisfactory progress if   |
|                                   | they complete the second course   |
|                                   | in the minimum time. Go to Step   |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Withdrew from second course       |
|                                   |                                   |
|                                   | If a customer has withdrawn from  |
|                                   | a previous course and wishes to   |
|                                   | undertake a third or subsequent   |
|                                   | course at the same level, they    |
|                                   | must enter into an Activity       |
|                                   | Agreement with an obligation to   |
|                                   | complete the course within the    |
|                                   | allowable time. Go to Step 4.     |
|                                   |                                   |
|                                   | Failed second course              |
|                                   |                                   |
|                                   | If a customer has failed the      |
|                                   | second course and wishes to       |
|                                   | undertake a third course at the   |
|                                   | same level, they can only be      |
|                                   | granted payment to undertake the  |
|                                   | third course where their failure  |
|                                   | was because of special            |
|                                   | circumstances beyond their        |
|                                   | control.                          |
|                                   |                                   |
|                                   | If the student is undertaking a   |
|                                   | third or subsequent course and    |
|                                   | have not been affected by reasons |
|                                   | beyond their control, they are    |
|                                   | not deemed to be making           |
|                                   | satisfactory progress. These      |
|                                   | customers would be required to    |
|                                   | test their eligibility as a job   |
|                                   | seeker and determine if their     |
|                                   | study can form part of their      |
|                                   | mutual obligation requirements.   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous study in current         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Has the student undertaken        |
|                                   | previous study in their current   |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student cannot have   |
|                                   |     fallen behind in their        |
|                                   |     studies. Progress is          |
|                                   |     automatically satisfactory    |
|                                   |     and no assessment needs to be |
|                                   |     made. The student has met one |
|                                   |     of the criteria to be paid    |
|                                   |     YA. Record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Making an assessment of the       |
|                                   | previous study undertaken in the  |
|                                   | current course + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] For     |
|                                   | customer enquiries about complex  |
|                                   | assessments of allowable time and |
|                                   | satisfactory progress, contact a  |
|                                   | Technical Peer Support staff      |
|                                   | member for assistance.            |
|                                   |                                   |
|                                   | [] Students are asked to provide  |
|                                   | previous study details in the     |
|                                   | online claim, which can be used   |
|                                   | to determine allowable time. To   |
|                                   | access this information, go to    |
|                                   | the Claim Overview in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Only request academic             |
|                                   | transcripts:                      |
|                                   |                                   |
|                                   | -   where the customer cannot     |
|                                   |     explain their previous study  |
|                                   | -   if capturing their previous   |
|                                   |     study is complex, or          |
|                                   | -   where the customer studied    |
|                                   |     part-time in their current    |
|                                   |     course, to assess the         |
|                                   |     remaining allowable time for  |
|                                   |     their current course (if the  |
|                                   |     responses in the claim show   |
|                                   |     that the customer will not    |
|                                   |     complete the course in the    |
|                                   |     normal allowable time period) |
|                                   |                                   |
|                                   | See Negotiating an Activity       |
|                                   | Agreement for Youth Allowance     |
|                                   | (YA) students returning to study  |
|                                   | after discontinuing a previous    |
|                                   | course for YA customers who:      |
|                                   |                                   |
|                                   | -   did not complete their        |
|                                   |     previous course and           |
|                                   | -   are undertaking a subsequent  |
|                                   |     course at the same tertiary   |
|                                   |     level and have not            |
|                                   |     withdrawn/failed due to       |
|                                   |     exceptional circumstances     |
|                                   |                                   |
|                                   | Procedure ends here for these     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | To calculate previous study       |
|                                   | undertaken:                       |
|                                   |                                   |
|                                   | -   Divide the previous study     |
|                                   |     into its academic periods     |
|                                   |     (for example, semesters,      |
|                                   |     years)                        |
|                                   | -   Determine whether any of this |
|                                   |     study can be disregarded      |
|                                   | -   Assess each remaining period  |
|                                   |     separately to determine what  |
|                                   |     percentage of a full year's   |
|                                   |     study it represents           |
|                                   | -   Total the periods'            |
|                                   |     percentages                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining allowable time + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the allowable time for  |
|                                   | the student's current course of   |
|                                   | study.                            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Comparing previous study in       |
|                                   | current course with allowable     |
|                                   | time for current course + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the amount of previous study |
|                                   | undertaken in the current course  |
|                                   | (determined in Step 5) equal or   |
|                                   | exceed the allowable time for the |
|                                   | student's current course          |
|                                   | (determined in Step 6)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer has not satisfied    |
|                                   | the satisfactory progress rules + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student is not considered to  |
|                                   | be making satisfactory progress,  |
|                                   | and therefore cannot be paid YA   |
|                                   | as a full-time student for their  |
|                                   | current course.                   |
|                                   |                                   |
|                                   | -   Use Procedure Determining     |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study to |
|                                   |     determine the date to enter   |
|                                   |     in the Allowable Time End     |
|                                   |     Date: field on the Education  |
|                                   |     Course Details (EDC) screen.  |
|                                   |     This action will              |
|                                   |     automatically cancel their    |
|                                   |     payments when that date is    |
|                                   |     reached                       |
|                                   | -   Identify if the customer is   |
|                                   |     eligible for other income     |
|                                   |     support or products. This may |
|                                   |     include YA (job seeker) or    |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   See Step 2 in the Coding      |
|                                   |     requirements table            |
+-----------------------------------+-----------------------------------+
| 9                                 | The customer has satisfied the    |
|                                   | satisfactory progress rules +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student is considered to be   |
|                                   | making satisfactory progress, and |
|                                   | has therefore met this component  |
|                                   | of the YA Activity Test. See Step |
|                                   | 1 in the Coding requirements      |
|                                   | table.                            |
|                                   |                                   |
|                                   | Note: the result of the           |
|                                   | calculation at Step 7 of          |
|                                   | satisfactory progress can be used |
|                                   | to determine when allowable time  |
|                                   | would be expected to end and      |
|                                   | entitlement to YA therefore       |
|                                   | ceases.                           |
+-----------------------------------+-----------------------------------+

Coding requirements

Table 2: This table describes the actions to take after the assessment
of satisfactory progress and allowable time has been made.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding the allowable time end     |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | [] Where the student meets the    |
|                                   | satisfactory progress rules as at |
|                                   | the relevant date, see            |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study to determine the correct |
|                                   | date. Determine if the Allowable  |
|                                   | Time End Date: field on the       |
|                                   | Education Course Details (EDC)    |
|                                   | screen should be coded.           |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording decisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the decision on a DOC,     |
|                                   | ensuring the following            |
|                                   | information is included:          |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including all other |
|                                   |     levels of study if this is    |
|                                   |     available - although it won't |
|                                   |     be counted in this assessment |
|                                   |     it may be useful if the       |
|                                   |     student applies for another   |
|                                   |     course under another payment  |
|                                   |     type)                         |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study                         |
|                                   | -   the period of payability (if  |
|                                   |     any) that still remains       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
