
Advances for residential aged care services 065-13100010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page describes how to manage residential care advances.

Using the Aged Care Staff Portal (ACSP) to manage advances for residential aged care services (Service in Context)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   from the Advances summary     |
|                                   |     screen, select the relevant   |
|                                   |     advance record’s Status from  |
|                                   |     the Advances summary table    |
|                                   | -   on the Advance details        |
|                                   |     screen, select Reject         |
|                                   | -   when the Reject? alert        |
|                                   |     notification displays,        |
|                                   |     complete the Notes field.     |
|                                   |     Document clear and accurate   |
|                                   |     notes detailing the action    |
|                                   |     taken                         |
|                                   | -   select Yes to display a       |
|                                   |     message stating ‘Manual       |
|                                   |     advance has been successfully |
|                                   |     rejected’                     |
|                                   | -   select Go to summary to       |
|                                   |     return to the Advances        |
|                                   |     summary screen. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | To update a manual advance:       |
|                                   |                                   |
|                                   | from the Advances summary screen, |
|                                   | select the relevant advance       |
|                                   | record’s Status from the Advances |
|                                   | summary table                     |
|                                   |                                   |
|                                   | on the Advance details screen,    |
|                                   | select Update                     |
|                                   |                                   |
|                                   | when the Update manual advance    |
|                                   | screen displays, complete the     |
|                                   | required updates in the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Total advance amount          |
|                                   | -   Type of advance               |
|                                   | -   Notes field (maximum 500      |
|                                   |     characters). Document clear   |
|                                   |     and accurate notes detailing  |
|                                   |     the action taken              |
|                                   |                                   |
|                                   | select Submit to display a        |
|                                   | message stating ‘Manual advance   |
|                                   | has been successfully updated’    |
|                                   |                                   |
|                                   | select Go to summary to return to |
|                                   | the Advances summary screen.      |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Advance suspension summary        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To go to the Advance suspension   |
|                                   | summary screen via the Main menu  |
|                                   | (hamburger icon) or the Quick     |
|                                   | find navigation bar:              |
|                                   |                                   |
|                                   | select Main menu icon > Service   |
|                                   | Search                            |
|                                   |                                   |
|                                   | key the service’s details >       |
|                                   | Search                            |
|                                   |                                   |
|                                   | select the Service NAPS ID        |
|                                   | hyperlink in the search results   |
|                                   | table                             |
|                                   |                                   |
|                                   | the ACSP Service in Context home  |
|                                   | page will display. To view the    |
|                                   | Advance suspension summary        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Main menu icon >   |
|                                   |     under the Payment management  |
|                                   |     section, select Advances, or  |
|                                   | -   in the Quick find search bar, |
|                                   |     key Advance suspension > Go   |
|                                   |                                   |
|                                   | Using the Advance suspension      |
|                                   | summary screen                    |
|                                   |                                   |
|                                   | A SME and/or Team Leaders in the  |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | with the following business roles |
|                                   | can Suspend advances, Update or   |
|                                   | Delete an advance suspension:     |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | SME and/or Team Leaders must go   |
|                                   | to the View advance suspension    |
|                                   | screen to Update or Delete an     |
|                                   | advance suspension.               |
|                                   |                                   |
|                                   | The Advance suspension summary    |
|                                   | screen displays the current and   |
|                                   | historical advance suspension     |
|                                   | details.                          |
|                                   |                                   |
|                                   | The 'No records available'        |
|                                   | information message will display  |
|                                   | if the service does not have:     |
|                                   |                                   |
|                                   | -   a current advance suspension  |
|                                   |     in place and/or               |
|                                   | -   any historical advance        |
|                                   |     suspension recorded           |
|                                   |                                   |
|                                   | The Advance suspension summary    |
|                                   | screen displays the:              |
|                                   |                                   |
|                                   | Service banner, displays the      |
|                                   | Service's name, NAPS ID, the      |
|                                   | Service’s RACS ID and Service     |
|                                   | type                              |
|                                   |                                   |
|                                   | Current advance suspension:       |
|                                   |                                   |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Created by                    |
|                                   | -   Created date                  |
|                                   | -   Last updated by               |
|                                   | -   Last updated                  |
|                                   | -   Action, select the Action     |
|                                   |     status hyperlink and the View |
|                                   |     advance suspension screen     |
|                                   |     displays. Go to Step 11       |
|                                   |                                   |
|                                   | Historical advance suspensions:   |
|                                   |                                   |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Created by                    |
|                                   | -   Created date                  |
|                                   | -   Last updated by               |
|                                   | -   Last updated                  |
|                                   | -   Deleted                       |
|                                   | -   Action, select the Action     |
|                                   |     status hyperlink and the View |
|                                   |     advance suspension screen     |
|                                   |     displays. Go to Step 11       |
|                                   |                                   |
|                                   | Service Officers/SME/Team Leaders |
|                                   | can:                              |
|                                   |                                   |
|                                   | select Suspend advances and the   |
|                                   | Suspend advances screen will      |
|                                   | display. Go to Step 12            |
|                                   |                                   |
|                                   | select Go to advances summary to  |
|                                   | return to the Advances summary    |
|                                   | screen                            |
|                                   |                                   |
|                                   | use a key word in the Search bar  |
|                                   | to search for all records that    |
|                                   | contain the keyword               |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | View advance suspension screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All Service Officers can view the |
|                                   | View advance suspension screen.   |
|                                   |                                   |
|                                   | SME and/or Team Leaders in the    |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | the following business roles can  |
|                                   | Update or Delete an advance       |
|                                   | suspension                        |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | Update is only available for      |
|                                   | services who have a Current       |
|                                   | advance suspension in place.      |
|                                   |                                   |
|                                   | SME and/or Team Leader can only   |
|                                   | Delete an advance suspension if   |
|                                   | there is a future date in the     |
|                                   | Start date field.                 |
|                                   |                                   |
|                                   | To go to the View advance         |
|                                   | suspension screen, select the     |
|                                   | Action status hyperlink in either |
|                                   | the Current advance suspension or |
|                                   | the Historical advance            |
|                                   | suspensions summary tables:       |
|                                   |                                   |
|                                   | The View advance suspension       |
|                                   | screen will display the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Start date                    |
|                                   | -   End date - if applicable      |
|                                   | -   Deleted - if applicable       |
|                                   | -   Created by                    |
|                                   | -   Created date                  |
|                                   | -   Last updated by               |
|                                   | -   Last updated                  |
|                                   | -   Advance suspension reason/s   |
|                                   |                                   |
|                                   | Service Officers/SME/Team Leaders |
|                                   | can also select:                  |
|                                   |                                   |
|                                   | -   Update advance. Go to Step 13 |
|                                   | -   Delete. Go to Step 14         |
|                                   | -   Go to advance suspension      |
|                                   |     summary to return to the      |
|                                   |     Advance suspension summary    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Suspend advances screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can key the date |
|                                   | (DD.MM.YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar).    |
|                                   |                                   |
|                                   | The Start date* cannot be earlier |
|                                   | than the system’s date.           |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | To Suspend advances, complete the |
|                                   | following fields on the Suspend   |
|                                   | advances screen:                  |
|                                   |                                   |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Reason. Document clear and    |
|                                   |     accurate notes detailing the  |
|                                   |     action taken (maximum 500     |
|                                   |     characters)                   |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Suspend advances     |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   | -   a message stating ‘Advance    |
|                                   |     suspension has been created   |
|                                   |     successfully’ will display    |
|                                   | -   select Go to advance          |
|                                   |     suspension summary to return  |
|                                   |     to the Advance suspension     |
|                                   |     summary screen                |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select Cancel                 |
|                                   | -   a message displays asking to  |
|                                   |     select Yes or No to cancel    |
|                                   |     the process                   |
|                                   | -   select Yes                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 13                                | Update advance suspension         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | A SME and/or Team Leaders in the  |
