
Administration of Restricted Access 104-06020000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for the National Restricted Access Team
(NRAT) and Restricted Access Manager role in administering Restricted
Access.

On this page:

Access for authorised users

Changing the Restricted Access Manager within a service centre

Requesting temporary access to a Restricted Access customer's record

Adding a Temporary Officer

Removing a Temporary Officer

Transferring a Restricted Access customer to another service centre

Removing Restricted Access from a customer's record

Access for authorised users

Setting up access for authorised users

Table 1: this table describes the process for the National Restricted
Access Team (NRAT) and Restricted Access Managers to set up a team of
authorised users of Restricted Access in Customer First.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Save to save the changes   |
|                                   | prior to navigating away from the |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select Home to navigate to the    |
|                                   | Workspace Home Page               |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove the current Restricted     |
|                                   | Access Manager from the           |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Select the CRN/BP link from the   |
|                                   | header in the Centrelink system,  |
|                                   | to navigate to the Customer       |
|                                   | Details screen                    |
|                                   |                                   |
|                                   | Select the Relationships tab      |
|                                   |                                   |
|                                   | On the Relationships tab, select  |
|                                   | the delete Action icon (trash     |
|                                   | can) of Has RA Manager            |
|                                   | relationship to remove the        |
|                                   | current Restricted Access Manager |
+-----------------------------------+-----------------------------------+
| 4                                 | Add the new Restricted Access     |
|                                   | Manager to the customer's         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Select New on the Relationships   |
|                                   | tab                               |
|                                   |                                   |
|                                   | Select Relationship Has RA        |
|                                   | Manager from drop down menu       |
|                                   |                                   |
|                                   | Select Partner Open Input Help    |
|                                   | icon                              |
|                                   |                                   |
|                                   | Search for the required employee  |
|                                   | by Last Name and First Name, or   |
|                                   | User Logon ID and select an       |
|                                   | employee from Search: Employees   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Done                       |
|                                   |                                   |
|                                   | Select Save to save the changes   |
|                                   | before navigating away from the   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise record + Read more ...   |
|                                   |                                   |
|                                   | Clear out of the customer’s       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again.          |
|                                   |                                   |
|                                   | This is required to ensure a      |
|                                   | record locking conflict does not  |
|                                   | prevent the Centrelink system     |
|                                   | record from being updated.        |
+-----------------------------------+-----------------------------------+

Requesting temporary access to a Restricted Access customer's record

Non-Restricted Access staff requires temporary access to a Restricted Access customer's record

Table 3: this table describes the process for non-Restricted Access
staff to request temporary access to a Restricted Access customer's
record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Staff require temporary access to |
|                                   | a Restricted Access customer's    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Only specialist staff may be      |
|                                   | granted access to a Restricted    |
|                                   | Access customer's record.         |
|                                   | Specialist staff include:         |
|                                   |                                   |
|                                   | -   Authorised Review Officers    |
|                                   |     (ARO)                         |
|                                   | -   Compensation Service Officers |
|                                   | -   Debt Recovery Service         |
|                                   |     Officers                      |
|                                   | -   Business Integrity Service    |
|                                   |     Officers                      |
|                                   | -   Claims staff                  |
|                                   |                                   |
|                                   | Does the staff member have a      |
|                                   | specialist role?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, contact the National      |
|                                   |     Restricted Access Team (NRAT) |
|                                   |     or Restricted Access Officers |
|                                   |     listed on the Security Data   |
|                                   |     Warning (SDW) screen of the   |
|                                   |     customer's record. These      |
|                                   |     officers will be able to      |
|                                   |     process the particular        |
|                                   |     enquiry. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Specialist staff require          |
|                                   | temporary access + Read more ...  |
|                                   |                                   |
|                                   | Staff requiring access must be at |
|                                   | the APS3 level or above and have  |
|                                   | certain required Security Roles   |
|                                   | and Skill Tags. Note: temporary   |
|                                   | access may not be granted to      |
|                                   | Irregular and Intermittent (IIE)  |
|                                   | and Contractor staff for          |
|                                   | Restricted Access records. Email  |
|                                   | national.restricted.access for    |
|                                   | further instructions.             |
|                                   |                                   |
|                                   | If the staff member does not have |
|                                   | these resources, refer to the     |
|                                   | National Restricted Access page   |
|                                   | for information on what roles and |
|                                   | resources are required.           |
|                                   |                                   |
|                                   | Is temporary access to the        |
|                                   | Restricted Access customer's      |
|                                   | record still required?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact the Restricted    |
|                                   |     Access Officer(s) listed on   |
|                                   |     the Security Data Warning     |
|                                   |     (SDW) screen of the           |
|                                   |     customer's record and ask for |
|                                   |     assistance. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the National Restricted   |
|                                   | Access Team (NRAT) or relevant    |
|                                   | Restricted Access Manager + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Security Data Warning   |
|                                   | (SDW) screen of the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the Restricted Access customer |
|                                   | is managed by their local service |
|                                   | centre, contact the Restricted    |
|                                   | Access Manager listed on the SDW  |
|                                   | screen for temporary access. If   |
|                                   | the Restricted Access customer is |
|                                   | managed by NRAT, email            |
|                                   | national.restricted.access to     |
|                                   | request temporary access. Go to   |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Cases of extreme emergency + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If temporary access is related to |
|                                   | an extreme emergency, such as a   |
|                                   | processing error or urgent        |
|                                   | payment, contact the Centrelink   |
|                                   | Restricted Access phone number    |
|                                   | for assistance.                   |
+-----------------------------------+-----------------------------------+

Adding a Temporary Officer

Arranging access for an Access or Temporary Officer to a Restricted Access customer record

Table 4: this table describes the process for the National Restricted
Access Team (NRAT) or Restricted Access Managers to arrange access to a
Restricted Access customer record for a Temporary Officer with a
specialist officer role.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check type of access required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Service Officers who are      |
|                                   | approved to be a Restricted       |
|                                   | Access Officer, go to Step 2      |
|                                   |                                   |
|                                   | For Service Officers who advise   |
|                                   | they require Temporary Access,    |
|                                   | check they are a specialist       |
|                                   | officer who requires access for   |
|                                   | their particular role and the     |
|                                   | process cannot be done by a       |
|                                   | Restricted Access Officer.        |
|                                   |                                   |
|                                   | Is the Service Officer a          |
|                                   | specialist officer requiring      |
|                                   | access for their particular role? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the Service        |
|                                   |     Officer that the National     |
|                                   |     Restricted Access Team (NRAT) |
|                                   |     or Restricted Access Manager  |
|                                   |     will handle the customer's    |
|                                   |     enquiry. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Service Officer details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Service Officer at the     |
|                                   | APS3 level or above and do they   |
|                                   | have the required Security Roles  |
|                                   | and Skill Tag?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the Service        |
|                                   |     Officer that provisioning of  |
|                                   |     the resources happens         |
|                                   |     overnight. See Table 1 for    |
|                                   |     help if required              |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Restricted Access      |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Using either:                     |
|                                   |                                   |
|                                   | Customer First, go to the         |
|                                   | customer's Restricted Access      |
|                                   | Application                       |
|                                   |                                   |
|                                   | -   From the Parties Involved tab |
|                                   |     at the bottom of the screen,  |
|                                   |     click on the Activity Partner |
|                                   |     line. The Relationships tab   |
|                                   |     of the Customer Details       |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Centrelink system, select the |
|                                   |     CRN/BP link from the header   |
|                                   |     in the Centrelink system to   |
|                                   |     go to the Relationships tab   |
|                                   |     of the Customer Details       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the Relationships tab +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Click New on the              |
|                                   |     Relationships tab             |
|                                   | -   Select Relationship Has the   |
|                                   |     RA Officer or Has Temp RA     |
|                                   |     Officer from the drop down    |
|                                   |     menu for a Temporary Officer, |
|                                   |     respectively                  |
|                                   | -   Select the Partner Open Input |
|                                   |     Help icon and search for the  |
|                                   |     required employee by Last     |
|                                   |     Name and First Name, or User  |
|                                   |     Logon ID                      |
|                                   | -   Select an employee from       |
|                                   |     Search: Employees screen      |
|                                   | -   Click Done to navigate back   |
|                                   |     to the Customer Details       |
|                                   |     screen                        |
|                                   | -   Click Save to save the        |
|                                   |     changes before navigating     |
|                                   |     away from the screen          |
|                                   |                                   |
|                                   | Note: the default (and maximum)   |
|                                   | duration for a Temporary Officer  |
|                                   | is 7 days, but a fewer number of  |
|                                   | days can be chosen if required by |
|                                   | adjusting the Skill Tag end date. |
|                                   |                                   |
|                                   | Clear out of the customer’s       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again, to       |
|                                   | ensure a record locking conflict  |
|                                   | does not prevent the Centrelink   |
|                                   | system record from being updated. |
|                                   |                                   |
|                                   | Advise the newly appointed        |
|                                   | Temporary Officer that their      |
|                                   | access to the Restricted Access   |
|                                   | customer's record has been        |
|                                   | arranged.                         |
+-----------------------------------+-----------------------------------+

Removing a Temporary Officer

Removing access for a Temporary Officer from a Restricted Access customer record

Table 5: this table describes the process for the National Restricted
Access Team (NRAT) or a Restricted Access Manager to remove access from
a Restricted Access customer record for a Temporary Officer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary Officer no longer       |
|                                   | requires access to a Restricted   |
|                                   | Access customer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a Temporary Officer, they     |
|                                   | will automatically be removed     |
|                                   | from the Restricted Access        |
|                                   | customer's record at the end of   |
|                                   | their access period (duration can |
|                                   | be up to 7 days). Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Transferring a Restricted Access customer to another service centre

Transfer of a Restricted Access customer from one service centre to another

Table 6: this table describes the process for a Restricted Access
Manager who manages a Restricted Access customer to transfer the
Restricted Access customer’s record from one service centre to another.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted Access customer        |
|                                   | changes address + Read more ...   |
|                                   |                                   |
|                                   | When a Restricted Access customer |
|                                   | moves to another address that is  |
|                                   | not within the current service    |
|                                   | centre boundary and the customer  |
|                                   | is managed by their local service |
|                                   | centre, the losing Restricted     |
|                                   | Access Manager must firstly       |
|                                   | action the record.                |
|                                   |                                   |
|                                   | Is the customer moving            |
|                                   | temporarily?                      |
|                                   |                                   |
|                                   | -   Yes, advise the customer that |
|                                   |     their current Restricted      |
|                                   |     Access arrangements will      |
|                                   |     remain in place. Update the   |
|                                   |     customer's address details.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer moving permanently +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer moving            |
|                                   | interstate?                       |
|                                   |                                   |
|                                   | -   Yes, an interstate            |
|                                   |     environment transfer is       |
|                                   |     required first. See           |
|                                   |     Inter-environment change of   |
|                                   |     address (ICoA) transfer of a  |
|                                   |     customer record. Once the     |
|                                   |     transfer has been actioned,   |
|                                   |     return to this procedure. Go  |
|                                   |     to Step 3                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the new Service Centre    |
|                                   | Manager and update the customer's |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check the customer's new address  |
|                                   | and contact the relevant Service  |
|                                   | Centre Manager for the service    |
|                                   | centre responsible for the        |
|                                   | customer's new location by phone. |
|                                   |                                   |
|                                   | Complete the steps below while on |
|                                   | the phone with the gaining        |
|                                   | Service Centre Manager.           |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, navigate to the   |
|                                   | Sensitive Customer Information    |
|                                   | assignment block in Workspace.    |
|                                   |                                   |
|                                   | Select Restricted Access          |
|                                   | Application menu item.            |
|                                   |                                   |
|                                   | Select the current Restricted     |
|                                   | Access Application.               |
|                                   |                                   |
|                                   | Select Edit.                      |
|                                   |                                   |
|                                   | Select the Status field dropdown  |
|                                   | box and select RA Removed then    |
|                                   | select Save.                      |
|                                   |                                   |
|                                   | Clear out of the customer’s       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again, to       |
|                                   | ensure a record locking conflict  |
|                                   | does not prevent the Centrelink   |
|                                   | system record from being updated. |
|                                   |                                   |
|                                   | Select Copy to create a new       |
|                                   | Restricted Access Application.    |
|                                   |                                   |
|                                   | Select Service Centre and select  |
|                                   | the designated service centre     |
|                                   | from the dropdown menu then       |
|                                   | select Save. Note: the customer’s |
|                                   | record will remain unrestricted   |
|                                   | until this application is         |
|                                   | assessed and approved by the      |
|                                   | gaining Restricted Access         |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | Select RA Application.            |
|                                   |                                   |
|                                   | Remain on the phone with the      |
|                                   | gaining Service Centre Manager    |
|                                   | until they have completed all of  |
|                                   | their steps below.                |
|                                   |                                   |
|                                   | Once the gaining Service Centre   |
|                                   | Manager has completed the steps,  |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Gaining Service Centre Manager    |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | Remain on the phone with the      |
|                                   | losing Restricted Access Manager  |
|                                   | until completion of the following |
|                                   | steps.                            |
|                                   |                                   |
|                                   | Locate the customer's Restricted  |
|                                   | Access Application:               |
|                                   |                                   |
|                                   | -   Go to the Inbox from the Left |
|                                   |     Hand Menu in Customer First   |
|                                   | -   In the Search Criteria field, |
|                                   |     change the Search Type from   |
|                                   |     Agent Inbox to Work           |
|                                   |     Management by selecting it    |
|                                   |     from the drop down box        |
|                                   | -   Select the Work Item Type     |
|                                   |     Open Input Help icon          |
|                                   | -   Search for and/or select Work |
|                                   |     Item Type ZA03 (Restricted    |
|                                   |     Access Application)           |
|                                   | -   Select Search                 |
|                                   | -   Select RA Application in the  |
|                                   |     Search Results to view the    |
|                                   |     Restricted Access Application |
|                                   |                                   |
|                                   | Accept the job by changing the    |
|                                   | Status field to Pending Security  |
|                                   | then select Save.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if Restricted Access is |
|                                   | suitable at new address + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess if Restricted Access is    |
|                                   | suitable for the customer as a    |
|                                   | change of location may remove the |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen on the customer's record   |
|                                   | for any DOCs related to the       |
|                                   | change of address and view the    |
|                                   | customer's previous Restricted    |
|                                   | Access Application for the reason |
|                                   | Restricted Access was approved.   |
|                                   |                                   |
|                                   | Is Restricted Access appropriate  |
|                                   | for the customer at the new       |
|                                   | address?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Restricted Access is rejected +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the customer's Restricted      |
|                                   | Access Application, select Edit.  |
|                                   |                                   |
|                                   | Change the Status field to RA     |
|                                   | Rejected, then select Save and    |
|                                   | Back.                             |
|                                   |                                   |
|                                   | Clear out of the customer's       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again.          |
|                                   |                                   |
|                                   | Advise the losing Restricted      |
|                                   | Access Manager that Restricted    |
|                                   | Access is rejected.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Restricted Access is accepted +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Edit.                      |
|                                   |                                   |
|                                   | Change Status field to RA         |
|                                   | Ongoing, then select Save and     |
|                                   | Back.                             |
|                                   |                                   |
|                                   | A review will be set for 12       |
|                                   | months in advance by default.     |
|                                   |                                   |
|                                   | Clear out of the customer's       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again.          |
|                                   |                                   |
|                                   | The customer is now restricted    |
|                                   | and can only be accessed by the   |
|                                   | Restricted Access Manager of the  |
|                                   | gaining service centre and the    |
|                                   | nominated Access/Temporary        |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | partner or other customers live   |
|                                   | with the protected customer,      |
|                                   | Restricted Access is to be        |
|                                   | applied to their records to       |
|                                   | protect the customer's            |
|                                   | whereabouts.                      |
|                                   |                                   |
|                                   | Advise losing Restricted Access   |
|                                   | Manager that Restricted Access is |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | See Table 1.                      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Losing Restricted Access          |
|                                   | Manager + Read more ...           |
|                                   |                                   |
|                                   | Transfer of customer's paper file |
|                                   |                                   |
|                                   | If the customer's Restricted      |
|                                   | Access application is:            |
|                                   |                                   |
|                                   | -   not accepted, return the      |
|                                   |     customer's paper file to the  |
|                                   |     Records Management Unit (RMU) |
|                                   | -   accepted, the customer's      |
|                                   |     paper file must be sent to    |
|                                   |     the gaining Restricted Access |
|                                   |     Manager clearly marked        |
|                                   |     'Deliver Unopened'. The       |
|                                   |     SS355 - File Movement for     |
|                                   |     Deny Access Customer form     |
|                                   |     must be completed and         |
|                                   |     attached to the top of the    |
|                                   |     file. Notify the Records      |
|                                   |     Management Unit (RMU) via the |
|                                   |     Records Management service    |
|                                   |     request web form that the     |
|                                   |     paper file is being           |
|                                   |     transferred. The Resources    |
|                                   |     page contains a link to the   |
|                                   |     web form                      |
|                                   |                                   |
|                                   | Contact the customer to confirm   |
|                                   | their record has been transferred |
|                                   | to the service centre for their   |
|                                   | new location, their Restricted    |
|                                   | Access status is being/has been   |
|                                   | assessed by the gaining           |
|                                   | Restricted Access Manager and     |
|                                   | that the gaining Restricted       |
|                                   | Access Manager will provide their |
|                                   | new contact details.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Gaining Restricted Access         |
|                                   | Manager + Read more ...           |
|                                   |                                   |
|                                   | Contact the customer to confirm   |
|                                   | their record has been transferred |
|                                   | to their service centre.          |
|                                   |                                   |
|                                   | If the customer's Restricted      |
|                                   | Access application is:            |
|                                   |                                   |
|                                   | not accepted, advise the customer |
|                                   |                                   |
|                                   | -   that their application for    |
|                                   |     Restricted Access has been    |
|                                   |     rejected and that they may    |
|                                   |     discuss the decision with the |
|                                   |     Restricted Access Manager or  |
|                                   |     pursue other avenues such as  |
|                                   |     the Commonwealth Ombudsman    |
|                                   | -   of the security measures in   |
|                                   |     place, including 100% logging |
|                                   |     of staff access to records.   |
|                                   |     Refer them to the Services    |
|                                   |     Australia website for privacy |
|                                   |     information. The Resources    |
|                                   |     page contains a link to the   |
|                                   |     Services Australia website    |
|                                   | -   about future delivery of      |
|                                   |     online letters and messages.  |
|                                   |     See Step 3 in Table 7         |
|                                   |                                   |
|                                   | accepted, see Restricted Access   |
|                                   | and eligibility for advice to the |
|                                   | customer about the new            |
|                                   | arrangements                      |
|                                   |                                   |
|                                   | Once the customer's paper file is |
|                                   | received, securely store the file |
|                                   | in a lockable cabinet, safe or    |
|                                   | other suitable location.          |
+-----------------------------------+-----------------------------------+

Removing Restricted Access from a customer's record

Removal of Restricted Access from a customer's record

Table 7: this table describes the process for the National Restricted
Access Team (NRAT) or a Restricted Access Manager to remove Restricted
Access from a Restricted Access customer record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Restricted Access customer's    |
|                                   | circumstances have changed and    |
|                                   | they no longer require Restricted |
|                                   | Access to their record.           |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, navigate to the   |
|                                   | Sensitive Customer Information    |
|                                   | assignment block in Workspace.    |
|                                   |                                   |
|                                   | Select the Restricted Access      |
|                                   | Application menu item.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the Restricted Access      |
|                                   | Application + Read more ...       |
|                                   |                                   |
|                                   | On the Restricted Access          |
|                                   | Application screen, change the    |
|                                   | Status field to RA Removed        |
|                                   |                                   |
|                                   | Select Save and Back              |
|                                   |                                   |
|                                   | Clear out of the customer’s       |
|                                   | record and wait a couple of       |
|                                   | minutes before accessing the      |
|                                   | customer’s record again. This is  |
|                                   | required to ensure a record       |
|                                   | locking conflict does not prevent |
|                                   | the Centrelink system record from |
|                                   | being updated.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check delivery of mail and        |
|                                   | messages for the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Check if the customer receives  |
|                                   | their letters online.             |
|                                   |                                   |
|                                   | -   If the customer already has a |
|                                   |     myGov account linked to       |
|                                   |     Centrelink, go to Electronic  |
|                                   |     Messaging and online letters  |
|                                   |     (EMOL) screen. Check their    |
|                                   |     eligibility.                  |
