-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process to follow for
registrable maintenance liabilities which arise under court orders or
court-registered agreements (commonly referred to as Stage 1 cases).

On this Page:

Application received and initial customer and case checks

Record the application details in Cuba

Customer contact and pre-registration interview information

Finalise the registration in Cuba

Application received and initial customer and case checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | preferred language and special    |
|                                   | needs, for example hearing        |
|                                   | impaired or interpreter required. |
|                                   |                                   |
|                                   | Note: the information in the      |
|                                   | customer profile is voluntary -   |
|                                   | the customers do not have to      |
|                                   | provide the information if they   |
|                                   | do not want to.                   |
|                                   |                                   |
|                                   | Confirm this information when     |
|                                   | pre-registration interviews are   |
|                                   | conducted.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the children’s details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This step is only necessary if    |
|                                   | the court order or agreement is   |
|                                   | for periodic child maintenance.   |
|                                   | If the court order or agreement   |
|                                   | is only for spousal maintenance,  |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | To create a new child record,     |
|                                   | create a record for each child    |
|                                   | referred to in the order.         |
|                                   |                                   |
|                                   | Note: children’s surname:         |
|                                   | Children’s records created        |
|                                   | pre-Cuba could have the payee’s   |
|                                   | surname, the payer’s surname, or  |
|                                   | ‘unknown’ as their surname.       |
|                                   | Service Officers will need to     |
|                                   | search on all these options for   |
|                                   | the children if the Service       |
|                                   | Officer has located an existing   |
|                                   | record for either the payee or    |
|                                   | payer. For more information about |
|                                   | children with ‘unknown’ as their  |
|                                   | surname or duplicate children,    |
|                                   | speak with a Service Support      |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | Confirm this information when     |
|                                   | pre-registration interviews are   |
|                                   | conducted.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the case + Read more ...   |
|                                   |                                   |
|                                   | For a new case, after Service     |
|                                   | Officers have recorded the        |
|                                   | details of the people involved,   |
|                                   | they need to record the case.     |
|                                   | This process will allocate the    |
|                                   | case number to the case. Provide  |
|                                   | the case number to the customer   |
|                                   | and write the case number on the  |
|                                   | paper application if there is a   |
|                                   | paper copy.                       |
|                                   |                                   |
|                                   | To create a new case, Service     |
|                                   | Officers need to create a new     |
|                                   | involvement list record and       |
|                                   | record a new registration record. |
|                                   | Select the appropriate radio      |
|                                   | button to identify the applicant  |
|                                   | as the payee or payer. Use the    |
|                                   | select button to add the other    |
|                                   | party and children covered by the |
|                                   | order.                            |
|                                   |                                   |
|                                   | See Assessments Cuba Process Help |
|                                   | to create a new case and add the  |
|                                   | details of a registration.        |
|                                   |                                   |
|                                   | Now add the details of the case   |
|                                   | including completing the Service  |
|                                   | Options dialog box in the         |
|                                   | Case/Registration window with the |
|                                   | payee's choice of collection,     |
|                                   | that is private collect or        |
|                                   | collection by Child Support.      |
|                                   |                                   |
|                                   | Service Officers must lock both   |
|                                   | customers to themselves.          |
|                                   |                                   |
|                                   | Collection choice: for new cases  |
|                                   | the collection choice defaults to |
|                                   | ‘No’ (private collect). Service   |
|                                   | Officers must change this if the  |
|                                   | payee wants Child Support to      |
|                                   | collect. If Service Officers      |
|                                   | ‘save accept’ eligibility,        |
|                                   | without changing the collection   |
|                                   | choice, the case will be          |
|                                   | registered private collect. This  |
|                                   | means Service Officers will have  |
|                                   | to Opt the case in later, which   |
|                                   | produces confusing multiple       |
|                                   | letters to the customers.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Is there a registrable            |
|                                   | maintenance liability? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the court order or          |
|                                   | court-registered agreement to     |
|                                   | determine if there is a           |
|                                   | registrable maintenance           |
|                                   | liability. A court order or       |
|                                   | agreement creates a registrable   |
|                                   | maintenance liability if:         |
|                                   |                                   |
|                                   | -   there is a periodic amount    |
|                                   |     specified to be paid by a     |
|                                   |     parent or a step-parent for   |
|                                   |     the maintenance of a child    |
|                                   |     (including an adult child),   |
|                                   |     or                            |
|                                   | -   there is a periodic amount    |
|                                   |     specified to be paid by a     |
|                                   |     party to a marriage for the   |
|                                   |     maintenance of the other      |
|                                   |     party to a marriage (spousal  |
|                                   |     maintenance), or              |
|                                   | -   from 1 March 2009, there is a |
|                                   |     periodic amount specified to  |
|                                   |     be paid by a party to a de    |
|                                   |     facto relationship for the    |
|                                   |     maintenance of the other      |
|                                   |     party to a de facto           |
|                                   |     relationship                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References for a link to the      |
|                                   | Child Support Guide 3.1.5,        |
|                                   | Spousal and de facto maintenance  |
|                                   | orders.                           |
|                                   |                                   |
|                                   | Note: from 1 July 2008, if the    |
|                                   | periodic amount is to be paid     |
|                                   | directly to the child (including  |
|                                   | an adult child) the maintenance   |
|                                   | order cannot be registered with   |
|                                   | Child Support for collection.     |
|                                   |                                   |
|                                   | If the court order or agreement   |
|                                   | does not create a registrable     |
|                                   | maintenance liability, Service    |
|                                   | Officers should advise the        |
|                                   | customer by telephone. If         |
|                                   | telephone contact cannot be made, |
|                                   | notify the customer in writing.   |
|                                   | See Step 3 in Table 4.            |
|                                   |                                   |
|                                   | If the payer resides in a         |
|                                   | non-reciprocating jurisdiction,   |
|                                   | then either party can apply for   |
|                                   | an Australian court order for     |
|                                   | child maintenance. See References |
|                                   | for a link to The Child Support   |
|                                   | Guide 2.1.1, Application for      |
|                                   | assessment where one parent is    |
|                                   | not a resident of Australia.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Record court order details + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | Once Service Officers have saved  |
|                                   | the details of the registration   |
|                                   | they will need to record the      |
|                                   | details of the order. See         |
|                                   | Agreements Cuba Process Help.     |
|                                   |                                   |
|                                   | After recording the details of    |
|                                   | the court order/agreement then    |
|                                   | Service Officers will need to     |
|                                   | record the details required in    |
|                                   | the actioning windows.            |
|                                   |                                   |
|                                   | Record the amount payable under   |
|                                   | the order in the periodic amounts |
|                                   | window.                           |
|                                   |                                   |
|                                   | Record any inflation factors      |
|                                   | (CPI, CSI or other) that affect   |
|                                   | the registration in the inflation |
|                                   | factors window.                   |
|                                   |                                   |
|                                   | Note: often when the customer is  |
|                                   | registering a court order that    |
|                                   | was made some time in the past    |
|                                   | Service Officers will need to     |
|                                   | apply any inflation factors to    |
|                                   | the initial periodic amount       |
|                                   | before recording the current      |
|                                   | periodic amount on the system.    |
|                                   |                                   |
|                                   | Record any clauses (other than    |
|                                   | inflation) that affect the        |
|                                   | registration in the Clauses       |
|                                   | window.                           |
|                                   |                                   |
|                                   | Even if Service Officers know the |
|                                   | case is ineligible they must key  |
|                                   | all the available information in  |
|                                   | all the windows before running    |
|                                   | Eligibility so that Cuba can      |
|                                   | determine the correct reason for  |
|                                   | the case being ineligible. See    |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Errors or warnings                |
|                                   |                                   |
|                                   | Any errors or warnings in the     |
|                                   | Pre-confirmation dialogue box     |
|                                   | must be fixed before eligibility  |
|                                   | is saved. Service Officers must   |
|                                   | also be able to justify any       |
|                                   | changes being made to related     |
|                                   | cases. A stage 1 case should not  |
|                                   | lead to changes in other cases.   |
|                                   | If Service Officers do not        |
|                                   | understand why a change is        |
|                                   | occurring, check with an SSO.     |
+-----------------------------------+-----------------------------------+

Customer contact and pre-registration interview information

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This step involves contacting     |
|                                   | both customers and conducting a   |
|                                   | pre-registration interview. This  |
|                                   | is an important part of the       |
|                                   | registration process and is a     |
|                                   | compulsory step for all cases.    |
|                                   |                                   |
|                                   | At the conclusion of the          |
|                                   | interview, record the details of  |
|                                   | the interview in the              |
|                                   | Communication window with any     |
|                                   | pertinent information or follow   |
|                                   | up required. Record the           |
|                                   | pre-registration interview as:    |
|                                   |                                   |
|                                   | Registration Interview (phone     |
|                                   | out)                              |
|                                   |                                   |
|                                   | -   Type - PHONE OUT              |
|                                   | -   Reason - PROVIDE INFORM       |
|                                   | -   Category - REGISTRATION       |
|                                   | -   Issue - REGISTRATION          |
|                                   | -   Notepad - Record interview    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Registration Interview (phone     |
|                                   | in - customer responds to a       |
|                                   | Please Contact letter)            |
|                                   |                                   |
|                                   | -   Type - PHONE IN               |
|                                   | -   Reason - PROVIDE INFORM       |
|                                   | -   Category - REGISTRATION       |
|                                   | -   Issue - REGISTRATION          |
|                                   | -   Notepad - Record interview    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Unsuccessful phone attempts       |
|                                   |                                   |
|                                   | Type - PHONE OUT                  |
|                                   |                                   |
|                                   | Reason - PROVIDE INFORM           |
|                                   |                                   |
|                                   | Category - REGISTRATION           |
|                                   |                                   |
|                                   | Issue - Other                     |
|                                   |                                   |
|                                   | Notepad:                          |
|                                   |                                   |
|                                   | -   Subject heading - 'Attempted  |
|                                   |     phone contact'                |
|                                   | -   Text box - Include phone no.  |
|                                   |     called and time               |
|                                   |                                   |
|                                   | A Please Contact letter sent:     |
|                                   |                                   |
|                                   | -   Type - WRITTEN COM OUT        |
|                                   | -   Reason - PROVIDE INFORM       |
|                                   | -   Category - REGISTRATION       |
|                                   | -   Issue - PROCESS               |
|                                   | -   Notepad - Optional            |
+-----------------------------------+-----------------------------------+
| 2                                 | Preparing for the interview +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In order for the customers and    |
|                                   | Child Support to achieve the      |
|                                   | maximum benefit from the          |
|                                   | interview it is vital that        |
|                                   | Service Officers are properly     |
|                                   | prepared. As no 2 cases will be   |
|                                   | exactly the same, all interviews  |
|                                   | will need to be tailored to meet  |
|                                   | the specific needs of each        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Examine the information already   |
|                                   | supplied carefully. Highlight     |
|                                   | areas where more information is   |
|                                   | required or where the Service     |
|                                   | Officers need to clarify any      |
|                                   | details that have been provided.  |
|                                   | In some cases Child Support will  |
|                                   | require further information about |
|                                   | the liability whilst in others    |
|                                   | information to help Child support |
|                                   | to locate the other party and/or  |
|                                   | collect the liability may be      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Service Officers should ensure    |
|                                   | they are familiar with            |
|                                   | information which is already      |
|                                   | available to them from the        |
|                                   | application or via ATO systems.   |
|                                   | This will ensure that important   |
|                                   | points are not missed during the  |
|                                   | interview and may avoid the need  |
|                                   | for further calls.                |
|                                   |                                   |
|                                   | What if there is no telephone     |
|                                   | number for the customer?          |
|                                   |                                   |
|                                   | Where a current telephone number  |
|                                   | is not available, conduct         |
|                                   | relevant searches to obtain a     |
|                                   | number including telephone        |
|                                   | directories, the external         |
|                                   | information screen and CSU (if    |
|                                   | applicable). Service Officers     |
|                                   | should also ask the customer if   |
|                                   | they have a number for the other  |
|                                   | party during the pre-registration |
|                                   | interview.                        |
|                                   |                                   |
|                                   | What to do if a Service Officer   |
|                                   | cannot contact the customer by    |
|                                   | telephone?                        |
|                                   |                                   |
|                                   | If a Service Officer are unable   |
|                                   | to make phone contact with the    |
|                                   | customer within 48 hours, send an |
|                                   | MX 0-1 Request for customer to    |
|                                   | contact CSA letter. See Letters   |
|                                   | Cuba Process Help. Ensure Service |
|                                   | Officers include in the free text |
|                                   | area what will occur if the       |
|                                   | customer doesn't contact Child    |
|                                   | Support, using the suggested      |
|                                   | letter text in Letters Cuba       |
|                                   | Process Help. Attempts at phone   |
|                                   | contact should continue after the |
|                                   | letter has been sent. The         |
|                                   | customer should then be allowed a |
|                                   | reasonable period (7-14 days) to  |
|                                   | respond to the letter before the  |
|                                   | Service Officer will move on to   |
|                                   | the next step.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the purpose of the        |
|                                   | interview? + Read more ...        |
|                                   |                                   |
|                                   | Customer contact is an important  |
|                                   | part of the registration process  |
|                                   | because it provides the           |
|                                   | opportunity to:                   |
|                                   |                                   |
|                                   | -   establish personal contact    |
|                                   |     with customers early in the   |
|                                   |     life of the case and provide  |
|                                   |     a contact should the customer |
|                                   |     have further questions        |
|                                   | -   confirm current information   |
|                                   |     and obtain any missing        |
|                                   |     information from the customer |
|                                   | -   ensure that customers are     |
|                                   |     adequately informed of their  |
|                                   |     options, rights and           |
|                                   |     responsibilities, and         |
|                                   | -   discuss important issues      |
|                                   |     regarding the extent of Child |
|                                   |     Support involvement in their  |
|                                   |     case                          |
|                                   |                                   |
|                                   | Contacting both customers is a    |
|                                   | compulsory step in for all cases. |
|                                   |                                   |
|                                   | The pre-registration interview is |
|                                   | critically important as it is     |
|                                   | generally the first contact       |
|                                   | between the customer and Child    |
|                                   | Support, and establishes the      |
|                                   | basis for all future dealings.    |
|                                   | Proper preparation is vital as it |
|                                   | allows for the interview to focus |
|                                   | on the individual circumstances   |
|                                   | of each customer.                 |
|                                   |                                   |
|                                   | Although a range of topics can be |
|                                   | covered with both the payer and   |
|                                   | payee the following issues must   |
|                                   | be discussed in every case.       |
|                                   |                                   |
|                                   | -   For payees, it is important   |
|                                   |     that they are given a full    |
|                                   |     explanation about the         |
|                                   |     benefits of private           |
|                                   |     collection and the            |
|                                   |     availability of a safety net  |
|                                   |     in the event that this option |
|                                   |     does not work. Many payees    |
|                                   |     initially elect for their     |
|                                   |     case to be collectible        |
|                                   |     because they don't think they |
|                                   |     have a choice. Where the      |
|                                   |     payee chooses to elect for    |
|                                   |     Child Support to collect,     |
|                                   |     explain the payment cycle and |
|                                   |     that if the payer is          |
|                                   |     compliant RIPC may be         |
|                                   |     considered after 6 months. If |
|                                   |     a payee elects for Child      |
|                                   |     Support to collect payments,  |
|                                   |     obtain bank account details   |
|                                   | -   For payers, the most          |
|                                   |     important issue that needs to |
|                                   |     be discussed relates to the   |
|                                   |     payment of their liability.   |
|                                   |     Explain the amount of their   |
|                                   |     liability and when will it be |
|                                   |     due? What payment options are |
|                                   |     available, what to do if they |
|                                   |     can't pay the liability or    |
|                                   |     full amount of the initial    |
|                                   |     debt by the due date. Also    |
|                                   |     outline the action Child      |
|                                   |     Support can take if payments  |
|                                   |     aren't made by the due date.  |
|                                   |     Whilst these issues need to   |
|                                   |     be discussed in a sensitive   |
|                                   |     manner they are critical      |
|                                   |     issues if early compliance is |
|                                   |     to be achieved. Service       |
|                                   |     Officers need to understand   |
|                                   |     any issues affecting the      |
|                                   |     payer’s capability to pay to  |
|                                   |     be able to offer appropriate  |
|                                   |     options, including referrals  |
|                                   |     to external services if       |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | During the interview Service      |
|                                   | Officers will need to make a      |
|                                   | judgement about which topics are  |
|                                   | relevant to each customer and     |
|                                   | also the level of detail that     |
|                                   | needs to be provided at the       |
|                                   | pre-registration stage. It is     |
|                                   | important that Service Officers   |
|                                   | use active listening skills to    |
|                                   | ensure that Service Officers      |
|                                   | fully address the customer's      |
|                                   | questions and concerns. Not all   |
|                                   | topics will be relevant to all    |
|                                   | customers and in many cases it is |
|                                   | counterproductive to provide too  |
|                                   | much detail at this time.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Conducting the interview + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Introduction:                     |
|                                   |                                   |
|                                   | -   Service Officer identifies    |
|                                   |     themselves – Who they are,    |
|                                   |     where they are from and why   |
|                                   |     they are calling              |
|                                   | -   Indicate the probable length  |
|                                   |     of the call                   |
|                                   | -   Check if the current time is  |
|                                   |     convenient for them to        |
|                                   |     discuss case details. If not, |
|                                   |     arrange a time that is more   |
|                                   |     convenient                    |
|                                   | -   Advise customer regarding     |
|                                   |     privacy requirements          |
|                                   | -   Establish level of knowledge  |
|                                   |     of the Child Support system,  |
|                                   |     especially as it relates to   |
|                                   |     their court order. This will  |
|                                   |     be a useful guide in          |
|                                   |     determining the level of      |
|                                   |     information Service Officers  |
|                                   |     should provide                |
|                                   |                                   |
|                                   | Obtain any missing information    |
|                                   |                                   |
|                                   | -   Ask the customer to provide   |
|                                   |     any information that is       |
|                                   |     needed to complete our        |
|                                   |     records or clarify any        |
|                                   |     details which are unclear     |
|                                   |                                   |
|                                   | Discuss case and provide          |
|                                   | information                       |
|                                   |                                   |
|                                   | The following list may be useful  |
|                                   | as a guide to the issues which    |
|                                   | Service Officers will discuss     |
|                                   | during the interview. Further     |
|                                   | information of these topics is    |
|                                   | provided below.                   |
|                                   |                                   |
|                                   | -   Explanation of the            |
|                                   |     Registration and Collection   |
|                                   |     Act, go to Step 5             |
|                                   | -   The payment/disbursement      |
|                                   |     cycle, go to Step 6           |
|                                   | -   Changes in Circumstances, go  |
|                                   |     to Step 7                     |
|                                   | -   Payment Issues/Options, go to |
