
Processing an Administrative Appeals Tribunal (AAT) decision (CS) 277-09180070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for processing and finalising an
Administrative Appeals Tribunal (AAT) decision.

Post decision and finalisation

Finalising an AAT review decision made against a Child Support decision

This table describes the steps involved in finalising a decision made by
the AAT.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Create AAT Decision to be         |
|                                   | Processed intray – (Appeal        |
|                                   | Support Service Officer) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Upon receipt of the SSAT          |
|                                   | Correspondence Received intray,   |
|                                   | the AST Service Officer will      |
|                                   | create an ‘AAT Decision to be     |
|                                   | Processed’ intray except where    |
|                                   | the AAT have set aside the        |
|                                   | objection decision and referred   |
|                                   | the matter back to Child Support  |
|                                   | for reconsideration.              |
|                                   |                                   |
|                                   | The AAT Decision to be Processed  |
|                                   | intray has a 7 day due date in    |
|                                   | which to process the AAT          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Agreements/Court Orders team will |
|                                   | process all AAT decisions. Route  |
|                                   | both intrays to:                  |
|                                   |                                   |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: SP SAS NATIONAL  |
|                                   |     SAS TEAM                      |
|                                   | -   Position: AA – SAG ALLOCATION |
|                                   |                                   |
|                                   | Note: for parents or carers       |
|                                   | managed in Personalised Services  |
|                                   | (PS), intrays will be processed   |
|                                   | by the Agreements/Court Orders    |
|                                   | team while communications with    |
|                                   | the parent or carer will be       |
|                                   | managed in PS. Email the PS       |
|                                   | Officer to advise the AAT         |
|                                   | decision has been received (go to |
|                                   | Step 3).                          |
|                                   |                                   |
|                                   | An exception to the above occurs  |
|                                   | where the AAT have set aside the  |
|                                   | objection decision and referred   |
|                                   | the matter back to Child Support  |
|                                   | for reconsideration the AST       |
|                                   | Service Officer will:             |
|                                   |                                   |
|                                   | Generate an ‘Objection Lodged’    |
|                                   | intray and route it to:           |
|                                   |                                   |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: OP NAT           |
|                                   |     OBJECTIONS TEAM               |
|                                   | -   Position: AA – ZZ GENERAL     |
|                                   |     OBJECTIONS                    |
|                                   |                                   |
|                                   | SSAT Correspondence Received      |
|                                   | intray is still routed to the AA  |
|                                   | – SAG FOR ALLOCATION position.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the AAT database (Appeal   |
|                                   | Support Service Officer) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AST Service Officer will:     |
|                                   |                                   |
|                                   | record the decision details in    |
|                                   | the AAT database, leaving the     |
|                                   | ‘finalised date’ blank            |
|                                   |                                   |
|                                   | create a notepad in the SSAT      |
|                                   | Maintenance window with a subject |
|                                   | heading ‘AAT Decision Received’   |
|                                   | (insert received date) and paste  |
|                                   | a copy of the email into the      |
|                                   | notepad. The contents of the PDF  |
|                                   | version of the decision are not   |
|                                   | copied into the notepad           |
|                                   |                                   |
|                                   | Save a copy of the AAT decision   |
|                                   | to the AAT decision folder in the |
|                                   | AST share drive using the         |
|                                   | following naming convention:      |
|                                   |                                   |
|                                   | -   YYMMDD (date decision made by |
|                                   |     AAT)                          |
|                                   | -   Case Number (Needs to be 9    |
|                                   |     digits – include 0s at the    |
|                                   |     beginning if necessary)       |
|                                   | -   Customer Name (Surname of     |
|                                   |     customer who lodged           |
|                                   |     objection)                    |
|                                   | -   Decision type (COA/NAP/CARE   |
|                                   |     etc.)                         |
|                                   | -   (Underscore a – if affirmed,  |
|                                   |     otherwise blank). For         |
|                                   |     example, 091031 000000001     |
|                                   |     Arlberg COA R3_a. Note: List  |
|                                   |     each COA reason considered in |
|                                   |     the decision e.g. 091031      |
|                                   |     000000001 Arlberg COA R3 R7   |
|                                   |     R8_a                          |
|                                   |                                   |
|                                   | email the AAT decision using the  |
|                                   | Email Template- Notification of   |
|                                   | decision – PS & Obj to:           |
|                                   |                                   |
|                                   | -   If the parent or carer is     |
|                                   |     managed in Personalised       |
|                                   |     Services – PS Team Leader, PS |
|                                   |     Case Officer and Team Leader  |
|                                   |     of the objections officer     |
|                                   |     making the original decision  |
|                                   | -   If no PS involvement – to the |
|                                   |     Team Leader of the objection  |
|                                   |     officer (Pt6A or Gen Obj)     |
|                                   |     making the original decision. |
|                                   |     This is for feedback only     |
|                                   |                                   |
|                                   | Move the AAT decision email in to |
|                                   | the ‘AAT Decisions’ mailbox       |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Note: If the matter is a care     |
|                                   | appeal and cannot be loaded into  |
|                                   | the SSAT Maintenance window due   |
|                                   | to a known system error, a        |
|                                   | stacking document should be       |
|                                   | started in the communications     |
|                                   | window. Place a note in the       |
|                                   | communication record to document  |
|                                   | the decision has been processed.  |
|                                   | Copy and paste the note to the    |
|                                   | case screen notes.                |
|                                   |                                   |
|                                   | Type                              |
|                                   |                                   |
|                                   | -   Electronic In                 |
|                                   |                                   |
|                                   | Category                          |
|                                   |                                   |
|                                   | -   SSAT                          |
|                                   |                                   |
|                                   | Issue                             |
|                                   |                                   |
|                                   | -   OTHER                         |
|                                   |                                   |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Objection                     |
|                                   |                                   |
|                                   | With                              |
|                                   |                                   |
|                                   | -   EXTERNAL AGENCY               |
|                                   |                                   |
|                                   | There is no further action for    |
|                                   | the AST Service Officer, until    |
|                                   | the decision has been processed   |
|                                   | in Cuba by the appropriate        |
|                                   | business area. Go to Step 9 for   |
|                                   | the next action required by the   |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the effect of a         |
|                                   | decision – (PS Officer,           |
|                                   | Objections or Agreements/CO       |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | Note: for parents or carers       |
|                                   | managed in PS, determining the    |
|                                   | effect of the decision is for the |
|                                   | purpose of managing any verbal    |
|                                   | communication required with the   |
|                                   | parent or carer ahead of the      |
|                                   | decision being processed by the   |
|                                   | Agreements/Court Orders team and  |
|                                   | letters being sent.               |
|                                   |                                   |
|                                   | The Service Officer will read the |
|                                   | AAT decision in full to determine |
|                                   | the effect of the AAT decision:   |
|                                   |                                   |
|                                   | Decision varied                   |
|                                   |                                   |
|                                   | If the AAT vary the decision,     |
|                                   | parts of the objection decision   |
|                                   | that are not varied by the AAT    |
|                                   | should remain unchanged. For      |
|                                   | example, if the original decision |
|                                   | is that the payer’s income is set |
|                                   | at $100,000 from 1 January 2009 – |
|                                   | 31 December 2011, and the AAT     |
|                                   | vary the decision so that the     |
|                                   | payer’s income is set at $150,000 |
|                                   | from 1 January 2010 – 31 December |
|                                   | 2011, the payer’s income will     |
|                                   | remain at $100,000 for the period |
|                                   | 1 January 2009 – 31 December      |
|                                   | 2009.                             |
|                                   |                                   |
|                                   | Decision set aside                |
|                                   |                                   |
|                                   | If the AAT set the decision       |
|                                   | aside, this means that all parts  |
|                                   | of the decision are set aside     |
|                                   | before the AAT’s decision is      |
|                                   | implemented.                      |
|                                   |                                   |
|                                   | The AAT may set aside a decision  |
|                                   | and either:                       |
|                                   |                                   |
|                                   | -   refer the decision back to    |
|                                   |     Child Support for             |
|                                   |     reconsideration with          |
|                                   |     directions and/or             |
|                                   |     recommendations it has made,  |
|                                   |     or                            |
|                                   | -   substitute a new decision     |
|                                   |                                   |
|                                   | Decision affirmed                 |
|                                   |                                   |
|                                   | If the AAT affirms Child          |
|                                   | Support’s decision, no action in  |
|                                   | Cuba is required. Go to Step 5    |
|                                   |                                   |
|                                   | Decision inconsistent with intent |
|                                   |                                   |
|                                   | If there is concern the effect of |
|                                   | the decision is not consistent    |
|                                   | with the intent:                  |
|                                   |                                   |
|                                   | -   seek technical support by     |
|                                   |     contacting a Service Support  |
|                                   |     Officer (SSO) who will        |
|                                   |     escalate the issue through    |
|                                   |     the PSM if required           |
|                                   | -   The PSM will escalate to CS   |
|                                   |     Program Advice if further     |
|                                   |     assistance is required        |
|                                   |                                   |
|                                   | The Program Advice team will      |
|                                   | review the decision and determine |
|                                   | if contact with the AAT is        |
|                                   | required. If necessary they will  |
|                                   | contact the relevant AAT Registry |
|                                   | outlining the issue and await a   |
|                                   | response.                         |
|                                   |                                   |
|                                   | Program Advice will:              |
|                                   |                                   |
|                                   | -   notify the Agr/CO PSM of      |
|                                   |     action taken and any AAT      |
|                                   |     response                      |
|                                   | -   Update the Cuba record to     |
|                                   |     advise of the progress of the |
|                                   |     enquiry                       |
|                                   |                                   |
|                                   | If the escalation is likely to    |
|                                   | cause a delay in processing the   |
|                                   | decision, the SSO/Service Officer |
|                                   | will make a note in the SSAT      |
|                                   | Maintenance window.               |
|                                   |                                   |
|                                   | The AAT will respond to the       |
|                                   | Program Advice team via the       |
|                                   | External Review and Liaison       |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Correction of errors in decisions |
|                                   | or statement of reasons           |
|                                   |                                   |
|                                   | Where the decision has been       |
|                                   | corrected under s43AA (AAT Act)   |
|                                   | the Tribunal will advise Child    |
|                                   | Support through the AST mailbox.  |
|                                   | The Support Officer will go to    |
|                                   | Step 1 Receive the AAT decision.  |
|                                   |                                   |
|                                   | Note: escalate any cases that     |
|                                   | raise significant levels of       |
|                                   | overpayment to the AST TL.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Update SSAT Maintenance window    |
|                                   | (Agreement/CO Service Officer or  |
|                                   | AST Service Officer) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | update the SSAT Maintenance       |
|                                   | window by:                        |
|                                   |                                   |
|                                   | -   entering the date the         |
|                                   |     decision was made             |
|                                   | -   selecting: Decision Affirmed, |
|                                   |     Varied, Set Aside (Replaced)  |
|                                   |     or Set Aside (Returned)       |
|                                   | -   creating a notepad with a     |
|                                   |     subject heading of AAT        |
|                                   |     Decision (type e.g. Care):    |
|                                   |     Affirmed, Set Aside or Varied |
|                                   |                                   |
|                                   | copy and paste the front part of  |
|                                   | the AAT decision (down to date of |
|                                   | despatch) into the notepad        |
|                                   |                                   |
|                                   | complete the SCS Information      |
|                                   | window. If the customer is locked |
|                                   | to a Service Officer, record the  |
|                                   | details                           |
|                                   |                                   |
|                                   | Updating the SSAT Maintenance     |
|                                   | window will auto delete the SSAT  |
|                                   | Review Lodged intray and generate |
|                                   | an SSAT Decision Received intray. |
|                                   |                                   |
|                                   | Note: If the decision relates to  |
|                                   | an appeal which cannot be linked  |
|                                   | to the objection via the SSAT     |
|                                   | Maintenance window, place a note  |
|                                   | in the communication screen in    |
|                                   | the existing notepad (SSAT –      |
|                                   | OTHER – Objection – EXTERNAL      |
|                                   | AGENCY) and document that the     |
|                                   | decision has been finalised.      |
|                                   |                                   |
|                                   | The SSAT Decision Received intray |
|                                   | will not auto create – the        |
|                                   | Service Officer must manually     |
|                                   | generate and SSAT Decision        |
|                                   | Received intray                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Process the AAT decision –        |
|                                   | (Agreement/CO Service Officer) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | -   Process the decision on Cuba. |
|                                   |     Note: when processing an      |
|                                   |     AAT’s decision, determine     |
|                                   |     whether a new Child Support   |
|                                   |     Period (CSP) should commence. |
|                                   |     If the AAT have overturned a  |
|                                   |     Change of Assessment (or      |
|                                   |     other) decision that          |
|                                   |     prevented a new CSP from      |
|                                   |     commencing, a new CSP may     |
|                                   |     need to be created. If it is  |
|                                   |     determined that a new CSP     |
|                                   |     should commence and Cuba does |
|                                   |     not automatically create one, |
|                                   |     manually create a CSP from    |
|                                   |     the appropriate date (usually |
|                                   |     the first day of the next     |
|                                   |     month).                       |
|                                   | -   Check the Eligibility window  |
|                                   |     to ensure the changes have    |
|                                   |     been recorded correctly.      |
|                                   |     Note: Escalate to an SSO any  |
|                                   |     cases that raise significant  |
|                                   |     levels of overpayment before  |
|                                   |     saving eligibility            |
|                                   | -   Leave a notepad in the case   |
|                                   |     window stating that the       |
|                                   |     assessment or care record has |
|                                   |     been updated as per the AAT   |
|                                   |     decision available in view    |
|                                   |     correspondence dated          |
|                                   |     xx/xx/xxxx                    |
|                                   | -   Copy and paste the front page |
|                                   |     of the decision into the      |
|                                   |     notepad (excluding the AAT    |
|                                   |     member’s name and signature   |
|                                   |     block)                        |
|                                   |                                   |
|                                   | Finalise letters, including the   |
|                                   | cancellation of any               |
|                                   | auto-generated letters that are   |
|                                   | not applicable to the outcome of  |
|                                   | the AAT decision.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue letters + Read more ...     |
|                                   |                                   |
|                                   | If a decision is set aside,       |
|                                   | varied or referred back for       |
|                                   | reconsideration, the letters that |
|                                   | result from the changes made in   |
|                                   | Cuba will usually be              |
|                                   | inappropriate.                    |
|                                   |                                   |
|                                   | If the AAT's decision affected    |
|                                   | the assessment, cancel the        |
|                                   | letters and replace with an MX0-2 |
|                                   | – Unique letter (assessment       |
|                                   | notice). These letters can be     |
|                                   | issued centrally.                 |
|                                   |                                   |
|                                   | If the AAT's decision results in  |
|                                   | a non-assessment-related change   |
|                                   | (e.g. NAP acceptance) - cancel    |
|                                   | the letters and issue a MX0-1     |
|                                   | Unique Letter. Print a copy of    |
|                                   | the cancelled letters and include |
|                                   | with the unique letter. These     |
|                                   | letters will need to be printed   |
|                                   | and sent locally.                 |
|                                   |                                   |
|                                   | If the cancelled letters give the |
|                                   | customer objection rights to the  |
|                                   | decision, it is not appropriate   |
|                                   | to send the letter as the         |
|                                   | customer does not have objection  |
|                                   | rights once the AAT decision has  |
|                                   | been processed. Seek SSO          |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | See Letters Cuba Process Help.    |
|                                   |                                   |
|                                   | The following text is approved    |
|                                   | for use in the unique letter      |
|                                   | except where the decision relates |
|                                   | to a care decision.               |
|                                   |                                   |
|                                   | 'We are writing to let you know   |
|                                   | that we have changed your child   |
|                                   | support. We have made this change |
|                                   | to give effect to the decision of |
|                                   | the Administrative Appeals        |
|                                   | Tribunal (AAT) made on {INSERT dd |
|                                   | Month YYYY}.                      |
|                                   |                                   |
|                                   | Enclosed is a summary of the      |
|                                   | amended details'.                 |
|                                   |                                   |
|                                   | What you can do                   |
|                                   |                                   |
|                                   | If you do not agree with the      |
|                                   | Tribunal's decision you have 28   |
|                                   | days from the date you received   |
|                                   | the Tribunal's decision to appeal |
|                                   | to a court but only on a question |
|                                   | of law.                           |
|                                   |                                   |
|                                   | Exception: Care Decision          |
|                                   |                                   |
|                                   | Where the decision relates to a   |
|                                   | care decision, the following text |
|                                   | is approved for use in the unique |
|                                   | letter:                           |
|                                   |                                   |
|                                   | 'We are writing to let you know   |
|                                   | that we have changed your child   |
|                                   | support. We have made this change |
|                                   | to give effect to the decision of |
|                                   | the Administrative Appeals        |
|                                   | Tribunal (AAT) made on {INSERT dd |
|                                   | Month YYYY}.                      |
|                                   |                                   |
|                                   | Enclosed is a summary of the      |
|                                   | amended details.                  |
|                                   |                                   |
|                                   | If you do not agree with the      |
|                                   | Administrative Appeals Tribunal   |
|                                   | decision                          |
|                                   |                                   |
|                                   | If you do not agree with the      |
|                                   | AAT's decision you have 28 days   |
|                                   | from the date you received their  |
|                                   | decision to appeal to the AAT for |
|                                   | a second review. You cannot lodge |
|                                   | an appeal to the AAT's decision   |
|                                   | with us.                          |
|                                   |                                   |
|                                   | For more information about        |
|                                   | lodging an appeal to the AAT, you |
|                                   | can go to aat.gov.au.'            |
+-----------------------------------+-----------------------------------+
| 8                                 | Update the Care Indicator + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the care indicator if the  |
|                                   | review related to a care decision |
|                                   | with a ‘from’ date on or after 1  |
|                                   | July 2010.                        |
|                                   |                                   |
|                                   | Navigate to the relevant care     |
|                                   | record(s) in the Care window and  |
|                                   | update the Objection Review       |
|                                   | Lodged status to Finalised.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow Up - (AST Service Officer  |
|                                   | and Agreement/CO Service          |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | AST Service Officers              |
|                                   |                                   |
|                                   | Once effect has been given to the |
|                                   | AAT decision, delete any          |
|                                   | remaining intrays associated with |
|                                   | the AAT process.                  |
|                                   |                                   |
|                                   | Finalise the appeal record in the |
|                                   | AAT database, by updating the     |
|                                   | following fields in the AAT       |
|                                   | Database:                         |
|                                   |                                   |
|                                   | -   AAT Decision Received         |
|                                   | -   Outcome                       |
|                                   | -   Date AAT Decision Dispatched  |
|                                   | -   Date of AAT Decision          |
|                                   | -   AAT Decision Outcome          |
|                                   | -   Finalised Date                |
|                                   |                                   |
|                                   | If any action is required         |
|                                   | separate from the AAT process     |
|                                   | (e.g. debt collection refer the   |
|                                   | work to the relevant business     |
|                                   | area.                             |
|                                   |                                   |
|                                   | Agreement/CO Service Officers     |
|                                   |                                   |
|                                   | Check if there has been a         |
|                                   | determination for disbursements   |
|                                   | to the payee to be suspended. If  |
|                                   | so then the suspension should be  |
|                                   | removed. For more information see |
|                                   | Disbursements of child support.   |
|                                   |                                   |
|                                   | Once the decision has been        |
|                                   | processed :                       |
|                                   |                                   |
|                                   | Route the SSAT Decision Received  |
|                                   | intray to the following Cuba      |
|                                   | position:                         |
|                                   |                                   |
|                                   | -   Region: NEW SOUTH WALES AND   |
|                                   |     ACT                           |
|                                   | -   Office: SYDNEY                |
|                                   | -   Stream/Team: SP SCA4 APPEALS  |
|                                   |     SUP SYD                       |
|                                   | -   Position: A – DEC TO BE       |
|                                   |     PROCESSED                     |
+-----------------------------------+-----------------------------------+
| 10                                | Objection decision set aside and  |
|                                   | sent back for reconsideration     |
|                                   | (Objections SSO, Objection        |
|                                   | Service Officer and AST Service   |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | If the tribunal set aside the     |
|                                   | decision and refer the matter     |
|                                   | back to Child Support for         |
|                                   | reconsideration, the objections   |
|                                   | officer must make a fresh         |
|                                   | decision in accordance with any   |
|                                   | directions or recommendation of   |
|                                   | the AAT. The objection officer    |
|                                   | will issue the appropriate        |
|                                   | objection letters.                |
|                                   |                                   |
|                                   | The objection decision must       |
|                                   | specify that the matter was       |
|                                   | referred back by the              |
|                                   | Administrative Appeals Tribunal   |
|                                   | for reconsideration and clearly   |
|                                   | outline any recommendations or    |
|                                   | directions given by the Tribunal. |
|                                   |                                   |
|                                   | The new decision will replace the |
|                                   | previous objection decision and   |
|                                   | the customers will have fresh     |
|                                   | appeal rights if they remain      |
|                                   | dissatisfied.                     |
|                                   |                                   |
|                                   | Where an objection has been set   |
|                                   | aside:                            |
|                                   |                                   |
|                                   | the Objection SSO will:           |
|                                   |                                   |
|                                   | -   update Cuba to reflect that   |
|                                   |     the objection decision was    |
|                                   |     never made                    |
|                                   | -   update the relevant liability |
|                                   |     or assessment details to      |
|                                   |     mirror the status of the case |
|                                   |     prior to the objection        |
|                                   |     decision                      |
|                                   |                                   |
|                                   | the AST Service Officer will:     |
|                                   |                                   |
|                                   | -   add a note to the Objection   |
|                                   |     Maintenance window stating    |
|                                   |     that the decision has been    |
|                                   |     returned for consideration,   |
|                                   |     and                           |
|                                   | -   update the AAT Database       |
|                                   |                                   |
|                                   | Allocated for a new objection     |
|                                   | decision                          |
|                                   |                                   |
|                                   | The intray will be auto-allocated |
|                                   | for a new objection decision.     |
|                                   |                                   |
|                                   | The Objection Service Officer     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   update the Objection notepad  |
|                                   |     to reflect a new decision     |
|                                   |     must be considered            |
|                                   | -   cancel the auto-generated     |
|                                   |     letters and issue new         |
|                                   |     Objection letters and         |
|                                   |     finalise the SSAT Decision    |
|                                   |     Received intray               |
|                                   |                                   |
|                                   | Note: EOT refusal; If a Child     |
|                                   | Support decision to refuse an EOT |
|                                   | application to lodge an objection |
|                                   | is set aside by the AAT, the      |
|                                   | objection is taken to have been   |
|                                   | lodged from the date the AAT      |
|                                   | decision was made. Child support  |
|                                   | has 60 days from the date of the  |
|                                   | AAT decision to finalise the      |
|                                   | objection.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Reviewing the AAT decision -      |
|                                   | (Senior Advisor) + Read more ...  |
|                                   |                                   |
|                                   | Senior Advisors in International  |
|                                   | and External Review are           |
|                                   | responsible for reviewing all AAT |
|                                   | decisions and capturing the       |
|                                   | reasons for change in the AAT     |
|                                   | database.                         |
|                                   |                                   |
|                                   | If the Senior Advisor determines  |
|                                   | that there is a technical and/or  |
|                                   | legislative issue they may make   |
|                                   | recommendations to the Director   |
|                                   | of the International and External |
|                                   | Review Team to appeal the         |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 12                                | AAT does not have jurisdiction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the AAT is unable to make a |
|                                   | decision because they do not have |
|                                   | jurisdiction they will notify     |
|                                   | Child Support by email. The       |
|                                   | Support Officer will copy the     |
|                                   | email received from the AAT into  |
|                                   | the communication notepad if no   |
|                                   | AAT record was created.           |
|                                   |                                   |
|                                   | There is no paper record kept for |
|                                   | these decisions. If the AAT       |
|                                   | record was created in Cuba, paste |
|                                   | this in a notepad under that      |
|                                   | window.                           |
|                                   |                                   |
|                                   | Update the AAT Database to        |
|                                   | reflect that the appeal is        |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
