
Process pathology services for Veterans' Affairs Processing (VAP) 012-17060010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains pathology assessing rules and quick reference guides
to pathology pend message assessment.

On this page:

Pathology assessing rules

Pathology pend message assessment

Restrictive items pathology pend message assessment

Pathology assessing rules

Pathology assessing rules and principle and action required

Table 1 - This table describes how to assess pathology claims for VAP.

Most pathology rules are assessed by patient episode (PA date).

Effective 30 October 2011, the system uses the date of request to
determine if the services claimed are payable. Staff will not be
required to make a manual determination.

Note: there is no change to the pathology policy or business rules.

+-----------------------------------+-----------------------------------+
| Item                              | Assessing rules                   |
|                                   | request date, the system will     |
|                                   | return the 6- RST TD message.     |
|                                   |                                   |
|                                   | If pend message 6-RST TD is       |
|                                   | returned for:                     |
|                                   |                                   |
|                                   | -   item 65120 in an out-patient  |
|                                   |     claim when endorsed Rule 3    |
|                                   |     exempt, key PI 45             |
|                                   | -   any other item, reject the    |
|                                   |     item with RSN 160 (maximum    |
|                                   |     number of services for this   |
|                                   |     item already paid)            |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-Rule 3 exempt items with      |
|                                   | 6-RST TD + Read more ...          |
|                                   |                                   |
|                                   | Time dependencies on items not    |
|                                   | listed in the Rule 3 exempt item  |
|                                   | rules are usually assessed by the |
|                                   | date of service.                  |
|                                   |                                   |
|                                   | When the 6-RST TD message is      |
|                                   | displayed against an item that is |
|                                   | not listed in the Rule 3 exempt   |
|                                   | item rules table, reject the item |
|                                   | with RSN 160.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Pathology restriction and         |
|                                   | composite principles + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Pathology restrictions and        |
|                                   | composites are now assessed by    |
|                                   | the date of request. Composite    |
|                                   | rules have been replaced with     |
|                                   | same day restrictions. Normally,  |
|                                   | only the item with the highest    |
|                                   | fee is payable. The restriction   |
|                                   | messages will only display if the |
|                                   | items share the same PA date and  |
|                                   | neither item is endorsed as Rule  |
|                                   | 3 exempt (RSN 366).               |
|                                   |                                   |
|                                   | If either item (on history or in  |
|                                   | the claim) is endorsed Rule 3     |
|                                   | exempt and the items are not in   |
|                                   | the same episode (voucher), apply |
|                                   | PI 42. Otherwise, if a            |
|                                   | restriction message is displayed, |
|                                   | take the following action:        |
|                                   |                                   |
|                                   | -   6- RST ADJ - process an       |
|                                   |     adjustment with PI 58 (and    |
|                                   |     RSN AMD if required)          |
|                                   | -   6- RST REJ - reject the low   |
|                                   |     fee item with RSN 159         |
|                                   | -   6- RST GT 2 - reject the low  |
|                                   |     fee item/s with RSN 159       |
|                                   | -   8- RST HIST - press F9 to     |
|                                   |     reject the low fee item       |
|                                   | -   8- RST CLM - press F9 to      |
|                                   |     reject the low fee item       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Rule 3 exemptions cannot be   |
|                                   |     used to overcome an item      |
|                                   |     restriction in the same       |
|                                   |     episode (voucher) -           |
|                                   |     restrictions between Rule 3   |
|                                   |     exempt endorsed and non-Rule  |
|                                   |     3 exempt endorsed items must  |
|                                   |     still be enforced             |
|                                   | -   If the restriction cannot be  |
|                                   |     overridden, reject the item   |
|                                   |     with RSN 159                  |
|                                   | -   If an 8-warning message is    |
|                                   |     returned do not manually      |
|                                   |     reject the item, just press   |
|                                   |     [PF9]. If rejected manually,  |
|                                   |     the item might reassess and   |
|                                   |     be paid inappropriately       |
+-----------------------------------+-----------------------------------+
| 5                                 | General PEI processing            |
|                                   | principles + Read more ...        |
|                                   |                                   |
|                                   | Only 1 patient episode initiation |
|                                   | (PEI) is payable per patient      |
|                                   | episode (request date) unless the |
|                                   | PEI item is claimed with payable: |
|                                   |                                   |
|                                   | -   R3EX endorsed eligible items  |
|                                   | -   S4B(3) endorsed eligible      |
|                                   |     items                         |
|                                   | -   tests in Group P5             |
|                                   |     (72813-72859) and performed   |
|                                   |     by provider at a different    |
|                                   |     approved pathology authority  |
|                                   |     (APA)                         |
|                                   | -   tests in Group P6             |
|                                   |     (73043-73076) and performed   |
|                                   |     by provider at a different    |
|                                   |     APA                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Restricting PEI - 6-RST PEI +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | benefit be adjusted for patient   |
|                                   | episode initiations (PEIs). If a  |
|                                   | PEI has already been paid for a   |
|                                   | patient episode (PA date) without |
|                                   | associated Rule 3 exempt or       |
|                                   | S4B(3) services, the system will  |
|                                   | return message 6-RST PEI. When    |
|                                   | the 6-RST PEI message is          |
|                                   | displayed, check the associated   |
|                                   | test items. If all of the         |
|                                   | associated pathology tests are:   |
|                                   |                                   |
|                                   | -   in the range 72813-72859 or   |
|                                   |     73043-73076 and the           |
|                                   |     restrictive PEIs were claimed |
|                                   |     by provider at a different    |
|                                   |     approved pathology authority  |
|                                   |     (APA), the PEI can be paid    |
|                                   |     with PI 42                    |
|                                   | -   not in the above range,       |
|                                   |     reject the PEI with RSN 160   |
+-----------------------------------+-----------------------------------+
| 7                                 | PEI processing limits - 6 or      |
|                                   | more + Read more ...              |
|                                   |                                   |
|                                   | A limit of 6 patient episode      |
|                                   | initiations (PEI) (when at least  |
|                                   | 5 are associated with Rule 3      |
|                                   | exempt endorsed tests) are        |
|                                   | payable for a patient episode (PA |
|                                   | date) unless the PEI is           |
|                                   | associated with either:           |
|                                   |                                   |
|                                   | -   a Rule 3 exempt endorsed      |
|                                   |     65120                         |
|                                   | -   an item in Group P5           |
|                                   |     (72813-72859) or Group P6     |
|                                   |     (73043-73076) - where only 1  |
|                                   |     of these instances applies    |
|                                   |     and the PEI claimed is by     |
|                                   |     provider at a different       |
|                                   |     approved pathology authority  |
|                                   |     (APA)                         |
|                                   |                                   |
|                                   | If 6 PEIs have been paid for a PA |
|                                   | date, the system will return      |
|                                   | 6-RST TD. If the PEI is being     |
|                                   | paid with an endorsed 65120 or    |
|                                   | all the associated pathology      |
|                                   | tests are in the range            |
|                                   | 72813-72859 or 73043-73076 and    |
|                                   | the restrictive PEIs were claimed |
|                                   | by provider at a different        |
|                                   | approved pathology authority      |
|                                   | (APA), the PEI can be paid with   |
|                                   | PI 45. If none of the above       |
|                                   | conditions are met, reject with   |
|                                   | RSN 160.                          |
|                                   |                                   |
|                                   | To confirm 2 different APAs       |
|                                   | claimed the PEI, check the        |
|                                   | servicing provider's address is   |
|                                   | different.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | PEI payable with associated       |
|                                   | pathology items + Read more ...   |
|                                   |                                   |
|                                   | Some patient episode initiations  |
|                                   | (PEIs) are only payable when      |
|                                   | associated with the correct       |
|                                   | pathology tests. If the required  |
|                                   | associated pathology tests are    |
|                                   | not present in the same episode,  |
|                                   | the system will return message    |
|                                   | 6-ASC NOT. Reject the PEI with    |
|                                   | RSN 550.                          |
|                                   |                                   |
|                                   | Note: if a PEI is claimed without |
|                                   | associated pathology tests, the   |
|                                   | system will return message 4-NO   |
|                                   | PATH. Reject the PEI with RSN     |
|                                   | 353.                              |
|                                   |                                   |
|                                   | On 30 October 2011 it was         |
|                                   | identified that pathology test    |
|                                   | items 72827, 72828 and 72838 did  |
|                                   | not link to any PEI items. A 3C   |
|                                   | Determination was signed on 5     |
|                                   | December 2011 that                |
|                                   | retrospectively introduced 8 new  |
|                                   | PEI items:                        |
|                                   |                                   |
|                                   | -   73902, 73904, 73906 and 73908 |
|                                   |     effective 1 November 2007 to  |
|                                   |     31 October 2008               |
|                                   | -   73914, 73916, 73918 and 73919 |
|                                   |     effective 1 November 2008 to  |
|                                   |     30 April 2012                 |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | details of when PEI items are     |
|                                   | claimable.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Pathology incentive items and     |
|                                   | PEIs + Read more ...              |
|                                   |                                   |
|                                   | Pathology incentives are also     |
|                                   | limited to 6 per patient episode. |
|                                   | If the maximum number of PEIs has |
|                                   | been reached, reject the PEI and  |
|                                   | any associated incentive with RSN |
|                                   | 160 (except when associated with  |
|                                   | a Rule 3 exempt endorsed 65120).  |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | details of when Pathology         |
|                                   | incentive items are payable.      |
+-----------------------------------+-----------------------------------+
| 10                                | Specimen referred principles -    |
|                                   | 73940 + Read more ...             |
|                                   |                                   |
|                                   | Item 73940 is payable only once   |
|                                   | in a single patient episode. A    |
|                                   | benefit is not payable for item   |
|                                   | 73940 when it is claimed with 1   |
|                                   | or more of the following items:   |
|                                   | 65060, 65070, 65120, 66500,       |
|                                   | 66503, 66506, 66509, 66512,       |
|                                   | 66515, 66536, 66596, 69300,       |
|                                   | 69303, 69333, 73527, 73902-73939  |
|                                   | and 74992-74999                   |
|                                   |                                   |
|                                   | When item 73940 is claimed with 1 |
|                                   | or more of the above items and    |
|                                   | any other item in Groups 1, 2, 3, |
|                                   | 4, 5, 6, 7 or 8 of the pathology  |
|                                   | schedule then a Services          |
|                                   | Australia benefit is payable for  |
|                                   | the item 73940.                   |
|                                   |                                   |
|                                   | A restriction between specimen    |
|                                   | referred item 73940 and items     |
|                                   | 65060, 65070, 65120, 66500,       |
|                                   | 66503, 66506, 66509, 66512,       |
|                                   | 66515, 66536, 66596, 69300,       |
|                                   | 69303, 69333 or 73527 can be      |
|                                   | overridden if any other test      |
|                                   | item/s is also claimed.           |
+-----------------------------------+-----------------------------------+
| 11                                | S4B(3) exempt principles + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) pathology claims that are   |
|                                   | endorsed S4B(3) or contain an     |
|                                   | S4B(3) certificate are not        |
|                                   | required to be sent for delegate  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | RSN 365 can be keyed or will      |
|                                   | automatically apply in an online  |
|                                   | claim against the following item  |
|                                   | numbers when endorsed S4B(3)      |
|                                   | exempt:                           |
|                                   |                                   |
|                                   | -   65120 - 65129                 |
|                                   | -   65150 - 65156                 |
|                                   | -   66500 - 66512                 |
|                                   | -   66650 - 66653                 |
|                                   | -   66695 - 66698                 |
|                                   | -   66722 - 66734                 |
|                                   | -   66752 - 66755                 |
|                                   | -   66701 - 66707                 |
|                                   | -   66800 - 66815                 |
|                                   | -   69384 - 69396                 |
|                                   | -   71083 - 71093                 |
|                                   | -   71119 - 71125                 |
|                                   |                                   |
|                                   | Note: S4B(3) endorsed items must  |
|                                   | be assessed using the Rule 3      |
|                                   | exempt principles where possible. |
+-----------------------------------+-----------------------------------+
| 12                                | DVA pathology processing quick    |
|                                   | reference + Read more ...         |
|                                   |                                   |
|                                   | Return message 8-CHK R3EX means   |
|                                   | to check if the item has been     |
|                                   | endorsed Rule 3 exempt (R3EX).    |
|                                   |                                   |
|                                   | If a Rule 4 applicable item is    |
|                                   | endorsed Rule 3 exempt (R3EX),    |
|                                   | enter ‘RSN 366’ before assessing  |
|                                   | any error messages. Rule 4        |
|                                   | applicable items are:             |
|                                   |                                   |
|                                   | -   in-patient: 65060, 65070,     |
|                                   |     65120-65129, 65150-65156,     |
|                                   |     66500-66512, 66584, 66800,    |
|                                   |     66803, 66806                  |
|                                   | -   out-patient: 65070, 65109,    |
|                                   |     65110, 65120, 66500-66512,    |
|                                   |     66800                         |
+-----------------------------------+-----------------------------------+
| 13                                | Designated pathology services     |
|                                   | principles + Read more ...        |
|                                   |                                   |
|                                   | Where 1 pathologist is unable to  |
|                                   | perform some or all requested     |
|                                   | tests and refers the tests to     |
|                                   | another pathologist, these are    |
|                                   | deemed to be a 'designated        |
|                                   | pathology service'. The first     |
|                                   | pathologist is entitled to raise  |
|                                   | a patient episode initiation fee, |
|                                   | whereas the second pathologist    |
|                                   | can raise a 'specimen referred    |
|                                   | fee'.                             |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | details of when approved          |
|                                   | pathology authority (APA1) and    |
|                                   | APA 2 items can and cannot be     |
|                                   | claimed.                          |
+-----------------------------------+-----------------------------------+

Pathology pend message assessment

Quick reference guide for pathology pend message assessment

Table 2: This table describes a quick reference guide to pathology pend
message assessment. When history is shown on the VAPC screen and
multiple errors apply, the history shown will display in hierarchical
order of these messages.

+-----------------------------------+-----------------------------------+
| Pend message                      | Business rule and principle and   |
|                                   | action required                   |
+-----------------------------------+-----------------------------------+
| 1-R3EX NOT                        | An item with RSN 366 applied      |
|                                   | cannot be R3EX in this location + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An item with RSN 366 applied      |
|                                   | cannot be R3EX in this location,  |
|                                   | or is not described in Pathology  |
|                                   | Rule 4.                           |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | Remove the reason code and press  |
|                                   | Enter.                            |
+-----------------------------------+-----------------------------------+
| 4-PA DATE                         | Tests endorsed Rule 3 exempt must |
|                                   | be performed + Read more ...      |
|                                   |                                   |
|                                   | Tests endorsed Rule 3 exempt must |
|                                   | be performed within 6 months of   |
|                                   | the date of request.              |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | Reject the entire voucher with    |
|                                   | RSN 282.                          |
+-----------------------------------+-----------------------------------+
| 4-NO PATH                         | A patient episode initiation      |
|                                   | (PEI) is only payable when        |
|                                   | associated with payable pathology |
|                                   | tests + Read more ...             |
|                                   |                                   |
|                                   | See the PEI payable with          |
|                                   | associated pathology items table  |
|                                   | for the correct associated tests. |
|                                   |                                   |
|                                   | Assess the payability of the test |
|                                   | items before determining payment  |
|                                   | of the PEI.                       |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   if tests associated with a    |
|                                   |     PEI are in error, assess the  |
|                                   |     payability of the test items, |
|                                   |     then reassess the PEI         |
|                                   | -   if the required associated    |
|                                   |     tests are not present, reject |
|                                   |     the PEI with RSN 550          |
|                                   | -   if there are no payable       |
|                                   |     pathology tests, reject the   |
|                                   |     PEI with RSN 353              |
+-----------------------------------+-----------------------------------+
| 6-SUS DUP                         | The item may be a resubmission of |
|                                   | a previously paid item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Patient episode initiations (PEI) |
|                                   | and associated incentives should  |
|                                   | be assessed in association with   |
|                                   | the tests in the same episode.    |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   in an in-patient claim (#)    |
|                                   |     with tests endorsed R3EX, pay |
|                                   |     with PI 43                    |
|                                   | -   in an out-patient claim with  |
|                                   |     tests endorsed R3EX, reject   |
|                                   |     with RSN 162                  |
|                                   | -   for any test not R3EX, reject |
|                                   |     with RSN 162                  |
+-----------------------------------+-----------------------------------+
| 6-ASC NOT                         | The item can only be paid when    |
|                                   | another associated item has also  |
|                                   | been paid + Read more ...         |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   if tests associated with a    |
|                                   |     patient episode initiations   |
|                                   |     (PEI) are in error, assess    |
|                                   |     the payability of the test    |
|                                   |     items, then reassess the PEI  |
|                                   | -   otherwise, reject the item    |
|                                   |     with RSN 550                  |
+-----------------------------------+-----------------------------------+
| 6-RST PEI                         | A patient episode initiation      |
|                                   | (PEI) has already been paid for   |
|                                   | the same PA date + Read more ...  |
|                                   |                                   |
|                                   | Only 1 PEI is payable per request |
|                                   | without associated R3EX/S4B(3)    |
|                                   | endorsed items or when associated |
|                                   | with a P5 or P6 test performed by |
|                                   | a different approved pathology    |
|                                   | authority (APA).                  |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   for a PEI claimed by a        |
|                                   |     different APA with tests      |
|                                   |     72813-72857 or 73043-73065,   |
|                                   |     apply PI 42                   |
|                                   | -   otherwise, reject the PEI     |
|                                   |     with RSN 160                  |
+-----------------------------------+-----------------------------------+
| 6-RST GT 2                        | More than 2 items in the claim    |
|                                   | are composite or restrictive +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | More than 2 items in the claim    |
|                                   | are composite or restrictive when |
|                                   | performed in the same episode or  |
|                                   | under the same request.           |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   for patient episode           |
|                                   |     initiations (PEI) and/or      |
|                                   |     incentives with payable       |
|                                   |     pathology tests, apply PI 42  |
|                                   | -   for pathology tests, reject   |
|                                   |     the low fee items with RSN    |
|                                   |     159                           |
+-----------------------------------+-----------------------------------+
| 6-RST TD                          | The item has reached the limit    |
|                                   | claimable + Read more ...         |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   for item 65120 in an          |
|                                   |     out-patient claim endorsed    |
|                                   |     R3EX and an associated        |
|                                   |     patient episode initiations   |
|                                   |     (PEI), apply PI 45            |
|                                   | -   for a PEI claimed by a        |
|                                   |     different approved pathology  |
|                                   |     authority (APA) with tests    |
|                                   |     72813-72857 or 73043-73065,   |
|                                   |     apply PI 45                   |
|                                   | -   otherwise, reject the item    |
|                                   |     with RSN 160                  |
+-----------------------------------+-----------------------------------+

Restrictive items pathology pend message assessment

Quick reference guide for pathology pend message assessment of restrictive items

Table 3: This table describes a quick reference guide to pathology pend
message assessment of restrictive items. When history is shown on the
VAPC screen and multiple errors apply, the history shown will display in
hierarchical order of these messages.

+-----------------------------------+-----------------------------------+
| Pend message                      | Business rule and principle and   |
|                                   | action required                   |
+-----------------------------------+-----------------------------------+
| 6-RST ADJ                         | Apply PI 42 or adjust fees with   |
|                                   | PI 58 + Read more ...             |
|                                   |                                   |
|                                   | These items are restrictive when  |
|                                   | performed in the same episode or  |
|                                   | under the same request.           |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   for PEIs and/or incentives    |
|                                   |     with payable pathology tests, |
|                                   |     or if either restrictive item |
|                                   |     is endorsed R3EX (unless in   |
|                                   |     the same episode), apply PI   |
|                                   |     42                            |
|                                   | -   for pathology tests, process  |
|                                   |     an adjustment of the          |
|                                   |     difference between the high   |
|                                   |     fee and low fee items with PI |
|                                   |     58                            |
+-----------------------------------+-----------------------------------+
| 6-RST REJ                         | Apply PI 42 or reject with RSN    |
|                                   | 159 + Read more ...               |
|                                   |                                   |
|                                   | These items are restrictive when  |
|                                   | performed in the same episode or  |
|                                   | under the same request.           |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   for PEIs and/or incentives    |
|                                   |     with payable pathology tests, |
|                                   |     or if either restrictive item |
|                                   |     is endorsed R3EX (unless in   |
|                                   |     the same episode), apply PI   |
|                                   |     42                            |
|                                   | -   for pathology tests, reject   |
|                                   |     with RSN 159                  |
+-----------------------------------+-----------------------------------+
| 8-RST CLM                         | Accept rejection with RSN 179 or  |
|                                   | apply PI 42 + Read more ...       |
|                                   |                                   |
|                                   | These items are restrictive when  |
|                                   | performed in the same episode or  |
|                                   | under the same request.           |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   if the restrictive item/s are |
|                                   |     in the same episode           |
|                                   |     (voucher), even if endorsed   |
|                                   |     R3EX, press [PF9] to accept   |
|                                   |     rejection by the system with  |
|                                   |     RSN 179                       |
|                                   | -   if the restrictive item/s are |
|                                   |     not in the same episode and   |
|                                   |     either item is endorsed R3EX, |
|                                   |     apply PI 42                   |
|                                   | -   for item 73940, refer to the  |
|                                   |     specimen referred rules       |
|                                   | -   otherwise, press [PF9] to     |
|                                   |     accept rejection by the       |
|                                   |     system with RSN 179           |
+-----------------------------------+-----------------------------------+
| 8-RST HIST                        | Apply PI 42 or accept rejection   |
|                                   | with RSN 179 + Read more ...      |
|                                   |                                   |
|                                   | These items are restrictive when  |
|                                   | performed in the same episode or  |
|                                   | under the same request.           |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   if either item is endorsed    |
|                                   |     R3EX, apply PI 42             |
|                                   | -   for item 73940, refer to the  |
|                                   |     specimen referred rules       |
|                                   | -   otherwise, press [PF9] to     |
|                                   |     accept rejection by the       |
|                                   |     system with RSN 179           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
