-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

The process tab is currently under review. The current content relates
to Centrelink processes only. For Medicare and Child Support processes
see:
- Sensitive Information Indicators in the CDMS
- Sensitive issue management Cuba Process Help

Identifying customer vulnerability through file assessment

This table provides information to help identify circumstances on a
customer’s record that indicate they may be experiencing or at risk of
experiencing vulnerability.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | information, select the           |
|                                   | arrangement and view the reason:  |
|                                   |                                   |
|                                   | -   VOL - a voluntary nominee     |
|                                   |     arrangement with a family     |
|                                   |     member as the nominee         |
|                                   | -   CRT - Court Appointed         |
|                                   | -   PAI - Power of Attorney -     |
|                                   |     incapacitated                 |
|                                   | -   POA - Power of Attorney       |
|                                   |     and/or nominee is a Public    |
|                                   |     Trustee or Guardian           |
|                                   |                                   |
|                                   | DOA - display on access can       |
|                                   | provide current issues impacting  |
|                                   | customers                         |
|                                   |                                   |
|                                   | BIIS - Outlines Participation     |
|                                   | Solutions Team (PST)              |
|                                   | investigation                     |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances Impacting  |
|                                   | Compliance screen by keying BIJC  |
|                                   | or Circumstances Impacting        |
|                                   | Compliance into the Super Key,    |
|                                   | followed by enter. This screen    |
|                                   | records significant caring issues |
|                                   |                                   |
|                                   | AEX - alerts to significant       |
|                                   | events that have impacted the     |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | -   Overpayments (OPDL)           |
|                                   |                                   |
|                                   | Financial hardship indications    |
|                                   | from multiple requests for:       |
|                                   |                                   |
|                                   | -   urgent payments               |
|                                   | -   weekly payments               |
|                                   | -   crisis payments               |
|                                   | -   welfare referrals             |
|                                   | -   change of payday (EPED        |
|                                   |     change)                       |
|                                   | -   high Centrepay deductions     |
|                                   | -   cancellation of Centrepay     |
|                                   |     deductions                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Are there any indicators of       |
|                                   | literacy and numeracy, language   |
|                                   | or cultural issues to be          |
|                                   | considered? + Read more ...       |
|                                   |                                   |
|                                   | EDCH - education achievements     |
|                                   |                                   |
|                                   | OCD - identifies cultural or      |
|                                   | linguistic diversity              |
|                                   |                                   |
|                                   | CRES - will identify residency    |
|                                   | and potential language barriers,  |
|                                   | may alert to past experience of   |
|                                   | torture and trauma, arrival on    |
|                                   | refugee/ Humanitarian visa        |
|                                   |                                   |
|                                   | DOA - display on access can       |
|                                   | provide current issues impacting  |
|                                   | customers including the need for  |
|                                   | an interpreter                    |
|                                   |                                   |
|                                   | RRSM - Referral summary screen    |
|                                   | providing information for         |
|                                   | literacy and numeracy referrals   |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances Impacting  |
|                                   | Compliance screen by keying BIJC  |
|                                   | or Circumstances Impacting        |
|                                   | Compliance into the Super Key,    |
|                                   | followed by enter. This screen    |
|                                   | records literacy/numeracy/English |
|                                   | indicators                        |
|                                   |                                   |
|                                   | NOLS - nominee. To find this      |
|                                   | information, select the           |
|                                   | arrangement and view the reason:  |
|                                   |                                   |
|                                   | -   VOL - a voluntary nominee     |
|                                   |     arrangement with a family     |
|                                   |     member as the nominee         |
|                                   | -   CRT - a court appointed       |
|                                   |     nominee                       |
|                                   | -   PAI - Power of Attorney –     |
|                                   |     incapacitated, or             |
|                                   | -   POA - Power of Attorney       |
|                                   |     and/or nominee is a Public    |
|                                   |     Trustee or Guardian           |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer live in an area |
|                                   | impacted by a natural disaster? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for any relevant details    |
|                                   | about areas impacted by disasters |
|                                   | on the Operational Blueprint      |
|                                   | Emergency Events page.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Are there any indicators of the   |
|                                   | customer accessing Place-Based    |
|                                   | Initiatives? + Read more ...      |
|                                   |                                   |
|                                   | Check for any relevant            |
|                                   | information, including DL, for    |
|                                   | connection to Place Based         |
|                                   | Initiatives, for example Income   |
|                                   | Management (IM) and enhanced IM.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
