
Assisted dispute resolution for employer determination for Parental Leave Pay (PPL) 007-13030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

On this page:

Employer non-compliance

Initiating the assisted dispute resolution process

Infringement notice consideration

Create an Infringement Notice (Q841)

Finalise Infringement Notice and monitor for response

Employer non-compliance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | certain events + Read more ...    |
|                                   |                                   |
|                                   | If Services Australia has sent a  |
|                                   | determination to an employer,     |
|                                   | they are obliged to notify when   |
|                                   | certain events happen. If an      |
|                                   | employer does not notify Services |
|                                   | Australia, consider issuing an    |
|                                   | Infringement notice. This applies |
|                                   | where employers have not:         |
|                                   |                                   |
|                                   | -   notified when their business  |
|                                   |     is likely to cease            |
|                                   | -   responded to an employer      |
|                                   |     determination                 |
|                                   | -   provided bank account and pay |
|                                   |     cycle details                 |
|                                   | -   complied with a               |
|                                   |     non-compliance notice         |
|                                   |                                   |
|                                   | Has the employer failed to notify |
|                                   | Services Australia of an event?   |
|                                   |                                   |
|                                   | -   Yes, see Table 3, Step 1      |
|                                   | -   No, see Table 2, Step 1       |
+-----------------------------------+-----------------------------------+

Initiating the assisted dispute resolution process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attempt first phone contact with  |
|                                   | the employer + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the employer using:               |
|                                   |                                   |
|                                   | -   existing contact numbers on   |
|                                   |     the employers record          |
|                                   | -   ABN lookup                    |
|                                   | -   google search                 |
|                                   | -   white pages, and              |
|                                   | -   more recent/alternate contact |
|                                   |     details for the employer in   |
|                                   |     the employee's claim          |
|                                   |                                   |
|                                   | Where an attempt to contact the   |
|                                   | employers authorised contact      |
|                                   | person was unsuccessful, a        |
|                                   | 'Request for contact' message can |
|                                   | be left asking the employer's     |
|                                   | authorised contact person to call |
|                                   | the agency back.                  |
|                                   |                                   |
|                                   | A 'Request for contact' message   |
|                                   | can be left with:                 |
|                                   |                                   |
|                                   | -   business reception/front      |
|                                   |     office                        |
|                                   | -   unidentified voicemail        |
|                                   | -   an employee of the            |
|                                   |     company/business when using   |
|                                   |     the contact number provided   |
|                                   |     on the company/business       |
|                                   |     website, or on the            |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen                 |
|                                   |                                   |
|                                   | Note: when leaving a 'Request for |
|                                   | contact' message, ensure that the |
|                                   | relevant ABN is provided in the   |
|                                   | message. This will assist the     |
|                                   | employer's authorised contact     |
|                                   | person when re-contacting the     |
|                                   | agency. Do not provide the        |
|                                   | employer's or employee's CRN.     |
|                                   |                                   |
|                                   | Commence the PPL assisted dispute |
|                                   | resolution (ADR) process.         |
|                                   |                                   |
|                                   | Has the first attempt to contact  |
|                                   | the employer's authorised contact |
|                                   | person been successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Successful employer contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Discuss the outstanding employer  |
|                                   | determination for their           |
|                                   | employee/s:                       |
|                                   |                                   |
|                                   | -   This includes their           |
|                                   |     requirement to register       |
|                                   |     and/or accept their role to   |
|                                   |     deliver PPL as notified in    |
|                                   |     the PPL Employer              |
|                                   |     Determination letter          |
|                                   |     (PPEPP003)                    |
|                                   | -   For further information to    |
|                                   |     support the registration and  |
|                                   |     acceptance process, see       |
|                                   |     Delivery of Parental Leave    |
|                                   |     Pay (PPL)                     |
|                                   |                                   |
|                                   | Has the employer's authorised     |
|                                   | contact accepted or agreed to     |
|                                   | accept the employer               |
|                                   | determination?                    |
|                                   |                                   |
|                                   | Yes, and the employer has:        |
|                                   |                                   |
|                                   | -   accepted - Document the       |
|                                   |     record. Use Fast Note > Auto  |
|                                   |     Text > Families > Updates >   |
|                                   |     ADR Initial - Employer        |
|                                   |     Determination. Confirm all    |
|                                   |     fields in the text to reflect |
|                                   |     the circumstances. Delete any |
|                                   |     information that is not       |
|                                   |     appropriate, such as          |
|                                   |     references to Compliance      |
|                                   |     Notices. Complete the DOC     |
|                                   | -   Complete the MFU on the       |
|                                   |     employee's record             |
|                                   | -   Procedure ends here           |
|                                   | -   agreed to accept, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue compliance notice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Prior to issuing a compliance     |
|                                   | notice to the employer, check the |
|                                   | employer’s record for an          |
|                                   | outstanding AAT review. If there  |
|                                   | is an outstanding AAT review,     |
|                                   | hold the compliance action until  |
|                                   | the AAT review is completed.      |
|                                   |                                   |
|                                   | Document the employee’s record:   |
|                                   |                                   |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR      |
|                                   |     Commenced PPL Determination   |
|                                   | -   Finalise the DOC              |
|                                   | -   Complete the MFU              |
|                                   |                                   |
|                                   | On the employer’s record, create  |
|                                   | the Q840 - Compliance Notice:     |
|                                   |                                   |
|                                   | -   Go to the Letter Display (LD) |
|                                   |     screen                        |
|                                   | -   Select the relevant options,  |
|                                   |     then Next to scroll to the    |
|                                   |     next page. Select continue to |
|                                   |     confirm each option selected. |
|                                   |     Note: select Option 1 for the |
|                                   |     breach - for Section 103      |
|                                   |                                   |
|                                   | Document the employer's record:   |
|                                   |                                   |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR      |
|                                   |     Initial - Employer            |
|                                   |     Determination. Confirm all    |
|                                   |     fields in the text to reflect |
|                                   |     the circumstances             |
|                                   | -   Hold the DOC for 22 days from |
|                                   |     the date of issue of the      |
|                                   |     compliance notice             |
|                                   |                                   |
|                                   | Is a second contact attempt       |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, when the DOC falls due,   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempt second or subsequent      |
|                                   | phone contact with the employer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attempt to phone the employer a   |
|                                   | second time. Use all available    |
|                                   | contact numbers recorded on the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | Has phone contact with the        |
|                                   | employer's authorised contact     |
|                                   | been successful?                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No: in the employers record:      |
|                                   |                                   |
|                                   | -   Complete ADR Initial -        |
|                                   |     Employer Determination DOC    |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR      |
|                                   |     Second - Employer             |
|                                   |     Determination. Confirm all    |
|                                   |     fields in the text to reflect |
|                                   |     the circumstances             |
|                                   | -   Hold the DOC for 22 days from |
|                                   |     the date of issue of the      |
|                                   |     compliance notice.            |
|                                   |     If allocated the held         |
|                                   |     employer DOC, and 22 days or  |
|                                   |     more have elapsed since       |
|                                   |     compliance notice (Q840) was  |
|                                   |     issued to employer, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Successful employer contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Discuss the outstanding employer  |
|                                   | determination for their           |
|                                   | employee/s:                       |
|                                   |                                   |
|                                   | -   This includes their           |
|                                   |     requirement to register       |
|                                   |     and/or accept their role to   |
|                                   |     deliver PLP as notified in    |
|                                   |     the PLP Employer              |
|                                   |     Determination letter          |
|                                   |     (PPEPP003)                    |
|                                   | -   For further information to    |
|                                   |     support the registration and  |
|                                   |     acceptance process, see       |
|                                   |     Delivery of Parental Leave    |
|                                   |     Pay (PPL)                     |
|                                   |                                   |
|                                   | Has the employer's authorised     |
|                                   | contact accepted or agreed to     |
|                                   | accept the employer               |
|                                   | determination?                    |
|                                   |                                   |
|                                   | Yes, and the employer has:        |
|                                   |                                   |
|                                   | -   accepted - Annotate the ADR   |
|                                   |     Initial - Employer            |
|                                   |     Determination DOC on the      |
|                                   |     employer's record. Complete   |
|                                   |     the DOC. Procedure ends here  |
|                                   | -   agreed to accept.- document   |
|                                   |     the employer’s record         |
|                                   |     Complete ADR Initial -        |
|                                   |     Employer Determination        |
|                                   |     Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR      |
|                                   |     Second - Employer             |
|                                   |     Determination. Confirm all    |
|                                   |     fields in the text to reflect |
|                                   |     the circumstances             |
|                                   |     Hold the DOC for 22 days from |
|                                   |     the date of issue of the      |
|                                   |     compliance notice. If         |
|                                   |     allocated the held employer   |
|                                   |     DOC, and 22 days or more have |
|                                   |     elapsed since compliance      |
|                                   |     notice (Q840) was issued to   |
|                                   |     employer, go to Step 6        |
|                                   |                                   |
|                                   | No, document the employers        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR      |
|                                   |     Second - Employer             |
|                                   |     Determination. Confirm all    |
|                                   |     fields in the text to reflect |
|                                   |     the circumstances             |
|                                   | -   Hold the DOC for 22 days from |
|                                   |     the date of issue of the      |
|                                   |     compliance notice.            |
|                                   |     If allocated the held         |
|                                   |     employer DOC, and 22 days or  |
|                                   |     more have elapsed since       |
|                                   |     compliance notice (Q840) was  |
|                                   |     issued to employer, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Timeframes on employer            |
|                                   | obligations + Read more ...       |
|                                   |                                   |
|                                   | Has the employer met their        |
|                                   | obligations within the agreed     |
|                                   | timeframe?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   annotate the existing Fast    |
|                                   |     Note ADR Second - Employer    |
|                                   |     Determination with details on |
|                                   |     the outcome                   |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if:                           |
|                                   |                                   |
|                                   | -   the employer has met, but     |
|                                   |     outside the agreed timeframe, |
|                                   |     go to Step 7                  |
|                                   | -   the employer has not met the  |
|                                   |     agreed timeframe, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer’s obligation to accept   |
|                                   | the employer determination within |
|                                   | the timeframe + Read more ...     |
|                                   |                                   |
|                                   | When an employer accepts the      |
|                                   | employer determination after the  |
|                                   | agreed timeframe, determine if an |
|                                   | infringement notice should be     |
|                                   | issued, by considering individual |
|                                   | circumstances such as:            |
|                                   |                                   |
|                                   | -   the employer determination    |
|                                   |     was sent during a Christmas   |
|                                   |     shutdown period, or           |
|                                   | -   the business has been         |
|                                   |     impacted by flood or fire, or |
|                                   | -   if there is a history of      |
|                                   |     non-compliance                |
|                                   |                                   |
|                                   | Do the circumstances warrant the  |
|                                   | issue of an infringement notice?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   annotate the existing ADR     |
|                                   |     Second - Employer             |
|                                   |     Determination DOC with        |
|                                   |     details on the outcome        |
|                                   | -   complete the DOC              |
|                                   | -   see Table 3, Step 1           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   record the outcome by         |
|                                   |     annotating the ADR Second -   |
|                                   |     Employer Determination DOC to |
|                                   |     say the ADR has been          |
|                                   |     finalised without penalty     |
|                                   | -   complete the DOC              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Has the employer responded to the |
|                                   | Compliance Notice and complied    |
|                                   | within the 21 days? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   annotate and complete ADR     |
|                                   |     Second - Employer             |
|                                   |     Determination DOC with        |
|                                   |     details on the outcome        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Consider whether further action   |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the employer has attempted  |
|                                   | to meet their obligations since   |
|                                   | the compliance notice was issued, |
|                                   | make a genuine attempt to contact |
|                                   | the employer's authorised contact |
|                                   | to resolve the issue.             |
|                                   |                                   |
|                                   | This may include where the        |
|                                   | employer has:                     |
|                                   |                                   |
|                                   | -   provided written acceptance   |
|                                   |     for a business that is not    |
|                                   |     registered                    |
|                                   | -   registered the business but   |
|                                   |     the acceptance process has    |
|                                   |     not been actioned             |
|                                   |                                   |
|                                   | Following the contact attempt,    |
|                                   | has the employer's authorised     |
|                                   | contact accepted the employer     |
|                                   | determination?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   annotate and complete the     |
|                                   |     existing Fast Note ADR        |
|                                   |     Second - Employer             |
|                                   |     Determination DOC with        |
|                                   |     details on the outcome        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Revoke the paymaster role + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the employer has failed to  |
|                                   | accept an employer determination  |
|                                   | or respond to a compliance        |
|                                   | notice:                           |
|                                   |                                   |
|                                   | -   revoke the employer           |
|                                   |     determination, and            |
|                                   | -   transfer the payment          |
|                                   |     responsibilities to Services  |
|                                   |     Australia.                    |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record.            |
|                                   |                                   |
|                                   | Go to the Paid Parental Leave     |
|                                   | Claim summary (P1CS) screen       |
|                                   |                                   |
|                                   | Key 'P' beside the relevant claim |
|                                   | to go to the Paid Parental Leave  |
|                                   | Payment Delivery (P1CP) screen    |
|                                   |                                   |
|                                   | Perform action, 'revoke           |
|                                   | determination'                    |
|                                   |                                   |
|                                   | Revoke Reason, select from the    |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | Date of Effect of the Paid        |
|                                   | Parental Leave Delivery Role      |
|                                   | Transfer, Date of effect (DOE) of |
|                                   | the PPL delivery transfer         |
|                                   |                                   |
|                                   | Complete the Source: and Receipt  |
|                                   | Date: fields and select Continue  |
|                                   |                                   |
|                                   | Go to the Payment Instruction     |
|                                   | Summary (PINS) screen to check    |
|                                   | that the employee's nominated PPL |
|                                   | tax rate is applied. For          |
|                                   | information on how to update tax  |
|                                   | deductions, see Managing          |
|                                   | Australian Taxation Office (ATO)  |
|                                   | tax deductions                    |
|                                   |                                   |
|                                   | Contact the employee to advise    |
|                                   | the transfer, details of payments |
|                                   | and arrears if applicable         |
|                                   |                                   |
|                                   | Document the employee's record:   |
|                                   |                                   |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR      |
|                                   |     Determination revoked -       |
|                                   |     Employee                      |
|                                   | -   Complete the DOC. The         |
|                                   |     Resources page contains a     |
|                                   |     user guide with processes for |
|                                   |     revoking the employer         |
|                                   |     determination and             |
|                                   |     transferring the provider     |
|                                   |     role to Services Australia    |
|                                   |                                   |
|                                   | Document the employer's record:   |
|                                   |                                   |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Updates > ADR -    |
|                                   |     Failed to comply with Q840    |
|                                   | -   Confirm all fields in the     |
|                                   |     text to reflect the           |
|                                   |     circumstances                 |
|                                   | -   Complete the DOC              |
|                                   |                                   |
|                                   | Should consideration to issue an  |
|                                   | infringement notice to the        |
|                                   | employer be undertaken?           |
|                                   |                                   |
|                                   | -   Yes, see Table 3, Step 1      |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Infringement notice consideration

Table 3: this table describes the compliance action taken when an
employer fails to comply with accepting the employer determination
following the assisted dispute resolution for Parental Leave Pay (PPL).

Following a review of an employer determination, certain letters and
timeframes must be strictly adhered to by Services Australia. Different
processes apply when an employer does not comply with a non-compliance
(Q840) notice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Infringement notice               |
|                                   | consideration + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An Infringement Notice (Q841) can |
|                                   | only be considered when Services  |
|                                   | Australia have followed strict    |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | Staff need to be satisfied that   |
|                                   | the correct processes have been   |
|                                   | followed by checking all required |
|                                   | action has been taken, Including: |
|                                   |                                   |
|                                   | -   Did the employer respond to   |
|                                   |     the acceptance letter?        |
|                                   | -   Does the employer's record    |
|                                   |     have evidence of recent       |
|                                   |     contacts about any other case |
|                                   |     or special circumstances that |
|                                   |     may have impacted them?       |
|                                   | -   Confirm employer has not been |
|                                   |     impacted by a disaster        |
|                                   |     situation                     |
|                                   | -   Reconfirm if the employer     |
|                                   |     applied for a formal review   |
|                                   |     of a decision and any         |
|                                   |     communication received        |
|                                   |     regarding this                |
|                                   | -   Ensure all required phone     |
|                                   |     contact attempts were made    |
|                                   | -   Ensure all required letters   |
|                                   |     and notices were sent         |
|                                   | -   Verify if any responses were  |
|                                   |     received                      |
|                                   | -   Verify contact phone number   |
|                                   |     and mailing address are       |
|                                   |     correct using additional      |
|                                   |     available resources. For      |
|                                   |     example, Yellow Pages,        |
|                                   |     internet, Australian Business |
|                                   |     Register (ABR)                |
|                                   | -   Confirm the PPLEPT Service    |
|                                   |     Support Officer or Team       |
|                                   |     Leader are satisfied the      |
|                                   |     employer contravened one or   |
|                                   |     more of the penalty           |
|                                   |     provisions specified under    |
|                                   |     subsection 159(1) of the Paid |
|                                   |     Parental Leave Act            |
|                                   |                                   |
|                                   | Note: the above action must have  |
|                                   | been followed for previous        |
|                                   | failures for employers who        |
|                                   | consistently fail to accept their |
|                                   | employer determinations.          |
|                                   |                                   |
|                                   | Have all procedures been followed |
|                                   | correctly?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An infringement notice referral   |
|                                   | cannot be considered when more    |
|                                   | action is needed.                 |
|                                   |                                   |
|                                   | -   Identify where the process    |
|                                   |     was not followed              |
|                                   | -   Initiate action to correct    |
|                                   |     it. For example, if a Q999    |
|                                   |     was not issued following a    |
|                                   |     review of decision, make sure |
|                                   |     12 months will not pass and   |
|                                   |     issue the Q999. Allow the     |
|                                   |     employer to respond           |
|                                   | -   Record the reason for the     |
|                                   |     decision                      |
|                                   | -   Consider if the case is       |
|                                   |     appropriate for an            |
|                                   |     infringement notice. Go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Timeframe + Read more ...         |
|                                   |                                   |
|                                   | Check whether 12 months has       |
|                                   | elapsed since the end date of the |
|                                   | 21 day compliance notice.         |
|                                   |                                   |
|                                   | Has 12 months elapsed?            |
|                                   |                                   |
|                                   | Yes, an infringement notice       |
|                                   | cannot be considered at all       |
|                                   |                                   |
|                                   | -   Record the reason for the     |
|                                   |     decision                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparing an infringement notice  |
|                                   | for consideration + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The PPLEPT Service Support        |
|                                   | Officer (SSO) and Team Leader     |
|                                   | will review the case and consider |
|                                   | whether a referral to the PPLEPT  |
|                                   | Manager is appropriate.           |
|                                   | Infringements can only be issued  |
|                                   | within 12 months of the 21 day    |
|                                   | period specified in the           |
|                                   | compliance notice issued ends.    |
|                                   |                                   |
|                                   | If an infringement consideration  |
|                                   | is appropriate the PPLEPT will:   |
|                                   |                                   |
|                                   | -   complete an infringement      |
|                                   |     notice consideration          |
|                                   |     template, and                 |
|                                   | -   provide it to the PPLEPT SSO  |
|                                   |     to review and provide a       |
|                                   |     recommendation to the PPLEPT  |
|                                   |     Team Leader                   |
|                                   |                                   |
|                                   | The PPLEPT Team Leader will then  |
|                                   | make their recommendation to the  |
|                                   | PPLEPT Manager.                   |
|                                   |                                   |
|                                   | If the PPLEPT Manager agrees with |
|                                   | the recommendation, the case      |
|                                   | (with all relevant letters and    |
|                                   | correspondence is referred to the |
|                                   | Families and Child Care -         |
|                                   | Business Process Branch for       |
|                                   | coordination.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Referring the infringement notice |
|                                   | consideration to the SES          |
|                                   | delegate + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Infringement Notice           |
|                                   | Consideration must be sent using  |
|                                   | Email Classification              |
|                                   | Offical:Sensitive to the Families |
|                                   | and Child Care - Business Process |
|                                   | Branch. Use the subject header:   |
|                                   | Infringement Notice               |
|                                   | Consideration - for <Employer's   |
|                                   | Name>.                            |
|                                   |                                   |
|                                   | The body of the email must        |
|                                   | contain:                          |
|                                   |                                   |
|                                   | -   Employer’s name, CRN and ABN  |
|                                   | -   Employee’s name and CRN       |
|                                   | -   Date Compliance Notice (Q840) |
|                                   |     was issued and due date       |
|                                   | -   all attachments of letters    |
|                                   |     and correspondence sent to    |
|                                   |     the employer                  |
|                                   |                                   |
|                                   | The PPL Business Owners will      |
|                                   | review the case. They will        |
|                                   | forward the details if required   |
|                                   | to the Department of Social       |
|                                   | Services (DSS) for their          |
|                                   | determination.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Senior Executive Services (SES)   |
|                                   | Delegate referral + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If DSS determines the case should |
|                                   | be referred for an infringement,  |
|                                   | a referral letter will be         |
|                                   | prepared for the SES Delegate.    |
|                                   |                                   |
|                                   | The SES delegate has discretion   |
|                                   | for determining if:               |
|                                   |                                   |
|                                   | -   an infringement notice and    |
|                                   |     penalty is to be issued, or   |
|                                   | -   no further action is          |
|                                   |     warranted                     |
|                                   |                                   |
|                                   | Has the SES Delegate decided an   |
|                                   | infringement notice is to be      |
|                                   | issued?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the appropriate penalty       |
|                                   |     amount will be confirmed and  |
|                                   |     an invoice raised             |
|                                   | -   Once the invoice is received  |
|                                   |     it will provided to the       |
|                                   |     PPLEPT by email               |
|                                   | -   The PPLEPT will be advised to |
|                                   |     generate a Q841 Infringement  |
|                                   |     Notice. (PPLEPT do not issue  |
|                                   |     the Q841 to the employer at   |
|                                   |     this step)                    |
|                                   | -   To manually create a Q841,    |
|                                   |     see Table 4, Step 1           |
|                                   |                                   |
|                                   | No, see Table 5, Step 2           |
+-----------------------------------+-----------------------------------+

Create an Infringement Notice (Q841)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually creating an infringement |
|                                   | notice (Q841) + Read more ...     |
|                                   |                                   |
|                                   | The PPLEPT will manually create   |
|                                   | the infringement notice by        |
|                                   | selecting the appropriate reason  |
|                                   | the employer has not complied     |
|                                   | with.                             |
|                                   |                                   |
|                                   | If a compliance notice has not    |
|                                   | been issued prior, go to Step 5.  |
|                                   |                                   |
|                                   | Prior to creating the Q841 the    |
|                                   | PPLEPT will need to input the     |
|                                   | employer CRN to obtain the:       |
|                                   |                                   |
|                                   | -   employee ID number            |
|                                   | -   employee claim reference ID   |
|                                   | -   date the compliance notice    |
