
Notifiable and not notifiable claims for Medicare Compensation Recovery 011-15020000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Managing TAC telephone enquiries from Medicare staff or injured person

Persons not entitled to claim Medicare benefits

Process request for persons not entitled to claim Medicare benefits

Process a notice of judgment or settlement

Case escalation

Managing TAC telephone enquiries from Medicare staff or injured person

Complex TAC enquiries

Table 1

The Resources page contains scenarios on when to register a TAC case in
Compensation Case Management System (CCMS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     notes                         |
|                                   | -   Press [F2] again to return to |
|                                   |     the home page of the NCRI     |
|                                   |     screen, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 4                                 | Update NCRI Screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   change the COMP STATUS to     |
|                                   |     NOCLAIM (if required)         |
|                                   | -   change the COMP TYPE from TAC |
|                                   |     to MVA, Press [Enter]         |
|                                   | -   the NCRI screen will prompt   |
|                                   |     to update the record at the   |
|                                   |     top control line - type U in  |
|                                   |     the control line, Press       |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Note: do not provide a reason     |
|                                   | code to the Medicare Service      |
|                                   | Officer to pay the account once   |
|                                   | the NCRI screen has been updated  |
|                                   |                                   |
|                                   | -   request the Medicare Service  |
|                                   |     Officer to process the        |
|                                   |     Medicare patient claim again  |
|                                   |     to ensure no further problems |
|                                   |     are encountered               |
|                                   | -   once the account has been     |
|                                   |     successfully paid, update the |
|                                   |     NCRI screen with case notes   |
|                                   |     advising of comp status and   |
|                                   |     comp type changed             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Injured person or claimant        |
|                                   | solicitor requesting a Medicare   |
|                                   | history statement for a TAC       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the enquiry is from a Medicare |
|                                   | Service Officer with the injured  |
|                                   | person or claimant on the line,   |
|                                   | request the Service Officer to    |
|                                   | transfer the call and continue    |
|                                   | with this Step.                   |
|                                   |                                   |
|                                   | Does the injured person live In   |
|                                   | Victoria and the accident         |
|                                   | happened in Victoria?             |
|                                   |                                   |
|                                   | Note: if the injured person lives |
|                                   | in Victoria and the accident      |
|                                   | happened in Victoria, the claim   |
|                                   | is likely to be TAC Medical       |
|                                   | Excess only. If the injured       |
|                                   | person lives in another State or  |
|                                   | Territory, the claim is likely to |
|                                   | be proceeding under common law.   |
|                                   |                                   |
|                                   | Yes, advise the injured person:   |
|                                   |                                   |
|                                   | -   TAC Medicare history          |
|                                   |     statements are no longer      |
|                                   |     processed by Medicare         |
|                                   |     Compensation Recovery         |
|                                   | -   Medicare claims information   |
|                                   |     for the last 3 years can be   |
|                                   |     obtained through their myGov  |
|                                   |     account at my.gov.au - advise |
|                                   |     they may be required to       |
|                                   |     register if they do not have  |
|                                   |     a myGov account, or           |
|                                   | -   if they require a Medicare    |
|                                   |     history statement that is     |
|                                   |     more than 3 years old, to     |
|                                   |     complete a 'Request for       |
|                                   |     Medicare claims information   |
|                                   |     form' (MS031) which is        |
|                                   |     available from the Services   |
|                                   |     Australia website at          |
|                                   |     servicesaustralia.gov.au      |
|                                   |                                   |
|                                   | No, the claim is likely           |
|                                   | proceeding under common law.      |
|                                   | Request the injured person to     |
|                                   | submit a request for a Medicare   |
|                                   | history statement form (MO026) or |
|                                   | to contact TAC and advise them to |
|                                   | provide notification of           |
|                                   | settlement if the claim has been  |
|                                   | finalised under common law        |
|                                   |                                   |
|                                   | Note: further information on      |
|                                   | accessing personal information    |
|                                   | online including Medicare claims  |
|                                   | information can be found on       |
|                                   | Services Australia website. The   |
|                                   | Resources page has a link to the  |
|                                   | site.                             |
+-----------------------------------+-----------------------------------+

Persons not entitled to claim Medicare benefits

Validate a request for a Medicare history statement or notice of judgment or settlement for a person not entitled to claim Medicare benefits

Table 2

Note: if the injured person has received nursing home benefits,
residential care or home care subsidies in relation to the injury or
illness, these payments are recoverable. This is even if the person is
not entitled to claim Medicare benefits.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search in Consumer Directory      |
|                                   | Maintenance System (CDMS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search CDMS to confirm if the     |
|                                   | injured person is enrolled in     |
|                                   | Medicare and eligible to receive  |
|                                   | Medicare benefits. A detailed     |
|                                   | name search, followed by an       |
|                                   | address search should be          |
|                                   | performed to attempt to locate    |
|                                   | the Medicare card enrolment       |
|                                   | details.                          |
|                                   |                                   |
|                                   | See: Register a customer for      |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | Was the search successful?        |
|                                   |                                   |
|                                   | -   Yes, Medicare card details    |
|                                   |     located, go to Register       |
|                                   |     Medicare Compensation         |
|                                   |     Recovery claims. Procedure    |
|                                   |     ends here.                    |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the compensation payer or |
|                                   | claimant solicitor + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the compensation payer or |
|                                   | claimant solicitor depending on   |
|                                   | who sent the documents to         |
|                                   | Services Australia, to confirm    |
|                                   | the correct spelling of name,     |
|                                   | address and date of birth of      |
|                                   | injured person.                   |
|                                   |                                   |
|                                   | Note: only contact the customer   |
|                                   | who sent the information to the   |
|                                   | department.                       |
|                                   |                                   |
|                                   | Are the details initially         |
|                                   | provided correct?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4.            |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform a secondary search + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform a secondary search using  |
|                                   | the correct details now provided. |
|                                   |                                   |
|                                   | Was the secondary search          |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, Medicare card details    |
|                                   |     located, go to Register       |
|                                   |     Medicare Compensation         |
|                                   |     Recovery claims. Procedure    |
|                                   |     ends here.                    |
|                                   | -   No, go to Step 4.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Send paperwork to Compensation    |
|                                   | Recovery processing team + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Bundle all paperwork and place a  |
|                                   | post-it-note on the document      |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   Service Officers operator     |
|                                   |     number (Pxxxxx)               |
|                                   | -   First and secondary searches  |
|                                   |     already performed in CDMS     |
|                                   | -   Injured person is not         |
|                                   |     entitled to claim Medicare    |
|                                   |     benefits, and                 |
|                                   |                                   |
|                                   | Place the documents in the        |
|                                   | overseas trays on the desk of the |
|                                   | Service Officer allocated the     |
|                                   | work, consult Team leader if      |
|                                   | assistance is required. The       |
|                                   | responsible Service officer will  |
|                                   | process the claim                 |
+-----------------------------------+-----------------------------------+

Process request for persons not entitled to claim Medicare benefits

Process a request for a Medicare history statement for a person not entitled to claim Medicare benefits

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare z2280 Compensation claim  |
|                                   | cannot be registered manual       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Note: the following steps are     |
|                                   | only to be completed by the       |
|                                   | Service Officer allocated this    |
|                                   | work by the Team Leader (TL6) in  |
|                                   | the Brisbane Processing Centre.   |
|                                   |                                   |
|                                   | If the compensation payer or      |
|                                   | their solicitor/agent sends the   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   Prepare z2280 - Compensation  |
|                                   |     claim cannot be registered    |
|                                   |     manual letter                 |
|                                   | -   Return request for Medicare   |
|                                   |     history statement with manual |
|                                   |     letter to compensation payer  |
|                                   |                                   |
|                                   | If the claimant or their          |
|                                   | solicitor sends the request:      |
|                                   |                                   |
|                                   | -   Prepare two z2280 -           |
|                                   |     Compensation claim cannot be  |
|                                   |     registered manual letters.    |
|                                   |     Return request to claimant or |
|                                   |     their solicitor with z2280    |
|                                   |     manual letter. Send second    |
|                                   |     z2280 manual letter to        |
|                                   |     compensation payer            |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the z2280 - Compensation claim    |
|                                   | cannot be registered letter.      |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Save letter/s in appropriate      |
|                                   | month folder + Read more ...      |
|                                   |                                   |
|                                   | Save in folder                    |
|                                   | G:/CompRec/Overseas NOPB).        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process a notice of judgment or settlement

Notice of judgment or settlement

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record claim on database + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the following steps are     |
|                                   | only to be completed by the       |
|                                   | Service Officer allocated this    |
|                                   | work by the Team Leader (TL6) in  |
|                                   | the Brisbane Processing Centre.   |
|                                   |                                   |
|                                   | Record claim details and actions  |
|                                   | taken in the ‘Overseas claims’    |
|                                   | database at G:/CompRec/Overseas   |
|                                   | NOPB.                             |
|                                   |                                   |
|                                   | See the ‘Overseas Case notes’     |
|                                   | document in the same folder for   |
|                                   | standard notes for all data base  |
|                                   | entries. Make note of the case    |
|                                   | number allocated by the data base |
|                                   | entry for use in the z2280 -      |
|                                   | Compensation claim cannot be      |
|                                   | registered manual letter.         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for an advance payment or   |
|                                   | voluntary recovery + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check SAP for payments which may  |
|                                   | relate to this case (banked       |
|                                   | against an 870#).                 |
|                                   |                                   |
|                                   | Do payments relate?               |
|                                   |                                   |
|                                   | -   Yes, a refund of the payment  |
|                                   |     must be issued to the person  |
|                                   |     who made the payment,         |
|                                   |     normally the compensation     |
|                                   |     payer, go to Step 3           |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: the payment must initially  |
|                                   | be returned to the payer. If it   |
|                                   | is later returned to the agency   |
|                                   | with instructions to forward to   |
|                                   | the claimant:                     |
|                                   |                                   |
|                                   | -   send a ‘Referring a case to   |
|                                   |     Compensation Finance’ email   |
|                                   |     template with the instruction |
|                                   |     to pay the claimant           |
|                                   | -   case note in database         |
|                                   |     ‘Overseas claims’ database at |
|                                   |     (G:/CompRec/Overseas NOPB)    |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare email template + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a refund is payable:        |
|                                   |                                   |
|                                   | -   complete the 'Referring a     |
|                                   |     case to Compensation Finance  |
|                                   |     email template’ on the        |
|                                   |     Resources page. For           |
|                                   |     assistance, contact a PSO or  |
|                                   |     Team Leader                   |
|                                   | -   send email template to        |
|                                   |     Compensation finance and      |
|                                   |     print template for later      |
|                                   |     scanning                      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare z2280 - Compensation      |
|                                   | claim cannot be registered manual |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | this letter.                      |
|                                   |                                   |
|                                   | -   Include the 4 digit overseas  |
|                                   |     case number generated by the  |
|                                   |     ‘Access Overseas claims’      |
|                                   |     database in ‘Our reference’   |
|                                   |     on the z2280 - Compensation   |
|                                   |     claim cannot be registered    |
|                                   |     manual letter. For example,   |
|                                   |     Our reference: NOT NOTIFIABLE |
|                                   |     1234                          |
|                                   | -   Post a z2280 - Compensation   |
|                                   |     claim cannot be registered    |
|                                   |     manual letter to the          |
|                                   |     compensation payer and attach |
|                                   |     and return the initial        |
|                                   |     correspondence, and           |
|                                   | -   Scan a copy of all documents  |
|                                   |     and save as PDF file as ‘4    |
|                                   |     digit case number Surname     |
|                                   |     injured person, First name’   |
|                                   |     at (G:/CompRec/Overseas       |
|                                   |     NOPB/Scanned cases as of      |
|                                   |     10.03.17)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Case escalation

How to escalate a case

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to case escalation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: before escalating a case to |
|                                   | Programme Management, the         |
|                                   | background of the case must be    |
|                                   | thoroughly reviewed. Make note of |
|                                   | the sequence of events and        |
|                                   | whether or not legislation and    |
|                                   | policy have been correctly        |
|                                   | applied.                          |
|                                   |                                   |
|                                   | If after the case review the      |
|                                   | Service Officer determines:       |
|                                   |                                   |
|                                   | The case is notifiable, continue  |
|                                   | processing the case               |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     item, go to Step 4 to add a   |
|                                   |     case note                     |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | A decision cannot be made and     |
|                                   | assistance is required, contact a |
|                                   | PSO, go to Step 2                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain advice from a Programme    |
|                                   | Support Officer (PSO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Contact a PSO by calling the  |
|                                   |     PSO hotline for clarification |
|                                   |     of procedures and policy or   |
|                                   |     to review the case. In some   |
|                                   |     instances a PSO may not be    |
|                                   |     available so the Service      |
|                                   |     Officer must then email the   |
|                                   |     Team Leader for further       |
|                                   |     advice                        |
|                                   | -   Service Officers should       |
|                                   |     suspend the case overnight    |
|                                   |     and keep a record of the Work |
|                                   |     Identification Number (WIN).  |
|                                   |     This will assist with         |
|                                   |     returning to the case at this |
|                                   |     step once a response is       |
|                                   |     received from the Team        |
|                                   |     Leader. Before releasing the  |
|                                   |     work item, go to Step 4 to    |
|                                   |     add a case note               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If after the review by the PSO or |
|                                   | Team Leader they determine:       |
|                                   |                                   |
|                                   | -   a decision cannot be made and |
|                                   |     further assistance is         |
|                                   |     required, the case must be    |
|                                   |     escalated to Programme        |
|                                   |     Management for consideration, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate to Programme             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Note: all escalations must be     |
|                                   | sent to the Team Leader mailbox   |
|                                   | using the Escalation to Programme |
|                                   | Management via TL5 or PSO email   |
|                                   | template and will be referred to  |
|                                   | Programme Management for          |
|                                   | consideration. The Resources page |
|                                   | contains a link to the email      |
|                                   | template - Escalation to          |
|                                   | Programme Management via TL5 or   |
|                                   | PSO.                              |
|                                   |                                   |
|                                   | Service Officers must ensure the  |
|                                   | following information is included |
|                                   | in the escalation template:       |
|                                   |                                   |
|                                   | -   WIN and injured person’s name |
|                                   |     in the subject header         |
|                                   | -   Service Officer's logon ID    |
|                                   |     and Team Leader (TL) logon ID |
|                                   |     and the date escalation sent  |
|                                   |     to TL                         |
|                                   | -   reason for escalation (tick   |
|                                   |     appropriate box)              |
|                                   | -   injured person’s details and  |
|                                   |     whether injured person has    |
|                                   |     other active cases            |
|                                   | -   whether case has previously   |
|                                   |     been escalated to Programme   |
|                                   |     Management                    |
|                                   | -   which Operational Blueprint   |
|                                   |     procedures were reviewed      |
|                                   |     prior to sending the          |
|                                   |     escalation                    |
|                                   | -   background of the case and    |
|                                   |     what has happened to date     |
|                                   | -   an explanation of the         |
|                                   |     issue/s, why the case is      |
|                                   |     being escalated and any       |
|                                   |     specific question/s the       |
|                                   |     Service Officer has for       |
|                                   |     Programme Management          |
|                                   | -   Service Officer’s             |
|                                   |     recommendation                |
|                                   |                                   |
|                                   | Attach any relevant documents     |
|                                   | from the case to the escalation   |
|                                   | template                          |
|                                   |                                   |
|                                   | Email the escalation to Programme |
|                                   | Management - via TL5 or PSO email |
|                                   | template to Comp Team Leaders     |
|                                   |                                   |
|                                   | Suspend the case overnight.       |
|                                   | Before releasing the work item go |
|                                   | to Step 4 to add a case note      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom and       |
|                                   | reasons for a decision. Use       |
|                                   | standard case notes where         |
|                                   | possible                          |
|                                   |                                   |
|                                   | Select the Add button to save     |
|                                   | notes. A confirmation box will    |
|                                   | appear, select 'Yes' to add case  |
|                                   | note                              |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   if this is the end of the     |
|                                   |     process the case will         |
|                                   |     suspend, or                   |
|                                   | -   if further actions are        |
|                                   |     required in other             |
|                                   |     Compensation Case Management  |
|                                   |     System (CCMS) work queues,    |
|                                   |     follow through on case until  |
|                                   |     further actions are completed |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
