
Stage 1 cases - Low Income non-enforcement periods (CS) 277-05050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Activating LINE periods - suspending Stage 1 case liability

Ending LINE periods - Stage 1 Liability

Activating LINE periods - suspending Stage 1 case liability

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     satisfy the PIT               |
|                                   |                                   |
|                                   | Contact the customer to determine |
|                                   | an end date.                      |
|                                   |                                   |
|                                   | In some circumstances, the PIT    |
|                                   | may not be met for a short or     |
|                                   | temporary period. For example,    |
|                                   | high casual wages earned 1        |
|                                   | fortnight while on JobSeeker      |
|                                   | Payment (JSP).                    |
|                                   |                                   |
|                                   | Discuss with the customer if a    |
|                                   | new election for a LINE period is |
|                                   | required. If unsure of the exact  |
|                                   | dates involved, contact           |
|                                   | Centrelink to confirm.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Process end of LINE               |
|                                   | period/letters + Read more ...    |
|                                   |                                   |
|                                   | To process a LINE period end, see |
|                                   | Low Income Non-Enforcement Period |
|                                   | (LINE) Cuba process help.         |
|                                   |                                   |
|                                   | The following letters             |
|                                   | automatically generate to the     |
|                                   | payer and payee informing them    |
|                                   | the case is now for collection by |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | -   MOI1-1 - a letter to a payee  |
|                                   |     to advise that line period    |
|                                   |     was ended and child support   |
|                                   |     is again payable, or          |
|                                   | -   MOI1-2 - a letter to payer to |
|                                   |     advise that a low income non  |
|                                   |     enforcement period has ended  |
|                                   |     and child support is again    |
|                                   |     payable                       |
|                                   |                                   |
|                                   | Check the letters are correct,    |
|                                   | see Letters Cuba process help.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
