
Letters for Child Support customers 277-01060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Sending letters to Child Support customers

Sending a letter to a child of a child support case

Creating unique letters

Approval of letters with free text

Sending letters to Child Support customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     letter - a letter requiring   |
|                                   |     some manual input before it   |
|                                   |     can be issued from Cuba. Go   |
|                                   |     to Step 4                     |
|                                   | -   Local letter - a letter       |
|                                   |     issued external to Cuba. Only |
|                                   |     used in specific business     |
|                                   |     processes, as instructed in   |
|                                   |     the relevant procedural       |
|                                   |     instruction. Go to Step 5.    |
|                                   |     Note: this is not a reference |
|                                   |     to manually generated system  |
|                                   |     (Cuba) letters that are       |
|                                   |     printed locally               |
+-----------------------------------+-----------------------------------+
| 3                                 | Automated letter + Read more      |
|                                   |                                   |
|                                   | In most instances Cuba will       |
|                                   | automatically generate a letter   |
|                                   | to the customer/s when:           |
|                                   |                                   |
|                                   | -   eligibility is run            |
|                                   | -   a decision is recorded        |
|                                   | -   issuing notices               |
|                                   | -   the particulars of the        |
|                                   |     assessment change, for        |
|                                   |     example, new income received  |
|                                   |                                   |
|                                   | Check a letter has generated and  |
|                                   | that it is correct. If an         |
|                                   | automated letter generates and    |
|                                   | provides the required             |
|                                   | information, no further action is |
|                                   | required. See Letters Cuba        |
|                                   | process help, View or preview a   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If a customer is registered for a |
|                                   | Child Support online account,     |
|                                   | automated letters are sent via    |
|                                   | Online Letters. See myGov Inbox.  |
|                                   |                                   |
|                                   | See the Cuba letter listing on    |
|                                   | the Resources page for all        |
|                                   | automated letters available,      |
|                                   | including Online Letters.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually generated system         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | If available, use the appropriate |
|                                   | macro to create the letter text.  |
|                                   | See the Macro letters section on  |
|                                   | the Separated parents letter and  |
|                                   | email templates page. If no macro |
|                                   | is available, determine which     |
|                                   | type of manually generated system |
|                                   | letter to send:                   |
|                                   |                                   |
|                                   | -   Fill-in fields - system       |
|                                   |     letter requiring specific     |
|                                   |     fields to be completed before |
|                                   |     the letter generates in Cuba  |
|                                   | -   Pre-approved text -           |
|                                   |     pre-approved text is inserted |
|                                   |     into a letter generated in    |
|                                   |     Cuba                          |
|                                   | -   Free text - letter content is |
|                                   |     written where no suitable     |
|                                   |     pre-approved text is          |
|                                   |     available. The letter         |
|                                   |     generates in Cuba             |
|                                   |                                   |
|                                   | Cuba will only create one letter  |
|                                   | of each type per customer per     |
|                                   | day. If more than one manually    |
|                                   | generated system letter is        |
|                                   | created only the last letter will |
|                                   | be stored on Cuba and printed.    |
|                                   |                                   |
|                                   | Fill-in fields                    |
|                                   |                                   |
|                                   | This is a manually generated      |
|                                   | system letter that requires some  |
|                                   | information (fill-in fields) to   |
|                                   | be manually input.                |
|                                   |                                   |
|                                   | Send a manually generated system  |
|                                   | letter with fill-in fields if:    |
|                                   |                                   |
|                                   | -   instructed to do so in a      |
|                                   |     procedure or Cuba Process     |
|                                   |     Help module                   |
|                                   | -   there is no suitable          |
|                                   |     automated letter              |
|                                   |                                   |
|                                   | Check for a suitable manually     |
|                                   | generated system letter with      |
|                                   | fill-in fields in the Letters     |
|                                   | Details Window Help.              |
|                                   |                                   |
|                                   | Create a letter with fill-in      |
|                                   | fields if available. Unless       |
|                                   | specified in the procedural       |
|                                   | instruction relevant to the       |
|                                   | process, allow the customer 14    |
|                                   | days (28 days for International   |
|                                   | customers) from the date they     |
|                                   | receive the letter to respond or  |
|                                   | provide information. See Letters  |
|                                   | Cuba process help, Create a       |
|                                   | letter using fill-in fields.      |
|                                   |                                   |
|                                   | Check the content is correct and  |
|                                   | generate the letter. No further   |
|                                   | action is required.               |
|                                   |                                   |
|                                   | If there is no suitable letter    |
|                                   | with fill-in fields see           |
|                                   | Pre-approved text information     |
|                                   | below.                            |
|                                   |                                   |
|                                   | Pre-approved text                 |
|                                   |                                   |
|                                   | Pre-approved text can be inserted |
|                                   | into a manually generated system  |
|                                   | letter (previously known as a     |
|                                   | 'unique letter') where content is |
|                                   | already approved by Services      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Insert pre-approved text if:      |
|                                   |                                   |
|                                   | -   instructed to do so in a      |
|                                   |     procedure or Cuba Process     |
|                                   |     Help                          |
|                                   | -   there is no suitable          |
|                                   |     automated letter or manually  |
|                                   |     generated letter with fill-in |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Open the pre-approved text from   |
|                                   | the link in the relevant          |
|                                   | procedure, Cuba Process Help or   |
|                                   | pre-approved text list.           |
|                                   |                                   |
|                                   | If there is no suitable           |
|                                   | pre-approved text see Free text   |
|                                   | information below.                |
|                                   |                                   |
|                                   | If there is suitable pre-approved |
|                                   | text, create a manually generated |
|                                   | system letter using the           |
|                                   | pre-approved text. See Separated  |
|                                   | parents letters, List of          |
|                                   | pre-approved letter text and      |
|                                   | Letters Cuba process help, Create |
|                                   | a unique letter.                  |
|                                   |                                   |
|                                   | Unless specified in the           |
|                                   | procedural instruction relevant   |
|                                   | to the process, allow the         |
|                                   | customer 14 days (28 days for     |
|                                   | International customers) from the |
|                                   | date they receive the letter to   |
|                                   | respond or provide information.   |
|                                   | Follow the formatting             |
|                                   | instructions as directed on the   |
|                                   | relevant pre-approved text page.  |
|                                   |                                   |
|                                   | Request SO6 approval if the       |
|                                   | pre-approved text is changed or   |
|                                   | additional information included.  |
|                                   | See Step 2 in Table 4.            |
|                                   |                                   |
|                                   | If SO6 approval is not required,  |
|                                   | check the content is correct and  |
|                                   | generate the letter. No further   |
|                                   | action is required.               |
|                                   |                                   |
|                                   | Free text                         |
|                                   |                                   |
|                                   | This is a manually generated      |
|                                   | system letter (previously known   |
|                                   | as a 'unique letter') that        |
|                                   | requires the content to be        |
|                                   | composed before the letter is     |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Use free text when:               |
|                                   |                                   |
|                                   | -   instructed to do so in a      |
|                                   |     procedure or Cuba Process     |
|                                   |     Help                          |
|                                   | -   there is no suitable          |
|                                   |     automated letter, manually    |
|                                   |     generated system letter with  |
|                                   |     fill-in fields or             |
|                                   |     pre-approved text available   |
|                                   | -   the customer is seeking       |
|                                   |     reasons why a decision was    |
|                                   |     made, that is, a statement of |
|                                   |     reasons                       |
|                                   | -   attempts to contact the       |
|                                   |     customer by phone have been   |
|                                   |     unsuccessful. See Contact     |
|                                   |     with Child Support Customers  |
|                                   | -   there is a legislative or     |
|                                   |     administrative requirement to |
|                                   |     respond to the customer in    |
|                                   |     writing                       |
|                                   | -   the customer is seeking       |
|                                   |     further clarification about a |
|                                   |     change of assessment or       |
|                                   |     objection decision. See       |
|                                   |     Change of assessment in       |
|                                   |     special circumstances (CS) or |
|                                   |     Child Support objections      |
|                                   |                                   |
|                                   | Note: if repeatedly creating the  |
|                                   | same type of letter using free    |
|                                   | text for different customers,     |
|                                   | consider whether that letter      |
|                                   | should be available as            |
|                                   | pre-approved text or an automated |
|                                   | letter. Discuss the frequency of  |
|                                   | the approvals requested with your |
|                                   | Team Leader and provide feedback  |
|                                   | through the Forms, Letters and    |
|                                   | Electronic Messaging Feedback     |
|                                   | webform.                          |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Local letter + Read more ...      |
|                                   |                                   |
|                                   | Local letters:                    |
|                                   |                                   |
|                                   | -   contain pre-approved text     |
|                                   | -   are only used in specific     |
|                                   |     processes                     |
|                                   | -   are not sent through Cuba     |
|                                   |                                   |
|                                   | Copy and paste the letter into a  |
|                                   | notepad on the Communication      |
|                                   | window for recording purposes.    |
|                                   | See Documentation Cuba process    |
|                                   | help.                             |
|                                   |                                   |
|                                   | See the Resources page for how    |
|                                   | and when to print or fax letters. |
+-----------------------------------+-----------------------------------+
| 6                                 | Generate letter + Read more ...   |
|                                   |                                   |
|                                   | The letter or notice must be:     |
|                                   |                                   |
|                                   | -   issued using the individual   |
|                                   |     letter instructions when      |
|                                   |     using pre-approved text       |
|                                   | -   generated in Cuba             |
|                                   | -   printed centrally, see the    |
|                                   |     How and when to print and/or  |
|                                   |     fax letters table on the      |
|                                   |     Resources page                |
|                                   | -   delivered by the agency's     |
|                                   |     external mail contractor, or  |
|                                   |     online if the customer has    |
|                                   |     selected this as their        |
|                                   |     preferred channel             |
|                                   |                                   |
|                                   | Service Officers are not required |
|                                   | to provide their name (including  |
|                                   | surname) or contact details       |
|                                   | unless instructed by a procedure, |
|                                   | Cuba Process Help or instructions |
|                                   | for pre-approved text. This is to |
|                                   | ensure that calls or enquiries    |
|                                   | from customers are appropriately  |
|                                   | routed, recorded and reported.    |
|                                   |                                   |
|                                   | Do not physically sign a letter   |
|                                   | (unless this is part of an        |
|                                   | approved business process).       |
|                                   | Letters issued through Cuba will  |
|                                   | automatically have the            |
|                                   | appropriate signature block.      |
|                                   |                                   |
|                                   | Once the letter has been approved |
|                                   | by a SO6, print it centrally      |
|                                   | unless the relevant procedural    |
|                                   | instruction instructs it to be    |
|                                   | printed locally. See Letters Cuba |
|                                   | process help.                     |
|                                   |                                   |
|                                   | Note: if the letter is printed    |
|                                   | locally it must be printed on the |
|                                   | approved Services Australia -     |
|                                   | Child Support letterhead paper to |
|                                   | ensure it looks the same as       |
|                                   | centrally printed letters.        |
|                                   |                                   |
|                                   | In limited circumstances, a       |
|                                   | letter may be issued outside      |
|                                   | Cuba. See the Resources page for  |
|                                   | how and when to print or fax      |
|                                   | letters.                          |
|                                   |                                   |
|                                   | If the customer asks to get a     |
|                                   | letter by fax, obtain Team Leader |
|                                   | approval before sending. See the  |
|                                   | Resources page for how and when   |
|                                   | to fax letters.                   |
|                                   |                                   |
|                                   | Do not send 'in-confidence',      |
|                                   | customer specific or Child        |
|                                   | Support specific information via  |
|                                   | external email.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Sending a letter to a customer's  |
|                                   | authorised representative + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If sending a letter using free    |
|                                   | text or pre-approved text to the  |
|                                   | customer's representative create  |
|                                   | the letter in the                 |
|                                   | representative's Letter Details   |
|                                   | window to ensure the appropriate  |
|                                   | address and salutations are used. |
|                                   |                                   |
|                                   | The representative's record may   |
|                                   | be as an organisation or          |
|                                   | employer, for example, Legal Aid. |
|                                   | Access the correct record by      |
|                                   | searching for the                 |
|                                   | representative's CSID in the List |
|                                   | Customer window, not the          |
|                                   | Organisation List window. See     |
|                                   | Customer records Cuba process     |
|                                   | help, Find Customer.              |
|                                   |                                   |
|                                   | Preview the letter for accuracy.  |
|                                   |                                   |
|                                   | Note: if the representative is    |
|                                   | also a customer and an assessment |
|                                   | notice is issued with the letter, |
|                                   | check that it is the intended     |
|                                   | customer's assessment details and |
|                                   | not the representative's          |
|                                   | assessment details.               |
|                                   |                                   |
|                                   | For more information, see Child   |
|                                   | Support representative with       |
|                                   | ordinary authority and Identity   |
|                                   | Confirmation for Child Support.   |
+-----------------------------------+-----------------------------------+

Sending a letter to a child of a child support case

Table 2: When and how to send written correspondence to a child of a
child support case. If a child writes to the agency to request that
action be taken on their parents' child support case, or to provide
information, respond to them in writing if possible.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the content of the letter   |
|                                   | for security/welfare concerns +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the child has raised concerns  |
|                                   | about their own welfare, or the   |
|                                   | welfare of other children in the  |
|                                   | household (or if the contents of  |
|                                   | the letter indicate there is a    |
|                                   | risk to the child's welfare), the |
|                                   | letter must be escalated to an    |
|                                   | SO6 or above, to manage in line   |
|                                   | with the Security incident        |
|                                   | reporting guidelines. See         |
|                                   | Intranet links on the Resources   |
|                                   | page for a link to the            |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | The SO6 will consider the letter  |
|                                   | in the context of the criteria    |
|                                   | set out in the Security incident  |
|                                   | reporting guidelines; complete a  |
|                                   | security incident report and      |
|                                   | alert their manager to the case.  |
|                                   |                                   |
|                                   | The SO6 will consider a range of  |
|                                   | appropriate responses including:  |
|                                   |                                   |
|                                   | -   contacting the police where   |
|                                   |     appropriate.                  |
|                                   |     Note: where the matter is     |
|                                   |     referred to police, no        |
|                                   |     written response will need to |
|                                   |     be sent to the child.         |
|                                   | -   providing information on      |
|                                   |     appropriate support services  |
|                                   |     for the child in the written  |
|                                   |     response to the child's       |
|                                   |     letter, go to Step 2          |
|                                   |                                   |
|                                   | The SO6 should seek assistance    |
|                                   | from their manager or the         |
|                                   | Protective Security Team if they  |
|                                   | are unsure of the appropriate     |
|                                   | response. See Resources for a     |
|                                   | link to the Protective Security   |
|                                   | intranet page for contact         |
|                                   | details.                          |
|                                   |                                   |
|                                   | They may also seek Technical      |
|                                   | Support in Child Support if       |
|                                   | unsure of the appropriate support |
|                                   | service or follow up action that  |
|                                   | should be considered.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Decide if a letter is required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send a written response to the    |
|                                   | child if the child is under 18    |
|                                   | and the letter is about their     |
|                                   | parents' child support case       |
|                                   | requesting an action to be taken, |
|                                   | or if providing evidence in       |
|                                   | relation to the case or agency    |
|                                   | process.                          |
|                                   |                                   |
|                                   | If there is no return address on  |
|                                   | the child letter, a response      |
|                                   | cannot be provided. A note should |
|                                   | be added to the child's Details   |
|                                   | notepad to record that a letter   |
|                                   | was received from the child, but  |
|                                   | no reply could be sent because no |
|                                   | return address was provided.      |
|                                   |                                   |
|                                   | If the child has communicated by  |
|                                   | email, their personal email       |
|                                   | address can be used as the return |
|                                   | address. A reply can be sent to   |
|                                   | that personal email address. If   |
|                                   | no email is provided, no response |
|                                   | is required.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check child's address + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Usually there will not be any     |
|                                   | postal address details recorded   |
|                                   | in Cuba for a child. If satisfied |
|                                   | that the child who has sent the   |
|                                   | letter has been correctly         |
|                                   | identified, use the return        |
|                                   | address from the child's letter   |
|                                   | to add/update their postal        |
|                                   | address in Cuba.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Select appropriate letter type +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All letters sent to a child must  |
|                                   | be sent as a Manually generated   |
|                                   | system unique letter (locally     |
|                                   | printed) - prepared from the      |
|                                   | child's Cuba record, not from a   |
|                                   | parent's Cuba record.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Create and Pend Manually          |
|                                   | generated system unique letter    |
|                                   | (locally printed) + Read more ... |
|                                   |                                   |
|                                   | Working from the child's Cuba     |
|                                   | record, Pend a MX0-1 Unique       |
|                                   | letter and specify locally        |
|                                   | printed, not centrally printed.   |
|                                   |                                   |
|                                   | See Letters Cuba process help for |
|                                   | more information.                 |
|                                   |                                   |
|                                   | See Separated parents letters,    |
|                                   | List of pre-approved letter       |
|                                   | text > Other for the Pre-approved |
|                                   | text to be used in the body of    |
|                                   | the letter.                       |
|                                   |                                   |
|                                   | All letters to a child must be    |
|                                   | approved by an SO6 or above       |
|                                   | before they are sent.             |
|                                   |                                   |
|                                   | Note: when issuing an MX0-1       |
|                                   | Unique letter (or MX0-2 Unique    |
|                                   | letter with assessment) always    |
|                                   | check to see if 1 has already     |
|                                   | been generated on that day, and   |
|                                   | if so, do not issue any further   |
|                                   | unique letters on the same day.   |
|                                   | The second unique letter must be  |
|                                   | held over until the next business |
|                                   | day or it will automatically      |
|                                   | overwrite the first.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Seek approval Service Officer and |
|                                   | Team Leader/ SO6 + Read more ...  |
|                                   |                                   |
|                                   | If the letter writer is an SO6 or |
|                                   | above, further approval is not    |
|                                   | required. Go to Step 7.           |
|                                   |                                   |
|                                   | Service Officers                  |
|                                   |                                   |
|                                   | Team Leader/SO6 approval is       |
|                                   | required for the unique letter to |
|                                   | the child, even if only           |
|                                   | pre-approved text has been used.  |
|                                   |                                   |
|                                   | Create a Pending Approval intray  |
|                                   | with a due date of 48 hours and   |
|                                   | route it to your Team Leader or   |
|                                   | approving SO6 or above, asking    |
|                                   | them to approve the pended        |
|                                   | letter. See Intray management     |
|                                   | Cuba process help.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve letter content (Team      |
|                                   | Leader / SO6 or above) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Pended unique letter to |
|                                   | the child to confirm:             |
|                                   |                                   |
|                                   | -   the Service Officer has       |
|                                   |     applied the formatting rules  |
|                                   | -   the content of the letter is  |
|                                   |     appropriate                   |
|                                   | -   the child raised concerns     |
|                                   |     about their welfare, the      |
|                                   |     letter contains additional    |
|                                   |     support information, as       |
|                                   |     described in Step 1 above     |
|                                   |                                   |
|                                   | If the letter:                    |
|                                   |                                   |
|                                   | -   requires minor changes,       |
|                                   |     update the unique letter,     |
|                                   |     document the approval in the  |
|                                   |     letter notepad and route the  |
|                                   |     intray back to the owning     |
|                                   |     Service Officer               |
|                                   | -   is approved, document the     |
|                                   |     approval in the letter        |
|                                   |     notepad and route the intray  |
|                                   |     back to the owning Service    |
|                                   |     Officer. See Documentation    |
|                                   |     Cuba process help.            |
|                                   | -   is not approved, advise the   |
|                                   |     Service Officer of changes    |
|                                   |     required before the letter    |
|                                   |     can be approved               |
+-----------------------------------+-----------------------------------+
| 8                                 | Locally print the approved system |
|                                   | unique letter (Service Officer) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The letter to the child must be   |
|                                   | printed locally (not centrally).  |
|                                   |                                   |
|                                   | Once the final version of the     |
|                                   | response to the child is approved |
|                                   | by the SO6, print the unique      |
|                                   | letter locally.                   |
|                                   |                                   |
|                                   | Note: if printing the letter      |
|                                   | locally, it must be printed on    |
|                                   | the approved Services Australia - |
|                                   | Child Support letterhead paper.   |
|                                   | This ensures it looks the same as |
|                                   | a centrally printed letter.       |
|                                   |                                   |
|                                   | An SO6 must check the locally     |
|                                   | printed letter before it is sent. |
|                                   | If the Service Officer and the    |
|                                   | SO6 are not in the same office,   |
|                                   | the SO6 should complete this      |
|                                   | process and let the Service       |
|                                   | Officer know they have done this. |
|                                   |                                   |
|                                   | Post the letter locally after an  |
|                                   | SO6 has checked the letter.       |
|                                   |                                   |
|                                   | A full copy of the unique letter  |
|                                   | can be viewed in the child's      |
|                                   | Letter Details window. Also refer |
|                                   | to the letter being sent in a     |
|                                   | notepad on the Communication      |
|                                   | window for recording purposes     |
|                                   | (the child's Communication        |
|                                   | window, not a parent's            |
|                                   | Communication window). See        |
|                                   | Documentation Cuba process help.  |
+-----------------------------------+-----------------------------------+

Creating unique letters

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct Cuba checks + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct a review of the case to   |
|                                   | confirm all information prior to  |
|                                   | drafting a letter using free      |
|                                   | text. Review Cuba records to      |
|                                   | source information for content,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Activity Summary window       |
|                                   | -   Case Events window            |
|                                   | -   Payer Collection/Capacity to  |
|                                   |     Pay window                    |
|                                   | -   Case Liability Rates window   |
|                                   | -   Communication window entries  |
|                                   |     and notepads                  |
|                                   | -   CSAonline window              |
|                                   | -   any other relevant function   |
|                                   |     window history records and    |
|                                   |     notepad entries               |
|                                   | -   letters previously sent to    |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare a draft content + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | To prepare a thorough and         |
|                                   | logically structured letter       |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   purpose of the letter         |
|                                   | -   action that has occurred      |
|                                   | -   outcome of any action         |
|                                   | -   reasons behind the outcome    |
|                                   | -   next steps for the customer   |
|                                   | -   next steps for Child Support  |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the Digital messaging and      |
|                                   | letter mandatory standards and    |
|                                   | better practice guidelines and    |
|                                   | the Writing Guide for information |
|                                   | about the writing style           |
|                                   | principles to apply. In           |
|                                   | particular:                       |
|                                   |                                   |
|                                   | -   consider the tone             |
|                                   | -   write in plain English        |
|                                   | -   keep sentences to an average  |
|                                   |     length of less than two lines |
|                                   | -   write sentences in an active  |
|                                   |     voice. For example, 'We       |
|                                   |     credited a $50.00 private     |
|                                   |     payment to your account' not  |
|                                   |     'A $50.00 private payment was |
|                                   |     credited to your account'     |
|                                   | -   make the text more personal   |
|                                   |     by using first/second person  |
|                                   |     language (for example, we,    |
|                                   |     us, you, your)                |
|                                   | -   avoid using jargon and system |
|                                   |     abbreviations. For example,   |
|                                   |     use private payments not non  |
|                                   |     agency payments or NAPs, use  |
|                                   |     payment arrangement for       |
|                                   |     arrears not EWA               |
|                                   | -   use correct grammar           |
|                                   | -   use the present tense where   |
|                                   |     possible                      |
|                                   | -   include customer's rights     |
|                                   |     where applicable              |
|                                   | -   comply with the agency's      |
|                                   |     privacy obligations           |
|                                   | -   use Arial or Times New Roman  |
|                                   |     with font size 12             |
+-----------------------------------+-----------------------------------+
| 3                                 | Draft content + Read more ...     |
|                                   |                                   |
|                                   | Draft the body of the letter in a |
|                                   | Microsoft Word document (Cuba     |
|                                   | inserts the address, date,        |
|                                   | salutation and signature block    |
|                                   | when it generates the letter).    |
|                                   |                                   |
|                                   | Include in the letter:            |
|                                   |                                   |
|                                   | -   standard paragraphs where     |
|                                   |     relevant - go to Step 5       |
|                                   | -   any manual calculations - go  |
|                                   |     to Step 6                     |
|                                   | -   accurate technical content -  |
|                                   |     go to Step 7                  |
|                                   | -   include a statement of        |
|                                   |     reasons if requested by the   |
|                                   |     customer - go to Step 8       |
|                                   | -   an objection paragraph if the |
|                                   |     letter relates to a decision  |
|                                   |     to which the customer can     |
|                                   |     object or appeal - go to Step |
|                                   |     9                             |
|                                   | -   the period for response.      |
|                                   |     Unless specified in the       |
|                                   |     procedural instruction        |
|                                   |     relevant to the process,      |
|                                   |     allow the customer time to    |
|                                   |     respond. See Standard         |
|                                   |     response times                |
|                                   | -   a standard contact paragraph  |
|                                   |     at the end - go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check formatting + Read more      |
|                                   |                                   |
|                                   | If a letter is created in Cuba    |
|                                   | with incorrect formatting, the    |
|                                   | letter batch run may fail. This   |
|                                   | delays issuing letters to all     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Follow the formatting rules       |
|                                   | below:                            |
|                                   |                                   |
|                                   | Only use size 12 font             |
|                                   |                                   |
|                                   | Only use Arial or Times New Roman |
|                                   | fonts                             |
|                                   |                                   |
|                                   | Do not copy any formatting into   |
|                                   | the letter, including:            |
|                                   |                                   |
|                                   | -   bullets and dot points        |
|                                   | -   bolding                       |
|                                   | -   italics                       |
|                                   | -   underlining                   |
|                                   | -   numbering                     |
|                                   | -   hyperlinks                    |
|                                   | -   tables for either Excel or    |
|                                   |     Word                          |
|                                   | -   images                        |
|                                   | -   fractions                     |
|                                   | -   symbols                       |
|                                   |                                   |
|                                   | Do not add additional returns in  |
|                                   | the letter to make it fit to the  |
|                                   | page. Cuba will apply these.      |
|                                   | Adding returns results in extra   |
|                                   | white space in the customer's     |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Do not add the office address     |
|                                   | block or signature block. Cuba    |
|                                   | adds these to all letters.        |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Standard paragraphs + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use standard paragraphs for       |
|                                   | letters using free text to meet   |
|                                   | the following requirements:       |
|                                   |                                   |
|                                   | -   Standard objection            |
|                                   |     paragraph - domestic and      |
|                                   |     non-reciprocating             |
|                                   |     jurisdictions (to payee and   |
|                                   |     payer)                        |
|                                   | -   International objection       |
|                                   |     paragraph - where applicant   |
|                                   |     is a resident of a            |
|                                   |     reciprocating jurisdiction    |
|                                   |     (to payee and payer)          |
|                                   | -   AAT paragraph - for objection |
|                                   |     decision letters (payee and   |
|                                   |     payer)                        |
|                                   | -   Payments received sentence    |
|                                   |     (payee)                       |
|                                   | -   Overpay information to the    |
|                                   |     payer or payee                |
|                                   | -   Arrears paragraph - where     |
|                                   |     case is collect (payer)       |
|                                   | -   Change in child support       |
|                                   |     amount for current period -   |
|                                   |     (payee and payer)             |
|                                   |                                   |
|                                   | Contact paragraph:                |
|                                   |                                   |
|                                   | -   For customers in Australia    |
|                                   | -   For customers in New Zealand  |
|                                   | -   To a customer in another      |
|                                   |     overseas country              |
|                                   |                                   |
|                                   | See Separated parents letters,    |
|                                   | Standard paragraphs for manually  |
|                                   | generated system letters.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual calculations + Read more   |
|                                   |                                   |
|                                   | Check accounting screens to       |
|                                   | ensure manual calculations are    |
|                                   | accurate, including:              |
|                                   |                                   |
|                                   | -   non agency payments           |
|                                   | -   discharge amounts             |
|                                   | -   consolidated revenue debts    |
|                                   | -   overpayments                  |
|                                   | -   penalties and fines           |
|                                   |                                   |
|                                   | Clearly and simply explain the    |
|                                   | calculations.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Technical content + Read more ... |
