
Contacting an on-demand telephone interpreter (Interpreter Connect) 106-19111309

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacting an on-demand telephone interpreter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | When ready, tell the interpreter  |
|                                   | the customer will be now          |
|                                   | contacted.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Call the customer + Read more ... |
|                                   |                                   |
|                                   | With the interpreter on the line: |
|                                   |                                   |
|                                   | If using Services Australia       |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | -   select the ‘Start a           |
|                                   |     Consultation’ button          |
|                                   | -   dial the customer’s contact   |
|                                   |     number using the keyboard     |
|                                   | -   press the telephone icon      |
|                                   | -   if the customer answers,      |
|                                   |     select the ‘Call Conference’  |
|                                   |     icon, press the 2 call        |
|                                   |     conference icon and commence  |
|                                   |     the 3-way conversation (staff |
|                                   |     member, interpreter and       |
|                                   |     customer)                     |
|                                   | -   if the customer does not      |
|                                   |     answer, click the telephone   |
|                                   |     and X icon, located at the    |
|                                   |     bottom left of the Workspace  |
|                                   |     application (if the telephone |
|                                   |     icon is not visible, expand   |
|                                   |     Workspace to its full         |
|                                   |     screen), repeat to redial the |
|                                   |     customer’s number             |
|                                   |                                   |
|                                   | If using a Cisco handset:         |
|                                   |                                   |
|                                   | -   press the Conference button   |
|                                   |     and key in the number for     |
|                                   |     Interpreter Connect via       |
|                                   |     Language Services and it will |
|                                   |     automatically dial            |
|                                   |                                   |
|                                   | Start the 3-way conversation      |
|                                   | (staff member, interpreter and    |
|                                   | customer). Adhere to the Quality  |
|                                   | Call Standards throughout the     |
|                                   | call, read the Privacy Statement  |
|                                   | once all parties are connected.   |
|                                   |                                   |
|                                   | If the interpreter's line drops   |
|                                   | out during the call, remain on    |
|                                   | the call and wait for the in-call |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   to redial the same            |
|                                   |     interpreter, press 1          |
|                                   | -   to be transferred to an       |
|                                   |     operator, press 3             |
|                                   |                                   |
|                                   | To provide feedback, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 5                                 | Face to face customer requires an |
|                                   | immediate telephone interpreter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To connect an face to face        |
|                                   | customer with a telephone         |
|                                   | interpreter, use either:          |
|                                   |                                   |
|                                   | -   Interpreter telephony kit     |
|                                   |     that has been thoroughly      |
|                                   |     cleaned and quarantined for   |
|                                   |     72 hours, or a                |
|                                   | -   Cisco handset                 |
|                                   |                                   |
|                                   | See Service Centre user guides in |
|                                   | Resources tab for further         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Contact Interpreter Connect       |
|                                   | (automated system) via Language   |
|                                   | Services and follow the prompts:  |
|                                   |                                   |
|                                   | -   press 1, to find an on-demand |
|                                   |     interpreter                   |
|                                   | -   enter the 4 digit Office ID   |
|                                   |     and press #                   |
|                                   | -   enter the 3 digit Language    |
|                                   |     code corresponding to the     |
|                                   |     language required and press # |
|                                   | -   to hear a list of the top 20  |
|                                   |     languages codes, press 999#   |
|                                   | -   confirm the language          |
|                                   |     selected. Press 1 if correct. |
|                                   |     Press 2 if incorrect to       |
|                                   |     return to the previous        |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Enter the required duration of    |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   for up to 15 minutes, press 1 |
|                                   | -   for up to 30 minutes, press 2 |
|                                   | -   for up to 45 minutes, press 3 |
|                                   | -   for more than 45 minutes,     |
|                                   |     press 4                       |
|                                   |                                   |
|                                   | Wait while the system connects to |
|                                   | an interpreter                    |
|                                   |                                   |
|                                   | If the system:                    |
|                                   |                                   |
|                                   | -   cannot connect to an          |
|                                   |     interpreter, do not hang up,  |
|                                   |     go to Step 6                  |
|                                   | -   connects to an interpreter,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Interpreter cannot be found +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the system cannot connect to   |
|                                   | an interpreter, the call          |
|                                   | transfers to a Language Services  |
|                                   | Booking Officer. The call will be |
|                                   | placed on hold, while the Booking |
|                                   | Officer manually attempts to      |
|                                   | locate an interpreter.            |
|                                   |                                   |
|                                   | If a Booking Officer locates an   |
|                                   | interpreter, go to Step 5         |
|                                   |                                   |
|                                   | If the Booking Officer cannot     |
|                                   | locate an interpreter, they may:  |
|                                   |                                   |
|                                   | -   ask if the customer speaks    |
|                                   |     another language              |
|                                   | -   advise to call back at a      |
|                                   |     later time, or                |
|                                   | -   request an interpreter        |
|                                   |     booking for a future          |
|                                   |     appointment. See Booking an   |
|                                   |     interpreter for an            |
|                                   |     appointment.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | System connects to an             |
|                                   | interpreter + Read more ...       |
|                                   |                                   |
|                                   | Once connected to an interpreter, |
|                                   | introduce yourself and ask for    |
|                                   | their vendor number. Interpreters |
|                                   | are not required to provide their |
|                                   | full name.                        |
|                                   |                                   |
|                                   | Record the interpreter’s vendor   |
|                                   | number:                           |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | When ready, join the customer to  |
|                                   | the call:                         |
|                                   |                                   |
|                                   | If using Services Australia       |
|                                   | Workspace, and the customer is on |
|                                   | the telephone, select the Call    |
|                                   | Conference icon (2 call           |
|                                   | conferences)                      |
|                                   |                                   |
|                                   | If using a Cisco handset, and the |
|                                   | customer is face to face,         |
|                                   | conference the customer's mobile  |
|                                   | telephone number (if available).  |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | -   press the Conference button   |
|                                   | -   enter 0 for an outside line   |
|                                   | -   key in the customer’s mobile  |
|                                   |     number, it will automatically |
|                                   |     dial                          |
|                                   | -   when the customer answers,    |
|                                   |     press the Conference button   |
|                                   |     again                         |
|                                   |                                   |
|                                   | If using a telephone interpreter  |
|                                   | kit with an face to face          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   provide the customer with a   |
|                                   |     clean, quarantined handset    |
|                                   |                                   |
|                                   | Commence the 3-way conversation   |
|                                   | (staff member, interpreter and    |
|                                   | customer)                         |
|                                   |                                   |
|                                   | Adhere to the Quality Call        |
|                                   | Standards throughout the call,    |
|                                   | read the Privacy Statement once   |
|                                   | all parties are connected.        |
|                                   |                                   |
|                                   | If the interpreter's line drops   |
|                                   | out during the call, remain on    |
|                                   | the call and wait for the in-call |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   to redial the same            |
|                                   |     interpreter, press 1          |
|                                   | -   to be transferred to an       |
|                                   |     operator, press 3             |
+-----------------------------------+-----------------------------------+
| 8                                 | Provide feedback + Read more ...  |
|                                   |                                   |
|                                   | Staff are encouraged to provide   |
|                                   | feedback about their experience   |
|                                   | using interpreters.               |
|                                   |                                   |
|                                   | Feedback helps identify how       |
|                                   | services can be improved. It can  |
|                                   | include the quality of the phone  |
|                                   | line, the interpreter's           |
|                                   | performance and professionalism,  |
|                                   | complaints, compliments, or       |
|                                   | system issues.                    |
|                                   |                                   |
|                                   | To provide feedback, access the   |
|                                   | Interpreter Feedback Form         |
|                                   | available in the Resources tab    |
|                                   | under Forms (staff).              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
