
International COVID-19 Vaccination Certificates (ICVC) 011-22031026

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Face-to-face enquiries - hand off for non-AIR trained Service Officers

Generate an ICVC

Review and print an ICVC

Long name or only name

Bypass personal details and passport system check

Email an ICVC

Face-to-face enquiries - hand off for non-AIR trained Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | You also consent to sharing       |
|                                   | <your><your child’s> personal     |
|                                   | information, including            |
|                                   | vaccination information and       |
|                                   | passport details, with the        |
|                                   | Australian Passport Office to     |
|                                   | generate <your><your child’s>     |
|                                   | certificate using ePassport       |
|                                   | technology.                       |
|                                   |                                   |
|                                   | You agree, you’ve read or         |
|                                   | listened to the International     |
|                                   | COVID-19 Vaccination Certificate  |
|                                   | privacy notice and understand the |
|                                   | information outlined in the       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Foreign passport holders:         |
|                                   |                                   |
|                                   | By agreeing to me submitting this |
|                                   | request on your behalf, you       |
|                                   | consent to Services Australia     |
|                                   | verifying the authenticity of     |
|                                   | <your><your child’s> passport     |
|                                   | details by sharing these details  |
|                                   | and <your><your child’s> full     |
|                                   | name, date of birth and gender    |
|                                   | with the Department of Home       |
|                                   | Affairs.                          |
|                                   |                                   |
|                                   | You also consent to sharing       |
|                                   | <your><your child’s> personal     |
|                                   | information, including            |
|                                   | vaccination information and       |
|                                   | passport details, with the        |
|                                   | Australian Passport Office within |
|                                   | the Department of Foreign Affairs |
|                                   | and Trade to generate <your><your |
|                                   | child’s> certificate using        |
|                                   | ePassport technology.             |
|                                   |                                   |
|                                   | You agree, you’ve read or         |
|                                   | listened to the International     |
|                                   | COVID-19 Vaccination Certificate  |
|                                   | privacy notice and understand the |
|                                   | information outlined in the       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Ask customer: Do you understand   |
|                                   | and agree?                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   agrees, select Submit and go  |
|                                   |     to Step 4                     |
|                                   | -   does not agree, advise they   |
|                                   |     cannot proceed with request.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Print certificate + Read more ... |
|                                   |                                   |
|                                   | Once submitted, if a:             |
|                                   |                                   |
|                                   | Success popup displays:           |
|                                   |                                   |
|                                   | -   open the PDF, check the       |
|                                   |     vaccination history is        |
|                                   |     correct and select the        |
|                                   |     printer icon on the top right |
|                                   |     of the page to print          |
|                                   | -   complete and print AIR        |
|                                   |     standard letter template      |
|                                   |     Z2337 – Proof of              |
|                                   |     vaccinations, attach to the   |
|                                   |     digital certificate and then  |
|                                   |     submit for quality checking   |
|                                   |                                   |
|                                   | warning message displays:         |
|                                   |                                   |
|                                   | -   refer to the Action           |
|                                   |     additional messages when      |
|                                   |     requesting an ICVC table on   |
|                                   |     the Resources page            |
|                                   | -   if the message says to        |
|                                   |     bypass, see Table 5           |
|                                   |                                   |
|                                   | Note: face-to-face staff do not   |
|                                   | need to attach the cover letter   |
|                                   | if giving the ICVC directly to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If a customer has lost their ICVC |
|                                   | and the details have not changed, |
|                                   | download the certificate and      |
|                                   | issue a copy from the             |
|                                   | Immunisation Document Screen      |
|                                   | (IDS) in the AIR site.            |
+-----------------------------------+-----------------------------------+

Long name or only name

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has long name + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has a long name   |
|                                   | on their passport that is not     |
|                                   | recorded on CDMS:                 |
|                                   |                                   |
|                                   | -   access the Document           |
|                                   |     Verification System (DVS) to  |
|                                   |     verify an Australian issued   |
|                                   |     document in the same name as  |
|                                   |     the passport or foreign       |
|                                   |     passport with Australian      |
|                                   |     visa. See Step 4 in Table 5   |
|                                   | -   overkey the names in the      |
|                                   |     Family name, First name and   |
|                                   |     Middle name fields to match   |
|                                   |     the passport                  |
|                                   | -   review the details that will  |
|                                   |     be shared with Department of  |
|                                   |     Foreign Affairs (DFAT), see   |
|                                   |     Step 2 in Table 3             |
|                                   | -   read the customer the consent |
|                                   |     declaration, see Step 3 in    |
|                                   |     Table 3                       |
|                                   | -   select Bypass                 |
|                                   | -   print certificate, see Step 4 |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has only name + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has an only name: |
|                                   |                                   |
|                                   | -   access the Immunisation       |
|                                   |     Document Screen (IDS) and     |
|                                   |     enter the only name in the    |
|                                   |     Family name field             |
|                                   | -   leave the First name field    |
|                                   |     blank. Do not enter a hyphen  |
|                                   |     ‘-‘                           |
|                                   | -   select the Onlyname checkbox  |
|                                   | -   review the details that will  |
|                                   |     be shared with Department of  |
|                                   |     Foreign Affairs (DFAT), see   |
|                                   |     Step 2 in Table 3             |
|                                   | -   read the customer the consent |
|                                   |     declaration, see Step 3 in    |
|                                   |     Table 3                       |
|                                   | -   print certificate, see Step 4 |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+

Bypass personal details and passport system check

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Warning message + Read more ...   |
|                                   |                                   |
|                                   | The following warning message     |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Information provided does not |
|                                   |     match existing passport       |
|                                   |     information. Please confirm   |
|                                   |     details and select ‘Bypass    |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm with the customer that    |
|                                   | the passport and personal details |
|                                   | entered are correct:              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, correct the details and   |
|                                   |     resubmit                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify with the customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's name on CDMS    |
|                                   | and passport are:                 |
|                                   |                                   |
|                                   | the same but they do not have an  |
|                                   | Australian visa, go to Step 4     |
|                                   |                                   |
|                                   | different, do they want to update |
|                                   | CDMS?                             |
|                                   |                                   |
|                                   | -   Yes, see Change legal name on |
|                                   |     Medicare record               |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | DVS check + Read more ...         |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | Tell the customer that another    |
|                                   | identity document with the same   |
|                                   | name and date of birth as the     |
|                                   | passport will need to be verified |
|                                   |                                   |
|                                   | Access the Document Verification  |
|                                   | System (DVS) to verify an         |
|                                   | Australian issued document        |
|                                   |                                   |
|                                   | Read DVS consent statement:       |
|                                   |                                   |
|                                   | -   You confirm that you are      |
|                                   |     authorised to provide the     |
|                                   |     personal details presented    |
|                                   |     and you consent to your       |
|                                   |     information being checked     |
|                                   |     with the document issuer or   |
|                                   |     official record holder via    |
|                                   |     third party systems for the   |
|                                   |     purposes of confirming your   |
|                                   |     identity                      |
|                                   |                                   |
|                                   | If the CDMS and passport names    |
|                                   | are the same but the passport     |
|                                   | does not have an Australian visa, |
|                                   | Service Officers can DVS:         |
|                                   |                                   |
|                                   | -   a drivers licence             |
|                                   | -   Australian passport (dual     |
|                                   |     citizens)                     |
|                                   | -   NZ passport (NZ passport      |
|                                   |     holders only)                 |
|                                   |                                   |
|                                   | If the CDMS and passport names    |
|                                   | are different, Service Officers   |
|                                   | must DVS an Australian issued     |
|                                   | document with the same name and   |
|                                   | date of birth as the passport:    |
|                                   |                                   |
|                                   | -   marriage certificate          |
|                                   | -   certificate of name change    |
|                                   | -   birth certificate             |
|                                   | -   reissued birth certificate in |
|                                   |     the new name                  |
|                                   | -   citizenship certificate       |
|                                   | -   driver's licence              |
|                                   |                                   |
|                                   | Verified identity documents, will |
|                                   | get one of 4 results:             |
|                                   |                                   |
|                                   | -   Y – Matched                   |
|                                   | -   N – Not matched               |
|                                   | -   D – Document is invalid or    |
|                                   |     not electronically captured   |
|                                   | -   S – System availability error |
|                                   |                                   |
|                                   | If the identity document:         |
|                                   |                                   |
|                                   | -   is verified, update the       |
|                                   |     customer’s name in            |
|                                   |     Immunisation Document Screen  |
|                                   |     (IDS) to match passport       |
|                                   |     information then select       |
|                                   |     Bypass and go to Step 5       |
|                                   | -   is not verified, see the DVS  |
|                                   |     results table on the          |
|                                   |     Resources page. Tell the      |
|                                   |     customer they cannot proceed  |
|                                   |     until another document from   |
|                                   |     the list is verified          |
|                                   |                                   |
|                                   | Note: the DVS processing form     |
|                                   | must be used to record the DVS    |
|                                   | result. Do not use the bypass     |
|                                   | function if an ‘S’ response is    |
|                                   | received when trying to verify    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | If issues continue with document  |
|                                   | verification, escalate to an AIR  |
|                                   | PSO. Do not tell customers to     |
|                                   | contact Department of Foreign     |
|                                   | Affairs and Trade (DFAT).         |
+-----------------------------------+-----------------------------------+
| 5                                 | Print certificate + Read more ... |
|                                   |                                   |
|                                   | Once submitted:                   |
|                                   |                                   |
|                                   | -   a Success popup displays      |
|                                   | -   open the PDF, check the       |
|                                   |     information is correct and    |
|                                   |     select the printer icon on    |
|                                   |     the top right of the page to  |
|                                   |     print                         |
|                                   | -   complete and print AIR        |
|                                   |     standard letter template      |
|                                   |     Z2337 – Proof of              |
|                                   |     vaccinations, attach to the   |
|                                   |     digital certificate and then  |
|                                   |     submit for quality checking.  |
|                                   |     Procedure ends here           |
|                                   | -   if the customer needs the     |
|                                   |     certificate emailed, see      |
|                                   |     Table 6                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers must get     |
|                                   |     Team Leader approval before   |
|                                   |     emailing ICVCs to customers   |
|                                   |     in Australia                  |
|                                   | -   Face-to-face staff do not     |
|                                   |     need to attach the cover      |
|                                   |     letter if giving the ICVC     |
|                                   |     directly to the customer      |
+-----------------------------------+-----------------------------------+

Email an ICVC

A Team Leader must 100% quality control check all emailed ICVCs before
they are sent.

The PROOF.OF.VACCINATION mailbox is only used to send copies of the
ICVC. All incoming emails will get an automatic reply to contact the AIR
via phone.

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform security check on the     |
|                                   | customer. See Authentication and  |
|                                   | release of information for        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR).                            |
|                                   |                                   |
|                                   | Go to Step 2.                     |
|                                   |                                   |
|                                   | Note: a caller must pass a        |
|                                   | security check for any enquiry    |
|                                   | that requires a Service Officer   |
|                                   | to access or provide information  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   a child                       |
|                                   | -   individual, or                |
|                                   | -   recognised vaccination        |
|                                   |     provider before any           |
|                                   |     information can be released   |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm if customer can access    |
|                                   | online services + Read more ...   |
|                                   |                                   |
|                                   | Can the customer access their     |
|                                   | ICVC through their Medicare       |
|                                   | Online Account via myGov or their |
|                                   | Express Plus Medicare mobile app? |
|                                   |                                   |
|                                   | -   Yes, help to troubleshoot     |
|                                   |     their issue and ask them to   |
|                                   |     try getting the certificate   |
|                                   |     online                        |
|                                   | -   No, they cannot self-service. |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain email process to          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Use the following script to tell  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   We don’t send personal or     |
|                                   |     sensitive information over    |
|                                   |     email because it is an        |
|                                   |     unsecure channel              |
|                                   | -   We will only send your        |
|                                   |     personal information using    |
|                                   |     the Services Australia secure |
|                                   |     email facility. This allows   |
|                                   |     us to communicate with you in |
|                                   |     a secure manner               |
|                                   | -   Your international            |
|                                   |     certificate contains your     |
|                                   |     personal and sensitive health |
|                                   |     information so it will need   |
|                                   |     to be sent by secure email    |
|                                   | -   When we send a secure email   |
|                                   |     an automatic email message    |
|                                   |     will be generated to notify   |
|                                   |     you that you have a secure    |
|                                   |     email. The email will be from |
|                                   |     ‘don                          |
|                                   | otreply@servicesaustralia.gov.au’ |
|                                   |     with the subject line         |
|                                   |     ‘Services Australia Secure    |
|                                   |     Email’. The notification      |
|                                   |     email prompts you to click on |
|                                   |     a link that takes you to the  |
|                                   |     secure email service          |
|                                   |     registration page. You can    |
|                                   |     access the secure email       |
|                                   |     facility using most internet  |
|                                   |     browsers. It doesn’t require  |
|                                   |     you to install anything but   |
|                                   |     you need to register to use   |
|                                   |     the facility. If you haven’t  |
|                                   |     received a secure email from  |
|                                   |     us previously, you need to    |
|                                   |     register first                |
|                                   | -   Once you’re registered, you   |
|                                   |     can log in to the secure      |
|                                   |     email facility to see the     |
|                                   |     actual email and your         |
|                                   |     international certificate     |
|                                   | -   As a standard rule, we don’t  |
|                                   |     send emails with links or     |
|                                   |     attachments because it can    |
|                                   |     create an opportunity for     |
|                                   |     scam activity. It’s important |
|                                   |     that you never open any links |
|                                   |     or attachments if you don’t   |
|                                   |     know the recipient and as an  |
|                                   |     agency, we wouldn’t send you  |
|                                   |     routine emails with links or  |
|                                   |     attachments. The use of the   |
|                                   |     secure email is in            |
|                                   |     exceptional circumstances     |
|                                   |     only like this one. If you    |
|                                   |     have any doubts about emails  |
|                                   |     you receive from us, you can  |
|                                   |     visit our website and search  |
|                                   |     ‘scams’ for more information  |
|                                   | -   Are you happy for us to send  |
|                                   |     your International COVID-19   |
|                                   |     Vaccination Certificate using |
|                                   |     secure email?                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees, go to Step 4              |
|                                   |                                   |
|                                   | asks to have the certificate sent |
|                                   | by unsecure email because they do |
|                                   | not want to register for the      |
|                                   | secure email facility, tell them: |
|                                   |                                   |
|                                   | -   Unfortunately, secure email   |
|                                   |     is the only way we can send   |
|                                   |     you the information.          |
|                                   |     Otherwise, we’ll need to send |
|                                   |     the certificate using other   |
|                                   |     secure methods such as post   |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm customer email details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm with the customer the     |
|                                   | email address that is recorded on |
|                                   | their record in CDMS. Ask the     |
|                                   | customer to spell out their email |
|                                   | so it is correctly recorded in    |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | Did the customer confirm their    |
|                                   | email address?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, and they need it updated, |
|                                   |     see Amend customer details in |
|                                   |     CDMS                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Generate the ICVC + Read more ... |
|                                   |                                   |
|                                   | To generate the certificate:      |
|                                   |                                   |
|                                   | -   see Table 2. The Immunisation |
|                                   |     Document Screen (IDS) in the  |
|                                   |     AIR site can be used to view  |
|                                   |     ICVCs that customers have     |
|                                   |     previously requested          |
|                                   | -   save the certificate in the   |
|                                   |     International Covid-19        |
|                                   |     Certificate folder in local   |
|                                   |     shared drive                  |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | Note: if the folder is not        |
|                                   | available refer to a Team Leader. |
+-----------------------------------+-----------------------------------+
| 6                                 | Create email + Read more ...      |
|                                   |                                   |
|                                   | Create an email:                  |
|                                   |                                   |
|                                   | -   Open Outlook and select New   |
|                                   |     Email                         |
|                                   | -   In the From field, select     |
|                                   |     ‘PROOF.OF.VACCINATION’. If    |
|                                   |     this option does not appear,  |
|                                   |     select Other E-mail Address   |
|                                   |     and enter                     |
